ACCESSION: MSBNK-SMB_Measured-HSA031P0483005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC16-neg_2786': {'bp': 2768.0, 'sum': 5925.0}, 'HC16-neg_2723': {'bp': 1430.0, 'sum': 4303.0}, 'RA15-neg_2601': {'bp': 1102.0, 'sum': 2966.0}, 'HC25-neg_2531': {'bp': 1063.0, 'sum': 3014.0}, 'RA24-neg_2274': {'bp': 987.0, 'sum': 2944.0}, 'RA9-neg_2308': {'bp': 986.0, 'sum': 2764.0}, 'RA15-neg_2525': {'bp': 927.0, 'sum': 2970.0}, 'HC25-neg_2606': {'bp': 859.0, 'sum': 2280.0}, 'HC13-neg_2740': {'bp': 755.0, 'sum': 2130.0}, 'RA12-neg_2649': {'bp': 716.0, 'sum': 2242.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 483.237000
COMMENT: PRECURSOR_M/Z_STDEV 0.001086
COMMENT: PRECURSOR_IN_MS1 mz 483.236349; int 999.000; delta(ppm) -12.750865
COMMENT: PROPOSED_CHARGE_STATE -1; mz 484.239202; int 212.079; cor 0.964
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.931; C16H40N2O14; [M-H]1; delta(ppm) -8.931455
COMMENT: PROPOSED_MF SevenGoldenRules 6.387; C20H42N2O7P2; [M-H]1; delta(ppm) -6.387281
COMMENT: PROPOSED_MF SevenGoldenRules 5.111; C28H36O7; [M-H]1; delta(ppm) -5.111064
COMMENT: PROPOSED_MF SevenGoldenRules 2.976; C22H37N4O6P; [M-H]1; delta(ppm) -2.975775
COMMENT: PROPOSED_MF SevenGoldenRules 2.565; C32H38P2; [M-H]1; delta(ppm) -2.564825
COMMENT: PROPOSED_MF SevenGoldenRules 0.215; C21H41O10P; [M-H]1; delta(ppm) -0.214768
COMMENT: PROPOSED_MF SevenGoldenRules 1.921; C15H42N4O9P2; [M-H]1; delta(ppm) 1.920521
COMMENT: PROPOSED_MF SevenGoldenRules 3.197; C23H36N2O9; [M-H]1; delta(ppm) 3.196738
COMMENT: PROPOSED_MF SevenGoldenRules 5.743; C27H38N2O2P2; [M-H]1; delta(ppm) 5.742977
COMMENT: PROPOSED_MF SevenGoldenRules 8.093; C16H41N2O12P; [M-H]1; delta(ppm) 8.093034
COMMENT: PROPOSED_MF MS-FINDER 3.690; C28H36O7; [M-H]-; delta(ppm) -5.119768
COMMENT: PROPOSED_MF MS-FINDER 3.521; C24H32N6O5; [M-H]-; delta(ppm) 0.437171
COMMENT: PROPOSED_MF MS-FINDER 3.177; C29H32N4O3; [M-H]-; delta(ppm) -7.887350
COMMENT: PROPOSED_MF MS-FINDER 2.990; C16H38N8O5P2; [M-H]-; delta(ppm) -0.842133
COMMENT: PROPOSED_MF MS-FINDER 2.983; C21H41O10P; [M-H]-; delta(ppm) -0.213345
COMMENT: PROPOSED_MF MS-FINDER 2.953; C17H32N12O3S; [M-H]-; delta(ppm) -0.982011
COMMENT: PROPOSED_MF MS-FINDER 2.947; C14H41N6O8PS; [M-H]-; delta(ppm) -1.632524
COMMENT: PROPOSED_MF MS-FINDER 2.931; C22H37N4O6P; [M-H]-; delta(ppm) -2.980955
COMMENT: PROPOSED_MF MS-FINDER 2.919; C16H46N4O4P2S2; [M-H]-; delta(ppm) 0.127157
COMMENT: PROPOSED_MF MS-FINDER 2.914; C9H36N14O5S2; [M-H]-; delta(ppm) 0.366425
COMMENT: PROPOSED_MF MS-FINDER 2.902; C14H43N6O6P3; [M-H]-; delta(ppm) -4.260249
COMMENT: PROPOSED_MF MS-FINDER 2.879; C20H40N2O9S; [M-H]-; delta(ppm) -3.771343
COMMENT: PROPOSED_MF MS-FINDER 2.874; C15H37N10O4PS; [M-H]-; delta(ppm) -4.400126
COMMENT: PROPOSED_MF MS-FINDER 2.867; C22H45O5PS2; [M-H]-; delta(ppm) -2.011669
COMMENT: PROPOSED_MF MS-FINDER 2.818; C13H32N12O8; [M-H]-; delta(ppm) -6.159792
COMMENT: PROPOSED_MF MS-FINDER 2.807; C23H33N8O2P; [M-H]-; delta(ppm) -5.748549
COMMENT: PROPOSED_MF MS-FINDER 2.803; C15H45N6O3PS3; [M-H]-; delta(ppm) -3.430844
COMMENT: PROPOSED_MF MS-FINDER 2.803; C20H42N2O7P2; [M-H]-; delta(ppm) -6.399057
COMMENT: PROPOSED_MF MS-FINDER 2.787; C13H40N8O7S2; [M-H]-; delta(ppm) -5.190512
COMMENT: PROPOSED_MF MS-FINDER 2.778; C27H36N2O4S; [M-H]-; delta(ppm) 8.382678
COMMENT: PROPOSED_MF MS-FINDER 2.746; C21H36N6O5S; [M-H]-; delta(ppm) -6.538933
COMMENT: PROPOSED_MF MS-FINDER 2.728; C18H45O10PS; [M-H]-; delta(ppm) -7.189440
COMMENT: PROPOSED_MF MS-FINDER 2.702; C13H48N4O6S4; [M-H]-; delta(ppm) -4.221231
COMMENT: PROPOSED_MF MS-FINDER 2.701; C13H42N8O5P2S; [M-H]-; delta(ppm) -7.818219
COMMENT: PROPOSED_MF MS-FINDER 2.699; C15H53N2O2PS5; [M-H]-; delta(ppm) -2.461559
COMMENT: PROPOSED_MF MS-FINDER 2.679; C21H44N2O4S3; [M-H]-; delta(ppm) -5.569654
COMMENT: PROPOSED_MF MS-FINDER 2.666; C14H28N16O4; [M-H]-; delta(ppm) -8.927369
COMMENT: PROPOSED_MF MS-FINDER 2.651; C13H50N4O4P2S3; [M-H]-; delta(ppm) -6.848943
