ACCESSION: MSBNK-SMB_Measured-HSA031P0929001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC2-neg_6726': {'bp': 39806.0, 'sum': 42603.0}, 'RA25-neg_6838': {'bp': 24761.0, 'sum': 27450.0}, 'HC2-neg_6826': {'bp': 23605.0, 'sum': 26050.0}, 'HC2-neg_6836': {'bp': 18066.0, 'sum': 20727.0}, 'HC2-neg_6714': {'bp': 16917.0, 'sum': 18672.0}, 'RA25-neg_6826': {'bp': 15913.0, 'sum': 17678.0}, 'RA7-neg_5794': {'bp': 5896.0, 'sum': 6659.0}, 'RA7-neg_5784': {'bp': 2583.0, 'sum': 3142.0}, 'RA25-neg_6953': {'bp': 1847.0, 'sum': 2099.0}, 'RA7-neg_5889': {'bp': 1025.0, 'sum': 1177.0}, 'RA7-neg_5876': {'bp': 771.0, 'sum': 822.0}, 'QC7-neg_6148': {'bp': 234.0, 'sum': 361.0}}
COMMENT: RETENTION_TIME_STDEV 0.081
COMMENT: PRECURSOR_M/Z_RAW 929.673201
COMMENT: PRECURSOR_M/Z_STDEV 0.003562
COMMENT: PRECURSOR_IN_MS1 mz 929.665806; int 93.420; delta(ppm) 3.904774
COMMENT: PROPOSED_CHARGE_STATE -1; mz 930.669586; int 50.171; cor 1.000
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Br; mz 1027.602620; int 0.919; cor 0.907
COMMENT: PROPOSED_ION_FORM M-H; M+Br; mz 1009.603178; int 0.331; cor 0.828
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 907.683127; int 13.417; cor 0.965
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 945.640986; int 2.763; cor 0.964
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 987.623437; int 1.137; cor 0.692
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 913.692031; int 0.597; cor 0.976
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 883.665695; int 0.329; cor 0.661
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 997.650430; int 1.456; cor 0.825
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 9.945; C57H98N4OSP2; [M-H2O-H]1; delta(ppm) -9.945354
COMMENT: PROPOSED_MF SevenGoldenRules 9.835; C52H100O12S; [M-H2O-H]1; delta(ppm) -9.834674
COMMENT: PROPOSED_MF SevenGoldenRules 9.661; C47H105N4O6S3P; [M-H2O-H]1; delta(ppm) -9.660749
COMMENT: PROPOSED_MF SevenGoldenRules 9.451; C57H106S3P2; [M-H2O-H]1; delta(ppm) -9.450985
COMMENT: PROPOSED_MF SevenGoldenRules 9.432; C54H97N2O9P; [M-H2O-H]1; delta(ppm) -9.432011
COMMENT: PROPOSED_MF SevenGoldenRules 8.745; C46H101N4O11SP; [M-H2O-H]1; delta(ppm) -8.744743
COMMENT: PROPOSED_MF SevenGoldenRules 8.607; C57H96N4O3S2; [M-H2O-H]1; delta(ppm) -8.606657
COMMENT: PROPOSED_MF SevenGoldenRules 8.535; C56H102O5SP2; [M-H2O-H]1; delta(ppm) -8.534979
COMMENT: PROPOSED_MF SevenGoldenRules 7.849; C48H106N2O7S2P2; [M-H2O-H]1; delta(ppm) -7.848766
COMMENT: PROPOSED_MF SevenGoldenRules 7.691; C56H92N4O8; [M-H2O-H]1; delta(ppm) -7.690652
COMMENT: PROPOSED_MF SevenGoldenRules 7.197; C56H100O7S2; [M-H2O-H]1; delta(ppm) -7.197337
COMMENT: PROPOSED_MF SevenGoldenRules 6.933; C47H102N2O12P2; [M-H2O-H]1; delta(ppm) -6.932760
COMMENT: PROPOSED_MF SevenGoldenRules 6.795; C58H97N2O4SP; [M-H2O-H]1; delta(ppm) -6.794674
COMMENT: PROPOSED_MF SevenGoldenRules 6.510; C48H104N2O9S3; [M-H2O-H]1; delta(ppm) -6.510069
COMMENT: PROPOSED_MF SevenGoldenRules 6.281; C55H96O12; [M-H2O-H]1; delta(ppm) -6.281331
COMMENT: PROPOSED_MF SevenGoldenRules 6.107; C50H101N4O6S2P; [M-H2O-H]1; delta(ppm) -6.107406
COMMENT: PROPOSED_MF SevenGoldenRules 5.898; C60H102S2P2; [M-H2O-H]1; delta(ppm) -5.897642
COMMENT: PROPOSED_MF SevenGoldenRules 5.594; C47H100N2O14S; [M-H2O-H]1; delta(ppm) -5.594064
COMMENT: PROPOSED_MF SevenGoldenRules 5.191; C49H97N4O11P; [M-H2O-H]1; delta(ppm) -5.191401
COMMENT: PROPOSED_MF SevenGoldenRules 4.982; C59H98O5P2; [M-H2O-H]1; delta(ppm) -4.981637
COMMENT: PROPOSED_MF SevenGoldenRules 4.698; C49H105O10S2P; [M-H2O-H]1; delta(ppm) -4.698086
COMMENT: PROPOSED_MF SevenGoldenRules 4.559; C60H100O2S3; [M-H2O-H]1; delta(ppm) -4.558946
COMMENT: PROPOSED_MF SevenGoldenRules 4.295; C51H102N2O7SP2; [M-H2O-H]1; delta(ppm) -4.295423
COMMENT: PROPOSED_MF SevenGoldenRules 3.782; C48H101O15P; [M-H2O-H]1; delta(ppm) -3.782080
COMMENT: PROPOSED_MF SevenGoldenRules 3.643; C59H96O7S; [M-H2O-H]1; delta(ppm) -3.642940
COMMENT: PROPOSED_MF SevenGoldenRules 3.470; C54H101N4OS3P; [M-H2O-H]1; delta(ppm) -3.470069
COMMENT: PROPOSED_MF SevenGoldenRules 2.957; C51H100N2O9S2; [M-H2O-H]1; delta(ppm) -2.956727
COMMENT: PROPOSED_MF SevenGoldenRules 2.554; C53H97N4O6SP; [M-H2O-H]1; delta(ppm) -2.554064
COMMENT: PROPOSED_MF SevenGoldenRules 2.060; C53H105O5S3P; [M-H2O-H]1; delta(ppm) -2.059695
COMMENT: PROPOSED_MF SevenGoldenRules 2.041; C50H96N2O14; [M-H2O-H]1; delta(ppm) -2.040721
COMMENT: PROPOSED_MF SevenGoldenRules 1.658; C55H102N2O2S2P2; [M-H2O-H]1; delta(ppm) -1.658086
COMMENT: PROPOSED_MF SevenGoldenRules 1.144; C52H101O10SP; [M-H2O-H]1; delta(ppm) -1.143689
COMMENT: PROPOSED_MF SevenGoldenRules 0.741; C54H98N2O7P2; [M-H2O-H]1; delta(ppm) -0.741026
COMMENT: PROPOSED_MF SevenGoldenRules 0.319; C55H100N2O4S3; [M-H2O-H]1; delta(ppm) -0.319390
COMMENT: PROPOSED_MF SevenGoldenRules 0.055; C46H102N4O9SP2; [M-H2O-H]1; delta(ppm) -0.054813
COMMENT: PROPOSED_MF SevenGoldenRules 0.083; C57H97N4OS2P; [M-H2O-H]1; delta(ppm) 0.083273
COMMENT: PROPOSED_MF SevenGoldenRules 0.597; C54H96N2O9S; [M-H2O-H]1; delta(ppm) 0.596616
COMMENT: PROPOSED_MF SevenGoldenRules 0.999; C56H93N4O6P; [M-H2O-H]1; delta(ppm) 0.999279
COMMENT: PROPOSED_MF SevenGoldenRules 1.284; C46H100N4O11S2; [M-H2O-H]1; delta(ppm) 1.283883
COMMENT: PROPOSED_MF SevenGoldenRules 1.494; C56H101O5S2P; [M-H2O-H]1; delta(ppm) 1.493648
COMMENT: PROPOSED_MF SevenGoldenRules 1.896; C58H98N2O2SP2; [M-H2O-H]1; delta(ppm) 1.896311
