ACCESSION: MSBNK-SMB_Measured-HSA031P0587003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC13-neg_2648': {'bp': 19720.0, 'sum': 31750.0}, 'HC10-neg_2444': {'bp': 17950.0, 'sum': 31618.0}, 'HC3-neg_2576': {'bp': 16207.0, 'sum': 28418.0}, 'HC22-neg_2337': {'bp': 8614.0, 'sum': 15962.0}, 'RA16-neg_2512': {'bp': 8065.0, 'sum': 14765.0}, 'HC9-neg_2290': {'bp': 3473.0, 'sum': 8465.0}, 'HC20-neg_2499': {'bp': 2109.0, 'sum': 4504.0}, 'RA21-neg_2339': {'bp': 1430.0, 'sum': 2552.0}, 'QC3-neg_2116': {'bp': 1342.0, 'sum': 3580.0}, 'RA23-neg_2360': {'bp': 1324.0, 'sum': 3255.0}, 'QC6-neg_2368': {'bp': 1306.0, 'sum': 2832.0}, 'QC7-neg_2342': {'bp': 1054.0, 'sum': 2480.0}, 'QC8-neg_2339': {'bp': 900.0, 'sum': 2222.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 587.125516
COMMENT: PRECURSOR_M/Z_STDEV 0.001486
COMMENT: PRECURSOR_IN_MS1 mz 587.123756; int 178.007; delta(ppm) 2.774219
COMMENT: PROPOSED_CHARGE_STATE -1; mz 588.126501; int 58.346; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 605.131468; int 5.618; cor 0.857
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 633.124675; int 4.315; cor 0.956
COMMENT: PROPOSED_ION_FORM M+Br; M+FA-H; mz 553.204690; int 7.182; cor 0.902
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 9.410; C22H30N4O14S; [M-H2O-H]1; delta(ppm) -9.410333
COMMENT: PROPOSED_MF SevenGoldenRules 9.298; C21H36O16P2; [M-H2O-H]1; delta(ppm) -9.298148
COMMENT: PROPOSED_MF SevenGoldenRules 8.006; C24H35N2O10S2P; [M-H2O-H]1; delta(ppm) -8.006372
COMMENT: PROPOSED_MF SevenGoldenRules 7.376; C26H32N4O7SP2; [M-H2O-H]1; delta(ppm) -7.376157
COMMENT: PROPOSED_MF SevenGoldenRules 7.203; C21H34O18S; [M-H2O-H]1; delta(ppm) -7.202930
COMMENT: PROPOSED_MF SevenGoldenRules 6.573; C23H31N2O15P; [M-H2O-H]1; delta(ppm) -6.572715
COMMENT: PROPOSED_MF SevenGoldenRules 5.499; C15H35N4O17SP; [M-H2O-H]1; delta(ppm) -5.498710
COMMENT: PROPOSED_MF SevenGoldenRules 5.283; C26H30N4O9S2; [M-H2O-H]1; delta(ppm) -5.282589
COMMENT: PROPOSED_MF SevenGoldenRules 5.170; C25H36O11SP2; [M-H2O-H]1; delta(ppm) -5.170404
COMMENT: PROPOSED_MF SevenGoldenRules 4.095; C17H40N2O13S2P2; [M-H2O-H]1; delta(ppm) -4.094749
COMMENT: PROPOSED_MF SevenGoldenRules 3.849; C25H26N4O14; [M-H2O-H]1; delta(ppm) -3.848932
COMMENT: PROPOSED_MF SevenGoldenRules 3.075; C25H34O13S2; [M-H2O-H]1; delta(ppm) -3.075186
COMMENT: PROPOSED_MF SevenGoldenRules 2.661; C16H36N2O18P2; [M-H2O-H]1; delta(ppm) -2.661092
COMMENT: PROPOSED_MF SevenGoldenRules 2.445; C27H31N2O10SP; [M-H2O-H]1; delta(ppm) -2.444971
COMMENT: PROPOSED_MF SevenGoldenRules 1.642; C24H30O18; [M-H2O-H]1; delta(ppm) -1.641529
COMMENT: PROPOSED_MF SevenGoldenRules 1.371; C19H35N4O12S2P; [M-H2O-H]1; delta(ppm) -1.370965
COMMENT: PROPOSED_MF SevenGoldenRules 1.043; C29H36O6S2P2; [M-H2O-H]1; delta(ppm) -1.042660
COMMENT: PROPOSED_MF SevenGoldenRules 0.568; C16H34N2O20S; [M-H2O-H]1; delta(ppm) -0.567524
COMMENT: PROPOSED_MF SevenGoldenRules 0.063; C18H31N4O17P; [M-H2O-H]1; delta(ppm) 0.062692
COMMENT: PROPOSED_MF SevenGoldenRules 0.391; C28H32O11P2; [M-H2O-H]1; delta(ppm) 0.390997
COMMENT: PROPOSED_MF SevenGoldenRules 0.836; C18H39O16S2P; [M-H2O-H]1; delta(ppm) 0.836437
COMMENT: PROPOSED_MF SevenGoldenRules 1.467; C20H36N2O13SP2; [M-H2O-H]1; delta(ppm) 1.466652
COMMENT: PROPOSED_MF SevenGoldenRules 2.270; C17H35O21P; [M-H2O-H]1; delta(ppm) 2.270094
COMMENT: PROPOSED_MF SevenGoldenRules 2.486; C28H30O13S; [M-H2O-H]1; delta(ppm) 2.486215
COMMENT: PROPOSED_MF SevenGoldenRules 3.562; C20H34N2O15S2; [M-H2O-H]1; delta(ppm) 3.561870
COMMENT: PROPOSED_MF SevenGoldenRules 4.192; C22H31N4O12SP; [M-H2O-H]1; delta(ppm) 4.192085
COMMENT: PROPOSED_MF SevenGoldenRules 4.996; C19H30N2O20; [M-H2O-H]1; delta(ppm) 4.995527
COMMENT: PROPOSED_MF SevenGoldenRules 5.594; C24H36N2O8S2P2; [M-H2O-H]1; delta(ppm) 5.594397
COMMENT: PROPOSED_MF SevenGoldenRules 6.398; C21H35O16SP; [M-H2O-H]1; delta(ppm) 6.397838
COMMENT: PROPOSED_MF SevenGoldenRules 7.028; C23H32N2O13P2; [M-H2O-H]1; delta(ppm) 7.028054
COMMENT: PROPOSED_MF SevenGoldenRules 8.102; C15H36N4O15SP2; [M-H2O-H]1; delta(ppm) 8.102059
COMMENT: PROPOSED_MF SevenGoldenRules 8.320; C26H31N4O7S2P; [M-H2O-H]1; delta(ppm) 8.319830
COMMENT: PROPOSED_MF SevenGoldenRules 9.123; C23H30N2O15S; [M-H2O-H]1; delta(ppm) 9.123271
COMMENT: PROPOSED_MF SevenGoldenRules 9.753; C25H27N4O12P; [M-H2O-H]1; delta(ppm) 9.753487
COMMENT: PROPOSED_MF SevenGoldenRules 9.187; C24H33N2O9S2P; [M-H]1; delta(ppm) -9.186727
COMMENT: PROPOSED_MF SevenGoldenRules 8.537; C26H30N4O6SP2; [M-H]1; delta(ppm) -8.537212
COMMENT: PROPOSED_MF SevenGoldenRules 8.359; C21H32O17S; [M-H]1; delta(ppm) -8.358681
COMMENT: PROPOSED_MF SevenGoldenRules 7.709; C23H29N2O14P; [M-H]1; delta(ppm) -7.709165
