ACCESSION: MSBNK-SMB_Measured-HSA031P1035000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'RA1-neg_4430': {'bp': 14300.0, 'sum': 22688.0}, 'HC3-neg_4573': {'bp': 11468.0, 'sum': 16760.0}, 'HC3-neg_4586': {'bp': 9900.0, 'sum': 15580.0}, 'HC13-neg_4768': {'bp': 8868.0, 'sum': 13512.0}, 'RA17-neg_4578': {'bp': 4453.0, 'sum': 7174.0}, 'RA17-neg_4592': {'bp': 4245.0, 'sum': 6686.0}, 'RA11-neg_4063': {'bp': 3783.0, 'sum': 7021.0}, 'RA18-neg_4289': {'bp': 3627.0, 'sum': 6514.0}, 'RA11-neg_4074': {'bp': 3515.0, 'sum': 6661.0}, 'HC25-neg_4475': {'bp': 3423.0, 'sum': 5082.0}, 'HC13-neg_4754': {'bp': 3386.0, 'sum': 5689.0}, 'HC25-neg_4486': {'bp': 2436.0, 'sum': 4040.0}, 'RA18-neg_4302': {'bp': 2413.0, 'sum': 5500.0}, 'HC16-neg_4695': {'bp': 2045.0, 'sum': 4097.0}, 'RA19-neg_4704': {'bp': 1942.0, 'sum': 3622.0}, 'RA7-neg_4027': {'bp': 1780.0, 'sum': 3144.0}, 'RA9-neg_4119': {'bp': 1708.0, 'sum': 2880.0}, 'RA4-neg_4335': {'bp': 1609.0, 'sum': 2371.0}, 'RA7-neg_4015': {'bp': 1578.0, 'sum': 2765.0}, 'HC16-neg_4681': {'bp': 1563.0, 'sum': 3208.0}, 'RA15-neg_4536': {'bp': 1454.0, 'sum': 2864.0}, 'QC8-neg_4304': {'bp': 1340.0, 'sum': 1928.0}, 'RA21-neg_3754': {'bp': 1325.0, 'sum': 2106.0}, 'HC7-neg_4227': {'bp': 1229.0, 'sum': 1890.0}, 'RA21-neg_3741': {'bp': 1218.0, 'sum': 2363.0}, 'HC12-neg_4627': {'bp': 1191.0, 'sum': 2066.0}, 'HC15-neg_4412': {'bp': 1184.0, 'sum': 2049.0}, 'QC1-neg_3944': {'bp': 1079.0, 'sum': 1947.0}, 'HC15-neg_4398': {'bp': 993.0, 'sum': 1775.0}, 'RA14-neg_4387': {'bp': 990.0, 'sum': 1623.0}, 'QC7-neg_4303': {'bp': 971.0, 'sum': 1595.0}, 'HC7-neg_4240': {'bp': 947.0, 'sum': 1672.0}, 'RA4-neg_4324': {'bp': 720.0, 'sum': 1424.0}, 'QC2-neg_3978': {'bp': 643.0, 'sum': 1481.0}, 'QC4-neg_4089': {'bp': 641.0, 'sum': 1303.0}, 'HC4-neg_4133': {'bp': 584.0, 'sum': 1244.0}, 'HC20-neg_4562': {'bp': 532.0, 'sum': 1270.0}, 'RA2-neg_4460': {'bp': 529.0, 'sum': 1139.0}, 'RA14-neg_4374': {'bp': 507.0, 'sum': 1231.0}, 'HC9-neg_4322': {'bp': 484.0, 'sum': 992.0}, 'QC6-neg_4378': {'bp': 475.0, 'sum': 628.0}, 'HC13-neg_4829': {'bp': 473.0, 'sum': 1107.0}, 'QC7-neg_4315': {'bp': 452.0, 'sum': 1062.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 1035.670267
COMMENT: PRECURSOR_M/Z_STDEV 0.003677
COMMENT: PRECURSOR_IN_MS1 mz 1035.660878; int 22.540; delta(ppm) 4.677755
COMMENT: PROPOSED_CHARGE_STATE -1; mz 1036.663378; int 10.156; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 1049.646739; int 0.421; cor 0.760
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 1025.631420; int 0.776; cor 0.948
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 1103.646070; int 1.524; cor 0.953
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 975.639423; int 0.923; cor 0.947
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.845; C52H100N4O12S2; [M-H]1; delta(ppm) -9.845006
COMMENT: PROPOSED_MF SevenGoldenRules 9.779; C51H106O14SP2; [M-H]1; delta(ppm) -9.779411
COMMENT: PROPOSED_MF SevenGoldenRules 9.653; C62H101O6S2P; [M-H]1; delta(ppm) -9.653045
COMMENT: PROPOSED_MF SevenGoldenRules 9.024; C54H105N2O8S3P; [M-H]1; delta(ppm) -9.024107
COMMENT: PROPOSED_MF SevenGoldenRules 9.007; C51H96N4O17; [M-H]1; delta(ppm) -9.006743
COMMENT: PROPOSED_MF SevenGoldenRules 8.815; C61H97O11P; [M-H]1; delta(ppm) -8.814782
COMMENT: PROPOSED_MF SevenGoldenRules 8.554; C51H104O16S2; [M-H]1; delta(ppm) -8.554332
COMMENT: PROPOSED_MF SevenGoldenRules 8.186; C53H101N2O13SP; [M-H]1; delta(ppm) -8.185844
COMMENT: PROPOSED_MF SevenGoldenRules 7.817; C55H98N4O10P2; [M-H]1; delta(ppm) -7.817355
COMMENT: PROPOSED_MF SevenGoldenRules 7.716; C50H100O21; [M-H]1; delta(ppm) -7.716069
COMMENT: PROPOSED_MF SevenGoldenRules 7.432; C56H100N4O7S3; [M-H]1; delta(ppm) -7.431504
COMMENT: PROPOSED_MF SevenGoldenRules 7.366; C55H106O9S2P2; [M-H]1; delta(ppm) -7.365909
COMMENT: PROPOSED_MF SevenGoldenRules 6.593; C55H96N4O12S; [M-H]1; delta(ppm) -6.593241
COMMENT: PROPOSED_MF SevenGoldenRules 6.528; C54H102O14P2; [M-H]1; delta(ppm) -6.527646
COMMENT: PROPOSED_MF SevenGoldenRules 6.141; C55H104O11S3; [M-H]1; delta(ppm) -6.140830
COMMENT: PROPOSED_MF SevenGoldenRules 5.772; C57H101N2O8S2P; [M-H]1; delta(ppm) -5.772341
COMMENT: PROPOSED_MF SevenGoldenRules 5.404; C59H98N4O5SP2; [M-H]1; delta(ppm) -5.403853
COMMENT: PROPOSED_MF SevenGoldenRules 5.303; C54H100O16S; [M-H]1; delta(ppm) -5.302567
COMMENT: PROPOSED_MF SevenGoldenRules 5.144; C49H105N4O10S3P; [M-H]1; delta(ppm) -5.144368
COMMENT: PROPOSED_MF SevenGoldenRules 4.934; C56H97N2O13P; [M-H]1; delta(ppm) -4.934079
COMMENT: PROPOSED_MF SevenGoldenRules 4.306; C48H101N4O15SP; [M-H]1; delta(ppm) -4.306105
COMMENT: PROPOSED_MF SevenGoldenRules 4.179; C59H96N4O7S2; [M-H]1; delta(ppm) -4.178774
COMMENT: PROPOSED_MF SevenGoldenRules 4.114; C58H102O9SP2; [M-H]1; delta(ppm) -4.114144
COMMENT: PROPOSED_MF SevenGoldenRules 3.485; C50H106N2O11S2P2; [M-H]1; delta(ppm) -3.485205
COMMENT: PROPOSED_MF SevenGoldenRules 3.359; C61H101N2O3S3P; [M-H]1; delta(ppm) -3.358839
COMMENT: PROPOSED_MF SevenGoldenRules 3.341; C58H92N4O12; [M-H]1; delta(ppm) -3.340511
COMMENT: PROPOSED_MF SevenGoldenRules 2.889; C58H100O11S2; [M-H]1; delta(ppm) -2.889065
COMMENT: PROPOSED_MF SevenGoldenRules 2.647; C49H102N2O16P2; [M-H]1; delta(ppm) -2.646943
COMMENT: PROPOSED_MF SevenGoldenRules 2.521; C60H97N2O8SP; [M-H]1; delta(ppm) -2.520576
COMMENT: PROPOSED_MF SevenGoldenRules 2.260; C50H104N2O13S3; [M-H]1; delta(ppm) -2.260126
COMMENT: PROPOSED_MF SevenGoldenRules 2.051; C57H96O16; [M-H]1; delta(ppm) -2.050802
