ACCESSION: MSBNK-SMB_Measured-HSA031P0762000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC12-neg_3213': {'bp': 10863.0, 'sum': 19222.0}, 'HC12-neg_3200': {'bp': 8994.0, 'sum': 12712.0}, 'HC12-neg_3224': {'bp': 6735.0, 'sum': 13664.0}, 'HC13-neg_3322': {'bp': 3617.0, 'sum': 6180.0}, 'RA13-neg_2947': {'bp': 2316.0, 'sum': 4239.0}, 'HC13-neg_3310': {'bp': 2224.0, 'sum': 4463.0}, 'RA2-neg_3091': {'bp': 2042.0, 'sum': 5483.0}, 'RA2-neg_3079': {'bp': 1980.0, 'sum': 4789.0}, 'RA15-neg_3135': {'bp': 1081.0, 'sum': 3118.0}, 'HC16-neg_3294': {'bp': 987.0, 'sum': 2107.0}, 'RA13-neg_2957': {'bp': 891.0, 'sum': 2720.0}, 'HC16-neg_3305': {'bp': 816.0, 'sum': 2569.0}, 'HC7-neg_2868': {'bp': 464.0, 'sum': 1581.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 762.556936
COMMENT: PRECURSOR_M/Z_STDEV 0.003068
COMMENT: PRECURSOR_IN_MS1 mz 762.552936; int 18.035; delta(ppm) 3.643921
COMMENT: PROPOSED_CHARGE_STATE -1; mz 763.555813; int 7.737; cor 0.956
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.187; C41H86N3OS3P; [M-H]1; delta(ppm) -9.187228
COMMENT: PROPOSED_MF SevenGoldenRules 9.164; C38H77N5O10; [M-H]1; delta(ppm) -9.163654
COMMENT: PROPOSED_MF SevenGoldenRules 8.903; C48H78NO4P; [M-H]1; delta(ppm) -8.903033
COMMENT: PROPOSED_MF SevenGoldenRules 8.049; C40H82N3O6SP; [M-H]1; delta(ppm) -8.049138
COMMENT: PROPOSED_MF SevenGoldenRules 7.549; C42H79N5O3P2; [M-H]1; delta(ppm) -7.548850
COMMENT: PROPOSED_MF SevenGoldenRules 7.411; C37H81NO14; [M-H]1; delta(ppm) -7.411336
COMMENT: PROPOSED_MF SevenGoldenRules 7.025; C43H81N5S3; [M-H]1; delta(ppm) -7.024988
COMMENT: PROPOSED_MF SevenGoldenRules 6.936; C42H87NO2S2P2; [M-H]1; delta(ppm) -6.935931
COMMENT: PROPOSED_MF SevenGoldenRules 5.887; C42H77N5O5S; [M-H]1; delta(ppm) -5.886898
COMMENT: PROPOSED_MF SevenGoldenRules 5.798; C41H83NO7P2; [M-H]1; delta(ppm) -5.797841
COMMENT: PROPOSED_MF SevenGoldenRules 5.273; C42H85NO4S3; [M-H]1; delta(ppm) -5.272670
COMMENT: PROPOSED_MF SevenGoldenRules 4.772; C44H82N3OS2P; [M-H]1; delta(ppm) -4.772382
COMMENT: PROPOSED_MF SevenGoldenRules 4.135; C41H81NO9S; [M-H]1; delta(ppm) -4.134580
COMMENT: PROPOSED_MF SevenGoldenRules 3.634; C43H78N3O6P; [M-H]1; delta(ppm) -3.634292
COMMENT: PROPOSED_MF SevenGoldenRules 2.782; C35H82N5O8SP; [M-H]1; delta(ppm) -2.781707
COMMENT: PROPOSED_MF SevenGoldenRules 2.609; C46H77N5S2; [M-H]1; delta(ppm) -2.608832
COMMENT: PROPOSED_MF SevenGoldenRules 2.521; C45H83NO2SP2; [M-H]1; delta(ppm) -2.521085
COMMENT: PROPOSED_MF SevenGoldenRules 1.471; C45H73N5O5; [M-H]1; delta(ppm) -1.470742
COMMENT: PROPOSED_MF SevenGoldenRules 0.858; C45H81NO4S2; [M-H]1; delta(ppm) -0.857824
COMMENT: PROPOSED_MF SevenGoldenRules 0.529; C36H83N3O9P2; [M-H]1; delta(ppm) -0.529100
COMMENT: PROPOSED_MF SevenGoldenRules 0.358; C47H78N3OSP; [M-H]1; delta(ppm) -0.357536
COMMENT: PROPOSED_MF SevenGoldenRules 0.280; C44H77NO9; [M-H]1; delta(ppm) 0.280266
COMMENT: PROPOSED_MF SevenGoldenRules 0.495; C39H82N5O3S2P; [M-H]1; delta(ppm) 0.495049
COMMENT: PROPOSED_MF SevenGoldenRules 1.134; C36H81N3O11S; [M-H]1; delta(ppm) 1.134161
COMMENT: PROPOSED_MF SevenGoldenRules 1.633; C38H78N5O8P; [M-H]1; delta(ppm) 1.633139
COMMENT: PROPOSED_MF SevenGoldenRules 1.894; C48H79NO2P2; [M-H]1; delta(ppm) 1.893761
COMMENT: PROPOSED_MF SevenGoldenRules 2.748; C40H83N3O4SP2; [M-H]1; delta(ppm) 2.747656
COMMENT: PROPOSED_MF SevenGoldenRules 3.385; C37H82NO12P; [M-H]1; delta(ppm) 3.385457
COMMENT: PROPOSED_MF SevenGoldenRules 3.557; C48H77NO4S; [M-H]1; delta(ppm) 3.557022
