ACCESSION: MSBNK-SMB_Measured-HSA031P0459004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC8-neg_2905': {'bp': 98470.0, 'sum': 129198.0}, 'RA22-neg_2569': {'bp': 55318.0, 'sum': 74848.0}, 'HC23-neg_2830': {'bp': 12861.0, 'sum': 19112.0}, 'HC2-neg_2794': {'bp': 12310.0, 'sum': 18372.0}, 'HC17-neg_2800': {'bp': 6396.0, 'sum': 10405.0}, 'QC3-neg_2627': {'bp': 4994.0, 'sum': 9733.0}, 'HC11-neg_2741': {'bp': 4578.0, 'sum': 7095.0}, 'HC24-neg_2745': {'bp': 3201.0, 'sum': 5737.0}, 'QC2-neg_2638': {'bp': 3106.0, 'sum': 6670.0}, 'QC1-neg_2623': {'bp': 2559.0, 'sum': 7078.0}, 'QC4-neg_2709': {'bp': 2362.0, 'sum': 5159.0}, 'RA20-neg_2955': {'bp': 1510.0, 'sum': 2525.0}, 'QC8-neg_2831': {'bp': 1423.0, 'sum': 2951.0}, 'QC5-neg_2824': {'bp': 1289.0, 'sum': 2458.0}, 'QC7-neg_2848': {'bp': 1022.0, 'sum': 2852.0}, 'QC6-neg_2873': {'bp': 966.0, 'sum': 2492.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 459.241026
COMMENT: PRECURSOR_M/Z_STDEV 0.001418
COMMENT: PRECURSOR_IN_MS1 mz 459.239260; int 899.678; delta(ppm) 2.053978
COMMENT: PROPOSED_CHARGE_STATE -1; mz 460.242442; int 228.145; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 495.216562; int 5.436; cor 0.736
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 437.253320; int 25.657; cor 0.657
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Br; mz 501.217865; int 5.130; cor 0.643
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 527.228746; int 9.852; cor 0.938
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 445.223824; int 5.733; cor 0.901
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Hac-H; mz 405.263883; int 30.755; cor 0.700
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.180; C23H42O5P2; [M-H]1; delta(ppm) -9.179863
COMMENT: PROPOSED_MF SevenGoldenRules 5.593; C25H37N2O4P; [M-H]1; delta(ppm) -5.592655
COMMENT: PROPOSED_MF SevenGoldenRules 2.003; C27H32N4O3; [M-H]1; delta(ppm) -2.003274
COMMENT: PROPOSED_MF SevenGoldenRules 0.441; C18H42N2O7P2; [M-H]1; delta(ppm) -0.441068
COMMENT: PROPOSED_MF SevenGoldenRules 0.902; C26H36O7; [M-H]1; delta(ppm) 0.901691
COMMENT: PROPOSED_MF SevenGoldenRules 3.148; C20H37N4O6P; [M-H]1; delta(ppm) 3.148313
COMMENT: PROPOSED_MF SevenGoldenRules 3.581; C30H38P2; [M-H]1; delta(ppm) 3.580690
COMMENT: PROPOSED_MF SevenGoldenRules 6.053; C19H41O10P; [M-H]1; delta(ppm) 6.053278
COMMENT: PROPOSED_MF SevenGoldenRules 9.643; C21H36N2O9; [M-H]1; delta(ppm) 9.642658
COMMENT: PROPOSED_MF SevenGoldenRules 9.556; C28H39O2P; [M+Na-2H]1; delta(ppm) -9.555872
COMMENT: PROPOSED_MF SevenGoldenRules 7.199; C22H40N4OP2; [M+Na-2H]1; delta(ppm) -7.198848
COMMENT: PROPOSED_MF SevenGoldenRules 5.789; C30H34N2O; [M+Na-2H]1; delta(ppm) -5.788741
COMMENT: PROPOSED_MF SevenGoldenRules 4.148; C21H44O5P2; [M+Na-2H]1; delta(ppm) -4.148179
COMMENT: PROPOSED_MF SevenGoldenRules 0.379; C23H39N2O4P; [M+Na-2H]1; delta(ppm) -0.378767
COMMENT: PROPOSED_MF SevenGoldenRules 3.391; C25H34N4O3; [M+Na-2H]1; delta(ppm) 3.390646
COMMENT: PROPOSED_MF SevenGoldenRules 6.441; C24H38O7; [M+Na-2H]1; delta(ppm) 6.441315
COMMENT: PROPOSED_MF SevenGoldenRules 8.801; C18H39N4O6P; [M+Na-2H]1; delta(ppm) 8.800620
COMMENT: PROPOSED_MF SevenGoldenRules 9.255; C28H40P2; [M+Na-2H]1; delta(ppm) 9.254684
COMMENT: PROPOSED_MF SevenGoldenRules 7.838; C19H44N4O2P2; [M+K-2H]1; delta(ppm) -7.838204
COMMENT: PROPOSED_MF SevenGoldenRules 6.372; C27H38N2O2; [M+K-2H]1; delta(ppm) -6.372389
COMMENT: PROPOSED_MF SevenGoldenRules 0.758; C20H43N2O5P; [M+K-2H]1; delta(ppm) -0.757772
COMMENT: PROPOSED_MF SevenGoldenRules 3.152; C22H38N4O4; [M+K-2H]1; delta(ppm) 3.151858
COMMENT: PROPOSED_MF SevenGoldenRules 6.320; C21H42O8; [M+K-2H]1; delta(ppm) 6.320292
COMMENT: PROPOSED_MF SevenGoldenRules 9.238; C25H44OP2; [M+K-2H]1; delta(ppm) 9.237714
COMMENT: PROPOSED_MF SevenGoldenRules 6.207; C24H35N2O2P; [M+FA-H]1; delta(ppm) -6.206531
COMMENT: PROPOSED_MF SevenGoldenRules 2.221; C26H30N4O; [M+FA-H]1; delta(ppm) -2.220929
COMMENT: PROPOSED_MF SevenGoldenRules 0.483; C17H40N2O5P2; [M+FA-H]1; delta(ppm) -0.482811
COMMENT: PROPOSED_MF SevenGoldenRules 1.009; C25H34O5; [M+FA-H]1; delta(ppm) 1.009074
COMMENT: PROPOSED_MF SevenGoldenRules 3.503; C19H35N4O4P; [M+FA-H]1; delta(ppm) 3.502791
COMMENT: PROPOSED_MF SevenGoldenRules 6.733; C18H39O8P; [M+FA-H]1; delta(ppm) 6.732795
COMMENT: PROPOSED_MF SevenGoldenRules 6.424; C23H33N2O2P; [M+Hac-H]1; delta(ppm) -6.423880
COMMENT: PROPOSED_MF SevenGoldenRules 2.299; C25H28N4O; [M+Hac-H]1; delta(ppm) -2.298705
COMMENT: PROPOSED_MF SevenGoldenRules 0.500; C16H38N2O5P2; [M+Hac-H]1; delta(ppm) -0.499718
COMMENT: PROPOSED_MF SevenGoldenRules 1.044; C24H32O5; [M+Hac-H]1; delta(ppm) 1.044411
COMMENT: PROPOSED_MF SevenGoldenRules 3.625; C18H33N4O4P; [M+Hac-H]1; delta(ppm) 3.625457
