ACCESSION: MSBNK-SMB_Measured-HSA031P0589000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 106
COMMENT: RAW_SPEC {'RA10-neg_5870': {'bp': 24788.0, 'sum': 69295.0}, 'RA1-neg_6008': {'bp': 20343.0, 'sum': 49436.0}, 'RA10-neg_5841': {'bp': 20293.0, 'sum': 57480.0}, 'RA10-neg_5990': {'bp': 17591.0, 'sum': 44815.0}, 'RA24-neg_5432': {'bp': 11219.0, 'sum': 30323.0}, 'RA19-neg_6086': {'bp': 9901.0, 'sum': 26960.0}, 'RA10-neg_5729': {'bp': 7159.0, 'sum': 25984.0}, 'HC25-neg_5814': {'bp': 6940.0, 'sum': 21871.0}, 'RA1-neg_6130': {'bp': 6786.0, 'sum': 22451.0}, 'RA19-neg_5964': {'bp': 5780.0, 'sum': 19688.0}, 'RA25-neg_5911': {'bp': 5510.0, 'sum': 17694.0}, 'RA18-neg_5548': {'bp': 5317.0, 'sum': 14468.0}, 'RA24-neg_5324': {'bp': 5286.0, 'sum': 18654.0}, 'HC10-neg_5644': {'bp': 5253.0, 'sum': 17652.0}, 'RA18-neg_5661': {'bp': 4689.0, 'sum': 14840.0}, 'HC16-neg_6132': {'bp': 4382.0, 'sum': 12572.0}, 'RA17-neg_6115': {'bp': 4236.0, 'sum': 13889.0}, 'HC18-neg_5772': {'bp': 4119.0, 'sum': 13712.0}, 'RA2-neg_5647': {'bp': 4062.0, 'sum': 13905.0}, 'RA17-neg_6129': {'bp': 3969.0, 'sum': 12814.0}, 'HC18-neg_5936': {'bp': 3895.0, 'sum': 12814.0}, 'HC11-neg_5587': {'bp': 3876.0, 'sum': 13811.0}, 'RA1-neg_5892': {'bp': 3620.0, 'sum': 12393.0}, 'RA20-neg_5496': {'bp': 3552.0, 'sum': 11748.0}, 'HC12-neg_5898': {'bp': 3414.0, 'sum': 12047.0}, 'HC3-neg_5791': {'bp': 3376.0, 'sum': 12427.0}, 'HC14-neg_5718': {'bp': 3342.0, 'sum': 10397.0}, 'RA9-neg_5320': {'bp': 3319.0, 'sum': 11459.0}, 'RA18-neg_5802': {'bp': 3257.0, 'sum': 10820.0}, 'RA2-neg_5657': {'bp': 3141.0, 'sum': 10964.0}, 'HC10-neg_5733': {'bp': 3106.0, 'sum': 9637.0}, 'HC18-neg_5803': {'bp': 3089.0, 'sum': 11470.0}, 'HC3-neg_5867': {'bp': 3062.0, 'sum': 10707.0}, 'HC5-neg_5371': {'bp': 2981.0, 'sum': 7729.0}, 'HC10-neg_5529': {'bp': 2960.0, 'sum': 12127.0}, 'HC7-neg_5686': {'bp': 2923.0, 'sum': 9054.0}, 'RA24-neg_5548': {'bp': 2869.0, 'sum': 12034.0}, 'RA11-neg_5522': {'bp': 2833.0, 'sum': 9931.0}, 'RA6-neg_5492': {'bp': 2822.0, 'sum': 11095.0}, 'RA19-neg_6216': {'bp': 2808.0, 'sum': 9828.0}, 'QC1-neg_4794': {'bp': 2776.0, 'sum': 8962.0}, 'HC15-neg_5874': {'bp': 2705.0, 'sum': 8903.0}, 'HC18-neg_5655': {'bp': 2592.0, 'sum': 10779.0}, 'RA17-neg_6292': {'bp': 2556.0, 'sum': 8572.0}, 'RA17-neg_6001': {'bp': 2541.0, 'sum': 7958.0}, 'HC7-neg_5551': {'bp': 2528.0, 'sum': 7086.0}, 'RA25-neg_6055': {'bp': 2494.0, 'sum': 8748.0}, 'HC19-neg_5420': {'bp': 2435.0, 'sum': 9969.0}, 'HC10-neg_5558': {'bp': 2327.0, 'sum': 7301.0}, 'HC25-neg_5709': {'bp': 2284.0, 'sum': 7729.0}, 'HC16-neg_6272': {'bp': 2275.0, 'sum': 7426.0}, 'RA16-neg_5281': {'bp': 2188.0, 'sum': 7635.0}, 'HC2-neg_5932': {'bp': 2180.0, 'sum': 8130.0}, 'HC5-neg_5479': {'bp': 2136.0, 'sum': 7630.0}, 'QC2-neg_4850': {'bp': 2078.0, 'sum': 7518.0}, 'RA20-neg_5608': {'bp': 2076.0, 'sum': 7766.0}, 'HC11-neg_5496': {'bp': 2040.0, 'sum': 6914.0}, 'RA6-neg_5363': {'bp': 2019.0, 'sum': 7460.0}, 'RA9-neg_5440': {'bp': 1987.0, 'sum': 7207.0}, 'QC3-neg_4857': {'bp': 1962.0, 'sum': 7452.0}, 'QC6-neg_5613': {'bp': 1943.0, 'sum': 5604.0}, 'HC22-neg_5872': {'bp': 1934.0, 'sum': 6024.0}, 'RA12-neg_5807': {'bp': 1868.0, 'sum': 6882.0}, 'RA15-neg_5860': {'bp': 1836.0, 'sum': 6564.0}, 'QC1-neg_4867': {'bp': 1833.0, 'sum': 5940.0}, 'RA16-neg_5225': {'bp': 1819.0, 'sum': 5496.0}, 'QC8-neg_5636': {'bp': 1776.0, 'sum': 6385.0}, 'HC21-neg_5537': {'bp': 1763.0, 'sum': 6494.0}, 'QC3-neg_4923': {'bp': 1763.0, 'sum': 5584.0}, 'RA15-neg_5743': {'bp': 1727.0, 'sum': 6025.0}, 'RA13-neg_5573': {'bp': 1706.0, 'sum': 4637.0}, 'RA12-neg_5925': {'bp': 1696.0, 'sum': 6709.0}, 'RA5-neg_4777': {'bp': 1693.0, 'sum': 5292.0}, 'RA11-neg_5417': {'bp': 1671.0, 'sum': 6206.0}, 'QC1-neg_4759': {'bp': 1588.0, 'sum': 5734.0}, 'QC2-neg_4925': {'bp': 1567.0, 'sum': 4918.0}, 'HC3-neg_5998': {'bp': 1534.0, 'sum': 5237.0}, 'HC9-neg_5548': {'bp': 1473.0, 'sum': 5659.0}, 'HC15-neg_6006': {'bp': 1388.0, 'sum': 5851.0}, 'HC20-neg_5864': {'bp': 1361.0, 'sum': 5622.0}, 'QC6-neg_5730': {'bp': 1352.0, 'sum': 5724.0}, 'RA9-neg_5223': {'bp': 1343.0, 'sum': 6074.0}, 'HC17-neg_5818': {'bp': 1309.0, 'sum': 4430.0}, 'QC7-neg_5519': {'bp': 1259.0, 'sum': 4536.0}, 'RA5-neg_4717': {'bp': 1226.0, 'sum': 3802.0}, 'HC22-neg_6006': {'bp': 1221.0, 'sum': 3727.0}, 'HC21-neg_5447': {'bp': 1206.0, 'sum': 4114.0}, 'RA20-neg_5415': {'bp': 1192.0, 'sum': 5794.0}, 'HC5-neg_5569': {'bp': 1143.0, 'sum': 4105.0}, 'QC2-neg_4805': {'bp': 1117.0, 'sum': 4702.0}, 'HC12-neg_6025': {'bp': 1114.0, 'sum': 4933.0}, 'HC7-neg_5451': {'bp': 1088.0, 'sum': 4898.0}, 'QC4-neg_5084': {'bp': 1059.0, 'sum': 4224.0}, 'QC5-neg_5314': {'bp': 1053.0, 'sum': 3668.0}, 'QC8-neg_5748': {'bp': 1029.0, 'sum': 4914.0}, 'QC4-neg_5072': {'bp': 997.0, 'sum': 3710.0}, 'HC21-neg_5413': {'bp': 989.0, 'sum': 4424.0}, 'QC6-neg_5848': {'bp': 987.0, 'sum': 3833.0}, 'QC8-neg_5530': {'bp': 987.0, 'sum': 4075.0}, 'QC7-neg_5548': {'bp': 899.0, 'sum': 4100.0}, 'HC12-neg_5815': {'bp': 814.0, 'sum': 3958.0}, 'RA4-neg_5301': {'bp': 757.0, 'sum': 2621.0}, 'QC4-neg_5163': {'bp': 732.0, 'sum': 3252.0}, 'RA4-neg_5313': {'bp': 615.0, 'sum': 2427.0}, 'QC5-neg_5414': {'bp': 500.0, 'sum': 2400.0}, 'RA4-neg_5255': {'bp': 397.0, 'sum': 1919.0}}
COMMENT: RETENTION_TIME_STDEV 0.106
COMMENT: PRECURSOR_M/Z_RAW 589.306170
COMMENT: PRECURSOR_M/Z_STDEV 0.001889
COMMENT: PRECURSOR_IN_MS1 mz 589.304428; int 999.000; delta(ppm) 2.855287
COMMENT: PROPOSED_CHARGE_STATE -1; mz 590.307671; int 303.740; cor 0.998
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 611.285956; int 112.476; cor 0.990
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 625.276837; int 3.317; cor 0.898
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 627.261187; int 8.252; cor 0.962
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 543.296976; int 4.042; cor 0.887
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Na-2H; mz 497.294751; int 7.405; cor 0.622
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.221; C27H50N4O6S2; [M-H]1; delta(ppm) -9.220552
COMMENT: PROPOSED_MF SevenGoldenRules 9.107; C26H56O8SP2; [M-H]1; delta(ppm) -9.107053
COMMENT: PROPOSED_MF SevenGoldenRules 8.885; C37H51S2P; [M-H]1; delta(ppm) -8.885136
COMMENT: PROPOSED_MF SevenGoldenRules 7.781; C29H55N2O2S3P; [M-H]1; delta(ppm) -7.780635
COMMENT: PROPOSED_MF SevenGoldenRules 7.748; C26H46N4O11; [M-H]1; delta(ppm) -7.748448
COMMENT: PROPOSED_MF SevenGoldenRules 7.413; C36H47O5P; [M-H]1; delta(ppm) -7.413032
COMMENT: PROPOSED_MF SevenGoldenRules 6.956; C26H54O10S2; [M-H]1; delta(ppm) -6.955647
COMMENT: PROPOSED_MF SevenGoldenRules 6.309; C28H51N2O7SP; [M-H]1; delta(ppm) -6.308531
COMMENT: PROPOSED_MF SevenGoldenRules 5.661; C30H48N4O4P2; [M-H]1; delta(ppm) -5.661415
COMMENT: PROPOSED_MF SevenGoldenRules 5.484; C25H50O15; [M-H]1; delta(ppm) -5.483543
COMMENT: PROPOSED_MF SevenGoldenRules 4.982; C31H50N4OS3; [M-H]1; delta(ppm) -4.982113
COMMENT: PROPOSED_MF SevenGoldenRules 4.869; C30H56O3S2P2; [M-H]1; delta(ppm) -4.868614
COMMENT: PROPOSED_MF SevenGoldenRules 3.510; C30H46N4O6S; [M-H]1; delta(ppm) -3.510010
COMMENT: PROPOSED_MF SevenGoldenRules 3.397; C29H52O8P2; [M-H]1; delta(ppm) -3.396510
COMMENT: PROPOSED_MF SevenGoldenRules 2.717; C30H54O5S3; [M-H]1; delta(ppm) -2.717208
COMMENT: PROPOSED_MF SevenGoldenRules 2.070; C32H51N2O2S2P; [M-H]1; delta(ppm) -2.070093
COMMENT: PROPOSED_MF SevenGoldenRules 1.245; C29H50O10S; [M-H]1; delta(ppm) -1.245105
COMMENT: PROPOSED_MF SevenGoldenRules 0.966; C24H55N4O4S3P; [M-H]1; delta(ppm) -0.965592
COMMENT: PROPOSED_MF SevenGoldenRules 0.598; C31H47N2O7P; [M-H]1; delta(ppm) -0.597989
COMMENT: PROPOSED_MF SevenGoldenRules 0.507; C23H51N4O9SP; [M-H]1; delta(ppm) 0.506512
COMMENT: PROPOSED_MF SevenGoldenRules 0.728; C34H46N4OS2; [M-H]1; delta(ppm) 0.728429
COMMENT: PROPOSED_MF SevenGoldenRules 0.842; C33H52O3SP2; [M-H]1; delta(ppm) 0.841928
COMMENT: PROPOSED_MF SevenGoldenRules 1.946; C25H56N2O5S2P2; [M-H]1; delta(ppm) 1.946429
COMMENT: PROPOSED_MF SevenGoldenRules 2.201; C33H42N4O6; [M-H]1; delta(ppm) 2.200532
COMMENT: PROPOSED_MF SevenGoldenRules 2.993; C33H50O5S2; [M-H]1; delta(ppm) 2.993334
COMMENT: PROPOSED_MF SevenGoldenRules 3.419; C24H52N2O10P2; [M-H]1; delta(ppm) 3.418533
COMMENT: PROPOSED_MF SevenGoldenRules 3.640; C35H47N2O2SP; [M-H]1; delta(ppm) 3.640449
COMMENT: PROPOSED_MF SevenGoldenRules 4.098; C25H54N2O7S3; [M-H]1; delta(ppm) 4.097835
COMMENT: PROPOSED_MF SevenGoldenRules 4.465; C32H46O10; [M-H]1; delta(ppm) 4.465437
COMMENT: PROPOSED_MF SevenGoldenRules 4.745; C27H51N4O4S2P; [M-H]1; delta(ppm) 4.744951
COMMENT: PROPOSED_MF SevenGoldenRules 5.570; C24H50N2O12S; [M-H]1; delta(ppm) 5.569938
COMMENT: PROPOSED_MF SevenGoldenRules 6.217; C26H47N4O9P; [M-H]1; delta(ppm) 6.217054
COMMENT: PROPOSED_MF SevenGoldenRules 6.554; C36H48O3P2; [M-H]1; delta(ppm) 6.554164
COMMENT: PROPOSED_MF SevenGoldenRules 7.010; C26H55O8S2P; [M-H]1; delta(ppm) 7.009856
COMMENT: PROPOSED_MF SevenGoldenRules 7.232; C37H50S3; [M-H]1; delta(ppm) 7.231772
COMMENT: PROPOSED_MF SevenGoldenRules 7.657; C28H52N2O5SP2; [M-H]1; delta(ppm) 7.656971
COMMENT: PROPOSED_MF SevenGoldenRules 8.482; C25H51O13P; [M-H]1; delta(ppm) 8.481959
COMMENT: PROPOSED_MF SevenGoldenRules 8.704; C36H46O5S; [M-H]1; delta(ppm) 8.703876
COMMENT: PROPOSED_MF SevenGoldenRules 9.808; C28H50N2O7S2; [M-H]1; delta(ppm) 9.808377
COMMENT: PROPOSED_MF SevenGoldenRules 9.996; C26H48N4O4S2; [M+FA-H]1; delta(ppm) -9.996211
COMMENT: PROPOSED_MF SevenGoldenRules 9.871; C25H54O6SP2; [M+FA-H]1; delta(ppm) -9.871281
COMMENT: PROPOSED_MF SevenGoldenRules 8.435; C28H53N2S3P; [M+FA-H]1; delta(ppm) -8.434590
COMMENT: PROPOSED_MF SevenGoldenRules 8.400; C25H44N4O9; [M+FA-H]1; delta(ppm) -8.399683
COMMENT: PROPOSED_MF SevenGoldenRules 8.034; C35H45O3P; [M+FA-H]1; delta(ppm) -8.034080
COMMENT: PROPOSED_MF SevenGoldenRules 7.540; C25H52O8S2; [M+FA-H]1; delta(ppm) -7.539873
COMMENT: PROPOSED_MF SevenGoldenRules 6.838; C27H49N2O5SP; [M+FA-H]1; delta(ppm) -6.838062
COMMENT: PROPOSED_MF SevenGoldenRules 6.136; C29H46N4O2P2; [M+FA-H]1; delta(ppm) -6.136251
COMMENT: PROPOSED_MF SevenGoldenRules 5.943; C24H48O13; [M+FA-H]1; delta(ppm) -5.943345
COMMENT: PROPOSED_MF SevenGoldenRules 5.275; C29H54OS2P2; [M+FA-H]1; delta(ppm) -5.274604
COMMENT: PROPOSED_MF SevenGoldenRules 3.803; C29H44N4O4S; [M+FA-H]1; delta(ppm) -3.803006
COMMENT: PROPOSED_MF SevenGoldenRules 3.678; C28H50O6P2; [M+FA-H]1; delta(ppm) -3.678076
COMMENT: PROPOSED_MF SevenGoldenRules 2.943; C29H52O3S3; [M+FA-H]1; delta(ppm) -2.943196
COMMENT: PROPOSED_MF SevenGoldenRules 2.241; C31H49N2S2P; [M+FA-H]1; delta(ppm) -2.241385
COMMENT: PROPOSED_MF SevenGoldenRules 1.347; C28H48O8S; [M+FA-H]1; delta(ppm) -1.346668
COMMENT: PROPOSED_MF SevenGoldenRules 1.044; C23H53N4O2S3P; [M+FA-H]1; delta(ppm) -1.043530
COMMENT: PROPOSED_MF SevenGoldenRules 0.645; C30H45N2O5P; [M+FA-H]1; delta(ppm) -0.644858
COMMENT: PROPOSED_MF SevenGoldenRules 0.553; C22H49N4O7SP; [M+FA-H]1; delta(ppm) 0.552998
COMMENT: PROPOSED_MF SevenGoldenRules 0.919; C32H50OSP2; [M+FA-H]1; delta(ppm) 0.918601
COMMENT: PROPOSED_MF SevenGoldenRules 2.115; C24H54N2O3S2P2; [M+FA-H]1; delta(ppm) 2.114618
COMMENT: PROPOSED_MF SevenGoldenRules 2.390; C32H40N4O4; [M+FA-H]1; delta(ppm) 2.390199
COMMENT: PROPOSED_MF SevenGoldenRules 3.252; C32H48O3S2; [M+FA-H]1; delta(ppm) 3.251846
COMMENT: PROPOSED_MF SevenGoldenRules 3.711; C23H50N2O8P2; [M+FA-H]1; delta(ppm) 3.711146
COMMENT: PROPOSED_MF SevenGoldenRules 3.954; C34H45N2SP; [M+FA-H]1; delta(ppm) 3.953657
COMMENT: PROPOSED_MF SevenGoldenRules 4.448; C24H52N2O5S3; [M+FA-H]1; delta(ppm) 4.447864
COMMENT: PROPOSED_MF SevenGoldenRules 4.848; C31H44O8; [M+FA-H]1; delta(ppm) 4.848373
COMMENT: PROPOSED_MF SevenGoldenRules 5.150; C26H49N4O2S2P; [M+FA-H]1; delta(ppm) 5.149674
COMMENT: PROPOSED_MF SevenGoldenRules 6.044; C23H48N2O10S; [M+FA-H]1; delta(ppm) 6.044391
