ACCESSION: MSBNK-SMB_Measured-HSA031P0779000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 140
COMMENT: RAW_SPEC {'HC26-neg_3637': {'bp': 22429.0, 'sum': 25292.0}, 'HC16-neg_3870': {'bp': 20878.0, 'sum': 23324.0}, 'HC20-neg_4266': {'bp': 20193.0, 'sum': 30721.0}, 'HC26-neg_3651': {'bp': 18278.0, 'sum': 20790.0}, 'HC12-neg_3797': {'bp': 17184.0, 'sum': 19879.0}, 'HC13-neg_3909': {'bp': 12932.0, 'sum': 15080.0}, 'RA26-neg_3444': {'bp': 12846.0, 'sum': 14526.0}, 'HC16-neg_3857': {'bp': 11966.0, 'sum': 13903.0}, 'HC10-neg_3700': {'bp': 10954.0, 'sum': 11886.0}, 'HC26-neg_4135': {'bp': 9439.0, 'sum': 10659.0}, 'HC9-neg_4048': {'bp': 9285.0, 'sum': 13203.0}, 'HC20-neg_4251': {'bp': 8560.0, 'sum': 13377.0}, 'RA1-neg_4185': {'bp': 8228.0, 'sum': 9581.0}, 'HC13-neg_3895': {'bp': 8102.0, 'sum': 9625.0}, 'RA20-neg_4087': {'bp': 7622.0, 'sum': 8547.0}, 'HC25-neg_3662': {'bp': 7274.0, 'sum': 8294.0}, 'HC16-neg_3964': {'bp': 7253.0, 'sum': 8066.0}, 'HC17-neg_3568': {'bp': 7165.0, 'sum': 8166.0}, 'RA20-neg_3622': {'bp': 7087.0, 'sum': 8503.0}, 'RA3-neg_3293': {'bp': 7034.0, 'sum': 8272.0}, 'HC24-neg_3469': {'bp': 6719.0, 'sum': 7430.0}, 'HC22-neg_3689': {'bp': 6592.0, 'sum': 7897.0}, 'HC4-neg_3495': {'bp': 6507.0, 'sum': 7783.0}, 'RA19-neg_3989': {'bp': 6499.0, 'sum': 7872.0}, 'RA19-neg_3884': {'bp': 6255.0, 'sum': 7294.0}, 'HC14-neg_3651': {'bp': 6213.0, 'sum': 7229.0}, 'RA18-neg_3573': {'bp': 6154.0, 'sum': 6612.0}, 'HC9-neg_4035': {'bp': 5894.0, 'sum': 9302.0}, 'RA20-neg_4073': {'bp': 5851.0, 'sum': 7072.0}, 'RA24-neg_3458': {'bp': 5839.0, 'sum': 6957.0}, 'HC16-neg_3975': {'bp': 5629.0, 'sum': 6188.0}, 'RA12-neg_3754': {'bp': 5616.0, 'sum': 7053.0}, 'HC18-neg_3682': {'bp': 5250.0, 'sum': 6617.0}, 'HC10-neg_3716': {'bp': 5234.0, 'sum': 6702.0}, 'RA3-neg_3284': {'bp': 5157.0, 'sum': 6022.0}, 'HC11-neg_3516': {'bp': 5154.0, 'sum': 5967.0}, 'RA1-neg_4170': {'bp': 5136.0, 'sum': 6843.0}, 'HC2-neg_4040': {'bp': 4986.0, 'sum': 6255.0}, 'HC20-neg_3721': {'bp': 4952.0, 'sum': 6385.0}, 'RA20-neg_3609': {'bp': 4947.0, 'sum': 6216.0}, 'RA16-neg_4253': {'bp': 4913.0, 'sum': 7763.0}, 'HC26-neg_4123': {'bp': 4842.0, 'sum': 6064.0}, 'HC8-neg_3620': {'bp': 4785.0, 'sum': 5648.0}, 'HC4-neg_3508': {'bp': 4775.0, 'sum': 5747.0}, 'HC22-neg_3596': {'bp': 4771.0, 'sum': 6185.0}, 'HC11-neg_3504': {'bp': 4689.0, 'sum': 5856.0}, 'HC24-neg_3479': {'bp': 4661.0, 'sum': 5577.0}, 'RA6-neg_3271': {'bp': 4400.0, 'sum': 5246.0}, 'HC5-neg_3497': {'bp': 4341.0, 'sum': 5445.0}, 'RA26-neg_3838': {'bp': 4320.0, 'sum': 5363.0}, 'HC12-neg_3811': {'bp': 4251.0, 'sum': 5253.0}, 'RA6-neg_3282': {'bp': 4213.0, 'sum': 5433.0}, 'RA15-neg_3717': {'bp': 4099.0, 'sum': 5402.0}, 'RA12-neg_3738': {'bp': 4059.0, 'sum': 5597.0}, 'HC18-neg_3694': {'bp': 3914.0, 'sum': 4872.0}, 'RA16-neg_4240': {'bp': 3881.0, 'sum': 5831.0}, 'HC7-neg_3426': {'bp': 3812.0, 'sum': 4686.0}, 'HC22-neg_4103': {'bp': 3809.0, 'sum': 6334.0}, 'RA15-neg_3703': {'bp': 3784.0, 'sum': 5126.0}, 'RA7-neg_3338': {'bp': 3609.0, 'sum': 4372.0}, 'RA16-neg_3769': {'bp': 3413.0, 'sum': 4235.0}, 'HC4-neg_3919': {'bp': 3301.0, 'sum': 4180.0}, 'HC14-neg_3641': {'bp': 3215.0, 'sum': 3975.0}, 'HC2-neg_4025': {'bp': 3126.0, 'sum': 4552.0}, 'HC5-neg_3511': {'bp': 3073.0, 'sum': 3734.0}, 'HC11-neg_3972': {'bp': 2949.0, 'sum': 3357.0}, 'HC9-neg_3512': {'bp': 2930.0, 'sum': 3795.0}, 'RA4-neg_3591': {'bp': 2928.0, 'sum': 3437.0}, 'HC4-neg_3929': {'bp': 2862.0, 'sum': 3625.0}, 'HC10-neg_4167': {'bp': 2830.0, 'sum': 3899.0}, 'RA19-neg_4458': {'bp': 2709.0, 'sum': 3422.0}, 'RA16-neg_3782': {'bp': 2678.0, 'sum': 3135.0}, 'HC2-neg_3561': {'bp': 2548.0, 'sum': 3616.0}, 'HC2-neg_3550': {'bp': 2531.0, 'sum': 3447.0}, 'RA24-neg_3473': {'bp': 2511.0, 'sum': 3376.0}, 'HC17-neg_4050': {'bp': 2390.0, 'sum': 3051.0}, 'HC21-neg_3469': {'bp': 2363.0, 'sum': 3277.0}, 'RA24-neg_3920': {'bp': 2343.0, 'sum': 2901.0}, 'RA3-neg_3739': {'bp': 2342.0, 'sum': 2903.0}, 'HC10-neg_4178': {'bp': 2278.0, 'sum': 3041.0}, 'HC17-neg_4037': {'bp': 2214.0, 'sum': 3180.0}, 'RA19-neg_4444': {'bp': 2184.0, 'sum': 2541.0}, 'RA2-neg_3670': {'bp': 2177.0, 'sum': 3049.0}, 'RA2-neg_4172': {'bp': 2105.0, 'sum': 3417.0}, 'HC25-neg_4196': {'bp': 2028.0, 'sum': 3572.0}, 'HC5-neg_3991': {'bp': 1963.0, 'sum': 3262.0}, 'HC12-neg_4306': {'bp': 1904.0, 'sum': 2918.0}, 'RA25-neg_4108': {'bp': 1882.0, 'sum': 2747.0}, 'RA18-neg_3563': {'bp': 1881.0, 'sum': 2390.0}, 'QC6-neg_4129': {'bp': 1813.0, 'sum': 2576.0}, 'RA8-neg_3460': {'bp': 1780.0, 'sum': 2596.0}, 'RA25-neg_3623': {'bp': 1654.0, 'sum': 2367.0}, 'HC12-neg_4321': {'bp': 1616.0, 'sum': 3031.0}, 'HC21-neg_3483': {'bp': 1603.0, 'sum': 1960.0}, 'QC1-neg_3259': {'bp': 1597.0, 'sum': 2883.0}, 'HC7-neg_3411': {'bp': 1567.0, 'sum': 2357.0}, 'RA6-neg_3725': {'bp': 1559.0, 'sum': 2272.0}, 'HC19-neg_3515': {'bp': 1499.0, 'sum': 2160.0}, 'QC3-neg_3381': {'bp': 1424.0, 'sum': 2036.0}, 'QC6-neg_3536': {'bp': 1413.0, 'sum': 2175.0}, 'QC2-neg_3783': {'bp': 1391.0, 'sum': 2147.0}, 'RA3-neg_3724': {'bp': 1371.0, 'sum': 2084.0}, 'HC17-neg_3554': {'bp': 1357.0, 'sum': 1968.0}, 'RA10-neg_4168': {'bp': 1336.0, 'sum': 1795.0}, 'HC11-neg_3957': {'bp': 1329.0, 'sum': 1584.0}, 'RA13-neg_3540': {'bp': 1306.0, 'sum': 1865.0}, 'RA22-neg_3330': {'bp': 1303.0, 'sum': 1707.0}, 'RA25-neg_4092': {'bp': 1291.0, 'sum': 1750.0}, 'QC1-neg_3363': {'bp': 1279.0, 'sum': 2044.0}, 'QC7-neg_3629': {'bp': 1246.0, 'sum': 1654.0}, 'HC18-neg_4170': {'bp': 1218.0, 'sum': 1778.0}, 'RA10-neg_3719': {'bp': 1138.0, 'sum': 1291.0}, 'RA5-neg_3551': {'bp': 1136.0, 'sum': 1593.0}, 'QC4-neg_3464': {'bp': 1100.0, 'sum': 1457.0}, 'HC7-neg_3967': {'bp': 1066.0, 'sum': 1649.0}, 'QC8-neg_4087': {'bp': 1016.0, 'sum': 1397.0}, 'QC7-neg_4084': {'bp': 1002.0, 'sum': 1381.0}, 'QC6-neg_3654': {'bp': 992.0, 'sum': 1298.0}, 'RA22-neg_3321': {'bp': 992.0, 'sum': 1295.0}, 'HC21-neg_3931': {'bp': 971.0, 'sum': 1311.0}, 'RA7-neg_3794': {'bp': 951.0, 'sum': 1257.0}, 'HC25-neg_3691': {'bp': 946.0, 'sum': 1506.0}, 'HC8-neg_4001': {'bp': 918.0, 'sum': 1396.0}, 'RA13-neg_4084': {'bp': 914.0, 'sum': 1118.0}, 'RA4-neg_3602': {'bp': 913.0, 'sum': 1575.0}, 'HC24-neg_3939': {'bp': 869.0, 'sum': 1124.0}, 'RA2-neg_3684': {'bp': 868.0, 'sum': 1480.0}, 'QC5-neg_4031': {'bp': 847.0, 'sum': 1251.0}, 'RA1-neg_3538': {'bp': 763.0, 'sum': 1477.0}, 'HC15-neg_3603': {'bp': 753.0, 'sum': 1615.0}, 'RA6-neg_3740': {'bp': 727.0, 'sum': 880.0}, 'HC5-neg_3438': {'bp': 702.0, 'sum': 1770.0}, 'HC14-neg_4111': {'bp': 700.0, 'sum': 1261.0}, 'RA5-neg_3539': {'bp': 698.0, 'sum': 1053.0}, 'RA8-neg_3880': {'bp': 670.0, 'sum': 1177.0}, 'HC13-neg_4500': {'bp': 584.0, 'sum': 990.0}, 'QC5-neg_3597': {'bp': 503.0, 'sum': 808.0}, 'QC7-neg_3526': {'bp': 475.0, 'sum': 985.0}, 'QC8-neg_3620': {'bp': 454.0, 'sum': 709.0}, 'QC4-neg_3890': {'bp': 449.0, 'sum': 726.0}}
COMMENT: RETENTION_TIME_STDEV 0.225
COMMENT: PRECURSOR_M/Z_RAW 779.552112
COMMENT: PRECURSOR_M/Z_STDEV 0.003006
COMMENT: PRECURSOR_IN_MS1 mz 779.547356; int 149.145; delta(ppm) 3.091532
COMMENT: PROPOSED_CHARGE_STATE -1; mz 780.550379; int 66.705; cor 0.984
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 801.528121; int 19.901; cor 0.715
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.065; C42H76N4O9; [M-H]1; delta(ppm) -8.064775
COMMENT: PROPOSED_MF SevenGoldenRules 7.810; C52H77O3P; [M-H]1; delta(ppm) -7.809828
COMMENT: PROPOSED_MF SevenGoldenRules 6.486; C46H78N4O2P2; [M-H]1; delta(ppm) -6.486411
COMMENT: PROPOSED_MF SevenGoldenRules 6.352; C41H80O13; [M-H]1; delta(ppm) -6.351891
COMMENT: PROPOSED_MF SevenGoldenRules 5.027; C35H81N4O12P; [M-H]1; delta(ppm) -5.027193
COMMENT: PROPOSED_MF SevenGoldenRules 4.772; C45H82O6P2; [M-H]1; delta(ppm) -4.772246
COMMENT: PROPOSED_MF SevenGoldenRules 2.657; C47H77N2O5P; [M-H]1; delta(ppm) -2.657084
COMMENT: PROPOSED_MF SevenGoldenRules 1.198; C36H80N2O15; [M-H]1; delta(ppm) -1.197866
COMMENT: PROPOSED_MF SevenGoldenRules 0.380; C40H82N2O8P2; [M-H]1; delta(ppm) 0.380499
COMMENT: PROPOSED_MF SevenGoldenRules 1.174; C48H76O8; [M-H]1; delta(ppm) 1.173524
COMMENT: PROPOSED_MF SevenGoldenRules 2.497; C42H77N4O7P; [M-H]1; delta(ppm) 2.496941
COMMENT: PROPOSED_MF SevenGoldenRules 2.752; C52H78OP2; [M-H]1; delta(ppm) 2.751888
COMMENT: PROPOSED_MF SevenGoldenRules 4.211; C41H81O11P; [M-H]1; delta(ppm) 4.211107
COMMENT: PROPOSED_MF SevenGoldenRules 5.535; C35H82N4O10P2; [M-H]1; delta(ppm) 5.534524
COMMENT: PROPOSED_MF SevenGoldenRules 6.326; C43H76N2O10; [M-H]1; delta(ppm) 6.326268
COMMENT: PROPOSED_MF SevenGoldenRules 7.906; C47H78N2O3P2; [M-H]1; delta(ppm) 7.905914
COMMENT: PROPOSED_MF SevenGoldenRules 9.364; C36H81N2O13P; [M-H]1; delta(ppm) 9.363851
COMMENT: PROPOSED_MF MS-FINDER 2.509; C41H80O13; [M-H]-; delta(ppm) -6.359040
COMMENT: PROPOSED_MF MS-FINDER 2.318; C48H76O8; [M-H]-; delta(ppm) 1.175082
COMMENT: PROPOSED_MF MS-FINDER 2.223; C27H92N10S7; [M-H]-; delta(ppm) -0.262430
COMMENT: PROPOSED_MF MS-FINDER 2.222; C34H92N4O2S6; [M-H]-; delta(ppm) 0.617312
COMMENT: PROPOSED_MF MS-FINDER 2.187; C34H84N8O3S4; [M-H]-; delta(ppm) 0.016455
COMMENT: PROPOSED_MF MS-FINDER 2.177; C31H96N4O2S7; [M-H]-; delta(ppm) -3.707141
COMMENT: PROPOSED_MF MS-FINDER 2.174; C27H84N14OS5; [M-H]-; delta(ppm) -0.863286
COMMENT: PROPOSED_MF MS-FINDER 2.172; C39H89O6PS3; [M-H]-; delta(ppm) -1.222681
COMMENT: PROPOSED_MF MS-FINDER 2.171; C34H76N12O4S2; [M-H]-; delta(ppm) -0.584402
COMMENT: PROPOSED_MF MS-FINDER 2.170; C38H85O11PS; [M-H]-; delta(ppm) -0.107911
COMMENT: PROPOSED_MF MS-FINDER 2.169; C33H90N4O5P2S3; [M-H]-; delta(ppm) 0.103164
COMMENT: PROPOSED_MF MS-FINDER 2.168; C41H84N2O5S3; [M-H]-; delta(ppm) 0.896197
COMMENT: PROPOSED_MF MS-FINDER 2.167; C33H88N4O7S4; [M-H]-; delta(ppm) 1.732086
COMMENT: PROPOSED_MF MS-FINDER 2.167; C40H82N2O8P2; [M-H]-; delta(ppm) 0.382049
COMMENT: PROPOSED_MF MS-FINDER 2.162; C33H72N12O9; [M-H]-; delta(ppm) 0.530370
COMMENT: PROPOSED_MF MS-FINDER 2.162; C33H80N8O8S2; [M-H]-; delta(ppm) 1.131227
COMMENT: PROPOSED_MF MS-FINDER 2.162; C35H93N2O3PS5; [M-H]-; delta(ppm) 2.822907
COMMENT: PROPOSED_MF MS-FINDER 2.161; C34H68N16O5; [M-H]-; delta(ppm) -1.185257
COMMENT: PROPOSED_MF MS-FINDER 2.161; C41H76N6O6S; [M-H]-; delta(ppm) 0.295339
COMMENT: PROPOSED_MF MS-FINDER 2.160; C33H82N8O6P2S; [M-H]-; delta(ppm) -0.497692
COMMENT: PROPOSED_MF MS-FINDER 2.157; C32H89N6O4PS4; [M-H]-; delta(ppm) -2.102419
COMMENT: PROPOSED_MF MS-FINDER 2.157; C35H77N10O5PS; [M-H]-; delta(ppm) 1.621188
COMMENT: PROPOSED_MF MS-FINDER 2.155; C28H85N12O2PS4; [M-H]-; delta(ppm) 1.342303
COMMENT: PROPOSED_MF MS-FINDER 2.154; C35H85N6O4PS3; [M-H]-; delta(ppm) 2.222047
COMMENT: PROPOSED_MF MS-FINDER 2.154; C39H81N4O7PS; [M-H]-; delta(ppm) -1.823536
COMMENT: PROPOSED_MF MS-FINDER 2.154; C42H80N6OS3; [M-H]-; delta(ppm) -0.819432
COMMENT: PROPOSED_MF MS-FINDER 2.153; C41H78N6O4P2; [M-H]-; delta(ppm) -1.333578
COMMENT: PROPOSED_MF MS-FINDER 2.151; C38H87O9P3; [M-H]-; delta(ppm) -1.736827
COMMENT: PROPOSED_MF MS-FINDER 2.149; C28H77N16O3PS2; [M-H]-; delta(ppm) 0.741445
COMMENT: PROPOSED_MF MS-FINDER 2.149; C40H80N2O10S; [M-H]-; delta(ppm) 2.010972
COMMENT: PROPOSED_MF MS-FINDER 2.148; C27H76N18O2S3; [M-H]-; delta(ppm) -1.464141
COMMENT: PROPOSED_MF MS-FINDER 2.148; C28H69N20O4P; [M-H]-; delta(ppm) 0.140588
COMMENT: PROPOSED_MF MS-FINDER 2.148; C37H84N2O10S2; [M-H]-; delta(ppm) -2.313493
COMMENT: PROPOSED_MF MS-FINDER 2.145; C35H72N16S2; [M-H]-; delta(ppm) -2.300025
COMMENT: PROPOSED_MF MS-FINDER 2.144; C34H83N6O7P3; [M-H]-; delta(ppm) 1.707898
COMMENT: PROPOSED_MF MS-FINDER 2.144; C43H73N8O3P; [M-H]-; delta(ppm) 0.785300
COMMENT: PROPOSED_MF MS-FINDER 2.142; C43H81N4O2PS2; [M-H]-; delta(ppm) 1.386158
COMMENT: PROPOSED_MF MS-FINDER 2.141; C26H80N14O6S3; [M-H]-; delta(ppm) 0.251485
COMMENT: PROPOSED_MF MS-FINDER 2.140; C38H68N16S; [M-H]-; delta(ppm) 2.024440
COMMENT: PROPOSED_MF MS-FINDER 2.139; C16NO6PS14; [M-H]-; delta(ppm) -2579.483155
COMMENT: PROPOSED_MF MS-FINDER 2.138; C30H64N22O3; [M-H]-; delta(ppm) 2.259471
COMMENT: PROPOSED_MF MS-FINDER 2.136; C42H72N10O2S; [M-H]-; delta(ppm) -1.420287
COMMENT: PROPOSED_MF MS-FINDER 2.134; C31H77N10O10P; [M-H]-; delta(ppm) -1.588506
COMMENT: PROPOSED_MF MS-FINDER 2.133; C30H88N10S6; [M-H]-; delta(ppm) 4.062053
COMMENT: PROPOSED_MF MS-FINDER 2.132; C26H72N18O7S; [M-H]-; delta(ppm) -0.349372
COMMENT: PROPOSED_MF MS-FINDER 2.132; C38H88N2O5S4; [M-H]-; delta(ppm) -3.428259
COMMENT: PROPOSED_MF MS-FINDER 2.130; C27H68N22O3S; [M-H]-; delta(ppm) -2.064996
COMMENT: PROPOSED_MF MS-FINDER 2.130; C40H85N4O2PS3; [M-H]-; delta(ppm) -2.938302
COMMENT: PROPOSED_MF MS-FINDER 2.130; C42H77N4O7P; [M-H]-; delta(ppm) 2.500934
COMMENT: PROPOSED_MF MS-FINDER 2.129; C32H81N10O5PS2; [M-H]-; delta(ppm) -2.703273
COMMENT: PROPOSED_MF MS-FINDER 2.127; C30H72N18O2S2; [M-H]-; delta(ppm) 2.860331
COMMENT: PROPOSED_MF MS-FINDER 2.127; C37H76N6O11; [M-H]-; delta(ppm) -2.914347
COMMENT: PROPOSED_MF MS-FINDER 2.126; C35H64N20O; [M-H]-; delta(ppm) -2.900879
COMMENT: PROPOSED_MF MS-FINDER 2.125; C23H64N28OS; [M-H]-; delta(ppm) 1.379727
COMMENT: PROPOSED_MF MS-FINDER 2.122; C30H80N14OS4; [M-H]-; delta(ppm) 3.461191
COMMENT: PROPOSED_MF MS-FINDER 2.121; C23H72N24S3; [M-H]-; delta(ppm) 1.980585
COMMENT: PROPOSED_MF MS-FINDER 2.120; C26H82N14O4P2S2; [M-H]-; delta(ppm) -1.377432
COMMENT: PROPOSED_MF MS-FINDER 2.119; C42H85O6PS2; [M-H]-; delta(ppm) 3.101794
COMMENT: PROPOSED_MF MS-FINDER 2.111; C27H73N16O8P; [M-H]-; delta(ppm) 1.856219
COMMENT: PROPOSED_MF MS-FINDER 2.109; C34H81N6O9PS; [M-H]-; delta(ppm) 3.336825
COMMENT: PROPOSED_MF MS-FINDER 2.108; C32H73N14O6P; [M-H]-; delta(ppm) -3.304126
COMMENT: PROPOSED_MF MS-FINDER 2.105; C26H74N18O5P2; [M-H]-; delta(ppm) -1.978287
COMMENT: PROPOSED_MF MS-FINDER 2.105; C29H78N14O4P2S; [M-H]-; delta(ppm) 2.947041
COMMENT: PROPOSED_MF MS-FINDER 2.105; C31H88N8O3S5; [M-H]-; delta(ppm) -4.307993
COMMENT: PROPOSED_MF MS-FINDER 2.102; C21H69N26O2PS; [M-H]-; delta(ppm) -0.739153
COMMENT: PROPOSED_MF MS-FINDER 2.102; C40H77N8O3PS; [M-H]-; delta(ppm) -3.539155
COMMENT: PROPOSED_MF MS-FINDER 2.101; C37H72N12O4S; [M-H]-; delta(ppm) 3.740078
COMMENT: PROPOSED_MF MS-FINDER 2.100; C45H80O8S; [M-H]-; delta(ppm) -3.149376
COMMENT: PROPOSED_MF MS-FINDER 2.098; C49H72N4O4; [M-H]-; delta(ppm) -0.540547
COMMENT: PROPOSED_MF MS-FINDER 2.097; C36H78N8O6P2; [M-H]-; delta(ppm) 3.826788
COMMENT: PROPOSED_MF MS-FINDER 2.095; C38H80N6O6S2; [M-H]-; delta(ppm) -4.029111
COMMENT: PROPOSED_MF MS-FINDER 2.094; C20H76N24S4; [M-H]-; delta(ppm) -2.343880
COMMENT: PROPOSED_MF MS-FINDER 2.094; C37H86N2O8P2S; [M-H]-; delta(ppm) -3.942402
COMMENT: PROPOSED_MF MS-FINDER 2.093; C47H77N2O5P; [M-H]-; delta(ppm) -2.659419
COMMENT: PROPOSED_MF MS-FINDER 2.088; C37H80N8O3S3; [M-H]-; delta(ppm) 4.340940
COMMENT: PROPOSED_MF MS-FINDER 2.088; C37H88N4O2S5; [M-H]-; delta(ppm) 4.941802
COMMENT: PROPOSED_MF MS-FINDER 2.083; C41H81O11P; [M-H]-; delta(ppm) 4.216573
