ACCESSION: MSBNK-SMB_Measured-HSA031P1069000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC13-neg_4320': {'bp': 24497.0, 'sum': 45969.0}, 'RA9-neg_3712': {'bp': 19496.0, 'sum': 44750.0}, 'RA12-neg_4151': {'bp': 14487.0, 'sum': 29515.0}, 'RA4-neg_3926': {'bp': 8397.0, 'sum': 18538.0}, 'RA12-neg_4138': {'bp': 8229.0, 'sum': 17376.0}, 'RA4-neg_3939': {'bp': 7349.0, 'sum': 16354.0}, 'RA9-neg_3700': {'bp': 7071.0, 'sum': 16873.0}, 'HC13-neg_4307': {'bp': 6975.0, 'sum': 16972.0}, 'RA13-neg_3910': {'bp': 5070.0, 'sum': 9487.0}, 'RA18-neg_3879': {'bp': 4013.0, 'sum': 8605.0}, 'RA18-neg_3893': {'bp': 3385.0, 'sum': 8537.0}, 'RA13-neg_3898': {'bp': 2735.0, 'sum': 5968.0}, 'HC7-neg_3814': {'bp': 2698.0, 'sum': 6243.0}, 'HC9-neg_3916': {'bp': 2076.0, 'sum': 5185.0}, 'HC9-neg_3903': {'bp': 2062.0, 'sum': 5563.0}, 'HC7-neg_3828': {'bp': 1509.0, 'sum': 3582.0}, 'HC3-neg_4178': {'bp': 1176.0, 'sum': 2869.0}, 'HC16-neg_4256': {'bp': 1090.0, 'sum': 2573.0}, 'RA15-neg_4117': {'bp': 1014.0, 'sum': 2638.0}, 'HC20-neg_4125': {'bp': 834.0, 'sum': 2030.0}, 'QC8-neg_3918': {'bp': 556.0, 'sum': 1512.0}, 'QC4-neg_3704': {'bp': 483.0, 'sum': 1303.0}, 'RA1-neg_3980': {'bp': 412.0, 'sum': 1303.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 1069.675629
COMMENT: PRECURSOR_M/Z_STDEV 0.003626
COMMENT: PRECURSOR_IN_MS1 mz 1069.665206; int 46.500; delta(ppm) 4.603297
COMMENT: PROPOSED_CHARGE_STATE -1; mz 1070.668365; int 23.819; cor 0.985
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 1087.662965; int 0.205; cor 0.655
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 1091.635973; int 0.188; cor 0.797
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 1083.642484; int 0.442; cor 0.693
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 1085.655698; int 0.346; cor 0.763
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 1137.650347; int 0.902; cor 0.758
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 9.767; C52H104N4O15S2; [M-H2O-H]1; delta(ppm) -9.766844
COMMENT: PROPOSED_MF SevenGoldenRules 9.704; C51H110O17SP2; [M-H2O-H]1; delta(ppm) -9.704383
COMMENT: PROPOSED_MF SevenGoldenRules 9.584; C62H105O9S2P; [M-H2O-H]1; delta(ppm) -9.584054
COMMENT: PROPOSED_MF SevenGoldenRules 8.985; C54H109N2O11S3P; [M-H2O-H]1; delta(ppm) -8.985166
COMMENT: PROPOSED_MF SevenGoldenRules 8.969; C51H100N4O20; [M-H2O-H]1; delta(ppm) -8.968632
COMMENT: PROPOSED_MF SevenGoldenRules 8.786; C61H101O14P; [M-H2O-H]1; delta(ppm) -8.785842
COMMENT: PROPOSED_MF SevenGoldenRules 8.538; C51H108O19S2; [M-H2O-H]1; delta(ppm) -8.537836
COMMENT: PROPOSED_MF SevenGoldenRules 8.187; C53H105N2O16SP; [M-H2O-H]1; delta(ppm) -8.186954
COMMENT: PROPOSED_MF SevenGoldenRules 7.836; C55H102N4O13P2; [M-H2O-H]1; delta(ppm) -7.836071
COMMENT: PROPOSED_MF SevenGoldenRules 7.740; C50H104O24; [M-H2O-H]1; delta(ppm) -7.739624
COMMENT: PROPOSED_MF SevenGoldenRules 7.469; C56H104N4O10S3; [M-H2O-H]1; delta(ppm) -7.468655
COMMENT: PROPOSED_MF SevenGoldenRules 7.406; C55H110O12S2P2; [M-H2O-H]1; delta(ppm) -7.406194
COMMENT: PROPOSED_MF SevenGoldenRules 7.286; C66H105O4S3P; [M-H2O-H]1; delta(ppm) -7.285865
COMMENT: PROPOSED_MF SevenGoldenRules 6.670; C55H100N4O15S; [M-H2O-H]1; delta(ppm) -6.670443
COMMENT: PROPOSED_MF SevenGoldenRules 6.608; C54H106O17P2; [M-H2O-H]1; delta(ppm) -6.607982
COMMENT: PROPOSED_MF SevenGoldenRules 6.240; C55H108O14S3; [M-H2O-H]1; delta(ppm) -6.239647
COMMENT: PROPOSED_MF SevenGoldenRules 5.889; C57H105N2O11S2P; [M-H2O-H]1; delta(ppm) -5.888765
COMMENT: PROPOSED_MF SevenGoldenRules 5.538; C59H102N4O8SP2; [M-H2O-H]1; delta(ppm) -5.537882
COMMENT: PROPOSED_MF SevenGoldenRules 5.441; C54H104O19S; [M-H2O-H]1; delta(ppm) -5.441435
COMMENT: PROPOSED_MF SevenGoldenRules 5.291; C49H109N4O13S3P; [M-H2O-H]1; delta(ppm) -5.290795
COMMENT: PROPOSED_MF SevenGoldenRules 5.091; C56H101N2O16P; [M-H2O-H]1; delta(ppm) -5.090553
COMMENT: PROPOSED_MF SevenGoldenRules 4.493; C48H105N4O18SP; [M-H2O-H]1; delta(ppm) -4.492583
COMMENT: PROPOSED_MF SevenGoldenRules 4.371; C59H100N4O10S2; [M-H2O-H]1; delta(ppm) -4.371335
COMMENT: PROPOSED_MF SevenGoldenRules 4.310; C58H106O12SP2; [M-H2O-H]1; delta(ppm) -4.309793
COMMENT: PROPOSED_MF SevenGoldenRules 3.591; C61H105N2O6S3P; [M-H2O-H]1; delta(ppm) -3.590576
COMMENT: PROPOSED_MF SevenGoldenRules 3.573; C58H96N4O15; [M-H2O-H]1; delta(ppm) -3.573124
