ACCESSION: MSBNK-SMB_Measured-HSA031P0965001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA25-neg_4625': {'bp': 15847.0, 'sum': 17511.0}, 'HC2-neg_4555': {'bp': 10408.0, 'sum': 11637.0}, 'HC2-neg_4728': {'bp': 9603.0, 'sum': 10968.0}, 'RA25-neg_4612': {'bp': 8155.0, 'sum': 9566.0}, 'HC2-neg_4542': {'bp': 6636.0, 'sum': 8834.0}, 'RA25-neg_4940': {'bp': 1852.0, 'sum': 2257.0}, 'HC2-neg_4831': {'bp': 1781.0, 'sum': 1934.0}, 'RA25-neg_4833': {'bp': 1076.0, 'sum': 1126.0}, 'RA7-neg_4289': {'bp': 824.0, 'sum': 975.0}, 'QC7-neg_4556': {'bp': 539.0, 'sum': 742.0}, 'QC4-neg_4268': {'bp': 522.0, 'sum': 776.0}, 'QC6-neg_4612': {'bp': 424.0, 'sum': 576.0}, 'QC1-neg_4104': {'bp': 420.0, 'sum': 776.0}}
COMMENT: RETENTION_TIME_STDEV 0.111
COMMENT: PRECURSOR_M/Z_RAW 965.692687
COMMENT: PRECURSOR_M/Z_STDEV 0.003197
COMMENT: PRECURSOR_IN_MS1 mz 965.684729; int 28.723; delta(ppm) 4.259068
COMMENT: PROPOSED_CHARGE_STATE -1; mz 966.688029; int 16.286; cor 0.989
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 943.703489; int 6.152; cor 0.890
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 981.660893; int 1.361; cor 0.930
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 949.709502; int 0.443; cor 0.921
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 1033.667343; int 1.076; cor 0.832
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 9.898; C47H104N2O13P2; [M-H]1; delta(ppm) -9.897674
COMMENT: PROPOSED_MF SevenGoldenRules 9.762; C58H99N2O5SP; [M-H]1; delta(ppm) -9.762160
COMMENT: PROPOSED_MF SevenGoldenRules 9.258; C55H98O13; [M-H]1; delta(ppm) -9.258380
COMMENT: PROPOSED_MF SevenGoldenRules 9.089; C50H103N4O7S2P; [M-H]1; delta(ppm) -9.088729
COMMENT: PROPOSED_MF SevenGoldenRules 8.883; C60H104OS2P2; [M-H]1; delta(ppm) -8.882873
COMMENT: PROPOSED_MF SevenGoldenRules 8.585; C47H102N2O15S; [M-H]1; delta(ppm) -8.584949
COMMENT: PROPOSED_MF SevenGoldenRules 8.190; C49H99N4O12P; [M-H]1; delta(ppm) -8.189787
COMMENT: PROPOSED_MF SevenGoldenRules 7.984; C59H100O6P2; [M-H]1; delta(ppm) -7.983930
COMMENT: PROPOSED_MF SevenGoldenRules 7.569; C60H102O3S3; [M-H]1; delta(ppm) -7.569114
COMMENT: PROPOSED_MF SevenGoldenRules 7.309; C51H104N2O8SP2; [M-H]1; delta(ppm) -7.309465
COMMENT: PROPOSED_MF SevenGoldenRules 7.174; C62H99N2S2P; [M-H]1; delta(ppm) -7.173951
COMMENT: PROPOSED_MF SevenGoldenRules 6.806; C48H103O16P; [M-H]1; delta(ppm) -6.805685
COMMENT: PROPOSED_MF SevenGoldenRules 6.670; C59H98O8S; [M-H]1; delta(ppm) -6.670171
