ACCESSION: MSBNK-SMB_Measured-HSA031P0493004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC14-neg_3381': {'bp': 13672.0, 'sum': 16934.0}, 'HC7-neg_2763': {'bp': 12365.0, 'sum': 15353.0}, 'RA6-neg_3021': {'bp': 9446.0, 'sum': 11734.0}, 'HC5-neg_2969': {'bp': 9336.0, 'sum': 14507.0}, 'HC16-neg_3356': {'bp': 6593.0, 'sum': 9303.0}, 'QC2-neg_3142': {'bp': 5594.0, 'sum': 13610.0}, 'HC5-neg_3712': {'bp': 4624.0, 'sum': 7262.0}, 'RA10-neg_3945': {'bp': 4374.0, 'sum': 7570.0}, 'RA19-neg_4210': {'bp': 4360.0, 'sum': 6530.0}, 'QC1-neg_2640': {'bp': 4206.0, 'sum': 10104.0}, 'HC15-neg_3096': {'bp': 2954.0, 'sum': 5784.0}, 'HC18-neg_3426': {'bp': 2746.0, 'sum': 6138.0}, 'RA20-neg_3382': {'bp': 2681.0, 'sum': 4773.0}, 'HC11-neg_3790': {'bp': 2526.0, 'sum': 4786.0}, 'QC6-neg_3837': {'bp': 2186.0, 'sum': 4230.0}, 'HC10-neg_3504': {'bp': 1846.0, 'sum': 3860.0}, 'RA20-neg_3128': {'bp': 1762.0, 'sum': 3876.0}, 'QC4-neg_2747': {'bp': 1678.0, 'sum': 3858.0}, 'HC9-neg_3318': {'bp': 1676.0, 'sum': 2944.0}, 'HC2-neg_3040': {'bp': 1104.0, 'sum': 2022.0}, 'RA19-neg_3749': {'bp': 947.0, 'sum': 2107.0}}
COMMENT: RETENTION_TIME_STDEV 0.302
COMMENT: PRECURSOR_M/Z_RAW 493.225671
COMMENT: PRECURSOR_M/Z_STDEV 0.001858
COMMENT: PRECURSOR_IN_MS1 mz 493.224971; int 6.895; delta(ppm) 2.685558
COMMENT: PROPOSED_CHARGE_STATE -1; mz 494.228395; int 2.346; cor 0.896
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 471.242705; int 999.000; cor 0.769
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.534; C27H36N4OP2; [M-H]1; delta(ppm) -8.534450
COMMENT: PROPOSED_MF SevenGoldenRules 8.322; C22H38O12; [M-H]1; delta(ppm) -8.321999
COMMENT: PROPOSED_MF SevenGoldenRules 6.230; C16H39N4O11P; [M-H]1; delta(ppm) -6.229865
COMMENT: PROPOSED_MF SevenGoldenRules 5.827; C26H40O5P2; [M-H]1; delta(ppm) -5.827220
COMMENT: PROPOSED_MF SevenGoldenRules 2.487; C28H35N2O4P; [M-H]1; delta(ppm) -2.486685
COMMENT: PROPOSED_MF SevenGoldenRules 0.182; C17H38N2O14; [M-H]1; delta(ppm) -0.182101
COMMENT: PROPOSED_MF SevenGoldenRules 2.311; C21H40N2O7P2; [M-H]1; delta(ppm) 2.310655
COMMENT: PROPOSED_MF SevenGoldenRules 3.563; C29H34O7; [M-H]1; delta(ppm) 3.563102
COMMENT: PROPOSED_MF SevenGoldenRules 5.653; C23H35N4O6P; [M-H]1; delta(ppm) 5.653213
COMMENT: PROPOSED_MF SevenGoldenRules 8.360; C22H39O10P; [M-H]1; delta(ppm) 8.360442
COMMENT: PROPOSED_MF SevenGoldenRules 9.940; C19H41N2O9P; [M+Na-2H]1; delta(ppm) -9.939645
COMMENT: PROPOSED_MF SevenGoldenRules 6.441; C21H36N4O8; [M+Na-2H]1; delta(ppm) -6.441500
COMMENT: PROPOSED_MF SevenGoldenRules 6.020; C31H37O2P; [M+Na-2H]1; delta(ppm) -6.020113
COMMENT: PROPOSED_MF SevenGoldenRules 3.833; C25H38N4OP2; [M+Na-2H]1; delta(ppm) -3.832714
COMMENT: PROPOSED_MF SevenGoldenRules 3.610; C20H40O12; [M+Na-2H]1; delta(ppm) -3.610374
COMMENT: PROPOSED_MF SevenGoldenRules 0.999; C24H42O5P2; [M+Na-2H]1; delta(ppm) -0.999470
COMMENT: PROPOSED_MF SevenGoldenRules 2.497; C26H37N2O4P; [M+Na-2H]1; delta(ppm) 2.496558
COMMENT: PROPOSED_MF SevenGoldenRules 5.995; C28H32N4O3; [M+Na-2H]1; delta(ppm) 5.994703
COMMENT: PROPOSED_MF SevenGoldenRules 7.517; C19H42N2O7P2; [M+Na-2H]1; delta(ppm) 7.517201
COMMENT: PROPOSED_MF SevenGoldenRules 8.826; C27H36O7; [M+Na-2H]1; delta(ppm) 8.825829
COMMENT: PROPOSED_MF MS-FINDER 3.849; C24H40O7S; [M+Na-2H]-; delta(ppm) 16444.602867
COMMENT: PROPOSED_MF MS-FINDER 3.255; C27H36O7; [M+Na-2H]-; delta(ppm) 16451.664426
COMMENT: PROPOSED_MF MS-FINDER 3.194; C21H36N4O8; [M+Na-2H]-; delta(ppm) 78693.336236
COMMENT: PROPOSED_MF MS-FINDER 3.124; C25H36N4O3S; [M+Na-2H]-; delta(ppm) 78699.239059
COMMENT: PROPOSED_MF MS-FINDER 3.064; C29H34O7; [M-H]-; delta(ppm) 3.570378
COMMENT: PROPOSED_MF MS-FINDER 3.054; C28H32N4O3; [M+Na-2H]-; delta(ppm) 78707.192116
COMMENT: PROPOSED_MF MS-FINDER 3.052; C30H30N4O3; [M-H]-; delta(ppm) 0.858796
COMMENT: PROPOSED_MF MS-FINDER 3.007; C26H40O5P2; [M-H]-; delta(ppm) -5.838994
COMMENT: PROPOSED_MF MS-FINDER 2.955; C24H42O5P2; [M+Na-2H]-; delta(ppm) 16441.942979
COMMENT: PROPOSED_MF MS-FINDER 2.858; C16H46N2O7P2S; [M+Na-2H]-; delta(ppm) 78700.935781
COMMENT: PROPOSED_MF MS-FINDER 2.847; C17H40N6O5S2; [M+Na-2H]-; delta(ppm) 78700.776316
COMMENT: PROPOSED_MF MS-FINDER 2.827; C23H41N2O4PS; [M+Na-2H]-; delta(ppm) 78695.342306
COMMENT: PROPOSED_MF MS-FINDER 2.819; C10H32N16O4S; [M+Na-2H]-; delta(ppm) 78698.053391
COMMENT: PROPOSED_MF MS-FINDER 2.819; C18H41N4O6PS; [M+Na-2H]-; delta(ppm) 78704.832575
COMMENT: PROPOSED_MF MS-FINDER 2.803; C9H36N12O8S; [M+Na-2H]-; delta(ppm) 78701.208554
COMMENT: PROPOSED_MF MS-FINDER 2.773; C22H38O12; [M-H]-; delta(ppm) -8.337393
COMMENT: PROPOSED_MF MS-FINDER 2.768; C16H44N2O9S2; [M+Na-2H]-; delta(ppm) 78703.931496
COMMENT: PROPOSED_MF MS-FINDER 2.766; C11H41N10O4PS2; [M+Na-2H]-; delta(ppm) 78703.214654
COMMENT: PROPOSED_MF MS-FINDER 2.765; C15H45N4O6PS2; [M+Na-2H]-; delta(ppm) 78696.879552
COMMENT: PROPOSED_MF MS-FINDER 2.746; C26H38O7S; [M-H]-; delta(ppm) -3.264492
COMMENT: PROPOSED_MF MS-FINDER 2.720; C21H44O7S2; [M+Na-2H]-; delta(ppm) 16437.541406
COMMENT: PROPOSED_MF MS-FINDER 2.716; C30H38O2S2; [M-H]-; delta(ppm) 1.808459
COMMENT: PROPOSED_MF MS-FINDER 2.714; C17H48N2O4S4; [M+Na-2H]-; delta(ppm) 78701.881338
COMMENT: PROPOSED_MF MS-FINDER 2.678; C20H36N6O5S; [M+Na-2H]-; delta(ppm) 78708.729396
COMMENT: PROPOSED_MF MS-FINDER 2.672; C18H49O5PS3; [M+Na-2H]-; delta(ppm) 16447.749030
COMMENT: PROPOSED_MF MS-FINDER 2.671; C19H42N2O7P2; [M+Na-2H]-; delta(ppm) 78708.888864
COMMENT: PROPOSED_MF MS-FINDER 2.667; C12H42N8O5P2S; [M+Na-2H]-; delta(ppm) 78707.270931
COMMENT: PROPOSED_MF MS-FINDER 2.658; C27H34N4O3S; [M-H]-; delta(ppm) -5.976037
COMMENT: PROPOSED_MF MS-FINDER 2.626; C21H46O5P2S; [M+Na-2H]-; delta(ppm) 16434.881555
COMMENT: PROPOSED_MF MS-FINDER 2.611; C26H37N2O4P; [M+Na-2H]-; delta(ppm) 78703.295306
COMMENT: PROPOSED_MF MS-FINDER 2.601; C33H32N2O; [M+Na-2H]-; delta(ppm) 78697.701806
COMMENT: PROPOSED_MF MS-FINDER 2.600; C14H36N10O6S; [M+Na-2H]-; delta(ppm) 78691.718350
COMMENT: PROPOSED_MF MS-FINDER 2.589; C17H32N10O6; [M+Na-2H]-; delta(ppm) 78699.671296
COMMENT: PROPOSED_MF MS-FINDER 2.581; C19H37N8O2PS; [M+Na-2H]-; delta(ppm) 78701.677390
COMMENT: PROPOSED_MF MS-FINDER 2.580; C21H40N2O7P2; [M-H]-; delta(ppm) 2.316975
COMMENT: PROPOSED_MF MS-FINDER 2.575; C14H24N20; [M+Na-2H]-; delta(ppm) 78702.851239
COMMENT: PROPOSED_MF MS-FINDER 2.573; C22H34N6O5S; [M-H]-; delta(ppm) 2.179929
COMMENT: PROPOSED_MF MS-FINDER 2.571; C19H45O8P3; [M-H]-; delta(ppm) -1.031941
COMMENT: PROPOSED_MF MS-FINDER 2.570; C20H39N4O6PS; [M-H]-; delta(ppm) -1.168986
COMMENT: PROPOSED_MF MS-FINDER 2.556; C18H28N14O2; [M+Na-2H]-; delta(ppm) 78696.516142
COMMENT: PROPOSED_MF MS-FINDER 2.550; C14H44N6O5S3; [M+Na-2H]-; delta(ppm) 78692.823353
COMMENT: PROPOSED_MF MS-FINDER 2.540; C16H36N6O10; [M+Na-2H]-; delta(ppm) 78702.826469
COMMENT: PROPOSED_MF MS-FINDER 2.536; C19H43O10PS; [M-H]-; delta(ppm) 1.542585
COMMENT: PROPOSED_MF MS-FINDER 2.524; C14H40N8O5P2S; [M-H]-; delta(ppm) 0.926529
COMMENT: PROPOSED_MF MS-FINDER 2.521; C20H40O12; [M+Na-2H]-; delta(ppm) 16439.361717
COMMENT: PROPOSED_MF MS-FINDER 2.519; C11H33N14O5P; [M+Na-2H]-; delta(ppm) 78702.109629
COMMENT: PROPOSED_MF MS-FINDER 2.510; C20H44N2O4S3; [M+Na-2H]-; delta(ppm) 78709.834434
COMMENT: PROPOSED_MF MS-FINDER 2.509; C18H36N10OS2; [M+Na-2H]-; delta(ppm) 78697.621155
COMMENT: PROPOSED_MF MS-FINDER 2.507; C21H32N10OS; [M+Na-2H]-; delta(ppm) 78705.574188
COMMENT: PROPOSED_MF MS-FINDER 2.503; C14H37N10O4PS; [M+Na-2H]-; delta(ppm) 78711.167770
COMMENT: PROPOSED_MF MS-FINDER 2.491; C25H44O2S3; [M+Na-2H]-; delta(ppm) 16442.782537
COMMENT: PROPOSED_MF MS-FINDER 2.482; C18H42N2O9S2; [M-H]-; delta(ppm) -1.943371
COMMENT: PROPOSED_MF MS-FINDER 2.479; C31H37O2P; [M+Na-2H]-; delta(ppm) 16436.976542
COMMENT: PROPOSED_MF MS-FINDER 2.478; C13H43N6O6P3; [M+Na-2H]-; delta(ppm) 78711.327238
COMMENT: PROPOSED_MF MS-FINDER 2.475; C12H40N8O7S2; [M+Na-2H]-; delta(ppm) 78710.266680
COMMENT: PROPOSED_MF MS-FINDER 2.474; C16H35N10O4PS; [M-H]-; delta(ppm) 4.275458
COMMENT: PROPOSED_MF MS-FINDER 2.473; C14H52N2O4S5; [M+Na-2H]-; delta(ppm) 78693.928359
COMMENT: PROPOSED_MF MS-FINDER 2.471; C15H37N8O7P; [M+Na-2H]-; delta(ppm) 78695.774540
COMMENT: PROPOSED_MF MS-FINDER 2.466; C20H47O5PS3; [M-H]-; delta(ppm) -0.219327
