ACCESSION: MSBNK-SMB_Measured-HSA031P0516000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 107
COMMENT: RAW_SPEC {'RA1-neg_198': {'bp': 6682.0, 'sum': 14651.0}, 'RA15-neg_217': {'bp': 5067.0, 'sum': 9816.0}, 'QC3-neg_205': {'bp': 5012.0, 'sum': 12223.0}, 'QC2-neg_207': {'bp': 4675.0, 'sum': 12661.0}, 'HC10-neg_202': {'bp': 4653.0, 'sum': 12417.0}, 'RA10-neg_217': {'bp': 4488.0, 'sum': 11484.0}, 'QC1-neg_210': {'bp': 4282.0, 'sum': 10573.0}, 'RA10-neg_227': {'bp': 3973.0, 'sum': 8911.0}, 'RA16-neg_199': {'bp': 3887.0, 'sum': 10421.0}, 'RA5-neg_215': {'bp': 3866.0, 'sum': 8341.0}, 'RA18-neg_207': {'bp': 3864.0, 'sum': 9014.0}, 'HC26-neg_240': {'bp': 3772.0, 'sum': 8441.0}, 'RA22-neg_206': {'bp': 3762.0, 'sum': 8308.0}, 'HC12-neg_276': {'bp': 3628.0, 'sum': 8228.0}, 'QC8-neg_201': {'bp': 3559.0, 'sum': 7423.0}, 'HC23-neg_205': {'bp': 3454.0, 'sum': 8824.0}, 'HC14-neg_217': {'bp': 3439.0, 'sum': 7667.0}, 'RA12-neg_200': {'bp': 3165.0, 'sum': 7428.0}, 'RA1-neg_278': {'bp': 3109.0, 'sum': 8438.0}, 'QC5-neg_208': {'bp': 2980.0, 'sum': 6810.0}, 'HC18-neg_233': {'bp': 2899.0, 'sum': 7120.0}, 'RA15-neg_207': {'bp': 2790.0, 'sum': 6262.0}, 'RA9-neg_221': {'bp': 2774.0, 'sum': 6802.0}, 'QC3-neg_193': {'bp': 2770.0, 'sum': 7439.0}, 'HC5-neg_214': {'bp': 2740.0, 'sum': 7399.0}, 'QC4-neg_204': {'bp': 2716.0, 'sum': 6667.0}, 'QC1-neg_198': {'bp': 2670.0, 'sum': 6538.0}, 'RA25-neg_204': {'bp': 2634.0, 'sum': 6708.0}, 'QC6-neg_191': {'bp': 2633.0, 'sum': 5056.0}, 'RA11-neg_202': {'bp': 2520.0, 'sum': 5977.0}, 'HC8-neg_193': {'bp': 2504.0, 'sum': 4749.0}, 'RA2-neg_281': {'bp': 2461.0, 'sum': 7146.0}, 'HC25-neg_206': {'bp': 2460.0, 'sum': 6531.0}, 'RA13-neg_200': {'bp': 2440.0, 'sum': 5589.0}, 'RA3-neg_231': {'bp': 2424.0, 'sum': 5689.0}, 'HC8-neg_206': {'bp': 2421.0, 'sum': 5717.0}, 'RA2-neg_200': {'bp': 2416.0, 'sum': 6452.0}, 'RA9-neg_211': {'bp': 2415.0, 'sum': 5737.0}, 'RA19-neg_237': {'bp': 2400.0, 'sum': 7561.0}, 'RA23-neg_199': {'bp': 2384.0, 'sum': 6441.0}, 'QC6-neg_204': {'bp': 2371.0, 'sum': 6561.0}, 'QC7-neg_204': {'bp': 2354.0, 'sum': 6279.0}, 'RA7-neg_199': {'bp': 2344.0, 'sum': 5541.0}, 'RA17-neg_225': {'bp': 2340.0, 'sum': 7198.0}, 'HC3-neg_208': {'bp': 2326.0, 'sum': 6330.0}, 'RA24-neg_189': {'bp': 2324.0, 'sum': 4929.0}, 'HC18-neg_220': {'bp': 2283.0, 'sum': 6060.0}, 'RA1-neg_187': {'bp': 2265.0, 'sum': 6610.0}, 'HC13-neg_214': {'bp': 2250.0, 'sum': 6553.0}, 'QC7-neg_192': {'bp': 2239.0, 'sum': 4609.0}, 'HC11-neg_237': {'bp': 2234.0, 'sum': 5402.0}, 'HC4-neg_232': {'bp': 2209.0, 'sum': 5194.0}, 'RA20-neg_214': {'bp': 2208.0, 'sum': 6303.0}, 'HC10-neg_189': {'bp': 2198.0, 'sum': 5238.0}, 'QC4-neg_191': {'bp': 2196.0, 'sum': 5055.0}, 'HC12-neg_199': {'bp': 2187.0, 'sum': 6537.0}, 'RA7-neg_211': {'bp': 2187.0, 'sum': 6373.0}, 'HC6-neg_219': {'bp': 2146.0, 'sum': 5436.0}, 'QC5-neg_198': {'bp': 2136.0, 'sum': 5670.0}, 'RA3-neg_221': {'bp': 2136.0, 'sum': 5225.0}, 'HC11-neg_224': {'bp': 2101.0, 'sum': 5726.0}, 'RA20-neg_202': {'bp': 2086.0, 'sum': 4695.0}, 'RA18-neg_195': {'bp': 2057.0, 'sum': 5430.0}, 'HC23-neg_192': {'bp': 2021.0, 'sum': 4203.0}, 'HC2-neg_235': {'bp': 2020.0, 'sum': 5610.0}, 'HC3-neg_196': {'bp': 2007.0, 'sum': 5397.0}, 'RA8-neg_220': {'bp': 2001.0, 'sum': 5399.0}, 'QC2-neg_195': {'bp': 1955.0, 'sum': 5187.0}, 'RA17-neg_212': {'bp': 1942.0, 'sum': 5323.0}, 'HC9-neg_223': {'bp': 1939.0, 'sum': 4737.0}, 'HC26-neg_229': {'bp': 1902.0, 'sum': 5482.0}, 'QC8-neg_188': {'bp': 1879.0, 'sum': 3734.0}, 'HC9-neg_235': {'bp': 1869.0, 'sum': 5086.0}, 'HC5-neg_202': {'bp': 1841.0, 'sum': 4939.0}, 'HC19-neg_228': {'bp': 1785.0, 'sum': 4688.0}, 'RA4-neg_227': {'bp': 1720.0, 'sum': 4444.0}, 'RA8-neg_209': {'bp': 1718.0, 'sum': 4173.0}, 'RA22-neg_193': {'bp': 1713.0, 'sum': 3801.0}, 'HC4-neg_240': {'bp': 1700.0, 'sum': 5042.0}, 'HC20-neg_250': {'bp': 1686.0, 'sum': 3861.0}, 'HC20-neg_239': {'bp': 1676.0, 'sum': 3588.0}, 'HC17-neg_224': {'bp': 1649.0, 'sum': 4044.0}, 'HC14-neg_205': {'bp': 1604.0, 'sum': 4414.0}, 'HC22-neg_226': {'bp': 1585.0, 'sum': 4553.0}, 'RA23-neg_185': {'bp': 1534.0, 'sum': 3202.0}, 'HC19-neg_218': {'bp': 1528.0, 'sum': 3923.0}, 'RA19-neg_225': {'bp': 1524.0, 'sum': 4958.0}, 'HC17-neg_236': {'bp': 1475.0, 'sum': 3476.0}, 'RA2-neg_192': {'bp': 1461.0, 'sum': 4269.0}, 'RA11-neg_190': {'bp': 1437.0, 'sum': 3435.0}, 'HC6-neg_229': {'bp': 1421.0, 'sum': 3351.0}, 'HC15-neg_233': {'bp': 1406.0, 'sum': 4540.0}, 'HC12-neg_186': {'bp': 1266.0, 'sum': 3174.0}, 'HC24-neg_229': {'bp': 1236.0, 'sum': 3211.0}, 'RA25-neg_191': {'bp': 1190.0, 'sum': 3468.0}, 'HC25-neg_193': {'bp': 1140.0, 'sum': 3028.0}, 'RA26-neg_194': {'bp': 1098.0, 'sum': 2278.0}, 'RA26-neg_206': {'bp': 1026.0, 'sum': 2683.0}, 'RA12-neg_189': {'bp': 935.0, 'sum': 2812.0}, 'RA13-neg_188': {'bp': 884.0, 'sum': 2649.0}, 'RA6-neg_218': {'bp': 721.0, 'sum': 1901.0}, 'RA14-neg_208': {'bp': 635.0, 'sum': 1499.0}, 'RA6-neg_229': {'bp': 635.0, 'sum': 1980.0}, 'RA14-neg_220': {'bp': 626.0, 'sum': 1490.0}, 'HC16-neg_268': {'bp': 577.0, 'sum': 1340.0}, 'RA18-neg_284': {'bp': 547.0, 'sum': 1462.0}, 'HC10-neg_280': {'bp': 287.0, 'sum': 695.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 516.899023
COMMENT: PRECURSOR_M/Z_STDEV 0.001206
COMMENT: PRECURSOR_IN_MS1 mz 516.897641; int 72.086; delta(ppm) 1.850622
COMMENT: PROPOSED_CHARGE_STATE -1; mz 517.902841; int 40.496; cor 0.935
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 532.874166; int 30.383; cor 0.662
COMMENT: PROPOSED_MAX_NUM_S 13
COMMENT: PROPOSED_MF SevenGoldenRules 8.449; C16H6O16S2; [M-H]1; delta(ppm) -8.449420
COMMENT: PROPOSED_MF SevenGoldenRules 1.622; C14H7N4O10S3P; [M-H]1; delta(ppm) -1.621918
COMMENT: PROPOSED_MF SevenGoldenRules 0.056; C13H3N4O15SP; [M-H]1; delta(ppm) 0.055995
COMMENT: PROPOSED_MF SevenGoldenRules 0.960; C13H11O14S3P; [M-H]1; delta(ppm) 0.959635
COMMENT: PROPOSED_MF SevenGoldenRules 1.697; C15H8N2O11S2P2; [M-H]1; delta(ppm) 1.697221
COMMENT: PROPOSED_MF SevenGoldenRules 3.375; C14H4N2O16P2; [M-H]1; delta(ppm) 3.375134
COMMENT: PROPOSED_MF SevenGoldenRules 4.149; C15H6N2O13S3; [M-H]1; delta(ppm) 4.149407
COMMENT: PROPOSED_MF SevenGoldenRules 7.469; C16H7O14S2P; [M-H]1; delta(ppm) 7.468546
COMMENT: PROPOSED_MF SevenGoldenRules 9.146; C15H3O19P; [M-H]1; delta(ppm) 9.146459
COMMENT: PROPOSED_MF SevenGoldenRules 9.995; C13H9N2O13S2P; [M+Na-2H]1; delta(ppm) -9.995495
COMMENT: PROPOSED_MF SevenGoldenRules 6.529; C14H10O14SP2; [M+Na-2H]1; delta(ppm) -6.529234
COMMENT: PROPOSED_MF SevenGoldenRules 4.950; C17H9N2O8S3P; [M+Na-2H]1; delta(ppm) -4.950361
COMMENT: PROPOSED_MF SevenGoldenRules 3.968; C14H8O16S2; [M+Na-2H]1; delta(ppm) -3.968355
COMMENT: PROPOSED_MF SevenGoldenRules 1.484; C18H10O9S2P2; [M+Na-2H]1; delta(ppm) -1.484100
COMMENT: PROPOSED_MF SevenGoldenRules 1.077; C18H8O11S3; [M+Na-2H]1; delta(ppm) 1.076779
COMMENT: PROPOSED_MF SevenGoldenRules 3.160; C12H9N4O10S3P; [M+Na-2H]1; delta(ppm) 3.159762
COMMENT: PROPOSED_MF SevenGoldenRules 5.858; C11H13O14S3P; [M+Na-2H]1; delta(ppm) 5.857759
COMMENT: PROPOSED_MF SevenGoldenRules 6.628; C13H10N2O11S2P2; [M+Na-2H]1; delta(ppm) 6.628040
COMMENT: PROPOSED_MF SevenGoldenRules 9.189; C13H8N2O13S3; [M+Na-2H]1; delta(ppm) 9.188919
COMMENT: PROPOSED_MF MS-FINDER 2.521; C9H18N4O5S8; [M-H]-; delta(ppm) 2.055957
COMMENT: PROPOSED_MF MS-FINDER 2.498; C15H19O4PS7; [M-H]-; delta(ppm) -2.400201
COMMENT: PROPOSED_MF MS-FINDER 2.472; C13H21O4PS7; [M+Na-2H]-; delta(ppm) 15680.393814
COMMENT: PROPOSED_MF MS-FINDER 2.462; C8H19N6O2PS8; [M-H]-; delta(ppm) -3.726954
COMMENT: PROPOSED_MF MS-FINDER 2.453; C11H15N6O2PS7; [M-H]-; delta(ppm) 2.794882
COMMENT: PROPOSED_MF MS-FINDER 2.442; C10H25O4PS8; [M+Na-2H]-; delta(ppm) 15673.665883
COMMENT: PROPOSED_MF MS-FINDER 2.436; C17H14N2O3S7; [M-H]-; delta(ppm) 0.795331
COMMENT: PROPOSED_MF MS-FINDER 2.433; C12H20N2O3S8; [M+Na-2H]-; delta(ppm) 74825.214272
COMMENT: PROPOSED_MF MS-FINDER 2.431; C8H24O7P2S7; [M-H]-; delta(ppm) 2.186727
COMMENT: PROPOSED_MF MS-FINDER 2.428; C8H22O9S8; [M-H]-; delta(ppm) 4.643359
COMMENT: PROPOSED_MF MS-FINDER 2.418; C11H16N2O8S6; [M+Na-2H]-; delta(ppm) 74827.156500
COMMENT: PROPOSED_MF MS-FINDER 2.413; C12H12N6O4S6; [M+Na-2H]-; delta(ppm) 74824.167423
COMMENT: PROPOSED_MF MS-FINDER 2.412; C18H15O4PS6; [M-H]-; delta(ppm) 4.121652
COMMENT: PROPOSED_MF MS-FINDER 2.405; C9H10N8O6S6; [M-H]-; delta(ppm) 1.149786
COMMENT: PROPOSED_MF MS-FINDER 2.400; C21H9N2O3PS4; [M+Na-2H]-; delta(ppm) 74826.553802
COMMENT: PROPOSED_MF MS-FINDER 2.381; C6H19N2O11PS6; [M-H]-; delta(ppm) 0.541633
COMMENT: PROPOSED_MF MS-FINDER 2.379; C16H10N2O8S5; [M-H]-; delta(ppm) 2.476553
COMMENT: PROPOSED_MF MS-FINDER 2.378; C6H13N10O3PS6; [M+Na-2H]-; delta(ppm) 74826.477396
COMMENT: PROPOSED_MF MS-FINDER 2.373; C14H15O9PS5; [M-H]-; delta(ppm) -0.718990
COMMENT: PROPOSED_MF MS-FINDER 2.372; C24H8O4P2S3; [M-H]-; delta(ppm) -1.240690
COMMENT: PROPOSED_MF MS-FINDER 2.368; C7H15N6O7PS6; [M-H]-; delta(ppm) -2.045747
COMMENT: PROPOSED_MF MS-FINDER 2.366; C13H14N2O8S6; [M-H]-; delta(ppm) -4.045279
COMMENT: PROPOSED_MF MS-FINDER 2.360; C9H21O9PS6; [M+Na-2H]-; delta(ppm) 15675.400217
COMMENT: PROPOSED_MF MS-FINDER 2.357; C13H13N4O5PS5; [M+Na-2H]-; delta(ppm) 74828.010141
COMMENT: PROPOSED_MF MS-FINDER 2.344; C10H19N2O6PS7; [M-H]-; delta(ppm) 5.382287
COMMENT: PROPOSED_MF MS-FINDER 2.341; C15H11N4O5PS5; [M-H]-; delta(ppm) -3.306364
COMMENT: PROPOSED_MF MS-FINDER 2.335; C8H14N4O10S6; [M-H]-; delta(ppm) 3.737183
COMMENT: PROPOSED_MF MS-FINDER 2.333; C16H12N2O6P2S4; [M-H]-; delta(ppm) 0.019931
COMMENT: PROPOSED_MF MS-FINDER 2.324; C9H12N8O4P2S5; [M-H]-; delta(ppm) -1.306829
COMMENT: PROPOSED_MF MS-FINDER 2.321; C11H18N2O6P2S5; [M+Na-2H]-; delta(ppm) 74824.318494
COMMENT: PROPOSED_MF MS-FINDER 2.316; C8H16N4O8P2S5; [M-H]-; delta(ppm) 1.280556
COMMENT: PROPOSED_MF MS-FINDER 2.315; C14H18N2O3S8; [M-H]-; delta(ppm) -5.726479
COMMENT: PROPOSED_MF MS-FINDER 2.311; C19H12O6S5; [M+Na-2H]-; delta(ppm) 15677.396271
COMMENT: PROPOSED_MF MS-FINDER 2.309; C19H14O4P2S4; [M+Na-2H]-; delta(ppm) 15674.862032
COMMENT: PROPOSED_MF MS-FINDER 2.296; C8H11N10O3PS6; [M-H]-; delta(ppm) -4.633114
COMMENT: PROPOSED_MF MS-FINDER 2.296; C11H8N6O9S4; [M+Na-2H]-; delta(ppm) 74826.109647
COMMENT: PROPOSED_MF MS-FINDER 2.294; C15H8N6O4S5; [M+Na-2H]-; delta(ppm) 74831.701815
COMMENT: PROPOSED_MF MS-FINDER 2.291; C8H20N2O8S7; [M+Na-2H]-; delta(ppm) 74819.622172
COMMENT: PROPOSED_MF MS-FINDER 2.288; C6H21N2O9P3S5; [M-H]-; delta(ppm) -1.914979
COMMENT: PROPOSED_MF MS-FINDER 2.285; C22H10O4P2S3; [M+Na-2H]-; delta(ppm) 15681.589979
COMMENT: PROPOSED_MF MS-FINDER 2.284; C20H8N4O2S5; [M+Na-2H]-; delta(ppm) 74822.711094
COMMENT: PROPOSED_MF MS-FINDER 2.278; C12H10N2O13S4; [M-H]-; delta(ppm) -2.364073
COMMENT: PROPOSED_MF MS-FINDER 2.276; C23H4O9P2S; [M-H]-; delta(ppm) 0.440525
COMMENT: PROPOSED_MF MS-FINDER 2.272; C12H17O9PS5; [M+Na-2H]-; delta(ppm) 15682.128172
COMMENT: PROPOSED_MF MS-FINDER 2.271; C10H17N4O5PS6; [M+Na-2H]-; delta(ppm) 74820.475802
COMMENT: PROPOSED_MF MS-FINDER 2.269; C12H19O7P3S4; [M+Na-2H]-; delta(ppm) 15679.593908
COMMENT: PROPOSED_MF MS-FINDER 2.266; C20H5N2O8PS2; [M+Na-2H]-; delta(ppm) 74828.496035
COMMENT: PROPOSED_MF MS-FINDER 2.265; C14H10N6O4S6; [M-H]-; delta(ppm) -6.632636
COMMENT: PROPOSED_MF MS-FINDER 2.262; C8H17O14PS4; [M+Na-2H]-; delta(ppm) 15677.134558
