ACCESSION: MSBNK-SMB_Measured-HSA031P1183000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 106
COMMENT: RAW_SPEC {'RA1-neg_3384': {'bp': 131365.0, 'sum': 180570.0}, 'RA10-neg_3432': {'bp': 120544.0, 'sum': 135482.0}, 'RA1-neg_3411': {'bp': 120156.0, 'sum': 155491.0}, 'HC12-neg_3667': {'bp': 101499.0, 'sum': 114803.0}, 'RA5-neg_3404': {'bp': 87646.0, 'sum': 98645.0}, 'RA17-neg_3540': {'bp': 86543.0, 'sum': 100150.0}, 'HC16-neg_3723': {'bp': 70717.0, 'sum': 82307.0}, 'RA2-neg_3499': {'bp': 68574.0, 'sum': 78344.0}, 'RA12-neg_3583': {'bp': 66550.0, 'sum': 76387.0}, 'RA25-neg_3366': {'bp': 64480.0, 'sum': 72732.0}, 'RA10-neg_3389': {'bp': 56430.0, 'sum': 63545.0}, 'HC5-neg_3348': {'bp': 55728.0, 'sum': 63244.0}, 'HC25-neg_3520': {'bp': 53607.0, 'sum': 59858.0}, 'RA24-neg_3121': {'bp': 51877.0, 'sum': 57875.0}, 'RA16-neg_3617': {'bp': 49110.0, 'sum': 55275.0}, 'RA6-neg_1946': {'bp': 48537.0, 'sum': 75506.0}, 'RA20-neg_3365': {'bp': 48201.0, 'sum': 60730.0}, 'RA25-neg_3353': {'bp': 47237.0, 'sum': 55738.0}, 'RA6-neg_1934': {'bp': 46893.0, 'sum': 65149.0}, 'RA5-neg_3391': {'bp': 46746.0, 'sum': 52812.0}, 'HC10-neg_3460': {'bp': 43732.0, 'sum': 50078.0}, 'RA12-neg_3621': {'bp': 41782.0, 'sum': 47963.0}, 'RA15-neg_3566': {'bp': 40274.0, 'sum': 50102.0}, 'HC25-neg_3507': {'bp': 39491.0, 'sum': 45058.0}, 'HC16-neg_3710': {'bp': 37632.0, 'sum': 42564.0}, 'RA19-neg_3730': {'bp': 36192.0, 'sum': 44088.0}, 'HC11-neg_2136': {'bp': 36157.0, 'sum': 55759.0}, 'RA9-neg_3191': {'bp': 35800.0, 'sum': 41602.0}, 'HC15-neg_3376': {'bp': 33385.0, 'sum': 38602.0}, 'RA24-neg_3179': {'bp': 31384.0, 'sum': 37191.0}, 'HC10-neg_3473': {'bp': 31327.0, 'sum': 37096.0}, 'HC3-neg_3614': {'bp': 29748.0, 'sum': 34546.0}, 'HC18-neg_3420': {'bp': 29465.0, 'sum': 33704.0}, 'RA20-neg_3391': {'bp': 27312.0, 'sum': 31085.0}, 'HC5-neg_3335': {'bp': 26379.0, 'sum': 30784.0}, 'RA19-neg_3717': {'bp': 25834.0, 'sum': 30431.0}, 'RA11-neg_2024': {'bp': 25825.0, 'sum': 39417.0}, 'RA11-neg_2037': {'bp': 25309.0, 'sum': 43607.0}, 'RA18-neg_3319': {'bp': 22732.0, 'sum': 26862.0}, 'HC7-neg_3281': {'bp': 21977.0, 'sum': 26436.0}, 'HC11-neg_2149': {'bp': 21917.0, 'sum': 40829.0}, 'HC15-neg_3431': {'bp': 21755.0, 'sum': 25236.0}, 'RA17-neg_3527': {'bp': 19002.0, 'sum': 25037.0}, 'HC18-neg_3407': {'bp': 18892.0, 'sum': 21990.0}, 'RA18-neg_3332': {'bp': 17398.0, 'sum': 21938.0}, 'HC18-neg_3343': {'bp': 17075.0, 'sum': 20859.0}, 'HC9-neg_3338': {'bp': 15547.0, 'sum': 18966.0}, 'RA10-neg_3312': {'bp': 14853.0, 'sum': 17234.0}, 'QC8-neg_3354': {'bp': 13881.0, 'sum': 16574.0}, 'HC7-neg_3190': {'bp': 13579.0, 'sum': 16149.0}, 'RA16-neg_3604': {'bp': 13551.0, 'sum': 16541.0}, 'RA24-neg_3167': {'bp': 12578.0, 'sum': 14883.0}, 'RA10-neg_3299': {'bp': 12559.0, 'sum': 14982.0}, 'HC7-neg_3268': {'bp': 12218.0, 'sum': 14477.0}, 'RA13-neg_3351': {'bp': 11988.0, 'sum': 14470.0}, 'HC22-neg_3405': {'bp': 11453.0, 'sum': 14476.0}, 'QC6-neg_3383': {'bp': 10944.0, 'sum': 14050.0}, 'RA2-neg_3486': {'bp': 10599.0, 'sum': 14444.0}, 'HC12-neg_3615': {'bp': 10323.0, 'sum': 13533.0}, 'HC3-neg_3653': {'bp': 10206.0, 'sum': 12666.0}, 'QC1-neg_3109': {'bp': 10098.0, 'sum': 14668.0}, 'RA18-neg_3252': {'bp': 9885.0, 'sum': 12021.0}, 'HC26-neg_2251': {'bp': 9490.0, 'sum': 14027.0}, 'QC2-neg_3135': {'bp': 9442.0, 'sum': 12744.0}, 'HC2-neg_2203': {'bp': 9421.0, 'sum': 18601.0}, 'QC2-neg_3122': {'bp': 9311.0, 'sum': 13376.0}, 'RA13-neg_3364': {'bp': 9014.0, 'sum': 11216.0}, 'QC6-neg_3396': {'bp': 8651.0, 'sum': 12043.0}, 'QC3-neg_3152': {'bp': 8390.0, 'sum': 10366.0}, 'RA6-neg_3062': {'bp': 8194.0, 'sum': 10162.0}, 'HC14-neg_2300': {'bp': 7362.0, 'sum': 14970.0}, 'QC5-neg_3330': {'bp': 6995.0, 'sum': 9270.0}, 'RA9-neg_3179': {'bp': 6943.0, 'sum': 11480.0}, 'QC1-neg_3122': {'bp': 6938.0, 'sum': 10937.0}, 'QC4-neg_3233': {'bp': 6790.0, 'sum': 10006.0}, 'QC3-neg_3126': {'bp': 6323.0, 'sum': 9341.0}, 'HC22-neg_3444': {'bp': 6149.0, 'sum': 7851.0}, 'HC17-neg_2182': {'bp': 5810.0, 'sum': 12421.0}, 'QC7-neg_3355': {'bp': 5468.0, 'sum': 8079.0}, 'QC4-neg_3220': {'bp': 5430.0, 'sum': 8941.0}, 'HC15-neg_3418': {'bp': 5366.0, 'sum': 6601.0}, 'HC26-neg_2264': {'bp': 4528.0, 'sum': 8797.0}, 'HC9-neg_3275': {'bp': 4124.0, 'sum': 5598.0}, 'QC7-neg_3341': {'bp': 4028.0, 'sum': 7105.0}, 'RA1-neg_3311': {'bp': 4013.0, 'sum': 7309.0}, 'RA7-neg_1948': {'bp': 3440.0, 'sum': 6370.0}, 'RA11-neg_3168': {'bp': 3369.0, 'sum': 4337.0}, 'HC11-neg_3291': {'bp': 3267.0, 'sum': 4646.0}, 'RA4-neg_3444': {'bp': 2922.0, 'sum': 4754.0}, 'RA11-neg_3115': {'bp': 2810.0, 'sum': 5490.0}, 'HC20-neg_3566': {'bp': 2792.0, 'sum': 5328.0}, 'HC15-neg_3337': {'bp': 2513.0, 'sum': 4026.0}, 'RA11-neg_3089': {'bp': 2416.0, 'sum': 4585.0}, 'QC5-neg_3315': {'bp': 2312.0, 'sum': 4474.0}, 'HC19-neg_3374': {'bp': 2172.0, 'sum': 3391.0}, 'HC18-neg_3304': {'bp': 1874.0, 'sum': 3504.0}, 'RA24-neg_3082': {'bp': 1804.0, 'sum': 3179.0}, 'HC2-neg_3350': {'bp': 1617.0, 'sum': 2425.0}, 'RA12-neg_3531': {'bp': 1609.0, 'sum': 2627.0}, 'HC21-neg_3234': {'bp': 1361.0, 'sum': 2226.0}, 'RA9-neg_3141': {'bp': 1217.0, 'sum': 2744.0}, 'HC14-neg_3436': {'bp': 1155.0, 'sum': 2121.0}, 'RA5-neg_3466': {'bp': 928.0, 'sum': 1406.0}, 'HC3-neg_3566': {'bp': 898.0, 'sum': 1560.0}, 'HC12-neg_3576': {'bp': 891.0, 'sum': 1757.0}, 'HC13-neg_3769': {'bp': 667.0, 'sum': 1228.0}}
COMMENT: RETENTION_TIME_STDEV 0.321
COMMENT: PRECURSOR_M/Z_RAW 1183.652568
COMMENT: PRECURSOR_M/Z_STDEV 0.004310
COMMENT: PRECURSOR_IN_MS1 mz 1183.639223; int 46.724; delta(ppm) 5.098509
COMMENT: PROPOSED_CHARGE_STATE -1; mz 1184.642539; int 30.191; cor 0.996
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 1199.632608; int 0.315; cor 0.818
COMMENT: PROPOSED_MAX_NUM_S 14
COMMENT: PROPOSED_MF SevenGoldenRules 9.863; C48H105N4O24SP; [M-H]1; delta(ppm) -9.862862
COMMENT: PROPOSED_MF SevenGoldenRules 9.752; C59H100N4O16S2; [M-H]1; delta(ppm) -9.752280
COMMENT: PROPOSED_MF SevenGoldenRules 9.696; C58H106O18SP2; [M-H]1; delta(ppm) -9.695723
COMMENT: PROPOSED_MF SevenGoldenRules 9.035; C61H105N2O12S3P; [M-H]1; delta(ppm) -9.034766
COMMENT: PROPOSED_MF SevenGoldenRules 9.019; C58H96N4O21; [M-H]1; delta(ppm) -9.018728
COMMENT: PROPOSED_MF SevenGoldenRules 8.624; C58H104O20S2; [M-H]1; delta(ppm) -8.623673
COMMENT: PROPOSED_MF SevenGoldenRules 8.412; C49H106N2O25P2; [M-H]1; delta(ppm) -8.411795
COMMENT: PROPOSED_MF SevenGoldenRules 8.301; C60H101N2O17SP; [M-H]1; delta(ppm) -8.301214
COMMENT: PROPOSED_MF SevenGoldenRules 8.073; C50H108N2O22S3; [M-H]1; delta(ppm) -8.073298
COMMENT: PROPOSED_MF SevenGoldenRules 7.890; C57H100O25; [M-H]1; delta(ppm) -7.890121
COMMENT: PROPOSED_MF SevenGoldenRules 7.751; C52H105N4O19S2P; [M-H]1; delta(ppm) -7.750839
COMMENT: PROPOSED_MF SevenGoldenRules 7.583; C62H106O13S2P2; [M-H]1; delta(ppm) -7.582856
COMMENT: PROPOSED_MF SevenGoldenRules 7.340; C49H104N2O27S; [M-H]1; delta(ppm) -7.339745
COMMENT: PROPOSED_MF SevenGoldenRules 7.017; C51H101N4O24P; [M-H]1; delta(ppm) -7.017286
COMMENT: PROPOSED_MF SevenGoldenRules 6.849; C61H102O18P2; [M-H]1; delta(ppm) -6.849303
COMMENT: PROPOSED_MF SevenGoldenRules 6.622; C51H109O23S2P; [M-H]1; delta(ppm) -6.622231
COMMENT: PROPOSED_MF SevenGoldenRules 6.512; C62H104O15S3; [M-H]1; delta(ppm) -6.511650
COMMENT: PROPOSED_MF SevenGoldenRules 6.300; C53H106N2O20SP2; [M-H]1; delta(ppm) -6.299772
COMMENT: PROPOSED_MF SevenGoldenRules 5.778; C61H100O20S; [M-H]1; delta(ppm) -5.778097
COMMENT: PROPOSED_MF SevenGoldenRules 5.639; C56H105N4O14S3P; [M-H]1; delta(ppm) -5.638815
COMMENT: PROPOSED_MF SevenGoldenRules 5.228; C53H104N2O22S2; [M-H]1; delta(ppm) -5.227722
COMMENT: PROPOSED_MF SevenGoldenRules 4.905; C55H101N4O19SP; [M-H]1; delta(ppm) -4.905263
COMMENT: PROPOSED_MF SevenGoldenRules 4.510; C55H109O18S3P; [M-H]1; delta(ppm) -4.510208
COMMENT: PROPOSED_MF SevenGoldenRules 4.494; C52H100N2O27; [M-H]1; delta(ppm) -4.494169
COMMENT: PROPOSED_MF SevenGoldenRules 3.777; C54H105O23SP; [M-H]1; delta(ppm) -3.776656
COMMENT: PROPOSED_MF SevenGoldenRules 3.454; C56H102N2O20P2; [M-H]1; delta(ppm) -3.454196
COMMENT: PROPOSED_MF SevenGoldenRules 3.116; C57H104N2O17S3; [M-H]1; delta(ppm) -3.115699
COMMENT: PROPOSED_MF SevenGoldenRules 2.904; C48H106N4O22SP2; [M-H]1; delta(ppm) -2.903821
COMMENT: PROPOSED_MF SevenGoldenRules 2.793; C59H101N4O14S2P; [M-H]1; delta(ppm) -2.793239
COMMENT: PROPOSED_MF SevenGoldenRules 2.382; C56H100N2O22S; [M-H]1; delta(ppm) -2.382146
COMMENT: PROPOSED_MF SevenGoldenRules 2.060; C58H97N4O19P; [M-H]1; delta(ppm) -2.059687
COMMENT: PROPOSED_MF SevenGoldenRules 1.832; C48H104N4O24S2; [M-H]1; delta(ppm) -1.831771
COMMENT: PROPOSED_MF SevenGoldenRules 1.665; C58H105O18S2P; [M-H]1; delta(ppm) -1.664632
COMMENT: PROPOSED_MF SevenGoldenRules 1.342; C60H102N2O15SP2; [M-H]1; delta(ppm) -1.342173
COMMENT: PROPOSED_MF SevenGoldenRules 1.114; C50H109N2O20S3P; [M-H]1; delta(ppm) -1.114257
COMMENT: PROPOSED_MF SevenGoldenRules 0.931; C57H101O23P; [M-H]1; delta(ppm) -0.931080
COMMENT: PROPOSED_MF SevenGoldenRules 0.381; C49H105N2O25SP; [M-H]1; delta(ppm) -0.380704
COMMENT: PROPOSED_MF SevenGoldenRules 0.270; C60H100N2O17S2; [M-H]1; delta(ppm) -0.270123
COMMENT: PROPOSED_MF SevenGoldenRules 0.058; C51H102N4O22P2; [M-H]1; delta(ppm) -0.058245
COMMENT: PROPOSED_MF SevenGoldenRules 0.280; C52H104N4O19S3; [M-H]1; delta(ppm) 0.280252
COMMENT: PROPOSED_MF SevenGoldenRules 0.448; C62H105O13S3P; [M-H]1; delta(ppm) 0.448235
COMMENT: PROPOSED_MF SevenGoldenRules 0.463; C59H96N2O22; [M-H]1; delta(ppm) 0.463430
COMMENT: PROPOSED_MF SevenGoldenRules 1.014; C51H100N4O24S; [M-H]1; delta(ppm) 1.013805
COMMENT: PROPOSED_MF SevenGoldenRules 1.070; C50H106O26P2; [M-H]1; delta(ppm) 1.070362
COMMENT: PROPOSED_MF SevenGoldenRules 1.182; C61H101O18SP; [M-H]1; delta(ppm) 1.181788
COMMENT: PROPOSED_MF SevenGoldenRules 1.409; C51H108O23S3; [M-H]1; delta(ppm) 1.408860
COMMENT: PROPOSED_MF SevenGoldenRules 1.731; C53H105N2O20S2P; [M-H]1; delta(ppm) 1.731319
COMMENT: PROPOSED_MF SevenGoldenRules 2.054; C55H102N4O17SP2; [M-H]1; delta(ppm) 2.053778
COMMENT: PROPOSED_MF SevenGoldenRules 2.465; C52H101N2O25P; [M-H]1; delta(ppm) 2.464871
COMMENT: PROPOSED_MF SevenGoldenRules 3.126; C55H100N4O19S2; [M-H]1; delta(ppm) 3.125828
COMMENT: PROPOSED_MF SevenGoldenRules 3.183; C54H106O21SP2; [M-H]1; delta(ppm) 3.183229
COMMENT: PROPOSED_MF SevenGoldenRules 3.843; C57H105N2O15S3P; [M-H]1; delta(ppm) 3.843342
COMMENT: PROPOSED_MF SevenGoldenRules 3.859; C54H96N4O24; [M-H]1; delta(ppm) 3.859381
COMMENT: PROPOSED_MF SevenGoldenRules 4.254; C54H104O23S2; [M-H]1; delta(ppm) 4.254435
COMMENT: PROPOSED_MF SevenGoldenRules 4.577; C56H101N2O20SP; [M-H]1; delta(ppm) 4.576895
COMMENT: PROPOSED_MF SevenGoldenRules 4.899; C58H98N4O17P2; [M-H]1; delta(ppm) 4.899354
COMMENT: PROPOSED_MF SevenGoldenRules 5.127; C48H105N4O22S2P; [M-H]1; delta(ppm) 5.127270
COMMENT: PROPOSED_MF SevenGoldenRules 5.238; C59H100N4O14S3; [M-H]1; delta(ppm) 5.237852
COMMENT: PROPOSED_MF SevenGoldenRules 5.861; C47H101N4O27P; [M-H]1; delta(ppm) 5.860822
COMMENT: PROPOSED_MF SevenGoldenRules 5.971; C58H96N4O19S; [M-H]1; delta(ppm) 5.971404
COMMENT: PROPOSED_MF SevenGoldenRules 6.029; C57H102O21P2; [M-H]1; delta(ppm) 6.028805
COMMENT: PROPOSED_MF SevenGoldenRules 6.366; C58H104O18S3; [M-H]1; delta(ppm) 6.366459
COMMENT: PROPOSED_MF SevenGoldenRules 6.578; C49H106N2O23SP2; [M-H]1; delta(ppm) 6.578336
COMMENT: PROPOSED_MF SevenGoldenRules 6.689; C60H101N2O15S2P; [M-H]1; delta(ppm) 6.688918
COMMENT: PROPOSED_MF SevenGoldenRules 7.101; C57H100O23S; [M-H]1; delta(ppm) 7.100855
COMMENT: PROPOSED_MF SevenGoldenRules 7.239; C52H105N4O17S3P; [M-H]1; delta(ppm) 7.239293
COMMENT: PROPOSED_MF SevenGoldenRules 7.422; C59H97N2O20P; [M-H]1; delta(ppm) 7.422470
COMMENT: PROPOSED_MF SevenGoldenRules 7.650; C49H104N2O25S2; [M-H]1; delta(ppm) 7.650387
COMMENT: PROPOSED_MF SevenGoldenRules 7.973; C51H101N4O22SP; [M-H]1; delta(ppm) 7.972846
COMMENT: PROPOSED_MF SevenGoldenRules 8.141; C61H102O16SP2; [M-H]1; delta(ppm) 8.140828
COMMENT: PROPOSED_MF SevenGoldenRules 8.368; C51H109O21S3P; [M-H]1; delta(ppm) 8.367900
