ACCESSION: MSBNK-SMB_Measured-HSA031P0491000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 139
COMMENT: RAW_SPEC {'RA4-neg_3934': {'bp': 42520.0, 'sum': 53585.0}, 'QC2-neg_3760': {'bp': 33910.0, 'sum': 47534.0}, 'QC1-neg_3721': {'bp': 32085.0, 'sum': 50733.0}, 'RA3-neg_3699': {'bp': 27684.0, 'sum': 42541.0}, 'QC2-neg_3746': {'bp': 27375.0, 'sum': 41765.0}, 'QC3-neg_3758': {'bp': 23775.0, 'sum': 35062.0}, 'RA4-neg_3918': {'bp': 20931.0, 'sum': 31692.0}, 'QC3-neg_3745': {'bp': 20843.0, 'sum': 34746.0}, 'RA16-neg_4137': {'bp': 20401.0, 'sum': 27530.0}, 'RA3-neg_3685': {'bp': 19831.0, 'sum': 31146.0}, 'HC9-neg_3924': {'bp': 19085.0, 'sum': 23861.0}, 'QC1-neg_3731': {'bp': 18354.0, 'sum': 31843.0}, 'HC20-neg_4120': {'bp': 17656.0, 'sum': 25014.0}, 'RA23-neg_4015': {'bp': 17231.0, 'sum': 27456.0}, 'HC4-neg_3896': {'bp': 17107.0, 'sum': 26829.0}, 'RA9-neg_3854': {'bp': 16260.0, 'sum': 24009.0}, 'RA22-neg_3766': {'bp': 16230.0, 'sum': 24273.0}, 'HC10-neg_4125': {'bp': 15602.0, 'sum': 24522.0}, 'HC21-neg_3898': {'bp': 15536.0, 'sum': 26409.0}, 'HC24-neg_3888': {'bp': 15526.0, 'sum': 24612.0}, 'HC14-neg_4065': {'bp': 15511.0, 'sum': 24653.0}, 'HC20-neg_4134': {'bp': 15466.0, 'sum': 22701.0}, 'QC2-neg_3640': {'bp': 15234.0, 'sum': 22511.0}, 'HC4-neg_3881': {'bp': 14494.0, 'sum': 23145.0}, 'RA6-neg_3688': {'bp': 13731.0, 'sum': 22485.0}, 'HC15-neg_4136': {'bp': 13559.0, 'sum': 22150.0}, 'HC9-neg_3910': {'bp': 13228.0, 'sum': 17015.0}, 'RA8-neg_3841': {'bp': 13215.0, 'sum': 22455.0}, 'HC22-neg_3993': {'bp': 12937.0, 'sum': 18145.0}, 'HC21-neg_3883': {'bp': 12860.0, 'sum': 21255.0}, 'RA15-neg_4111': {'bp': 12564.0, 'sum': 16968.0}, 'RA12-neg_4146': {'bp': 12497.0, 'sum': 16689.0}, 'HC8-neg_3953': {'bp': 12490.0, 'sum': 19247.0}, 'HC14-neg_4050': {'bp': 12414.0, 'sum': 19191.0}, 'RA1-neg_4145': {'bp': 12268.0, 'sum': 18658.0}, 'RA13-neg_4042': {'bp': 12259.0, 'sum': 20349.0}, 'HC10-neg_4112': {'bp': 12055.0, 'sum': 18465.0}, 'QC3-neg_3646': {'bp': 11745.0, 'sum': 17427.0}, 'RA23-neg_4000': {'bp': 11592.0, 'sum': 21041.0}, 'HC2-neg_3998': {'bp': 11293.0, 'sum': 18223.0}, 'RA7-neg_3770': {'bp': 11271.0, 'sum': 17403.0}, 'RA1-neg_4169': {'bp': 10981.0, 'sum': 18501.0}, 'HC13-neg_4315': {'bp': 10783.0, 'sum': 14578.0}, 'HC12-neg_4335': {'bp': 10685.0, 'sum': 17090.0}, 'RA9-neg_3720': {'bp': 10681.0, 'sum': 14798.0}, 'RA16-neg_4124': {'bp': 10601.0, 'sum': 14813.0}, 'RA22-neg_3748': {'bp': 10500.0, 'sum': 17796.0}, 'RA26-neg_3804': {'bp': 10318.0, 'sum': 18178.0}, 'HC15-neg_3993': {'bp': 10311.0, 'sum': 15149.0}, 'HC25-neg_4069': {'bp': 10167.0, 'sum': 13170.0}, 'RA9-neg_3839': {'bp': 10132.0, 'sum': 17864.0}, 'QC6-neg_4095': {'bp': 9903.0, 'sum': 16437.0}, 'RA17-neg_4128': {'bp': 9882.0, 'sum': 13780.0}, 'HC7-neg_3821': {'bp': 9794.0, 'sum': 13794.0}, 'HC22-neg_4116': {'bp': 9758.0, 'sum': 21832.0}, 'QC7-neg_4040': {'bp': 9448.0, 'sum': 15675.0}, 'RA20-neg_4046': {'bp': 9333.0, 'sum': 15342.0}, 'RA14-neg_3999': {'bp': 9267.0, 'sum': 13032.0}, 'HC12-neg_4320': {'bp': 9082.0, 'sum': 13627.0}, 'HC22-neg_4127': {'bp': 9061.0, 'sum': 16155.0}, 'HC7-neg_3810': {'bp': 9019.0, 'sum': 12569.0}, 'HC16-neg_4265': {'bp': 8965.0, 'sum': 12660.0}, 'QC7-neg_4054': {'bp': 8946.0, 'sum': 14499.0}, 'RA18-neg_4027': {'bp': 8921.0, 'sum': 14686.0}, 'HC22-neg_3977': {'bp': 8870.0, 'sum': 13444.0}, 'RA10-neg_4129': {'bp': 8742.0, 'sum': 14643.0}, 'RA17-neg_4143': {'bp': 8718.0, 'sum': 12788.0}, 'HC17-neg_4012': {'bp': 8679.0, 'sum': 15724.0}, 'HC15-neg_4121': {'bp': 8645.0, 'sum': 14589.0}, 'RA14-neg_3988': {'bp': 8602.0, 'sum': 11796.0}, 'RA8-neg_3823': {'bp': 8579.0, 'sum': 14431.0}, 'RA15-neg_4100': {'bp': 8573.0, 'sum': 15210.0}, 'QC4-neg_3860': {'bp': 8536.0, 'sum': 13856.0}, 'HC16-neg_4251': {'bp': 8463.0, 'sum': 11850.0}, 'HC17-neg_3997': {'bp': 8446.0, 'sum': 13872.0}, 'RA5-neg_3316': {'bp': 8428.0, 'sum': 12604.0}, 'HC18-neg_4118': {'bp': 8303.0, 'sum': 14647.0}, 'QC5-neg_4016': {'bp': 8289.0, 'sum': 13360.0}, 'RA1-neg_3575': {'bp': 8089.0, 'sum': 13799.0}, 'RA18-neg_3888': {'bp': 8069.0, 'sum': 11003.0}, 'HC11-neg_3931': {'bp': 8037.0, 'sum': 13818.0}, 'QC6-neg_4077': {'bp': 7974.0, 'sum': 11962.0}, 'RA7-neg_3753': {'bp': 7967.0, 'sum': 13906.0}, 'HC20-neg_3470': {'bp': 7871.0, 'sum': 11552.0}, 'QC4-neg_3843': {'bp': 7781.0, 'sum': 13278.0}, 'HC8-neg_3936': {'bp': 7360.0, 'sum': 12493.0}, 'RA24-neg_3879': {'bp': 7320.0, 'sum': 11377.0}, 'QC6-neg_3950': {'bp': 7296.0, 'sum': 10731.0}, 'QC5-neg_4001': {'bp': 7220.0, 'sum': 13483.0}, 'RA10-neg_4141': {'bp': 7169.0, 'sum': 11628.0}, 'QC7-neg_3910': {'bp': 7146.0, 'sum': 10017.0}, 'HC24-neg_3870': {'bp': 7070.0, 'sum': 11951.0}, 'RA20-neg_4031': {'bp': 6773.0, 'sum': 12183.0}, 'RA2-neg_4030': {'bp': 6768.0, 'sum': 9379.0}, 'RA5-neg_3330': {'bp': 6682.0, 'sum': 9593.0}, 'RA26-neg_3786': {'bp': 6600.0, 'sum': 12070.0}, 'QC7-neg_3926': {'bp': 6303.0, 'sum': 8961.0}, 'QC8-neg_4049': {'bp': 6256.0, 'sum': 10752.0}, 'HC20-neg_3456': {'bp': 6186.0, 'sum': 9047.0}, 'HC15-neg_3978': {'bp': 6183.0, 'sum': 8684.0}, 'RA18-neg_3873': {'bp': 6156.0, 'sum': 8444.0}, 'QC5-neg_3868': {'bp': 6151.0, 'sum': 9076.0}, 'RA12-neg_4132': {'bp': 5675.0, 'sum': 8380.0}, 'HC16-neg_4408': {'bp': 5600.0, 'sum': 8701.0}, 'QC4-neg_3710': {'bp': 5564.0, 'sum': 8802.0}, 'HC22-neg_3322': {'bp': 5506.0, 'sum': 9460.0}, 'QC4-neg_3728': {'bp': 5500.0, 'sum': 8248.0}, 'RA18-neg_4011': {'bp': 5298.0, 'sum': 9410.0}, 'HC26-neg_4131': {'bp': 5253.0, 'sum': 9907.0}, 'QC6-neg_3935': {'bp': 5197.0, 'sum': 7874.0}, 'QC8-neg_3911': {'bp': 5122.0, 'sum': 7200.0}, 'RA1-neg_3509': {'bp': 5113.0, 'sum': 8863.0}, 'QC8-neg_3928': {'bp': 5043.0, 'sum': 7198.0}, 'HC26-neg_4080': {'bp': 4990.0, 'sum': 9241.0}, 'HC18-neg_4103': {'bp': 4922.0, 'sum': 8433.0}, 'RA13-neg_4026': {'bp': 4382.0, 'sum': 7452.0}, 'RA17-neg_4283': {'bp': 4153.0, 'sum': 7021.0}, 'RA24-neg_3896': {'bp': 3994.0, 'sum': 8304.0}, 'QC5-neg_3883': {'bp': 3983.0, 'sum': 6679.0}, 'QC1-neg_3617': {'bp': 3953.0, 'sum': 8535.0}, 'HC16-neg_4394': {'bp': 3736.0, 'sum': 6043.0}, 'RA17-neg_4297': {'bp': 3710.0, 'sum': 6599.0}, 'HC12-neg_4224': {'bp': 3202.0, 'sum': 4499.0}, 'HC24-neg_3413': {'bp': 3145.0, 'sum': 6453.0}, 'RA16-neg_3535': {'bp': 3105.0, 'sum': 5215.0}, 'RA11-neg_3825': {'bp': 3041.0, 'sum': 6319.0}, 'RA11-neg_3809': {'bp': 2942.0, 'sum': 5978.0}, 'RA13-neg_3919': {'bp': 2909.0, 'sum': 4846.0}, 'HC12-neg_3560': {'bp': 2765.0, 'sum': 4591.0}, 'HC20-neg_3718': {'bp': 2551.0, 'sum': 4434.0}, 'HC3-neg_4314': {'bp': 1964.0, 'sum': 4189.0}, 'HC22-neg_3561': {'bp': 1883.0, 'sum': 3496.0}, 'RA2-neg_3432': {'bp': 1874.0, 'sum': 3353.0}, 'HC25-neg_4223': {'bp': 1693.0, 'sum': 3421.0}, 'RA13-neg_3284': {'bp': 1686.0, 'sum': 3215.0}, 'HC19-neg_3891': {'bp': 1543.0, 'sum': 3083.0}, 'HC13-neg_3907': {'bp': 1515.0, 'sum': 3090.0}, 'HC16-neg_3640': {'bp': 977.0, 'sum': 1894.0}, 'HC15-neg_3369': {'bp': 759.0, 'sum': 2134.0}}
COMMENT: RETENTION_TIME_STDEV 0.199
COMMENT: PRECURSOR_M/Z_RAW 491.212300
COMMENT: PRECURSOR_M/Z_STDEV 0.001496
COMMENT: PRECURSOR_IN_MS1 mz 491.211609; int 70.919; delta(ppm) 2.661883
COMMENT: PROPOSED_CHARGE_STATE -1; mz 492.214185; int 22.608; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 9.764; C21H37N2O9P; [M-H]1; delta(ppm) -9.763949
COMMENT: PROPOSED_MF SevenGoldenRules 8.035; C23H42O5SP2; [M-H]1; delta(ppm) -8.035044
COMMENT: PROPOSED_MF SevenGoldenRules 6.408; C23H32N4O8; [M-H]1; delta(ppm) -6.407719
COMMENT: PROPOSED_MF SevenGoldenRules 4.681; C25H37N2O4SP; [M-H]1; delta(ppm) -4.680845
COMMENT: PROPOSED_MF SevenGoldenRules 3.905; C27H34N4OP2; [M-H]1; delta(ppm) -3.904767
COMMENT: PROPOSED_MF SevenGoldenRules 3.691; C22H36O12; [M-H]1; delta(ppm) -3.691447
COMMENT: PROPOSED_MF SevenGoldenRules 1.591; C16H37N4O11P; [M-H]1; delta(ppm) -1.590756
COMMENT: PROPOSED_MF SevenGoldenRules 1.325; C27H32N4O3S; [M-H]1; delta(ppm) -1.324614
COMMENT: PROPOSED_MF SevenGoldenRules 1.186; C26H38O5P2; [M-H]1; delta(ppm) -1.186464
COMMENT: PROPOSED_MF SevenGoldenRules 0.136; C18H42N2O7SP2; [M-H]1; delta(ppm) 0.136118
COMMENT: PROPOSED_MF SevenGoldenRules 1.392; C26H36O7S; [M-H]1; delta(ppm) 1.391657
COMMENT: PROPOSED_MF SevenGoldenRules 2.168; C28H33N2O4P; [M-H]1; delta(ppm) 2.167735
COMMENT: PROPOSED_MF SevenGoldenRules 3.492; C20H37N4O6SP; [M-H]1; delta(ppm) 3.492349
COMMENT: PROPOSED_MF SevenGoldenRules 3.897; C30H38SP2; [M-H]1; delta(ppm) 3.896641
COMMENT: PROPOSED_MF SevenGoldenRules 4.482; C17H36N2O14; [M-H]1; delta(ppm) 4.481746
COMMENT: PROPOSED_MF SevenGoldenRules 6.209; C19H41O10SP; [M-H]1; delta(ppm) 6.208620
COMMENT: PROPOSED_MF SevenGoldenRules 6.985; C21H38N2O7P2; [M-H]1; delta(ppm) 6.984698
COMMENT: PROPOSED_MF SevenGoldenRules 8.242; C29H32O7; [M-H]1; delta(ppm) 8.242268
COMMENT: PROPOSED_MF SevenGoldenRules 9.565; C21H36N2O9S; [M-H]1; delta(ppm) 9.564851
COMMENT: PROPOSED_MF MS-FINDER 3.360; C22H36O12; [M-H]-; delta(ppm) -3.697335
COMMENT: PROPOSED_MF MS-FINDER 3.186; C27H32N4O3S; [M-H]-; delta(ppm) -1.326279
COMMENT: PROPOSED_MF MS-FINDER 3.180; C22H32N6O5S; [M-H]-; delta(ppm) 6.863193
COMMENT: PROPOSED_MF MS-FINDER 3.166; C29H32O7; [M-H]-; delta(ppm) 8.259355
COMMENT: PROPOSED_MF MS-FINDER 2.985; C23H32N4O8; [M-H]-; delta(ppm) -6.419992
COMMENT: PROPOSED_MF MS-FINDER 2.969; C30H28N4O3; [M-H]-; delta(ppm) 5.536633
COMMENT: PROPOSED_MF MS-FINDER 2.647; C26H38O5P2; [M-H]-; delta(ppm) -1.188672
COMMENT: PROPOSED_MF MS-FINDER 2.639; C21H33N8O2PS; [M-H]-; delta(ppm) 0.777824
COMMENT: PROPOSED_MF MS-FINDER 2.635; C26H36O7S; [M-H]-; delta(ppm) 1.396405
COMMENT: PROPOSED_MF MS-FINDER 2.601; C19H36N6O5S2; [M-H]-; delta(ppm) 0.000263
COMMENT: PROPOSED_MF MS-FINDER 2.600; C18H42N2O7P2S; [M-H]-; delta(ppm) 0.137870
COMMENT: PROPOSED_MF MS-FINDER 2.595; C18H32N6O10; [M-H]-; delta(ppm) 1.769397
COMMENT: PROPOSED_MF MS-FINDER 2.568; C13H29N14O5P; [M-H]-; delta(ppm) 1.150815
COMMENT: PROPOSED_MF MS-FINDER 2.566; C20H37N4O6PS; [M-H]-; delta(ppm) 3.500520
COMMENT: PROPOSED_MF MS-FINDER 2.564; C16H37N4O11P; [M-H]-; delta(ppm) -1.593242
COMMENT: PROPOSED_MF MS-FINDER 2.551; C11H32N12O8S; [M-H]-; delta(ppm) 0.373253
COMMENT: PROPOSED_MF MS-FINDER 2.548; C16H45O10PS2; [M-H]-; delta(ppm) -0.639691
COMMENT: PROPOSED_MF MS-FINDER 2.545; C28H33N2O4P; [M-H]-; delta(ppm) 2.173969
COMMENT: PROPOSED_MF MS-FINDER 2.543; C25H37N2O4PS; [M-H]-; delta(ppm) -4.688897
COMMENT: PROPOSED_MF MS-FINDER 2.542; C18H40N2O9S2; [M-H]-; delta(ppm) 2.722954
COMMENT: PROPOSED_MF MS-FINDER 2.538; C13H37N10O4PS2; [M-H]-; delta(ppm) 2.104372
COMMENT: PROPOSED_MF MS-FINDER 2.534; C19H28N10O6; [M-H]-; delta(ppm) -0.953290
COMMENT: PROPOSED_MF MS-FINDER 2.534; C19H43O8P3; [M-H]-; delta(ppm) 3.638128
COMMENT: PROPOSED_MF MS-FINDER 2.524; C17H41N4O6PS2; [M-H]-; delta(ppm) -3.362364
COMMENT: PROPOSED_MF MS-FINDER 2.518; C11H42N8O5P2S2; [M-H]-; delta(ppm) -1.258269
COMMENT: PROPOSED_MF MS-FINDER 2.517; C16H47O8P3S; [M-H]-; delta(ppm) -3.224758
COMMENT: PROPOSED_MF MS-FINDER 2.515; C12H36N12O3S3; [M-H]-; delta(ppm) -1.395876
COMMENT: PROPOSED_MF MS-FINDER 2.514; C12H43N6O6P3S; [M-H]-; delta(ppm) 2.241979
COMMENT: PROPOSED_MF MS-FINDER 2.514; C17H33N8O7P; [M-H]-; delta(ppm) -4.315910
COMMENT: PROPOSED_MF MS-FINDER 2.513; C11H34N12O6P2; [M-H]-; delta(ppm) -2.211819
COMMENT: PROPOSED_MF MS-FINDER 2.492; C19H44N2O4S4; [M-H]-; delta(ppm) 0.953817
COMMENT: PROPOSED_MF MS-FINDER 2.488; C17H36N2O14; [M-H]-; delta(ppm) 4.492098
COMMENT: PROPOSED_MF MS-FINDER 2.481; C11H40N8O7S3; [M-H]-; delta(ppm) 1.326808
COMMENT: PROPOSED_MF MS-FINDER 2.473; C12H33N10O9P; [M-H]-; delta(ppm) 3.873513
COMMENT: PROPOSED_MF MS-FINDER 2.469; C23H40O7S2; [M-H]-; delta(ppm) -5.466450
COMMENT: PROPOSED_MF MS-FINDER 2.465; C12H28N16O4S; [M-H]-; delta(ppm) -2.349425
COMMENT: PROPOSED_MF MS-FINDER 2.459; C20H45O5PS3; [M-H]-; delta(ppm) 4.454081
COMMENT: PROPOSED_MF MS-FINDER 2.458; C15H36N6O10S; [M-H]-; delta(ppm) -5.093463
COMMENT: PROPOSED_MF MS-FINDER 2.451; C15H32N12O3S2; [M-H]-; delta(ppm) 5.467035
COMMENT: PROPOSED_MF MS-FINDER 2.449; C17H49O5PS4; [M-H]-; delta(ppm) -2.408816
COMMENT: PROPOSED_MF MS-FINDER 2.435; C18H37N8O2PS2; [M-H]-; delta(ppm) -6.085022
COMMENT: PROPOSED_MF MS-FINDER 2.432; C14H38N8O5P2S; [M-H]-; delta(ppm) 5.604644
COMMENT: PROPOSED_MF MS-FINDER 2.427; C15H44N2O9S3; [M-H]-; delta(ppm) -4.139919
COMMENT: PROPOSED_MF MS-FINDER 2.427; C19H41O10PS; [M-H]-; delta(ppm) 6.223231
COMMENT: PROPOSED_MF MS-FINDER 2.421; C15H24N16O4; [M-H]-; delta(ppm) 4.513472
COMMENT: PROPOSED_MF MS-FINDER 2.420; C13H45N6O3PS4; [M-H]-; delta(ppm) 3.057930
COMMENT: PROPOSED_MF MS-FINDER 2.418; C12H41N6O8PS2; [M-H]-; delta(ppm) 4.827075
COMMENT: PROPOSED_MF MS-FINDER 2.409; C21H38N2O7P2; [M-H]-; delta(ppm) 7.000802
COMMENT: PROPOSED_MF MS-FINDER 2.406; C18H29N12O3P; [M-H]-; delta(ppm) -7.038563
COMMENT: PROPOSED_MF MS-FINDER 2.405; C12H44N8O2S5; [M-H]-; delta(ppm) -0.442324
COMMENT: PROPOSED_MF MS-FINDER 2.403; C24H29N8O2P; [M-H]-; delta(ppm) 7.640765
COMMENT: PROPOSED_MF MS-FINDER 2.399; C20H24N14O2; [M-H]-; delta(ppm) -3.675961
COMMENT: PROPOSED_MF MS-FINDER 2.397; C10H33N14O5PS; [M-H]-; delta(ppm) -5.712036
COMMENT: PROPOSED_MF MS-FINDER 2.380; C27H40O2S3; [M-H]-; delta(ppm) -0.372727
COMMENT: PROPOSED_MF MS-FINDER 2.361; C23H42O5P2S; [M-H]-; delta(ppm) -8.051492
COMMENT: PROPOSED_MF MS-FINDER 2.348; C15H46N2O7P2S2; [M-H]-; delta(ppm) -6.724968
COMMENT: PROPOSED_MF MS-FINDER 2.344; C16H32N10O6S; [M-H]-; delta(ppm) -7.816112
COMMENT: PROPOSED_MF MS-FINDER 2.334; C24H36N4O3S2; [M-H]-; delta(ppm) -8.189097
COMMENT: PROPOSED_MF MS-FINDER 2.330; C16H40N6O5S3; [M-H]-; delta(ppm) -6.862573
COMMENT: PROPOSED_MF MS-FINDER 2.324; C14H46N4O4P2S3; [M-H]-; delta(ppm) 6.558209
COMMENT: PROPOSED_MF MS-FINDER 2.315; C15H38N6O8P2; [M-H]-; delta(ppm) -7.678507
COMMENT: PROPOSED_MF MS-FINDER 2.310; C20H32N10OS2; [M-H]-; delta(ppm) -2.722414
COMMENT: PROPOSED_MF MS-FINDER 2.305; C15H40N8O2S4; [M-H]-; delta(ppm) 6.420600
COMMENT: PROPOSED_MF MS-FINDER 2.303; C22H40N2O4S3; [M-H]-; delta(ppm) 7.816760
COMMENT: PROPOSED_MF MS-FINDER 2.297; C23H28N10OS; [M-H]-; delta(ppm) 4.140479
COMMENT: PROPOSED_MF MS-FINDER 2.288; C9H33N16O2PS2; [M-H]-; delta(ppm) 7.571167
COMMENT: PROPOSED_MF MS-FINDER 2.277; C14H36N8O7S2; [M-H]-; delta(ppm) 8.189756
COMMENT: PROPOSED_MF MS-FINDER 2.277; C16H33N10O4PS; [M-H]-; delta(ppm) 8.967331
COMMENT: PROPOSED_MF MS-FINDER 2.262; C14H28N12O8; [M-H]-; delta(ppm) 7.236189
COMMENT: PROPOSED_MF MS-FINDER 2.259; C21H36N2O9S; [M-H]-; delta(ppm) 9.585922
COMMENT: PROPOSED_MF MS-FINDER 2.257; C16H48N2O4S5; [M-H]-; delta(ppm) -5.909032
COMMENT: PROPOSED_MF MS-FINDER 2.252; C13H42N4O9P2S; [M-H]-; delta(ppm) 8.327366
COMMENT: PROPOSED_MF MS-FINDER 2.248; C21H37N2O9P; [M-H]-; delta(ppm) -9.782575
COMMENT: PROPOSED_MF MS-FINDER 2.231; C30H36O2S2; [M-H]-; delta(ppm) 6.490197
COMMENT: PROPOSED_MF MS-FINDER 2.230; C15H39N6O6P3; [M-H]-; delta(ppm) 9.104940
