ACCESSION: MSBNK-SMB_Measured-HSA031P0589002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC19-neg_3299': {'bp': 21638.0, 'sum': 89513.0}, 'HC20-neg_3531': {'bp': 12992.0, 'sum': 71800.0}, 'RA15-neg_3533': {'bp': 12914.0, 'sum': 65115.0}, 'HC19-neg_3339': {'bp': 11592.0, 'sum': 61745.0}, 'RA14-neg_3404': {'bp': 6389.0, 'sum': 32833.0}, 'RA4-neg_3400': {'bp': 6193.0, 'sum': 32352.0}, 'RA14-neg_3414': {'bp': 4892.0, 'sum': 23123.0}, 'RA12-neg_3564': {'bp': 4443.0, 'sum': 24588.0}, 'HC13-neg_3722': {'bp': 4416.0, 'sum': 28548.0}, 'RA17-neg_3522': {'bp': 4085.0, 'sum': 26452.0}, 'HC19-neg_3252': {'bp': 3044.0, 'sum': 19807.0}, 'RA4-neg_3425': {'bp': 3031.0, 'sum': 17120.0}, 'QC3-neg_3105': {'bp': 2969.0, 'sum': 15814.0}, 'QC1-neg_3080': {'bp': 2849.0, 'sum': 19243.0}, 'QC2-neg_3102': {'bp': 1760.0, 'sum': 14221.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 589.305671
COMMENT: PRECURSOR_M/Z_STDEV 0.001740
COMMENT: PRECURSOR_IN_MS1 mz 589.303954; int 999.000; delta(ppm) 2.897698
COMMENT: PROPOSED_CHARGE_STATE -1; mz 590.307353; int 310.728; cor 0.975
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 571.294645; int 7.536; cor 0.705
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 611.286527; int 23.784; cor 0.837
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 625.279162; int 7.361; cor 0.940
COMMENT: PROPOSED_ION_FORM M+Cl; M-H2O-H; mz 535.326533; int 3.300; cor 0.675
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 529.282984; int 3.699; cor 0.734
COMMENT: PROPOSED_ION_FORM M+Br; M+TFA-H; mz 623.377325; int 1.287; cor 0.736
COMMENT: PROPOSED_ION_FORM M+TFA-H; M-H; mz 475.305010; int 2.453; cor 0.666
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Na-2H; mz 497.296034; int 5.232; cor 0.846
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Hac-H; mz 535.326533; int 3.300; cor 0.675
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.594; C26H46N4O11; [M-H]1; delta(ppm) -8.593772
COMMENT: PROPOSED_MF SevenGoldenRules 8.258; C36H47O5P; [M-H]1; delta(ppm) -8.258355
COMMENT: PROPOSED_MF SevenGoldenRules 6.507; C30H48N4O4P2; [M-H]1; delta(ppm) -6.506737
COMMENT: PROPOSED_MF SevenGoldenRules 6.329; C25H50O15; [M-H]1; delta(ppm) -6.328865
COMMENT: PROPOSED_MF SevenGoldenRules 4.242; C29H52O8P2; [M-H]1; delta(ppm) -4.241830
COMMENT: PROPOSED_MF SevenGoldenRules 1.443; C31H47N2O7P; [M-H]1; delta(ppm) -1.443306
COMMENT: PROPOSED_MF SevenGoldenRules 1.355; C33H42N4O6; [M-H]1; delta(ppm) 1.355217
COMMENT: PROPOSED_MF SevenGoldenRules 2.573; C24H52N2O10P2; [M-H]1; delta(ppm) 2.573219
COMMENT: PROPOSED_MF SevenGoldenRules 3.620; C32H46O10; [M-H]1; delta(ppm) 3.620124
COMMENT: PROPOSED_MF SevenGoldenRules 5.372; C26H47N4O9P; [M-H]1; delta(ppm) 5.371743
COMMENT: PROPOSED_MF SevenGoldenRules 5.709; C36H48O3P2; [M-H]1; delta(ppm) 5.708853
COMMENT: PROPOSED_MF SevenGoldenRules 7.637; C25H51O13P; [M-H]1; delta(ppm) 7.636650
COMMENT: PROPOSED_MF SevenGoldenRules 9.115; C37H46O4; [M+Cl]1; delta(ppm) -9.115434
COMMENT: PROPOSED_MF SevenGoldenRules 7.250; C31H47N4O3P; [M+Cl]1; delta(ppm) -7.250134
COMMENT: PROPOSED_MF SevenGoldenRules 5.197; C20H50N4O13; [M+Cl]1; delta(ppm) -5.197222
COMMENT: PROPOSED_MF SevenGoldenRules 4.838; C30H51O7P; [M+Cl]1; delta(ppm) -4.838233
COMMENT: PROPOSED_MF SevenGoldenRules 2.973; C24H52N4O6P2; [M+Cl]1; delta(ppm) -2.972934
COMMENT: PROPOSED_MF SevenGoldenRules 1.858; C32H46N2O6; [M+Cl]1; delta(ppm) -1.858084
COMMENT: PROPOSED_MF SevenGoldenRules 2.419; C25H51N2O9P; [M+Cl]1; delta(ppm) 2.419117
COMMENT: PROPOSED_MF SevenGoldenRules 5.399; C27H46N4O8; [M+Cl]1; delta(ppm) 5.399266
COMMENT: PROPOSED_MF SevenGoldenRules 5.756; C37H47O2P; [M+Cl]1; delta(ppm) 5.756452
