ACCESSION: MSBNK-SMB_Measured-HSA014P0277000
RECORD_TITLE: Characterized; Alpha-CEHC; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 110
COMMENT: RAW_SPEC {'Blanc1-neg_9619': {'bp': 10267936.0, 'sum': 24803775.0}, 'Blanc1-neg_9580': {'bp': 2883224.0, 'sum': 7930217.0}, 'Blanc1-neg_9656': {'bp': 1584654.0, 'sum': 4349819.0}, 'Blanc1-neg_9693': {'bp': 633850.0, 'sum': 1961102.0}, 'EL12-neg_9339': {'bp': 271762.0, 'sum': 699191.0}, 'EL03-neg_9281': {'bp': 260913.0, 'sum': 677237.0}, 'EL05-neg_9339': {'bp': 256914.0, 'sum': 673737.0}, 'EL15-neg_9317': {'bp': 256620.0, 'sum': 633601.0}, 'EL02-neg_9375': {'bp': 253961.0, 'sum': 674390.0}, 'EL22-neg_9361': {'bp': 249651.0, 'sum': 685608.0}, 'EL17-neg_9315': {'bp': 249218.0, 'sum': 676536.0}, 'EL01-neg_9284': {'bp': 247065.0, 'sum': 681943.0}, 'EL07-neg_9303': {'bp': 245639.0, 'sum': 634037.0}, 'EL16-neg_9261': {'bp': 244486.0, 'sum': 633869.0}, 'EL09-neg_9304': {'bp': 239643.0, 'sum': 678812.0}, 'EL19-neg_9349': {'bp': 239183.0, 'sum': 649664.0}, 'EL11-neg_9284': {'bp': 236267.0, 'sum': 629802.0}, 'EL06-neg_9335': {'bp': 235805.0, 'sum': 632280.0}, 'EL21-neg_9311': {'bp': 231971.0, 'sum': 672621.0}, 'EL04-neg_9274': {'bp': 231725.0, 'sum': 659269.0}, 'EL18-neg_9268': {'bp': 228412.0, 'sum': 611128.0}, 'EL18-neg_9299': {'bp': 226195.0, 'sum': 607905.0}, 'EL23-neg_9297': {'bp': 225652.0, 'sum': 643914.0}, 'Blanc3-neg_9244': {'bp': 224143.0, 'sum': 611277.0}, 'EL14-neg_9295': {'bp': 223893.0, 'sum': 653568.0}, 'EL16-neg_9293': {'bp': 223847.0, 'sum': 604230.0}, 'EL13-neg_9296': {'bp': 223249.0, 'sum': 591913.0}, 'EL10-neg_9293': {'bp': 221085.0, 'sum': 579540.0}, 'EL08-neg_9302': {'bp': 219170.0, 'sum': 593074.0}, 'Blanc2-neg_9248': {'bp': 216143.0, 'sum': 614898.0}, 'EL21-neg_9277': {'bp': 215752.0, 'sum': 579277.0}, 'EL20-neg_9318': {'bp': 213103.0, 'sum': 613473.0}, 'EL24-neg_9267': {'bp': 211017.0, 'sum': 594806.0}, 'EL06-neg_9302': {'bp': 209727.0, 'sum': 566824.0}, 'Blanc2-neg_9214': {'bp': 203102.0, 'sum': 573666.0}, 'EL20-neg_9285': {'bp': 202732.0, 'sum': 565499.0}, 'EL24-neg_9233': {'bp': 187988.0, 'sum': 537720.0}, 'EL10-neg_9257': {'bp': 186469.0, 'sum': 537481.0}, 'EL02-neg_9341': {'bp': 183040.0, 'sum': 528644.0}, 'EL04-neg_9242': {'bp': 179798.0, 'sum': 508211.0}, 'EL17-neg_9282': {'bp': 172897.0, 'sum': 534263.0}, 'EL23-neg_9263': {'bp': 170624.0, 'sum': 495950.0}, 'EL11-neg_9250': {'bp': 163128.0, 'sum': 501377.0}, 'EL08-neg_9267': {'bp': 161804.0, 'sum': 491310.0}, 'EL15-neg_9285': {'bp': 153426.0, 'sum': 466036.0}, 'Blanc3-neg_9211': {'bp': 153080.0, 'sum': 484404.0}, 'EL12-neg_9306': {'bp': 152600.0, 'sum': 458641.0}, 'EL19-neg_9315': {'bp': 148148.0, 'sum': 449863.0}, 'EL05-neg_9305': {'bp': 137891.0, 'sum': 441085.0}, 'EL22-neg_9398': {'bp': 136268.0, 'sum': 415310.0}, 'Blanc3-neg_9280': {'bp': 134728.0, 'sum': 414334.0}, 'EL03-neg_9317': {'bp': 132540.0, 'sum': 395409.0}, 'EL22-neg_9326': {'bp': 132501.0, 'sum': 410612.0}, 'EL12-neg_9376': {'bp': 131943.0, 'sum': 400864.0}, 'EL21-neg_9347': {'bp': 130580.0, 'sum': 372079.0}, 'EL04-neg_9312': {'bp': 129056.0, 'sum': 394107.0}, 'EL15-neg_9353': {'bp': 128706.0, 'sum': 385992.0}, 'EL02-neg_9413': {'bp': 126301.0, 'sum': 386003.0}, 'EL19-neg_9386': {'bp': 125398.0, 'sum': 391545.0}, 'EL23-neg_9333': {'bp': 124809.0, 'sum': 396982.0}, 'EL17-neg_9353': {'bp': 124460.0, 'sum': 377636.0}, 'EL05-neg_9376': {'bp': 122493.0, 'sum': 364668.0}, 'EL14-neg_9332': {'bp': 121047.0, 'sum': 354409.0}, 'EL16-neg_9330': {'bp': 119301.0, 'sum': 379562.0}, 'EL24-neg_9303': {'bp': 118801.0, 'sum': 357682.0}, 'EL13-neg_9333': {'bp': 118783.0, 'sum': 416382.0}, 'EL01-neg_9322': {'bp': 118571.0, 'sum': 400813.0}, 'EL11-neg_9320': {'bp': 118191.0, 'sum': 389126.0}, 'EL20-neg_9354': {'bp': 116692.0, 'sum': 366220.0}, 'Blanc2-neg_9285': {'bp': 116262.0, 'sum': 364310.0}, 'EL08-neg_9340': {'bp': 116220.0, 'sum': 362324.0}, 'EL07-neg_9341': {'bp': 114022.0, 'sum': 376178.0}, 'EL10-neg_9330': {'bp': 113085.0, 'sum': 370420.0}, 'EL06-neg_9373': {'bp': 108564.0, 'sum': 361179.0}, 'EL22-neg_9434': {'bp': 104834.0, 'sum': 319037.0}, 'EL18-neg_9337': {'bp': 103350.0, 'sum': 343706.0}, 'EL06-neg_9409': {'bp': 102151.0, 'sum': 298351.0}, 'EL20-neg_9391': {'bp': 99569.0, 'sum': 281362.0}, 'EL05-neg_9414': {'bp': 99294.0, 'sum': 300206.0}, 'EL19-neg_9423': {'bp': 97926.0, 'sum': 292511.0}, 'Blanc3-neg_9316': {'bp': 97828.0, 'sum': 310610.0}, 'EL23-neg_9369': {'bp': 96420.0, 'sum': 305115.0}, 'EL15-neg_9389': {'bp': 96115.0, 'sum': 286196.0}, 'EL08-neg_9376': {'bp': 95663.0, 'sum': 301524.0}, 'EL12-neg_9413': {'bp': 95174.0, 'sum': 279266.0}, 'EL02-neg_9449': {'bp': 94003.0, 'sum': 295820.0}, 'Blanc2-neg_9322': {'bp': 92891.0, 'sum': 276981.0}, 'EL07-neg_9377': {'bp': 92489.0, 'sum': 307479.0}, 'EL01-neg_9359': {'bp': 92438.0, 'sum': 314123.0}, 'EL16-neg_9368': {'bp': 92142.0, 'sum': 271414.0}, 'EL11-neg_9357': {'bp': 91397.0, 'sum': 295711.0}, 'EL21-neg_9383': {'bp': 91193.0, 'sum': 300916.0}, 'EL09-neg_9379': {'bp': 90433.0, 'sum': 301869.0}, 'EL18-neg_9373': {'bp': 88367.0, 'sum': 279354.0}, 'EL14-neg_9367': {'bp': 87780.0, 'sum': 264548.0}, 'EL17-neg_9390': {'bp': 87714.0, 'sum': 271474.0}, 'EL10-neg_9365': {'bp': 87394.0, 'sum': 272857.0}, 'EL13-neg_9369': {'bp': 86521.0, 'sum': 301313.0}, 'EL04-neg_9348': {'bp': 85184.0, 'sum': 296648.0}, 'EL22-neg_9471': {'bp': 84204.0, 'sum': 253102.0}, 'EL05-neg_9450': {'bp': 83608.0, 'sum': 276444.0}, 'EL12-neg_9450': {'bp': 80506.0, 'sum': 241851.0}, 'EL03-neg_9354': {'bp': 79054.0, 'sum': 294221.0}, 'EL24-neg_9342': {'bp': 78622.0, 'sum': 254724.0}, 'EL19-neg_9461': {'bp': 78518.0, 'sum': 233062.0}, 'EL04-neg_9383': {'bp': 75868.0, 'sum': 234725.0}, 'EL21-neg_9420': {'bp': 70081.0, 'sum': 238669.0}, 'Blanc3-neg_9351': {'bp': 70005.0, 'sum': 229051.0}, 'EL03-neg_9390': {'bp': 69658.0, 'sum': 224082.0}, 'EL15-neg_9427': {'bp': 66458.0, 'sum': 218912.0}}
COMMENT: RETENTION_TIME_STDEV 0.079
COMMENT: PRECURSOR_M/Z_RAW 277.144440
COMMENT: PRECURSOR_M/Z_STDEV 0.000120
COMMENT: PRECURSOR_IN_MS1 mz 277.144454; int 75.359; delta(ppm) 0.861485
COMMENT: PROPOSED_CHARGE_STATE -1; mz 278.147916; int 13.118; cor 0.915
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.284; C16H22O4; [M-H]1; delta(ppm) -0.284018
COMMENT: PROPOSED_MF SevenGoldenRules 3.430; C10H23N4O3P; [M-H]1; delta(ppm) 3.429783
COMMENT: PROPOSED_MF MS-FINDER 3.824; C16H22O4; [M-H]-; delta(ppm) -0.284176
COMMENT: PROPOSED_MF MS-FINDER 2.329; C9H22N6O2S; [M-H]-; delta(ppm) -2.758692
COMMENT: PROPOSED_MF MS-FINDER 2.153; C9H30N2OS3; [M-H]-; delta(ppm) -1.068618
COMMENT: PROPOSED_MF MS-FINDER 1.876; C10H23N4O3P; [M-H]-; delta(ppm) 3.445156
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.184; C16H22O4; [M-H]-; delta(ppm) -0.284176
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.755; C17H18N4; [M-H]-; delta(ppm) -5.109843
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.754; C12H18N6O2; [M-H]-; delta(ppm) 9.405181
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H22O4; [M-H]-; delta(ppm) -0.284176
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.768; C16H22O4; [M-H]-; delta(ppm) -0.284176
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.901; C13H23FO5; [M-H]-; delta(ppm) -4.407111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.675; C14H20N3O3; [M-H]-; delta(ppm) 4.560479
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.500; C13H25ClNO3; [M-H]-; delta(ppm) -79697.702522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.412; C10H23N4O3P; [M-H]-; delta(ppm) 3.445156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.377; C12H25NO4P; [M-H]-; delta(ppm) -1.399488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.606; C14H24F2OS; [M-H]-; delta(ppm) 0.498095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.533; C11H23ClN4O2; [M-H]-; delta(ppm) -79693.599310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.348; C9H22N6O2S; [M-H]-; delta(ppm) -2.758692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.283; C11H24N3O3S; [M-H]-; delta(ppm) -7.603276
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H22O4; [M-H]-; delta(ppm) -0.284176
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; AJFAUKPGLHAWEQ-UHFFFAOYSA-N; [M-H]-; OC(=O)C1=C2OCCCCCCCCCOC(C=C2)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.964; ANLJDENCJSOZMI-UHFFFAOYSA-N; [M-H]-; OC(=O)CCCCCCCCC1=CC2=C(OCO2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.960; YUAHUHWACOPKKP-JDMJGXPFSA-N; [M-H]-; CCC1=C2C[C@@]3([C@H]([C@@H](C[C@H]4[C@@]3(O4)C[C@H]2OC1=O)O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.862; BGXFOVUAANXDIS-UHFFFAOYSA-N; [M-H]-; O=CC1(O)C(C(=O)O)=C2CC3CCC(C)C2(C1)C3(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.816; NWIQYROLUSXJOB-RGMMXDPINA-N; [M-H]-; CO[C@@H]1C2=C(C)C(=O)OC2=C[C@@]2(O)CCC[C@H](C)[C@@]12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.465; AXODOWFEFKOVSH-UHFFFAOYNA-N; [M-H]-; Alpha-CEHC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.377; DJDSLBVSSOQSLW-UHFFFAOYNA-N; [M-H]-; Monoethylhexyl phthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; QZDLOWBWMWAWPV-SPWOZHHKNA-N; [M-H]-; Acrostalidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.299; NWIQYROLUSXJOB-RGMMXDPINA-N; [M-H]-; Ligolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; CSUAKCSONPLSER-YZKJMZGSNA-N; [M-H]-; Hyrtiosenolide A;(-)-Hyrtiosenolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; SQWYVTVFJMUPOS-YZKJMZGSNA-N; [M-H]-; Hyrtiosenolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; OMZUEHMZFLBHNI-KHMIPNJYNA-N; [M-H]-; Norbotrydialone acetate;(-)-Norbotrydialone acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; UXFPPZJZYMHBTF-IVRHABDBNA-N; [M-H]-; Stereumin C;(+)-Stereumin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.270; DVORNMLMLUVMKJ-WYJLRNBINA-N; [M-H]-; Pestaloficiol G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.265; SHPPNIIVJSBNKW-BBRRHWMTNA-N; [M-H]-; Isoacrostalidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.253; GRTATZFIZSZURL-XGJSPVFONA-N; [M-H]-; Emmotin A;(2R-trans)-3,4-Dihydro-2-hydroxy-3-(1-hydroxy-1-methylethyl)-8-(methoxymethyl)-5-methyl-1(2H)-naphthalenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.251; XAWQKTLFXGDJQK-QHVFUHIXNA-N; [M-H]-; UNPD110208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; KBBRBALEDSNXLG-CEDHUPGHNA-N; [M-H]-; UNPD4831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.240; XXEZBUQSFPDVPL-VHJXXAKRNA-N; [M-H]-; UNPD205954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; DWRYREFBMYRRST-OXTWWKDYNA-N; [M-H]-; Pestaloficiol F;(+)-Pestaloficiol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; SFRJNVLNQWSWMS-UHFFFAOYSA-N; [M-H]-; 2-(6-formyl-2,2,4,6-tetramethyl-2,3,3a,6,7,7a-hexahydro-1H-inden-5-yl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; IKUWMGOXYQGWPC-CXWUTGODNA-N; [M-H]-; UNPD24046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.235; KOPBXBMGJCLPOI-CZLJMHDISA-N; [M-H]-; 1beta-hydroxy-8alpha-methoxyeremophil-7(11),9-dien-8beta,12-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; RCKXDYPRQOIBKT-ZQWJIHNYNA-N; [M-H]-; Ivangulin;[3aR-[3aalpha,5(S*),7aalpha]]-2,3,3a,4,7,7a-Hexahydro-gamma,6-dimethyl-3-methylene-2-oxo-5-benzofuranbutanoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; RWIPTYNGENPFSY-BGJQPZPZNA-N; [M-H]-; UNPD194163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; SFCGEIHSBRXLDW-ZSYCZDTMNA-N; [M-H]-; UNPD52181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; OIHNLYQDQZSUTR-BPYXAHRJSA-N; [M-H]-; Isoversiol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.220; HKAIYTYUJIXIHQ-HMZGLDLJSA-N; [M-H]-; 1beta,10beta-epoxy-8alpha-methoxyeremophil-7(11)-en-8beta,12-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.206; UBUGNGHURFYFHC-UHFFFAOYNA-N; [M-H]-; Cytosporone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.204; MOYRGHQMYBQBDV-CABNKDOYNA-N; [M-H]-; UNPD59370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; BGXFOVUAANXDIS-UHFFFAOYSA-N; [M-H]-; 3-formyl-3-hydroxy-10,11,11-trimethyltricyclo[5.3.1.0?,?]undec-4-ene-4-carboxylic acid
