ACCESSION: MSBNK-SMB_Measured-HSA014P0285001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'Blanc1-neg_9253': {'bp': 8045438.0, 'sum': 27596676.0}, 'EL02-neg_9013': {'bp': 214150.0, 'sum': 663366.0}, 'EL22-neg_9027': {'bp': 162061.0, 'sum': 515753.0}, 'EL06-neg_8975': {'bp': 148574.0, 'sum': 425479.0}, 'EL15-neg_8966': {'bp': 144227.0, 'sum': 435622.0}, 'EL05-neg_9007': {'bp': 141184.0, 'sum': 427785.0}, 'EL07-neg_8960': {'bp': 140236.0, 'sum': 450838.0}, 'EL19-neg_9017': {'bp': 130617.0, 'sum': 398484.0}, 'EL16-neg_8940': {'bp': 130460.0, 'sum': 386186.0}, 'EL21-neg_8954': {'bp': 129454.0, 'sum': 402982.0}, 'EL20-neg_8962': {'bp': 126130.0, 'sum': 403893.0}, 'EL13-neg_8947': {'bp': 124288.0, 'sum': 400186.0}, 'EL12-neg_9005': {'bp': 122143.0, 'sum': 365704.0}, 'EL09-neg_8952': {'bp': 121532.0, 'sum': 373695.0}, 'EL10-neg_8942': {'bp': 120317.0, 'sum': 384917.0}, 'Blanc2-neg_8897': {'bp': 118651.0, 'sum': 367466.0}, 'EL17-neg_8959': {'bp': 117560.0, 'sum': 365581.0}, 'EL08-neg_8950': {'bp': 113320.0, 'sum': 356795.0}, 'EL22-neg_9131': {'bp': 112616.0, 'sum': 442549.0}, 'EL11-neg_8935': {'bp': 112131.0, 'sum': 348544.0}, 'EL03-neg_8934': {'bp': 107047.0, 'sum': 321177.0}, 'EL23-neg_8942': {'bp': 105530.0, 'sum': 323431.0}, 'EL02-neg_9048': {'bp': 104927.0, 'sum': 342256.0}, 'Blanc3-neg_8896': {'bp': 103902.0, 'sum': 347699.0}, 'EL02-neg_9152': {'bp': 102252.0, 'sum': 391219.0}, 'EL19-neg_9124': {'bp': 101985.0, 'sum': 378469.0}, 'EL19-neg_8982': {'bp': 101756.0, 'sum': 275127.0}, 'EL05-neg_8975': {'bp': 98658.0, 'sum': 280147.0}, 'EL18-neg_8944': {'bp': 98046.0, 'sum': 305472.0}, 'EL24-neg_8914': {'bp': 94302.0, 'sum': 313239.0}, 'EL13-neg_9027': {'bp': 89453.0, 'sum': 345132.0}, 'EL08-neg_9030': {'bp': 86210.0, 'sum': 327190.0}, 'EL12-neg_9113': {'bp': 85315.0, 'sum': 334341.0}, 'EL12-neg_8972': {'bp': 85037.0, 'sum': 228717.0}, 'EL02-neg_9084': {'bp': 78076.0, 'sum': 257150.0}, 'EL09-neg_9032': {'bp': 76014.0, 'sum': 287275.0}, 'EL22-neg_9060': {'bp': 73847.0, 'sum': 223364.0}, 'EL21-neg_8988': {'bp': 73525.0, 'sum': 221258.0}, 'EL06-neg_9010': {'bp': 73473.0, 'sum': 232854.0}, 'Blanc2-neg_8974': {'bp': 72716.0, 'sum': 240590.0}, 'EL04-neg_8947': {'bp': 72007.0, 'sum': 248089.0}, 'EL22-neg_9202': {'bp': 71953.0, 'sum': 284830.0}, 'EL02-neg_9227': {'bp': 71649.0, 'sum': 253697.0}, 'EL01-neg_8928': {'bp': 67794.0, 'sum': 206534.0}, 'EL15-neg_9000': {'bp': 65161.0, 'sum': 196338.0}, 'EL19-neg_9054': {'bp': 64941.0, 'sum': 201901.0}, 'EL06-neg_9124': {'bp': 61017.0, 'sum': 248629.0}, 'EL16-neg_9016': {'bp': 60420.0, 'sum': 233694.0}, 'EL06-neg_9049': {'bp': 58582.0, 'sum': 197642.0}, 'EL20-neg_8996': {'bp': 58398.0, 'sum': 171794.0}, 'EL14-neg_8968': {'bp': 58130.0, 'sum': 186881.0}, 'EL17-neg_8993': {'bp': 55385.0, 'sum': 188706.0}, 'EL05-neg_9043': {'bp': 54497.0, 'sum': 168522.0}, 'EL17-neg_9112': {'bp': 54346.0, 'sum': 183769.0}, 'EL15-neg_9112': {'bp': 53989.0, 'sum': 190826.0}, 'EL21-neg_9025': {'bp': 52985.0, 'sum': 176832.0}, 'EL12-neg_9043': {'bp': 51658.0, 'sum': 171983.0}, 'EL18-neg_9022': {'bp': 49034.0, 'sum': 188481.0}, 'EL08-neg_8983': {'bp': 48825.0, 'sum': 135599.0}, 'EL23-neg_8976': {'bp': 48084.0, 'sum': 149288.0}, 'EL14-neg_8930': {'bp': 47830.0, 'sum': 142052.0}, 'EL11-neg_9009': {'bp': 47792.0, 'sum': 180360.0}, 'Blanc3-neg_8968': {'bp': 47773.0, 'sum': 150475.0}, 'EL01-neg_9079': {'bp': 47719.0, 'sum': 151976.0}, 'EL23-neg_9017': {'bp': 47448.0, 'sum': 191624.0}, 'EL10-neg_9083': {'bp': 47316.0, 'sum': 161206.0}, 'EL15-neg_9036': {'bp': 46992.0, 'sum': 154357.0}, 'EL17-neg_9033': {'bp': 45506.0, 'sum': 171272.0}, 'EL03-neg_8970': {'bp': 45244.0, 'sum': 122701.0}, 'EL13-neg_9096': {'bp': 44828.0, 'sum': 151058.0}, 'EL11-neg_8971': {'bp': 44624.0, 'sum': 142666.0}, 'EL24-neg_8988': {'bp': 44464.0, 'sum': 149361.0}, 'EL20-neg_9035': {'bp': 42811.0, 'sum': 159953.0}, 'Blanc3-neg_9047': {'bp': 42757.0, 'sum': 134961.0}, 'Blanc3-neg_8929': {'bp': 42704.0, 'sum': 128226.0}, 'EL23-neg_9091': {'bp': 41799.0, 'sum': 152921.0}, 'EL18-neg_8985': {'bp': 40337.0, 'sum': 119896.0}, 'EL07-neg_9002': {'bp': 39761.0, 'sum': 124578.0}, 'EL24-neg_8950': {'bp': 39073.0, 'sum': 120756.0}, 'EL14-neg_9151': {'bp': 39000.0, 'sum': 120509.0}, 'EL24-neg_9123': {'bp': 38926.0, 'sum': 119573.0}, 'EL09-neg_8996': {'bp': 38068.0, 'sum': 124737.0}, 'Blanc2-neg_9046': {'bp': 37302.0, 'sum': 121564.0}, 'EL03-neg_9007': {'bp': 36496.0, 'sum': 136864.0}, 'EL13-neg_8992': {'bp': 34892.0, 'sum': 102691.0}, 'EL04-neg_8992': {'bp': 30778.0, 'sum': 112623.0}}
COMMENT: RETENTION_TIME_STDEV 0.100
COMMENT: PRECURSOR_M/Z_RAW 285.207153
COMMENT: PRECURSOR_M/Z_STDEV 0.000131
COMMENT: PRECURSOR_IN_MS1 mz 285.207130; int 60.940; delta(ppm) 0.673605
COMMENT: PROPOSED_CHARGE_STATE -1; mz 286.210622; int 10.523; cor 0.954
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 353.195454; int 3.032; cor 0.877
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.626; C17H26N4; [M-H]1; delta(ppm) -4.625902
COMMENT: PROPOSED_MF SevenGoldenRules 0.049; C16H30O4; [M-H]1; delta(ppm) 0.048914
COMMENT: PROPOSED_MF SevenGoldenRules 3.658; C10H31N4O3P; [M-H]1; delta(ppm) 3.658097
COMMENT: PROPOSED_MF SevenGoldenRules 0.067; C15H28O2; [M+FA-H]1; delta(ppm) 0.066609
COMMENT: PROPOSED_MF MS-FINDER 3.744; C16H30O4; [M-H]-; delta(ppm) 0.049041
COMMENT: PROPOSED_MF MS-FINDER 3.436; C15H28O2; [M+FA-H]-; delta(ppm) 104597.538201
COMMENT: PROPOSED_MF MS-FINDER 2.345; C9H30N6O2S; [M-H]-; delta(ppm) -2.355523
COMMENT: PROPOSED_MF MS-FINDER 2.022; C8H28N6S; [M+FA-H]-; delta(ppm) 104594.604308
COMMENT: PROPOSED_MF MS-FINDER 1.833; C17H26N4; [M-H]-; delta(ppm) -4.640210
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.131; C15H28O2; [M+CH2O2-H]-; delta(ppm) 476256.700680
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.131; C16H30O4; [M-H]-; delta(ppm) 0.049041
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.451; C17H26N4; [M-H]-; delta(ppm) -4.640210
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H28O2; [M+CH2O2-H]-; delta(ppm) 476256.700680
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H30O4; [M-H]-; delta(ppm) 0.049041
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.896; C15H28O2; [M+CH2O2-H]-; delta(ppm) 476256.700680
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.896; C16H30O4; [M-H]-; delta(ppm) 0.049041
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.875; C13H26N3O; [M+CH2O2-H]-; delta(ppm) 266547.844606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.875; C14H28N3O3; [M-H]-; delta(ppm) 4.756742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.800; C14H27FN4O; [M-H]-; delta(ppm) -8.646556
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.369; C15H34OSi2; [M-H]-; delta(ppm) -183142.578442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.176; C17H26N4; [M-H]-; delta(ppm) -4.640210
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.271; C19H28NO; [M-H]-; delta(ppm) -9.347822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.255; C11H24N6; [M+CH2O2-H]-; delta(ppm) 182557.577969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.255; C12H26N6O2; [M-H]-; delta(ppm) 9.464488
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.214; C2H22N16O; [M-H]-; delta(ppm) -6.402359
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.769; C13H29N5P; [M-H]-; delta(ppm) -5.723983
COMMENT: PROPOSED_MF SIRIUS6_Sirius -12.498; H20N19; [M-H]-; delta(ppm) -1.694719
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H28O2; [M+CH2O2-H]-; delta(ppm) 476256.700680
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H30O4; [M-H]-; delta(ppm) 0.049041
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.931; NHWAOBNJSBDJAL-UHFFFAOYNA-N; [M-H]-; OC1CCC(CCCCCCCCCCC(O)=O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.916; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M-H]-; OC(=O)CCCCCCCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.872; WMVCHLVKLLYQFB-CKNGHHRPNA-N; [M-H]-; CCCCCC[C@H](O)[C@@H]1CC[C@@H](CCCCC(O)=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.804; VGISDMZERQFDDQ-UHFFFAOYNA-N; [M-H]-; OC(CCCCCCCCC(O)=O)CCCCCC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.768; ZEOCBNZYNJLVHK-UHFFFAOYNA-N; [M-H]-; OC(CCCCCCCC(O)=O)CCCCCCC=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M-H]-; Hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M-H]-; 16-Hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; OMVSWZDEEGIJJI-UHFFFAOYNA-N; [M-H]-; 2,2,4-Trimethyl-1,3-pentadienol diisobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; IQQFJADQXWBZGX-MDWZMJQENA-N; [M-H]-; actinopolysporin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; KXYNFTLIBUVMIJ-UHFFFAOYSA-N; [M-H]-; UNPD25298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; XICNXZCTTYOLCW-QRSVUVFUNA-N; [M-H]-; UNPD105625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; PFALTUZRWWYWLE-ALDJAPPESA-N; [M-H]-; chiliadenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; RKEPFFPHCGFVOF-MLPAPPSSNA-N; [M-H]-; Ethyl didehydrosecoplakortide Z
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; BIBCGTFDNIZHFK-ZMBFCCPHNA-N; [M-H]-; Ethyl plakortide Z;(+)-Ethyl plakortide Z
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; ZQKHJAAYIFIRJZ-XDBIMZJSSA-N; [M-H]-; (1R,4R,5R,7R,10R)-11-methoxyguaiane-4,10,12-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; QZDXENLUTLICBF-OQSIKHMUNA-N; [M-H]-; UNPD26794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; VGISDMZERQFDDQ-UHFFFAOYNA-N; [M-H]-; 10-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; ZEOCBNZYNJLVHK-UHFFFAOYNA-N; [M-H]-; 9-hydroxy-16-oxo-hexadecanoic acid
