ACCESSION: MSBNK-SMB_Measured-HSA014P0313005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'Blanc1-neg_9421': {'bp': 4248208.0, 'sum': 14578864.0}, 'Blanc1-neg_9381': {'bp': 3255815.0, 'sum': 9614789.0}, 'EL15-neg_9111': {'bp': 133366.0, 'sum': 399008.0}, 'EL15-neg_9161': {'bp': 131446.0, 'sum': 429377.0}, 'EL20-neg_9106': {'bp': 131393.0, 'sum': 398592.0}, 'EL22-neg_9195': {'bp': 129572.0, 'sum': 431213.0}, 'EL19-neg_9184': {'bp': 126234.0, 'sum': 399185.0}, 'EL07-neg_9145': {'bp': 122566.0, 'sum': 397256.0}, 'EL12-neg_9174': {'bp': 120531.0, 'sum': 385458.0}, 'EL20-neg_9154': {'bp': 118306.0, 'sum': 355915.0}, 'EL19-neg_9132': {'bp': 116350.0, 'sum': 331439.0}, 'EL12-neg_9120': {'bp': 115462.0, 'sum': 328290.0}, 'EL16-neg_9132': {'bp': 106493.0, 'sum': 363444.0}, 'EL09-neg_9144': {'bp': 105920.0, 'sum': 343565.0}, 'EL01-neg_9127': {'bp': 102737.0, 'sum': 334594.0}, 'EL17-neg_9151': {'bp': 101406.0, 'sum': 326965.0}, 'EL21-neg_9142': {'bp': 101121.0, 'sum': 308209.0}, 'EL23-neg_9081': {'bp': 94206.0, 'sum': 281417.0}, 'EL03-neg_9123': {'bp': 82717.0, 'sum': 299170.0}, 'EL02-neg_9259': {'bp': 62011.0, 'sum': 254452.0}, 'EL15-neg_9196': {'bp': 60883.0, 'sum': 258037.0}, 'EL08-neg_9178': {'bp': 58406.0, 'sum': 231460.0}, 'EL05-neg_9229': {'bp': 56460.0, 'sum': 242927.0}, 'EL10-neg_9177': {'bp': 55839.0, 'sum': 235424.0}, 'EL06-neg_9220': {'bp': 55281.0, 'sum': 253059.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 313.238625
COMMENT: PRECURSOR_M/Z_STDEV 0.000138
COMMENT: PRECURSOR_IN_MS1 mz 313.238546; int 64.389; delta(ppm) 0.711667
COMMENT: PROPOSED_CHARGE_STATE -1; mz 314.241986; int 12.472; cor 0.613
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.905; C19H30N4; [M-H]1; delta(ppm) -3.904587
COMMENT: PROPOSED_MF SevenGoldenRules 0.350; C18H34O4; [M-H]1; delta(ppm) 0.350044
COMMENT: PROPOSED_MF SevenGoldenRules 3.640; C12H35N4O3P; [M-H]1; delta(ppm) 3.640462
COMMENT: PROPOSED_MF MS-FINDER 3.852; C18H34O4; [M-H]-; delta(ppm) 0.353913
COMMENT: PROPOSED_MF MS-FINDER 2.661; C11H34N6O2S; [M-H]-; delta(ppm) -1.835470
COMMENT: PROPOSED_MF MS-FINDER 2.504; C19H30N4; [M-H]-; delta(ppm) -3.915706
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.569; C18H34O4; [M-H]-; delta(ppm) 0.353913
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.184; C19H30N4; [M-H]-; delta(ppm) -3.915706
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H34O4; [M-H]-; delta(ppm) 0.353913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.271; C18H34O4; [M-H]-; delta(ppm) 0.353913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.200; C16H32N3O3; [M-H]-; delta(ppm) 4.640328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.862; C19H30N4; [M-H]-; delta(ppm) -3.915706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.149; C17H38OSi2; [M-H]-; delta(ppm) -169531.621356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.218; C16H31FN4O; [M-H]-; delta(ppm) -7.563535
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.950; C14H30N6O2; [M-H]-; delta(ppm) 8.926780
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.301; C21H32NO; [M-H]-; delta(ppm) -8.202047
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.002; C4H26N16O; [M-H]-; delta(ppm) -5.520165
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.720; C18H35ClN2; [M-H]-; delta(ppm) -71174.661280
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.850; C17H35N2OP; [M-H]-; delta(ppm) -9.188828
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H34O4; [M-H]-; delta(ppm) 0.353913
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.836; GSDSZZZUMHELIE-GXWOKQQANA-N; [M-H]-; CCCCCCC[C@H](O)\C=C/[C@H](O)CCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.778; ITTPZDMHCNGAGQ-UHFFFAOYNA-N; [M-H]-; OCCCCCCCCC1OC1CCCCCCCC(O)=O
