ACCESSION: MSBNK-SMB_Measured-HSA014P0313011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL19-neg_9662': {'bp': 35227.0, 'sum': 224748.0}, 'EL09-neg_9618': {'bp': 34415.0, 'sum': 197044.0}, 'EL06-neg_9649': {'bp': 32158.0, 'sum': 206286.0}, 'Blanc3-neg_9550': {'bp': 31824.0, 'sum': 170040.0}, 'EL20-neg_9629': {'bp': 31821.0, 'sum': 199482.0}, 'EL15-neg_9638': {'bp': 30077.0, 'sum': 193187.0}, 'EL10-neg_9603': {'bp': 29629.0, 'sum': 212341.0}, 'EL11-neg_9594': {'bp': 28379.0, 'sum': 191682.0}, 'EL07-neg_9610': {'bp': 26806.0, 'sum': 169332.0}, 'EL21-neg_9611': {'bp': 21142.0, 'sum': 153592.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 313.238626
COMMENT: PRECURSOR_M/Z_STDEV 0.000145
COMMENT: PRECURSOR_IN_MS1 mz 313.238519; int 31.419; delta(ppm) 0.624193
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 299.222766; int 5.474; cor 0.636
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.901; C19H30N4; [M-H]1; delta(ppm) -3.901404
COMMENT: PROPOSED_MF SevenGoldenRules 0.353; C18H34O4; [M-H]1; delta(ppm) 0.353227
COMMENT: PROPOSED_MF SevenGoldenRules 3.644; C12H35N4O3P; [M-H]1; delta(ppm) 3.643644
COMMENT: PROPOSED_MF SevenGoldenRules 0.448; C16H30O2; [M+Hac-H]1; delta(ppm) 0.448422
COMMENT: PROPOSED_MF SevenGoldenRules 4.512; C10H31N4OP; [M+Hac-H]1; delta(ppm) 4.511757
COMMENT: PROPOSED_MF MS-FINDER 3.492; C16H30O2; [M+Hac-H]-; delta(ppm) 241977.686835
COMMENT: PROPOSED_MF MS-FINDER 3.347; C18H34O4; [M-H]-; delta(ppm) 0.357106
COMMENT: PROPOSED_MF MS-FINDER 2.503; C19H30N4; [M-H]-; delta(ppm) -3.912513
COMMENT: PROPOSED_MF MS-FINDER 2.403; C11H34N6O2S; [M-H]-; delta(ppm) -1.832278
COMMENT: PROPOSED_MF MS-FINDER 2.126; C9H30N6S; [M+Hac-H]-; delta(ppm) 241974.309696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.054; C16H30O2; [M+C2H4O2-H]-; delta(ppm) 621349.625462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.054; C18H34O4; [M-H]-; delta(ppm) 0.357106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.628; C19H30N4; [M-H]-; delta(ppm) -3.912513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.062; C12H26N6; [M+C2H4O2-H]-; delta(ppm) 298784.476469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.062; C14H30N6O2; [M-H]-; delta(ppm) 8.929972
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.413; C14H28N3O; [M+C2H4O2-H]-; delta(ppm) 391029.671558
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.413; C16H32N3O3; [M-H]-; delta(ppm) 4.643521
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.503; C21H32NO; [M-H]-; delta(ppm) -8.198854
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.644; C17H35N2OP; [M-H]-; delta(ppm) -9.185635
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.967; C4H24N13; [M+C2H4O2-H]-; delta(ppm) 298752.877157
