ACCESSION: MSBNK-SMB_Measured-HSA014P0159001
RECORD_TITLE: Annotated; Pimelic acid; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL17-neg_2936': {'bp': 94160.0, 'sum': 399167.0}, 'EL01-neg_2935': {'bp': 93916.0, 'sum': 385450.0}, 'EL09-neg_2943': {'bp': 88146.0, 'sum': 381831.0}, 'EL22-neg_2948': {'bp': 86800.0, 'sum': 391786.0}, 'EL16-neg_2930': {'bp': 86575.0, 'sum': 363118.0}, 'EL03-neg_2937': {'bp': 84670.0, 'sum': 352264.0}, 'EL02-neg_2965': {'bp': 81895.0, 'sum': 385466.0}, 'EL04-neg_2922': {'bp': 81752.0, 'sum': 349992.0}, 'EL19-neg_2948': {'bp': 76639.0, 'sum': 380015.0}, 'EL18-neg_2933': {'bp': 76257.0, 'sum': 342430.0}, 'EL14-neg_2939': {'bp': 74535.0, 'sum': 332107.0}, 'EL15-neg_2945': {'bp': 72375.0, 'sum': 352928.0}, 'EL08-neg_2931': {'bp': 71649.0, 'sum': 334960.0}, 'EL24-neg_2923': {'bp': 68420.0, 'sum': 320377.0}, 'EL05-neg_2940': {'bp': 67755.0, 'sum': 360182.0}, 'EL11-neg_2938': {'bp': 66633.0, 'sum': 330339.0}, 'EL06-neg_2939': {'bp': 66185.0, 'sum': 326346.0}, 'EL20-neg_2947': {'bp': 65791.0, 'sum': 316298.0}, 'EL13-neg_2932': {'bp': 65617.0, 'sum': 326540.0}, 'EL12-neg_2947': {'bp': 64860.0, 'sum': 343021.0}, 'EL07-neg_2927': {'bp': 62935.0, 'sum': 329079.0}, 'EL23-neg_2942': {'bp': 61196.0, 'sum': 320219.0}, 'EL21-neg_2927': {'bp': 61163.0, 'sum': 330985.0}, 'EL10-neg_2942': {'bp': 58883.0, 'sum': 300423.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 159.065184
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 159.065502; int 21.871; delta(ppm) 2.906418
COMMENT: PROPOSED_CHARGE_STATE -1; mz 160.068883; int 1.728; cor 0.661
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 181.048247; int 1.270; cor 0.721
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.885; C7H12O4; [M-H]1; delta(ppm) -4.885278
COMMENT: PROPOSED_MF MS-FINDER 3.288; C7H12O4; [M-H]-; delta(ppm) -4.912662
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.387; C7H12O4; [M-H]-; delta(ppm) -4.912662
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H12O4; [M-H]-; delta(ppm) -4.912662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.905; C7H12O4; [M-H]-; delta(ppm) -4.912662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.281; C5H10N3O3; [M-H]-; delta(ppm) 3.528274
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.119; C6H16OSi2; [M-H]-; delta(ppm) -286736.450329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.307; C3H8N6O2; [M-H]-; delta(ppm) 11.969353
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.957; C7H16SSi; [M-H]-; delta(ppm) -286737.180758
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H12O4; [M-H]-; delta(ppm) -4.912662
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 30.000; WLJVNTCWHIRURA-UHFFFAOYSA-N; C7H12O4; pimelic acid CollisionEnergy:205060
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 13.000; SYEOWUNSTUDKGM-UHFFFAOYSA-N; C7H12O4; Massbank:RP015812 3-Methyladipic acid3-methylhexanedioic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.780; SYEOWUNSTUDKGM-YFKPBYRVSA-N; [M-H]-; C[C@@H](CCC(O)=O)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.683; WLJVNTCWHIRURA-UHFFFAOYSA-N; [M-H]-; OC(=O)CCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.667; MCRZWYDXIGCFKO-UHFFFAOYSA-N; [M-H]-; O=C(O)C(C(=O)O)CCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.621; JZUMVFMLJGSMRF-UHFFFAOYNA-N; [M-H]-; CC(CCCC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.489; QLTZBYGZXPKHLF-UHFFFAOYNA-N; [M-H]-; CCCC(CC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; WLJVNTCWHIRURA-UHFFFAOYSA-N; [M-H]-; Pimelic acid
