ACCESSION: MSBNK-SMB_Measured-HSA015P0155012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL23_pos_3111': {'bp': 1215462.0, 'sum': 3940093.0}, 'EL03_pos_3225': {'bp': 394356.0, 'sum': 1804122.0}, 'EL11_pos_3093': {'bp': 494690.0, 'sum': 2446037.0}, 'EL21_pos_3094': {'bp': 431276.0, 'sum': 2372445.0}, 'EL15_pos_3094': {'bp': 478558.0, 'sum': 2520452.0}, 'EL18_pos_3100': {'bp': 441846.0, 'sum': 2290392.0}, 'EL04_pos_3105': {'bp': 489297.0, 'sum': 2398221.0}, 'EL24_pos_3117': {'bp': 522804.0, 'sum': 2463218.0}, 'EL12_pos_3093': {'bp': 612554.0, 'sum': 2814984.0}, 'EL02_pos_3111': {'bp': 501826.0, 'sum': 2659324.0}, 'EL06_pos_3099': {'bp': 653695.0, 'sum': 2882765.0}, 'EL13_pos_3105': {'bp': 595286.0, 'sum': 2662109.0}, 'EL01_pos_3105': {'bp': 663575.0, 'sum': 2723149.0}, 'EL16_pos_3094': {'bp': 508121.0, 'sum': 2581471.0}, 'EL17_pos_3093': {'bp': 1089118.0, 'sum': 3711320.0}, 'EL10_pos_3099': {'bp': 520929.0, 'sum': 2401651.0}, 'EL08_pos_3093': {'bp': 481936.0, 'sum': 2374889.0}, 'EL05_pos_3111': {'bp': 1050782.0, 'sum': 3711279.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 155.154452
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 155.154285; int 166.765; delta(ppm) 0.953183
COMMENT: PROPOSED_CHARGE_STATE +1; mz 156.157618; int 15.050; cor 0.973
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.065; C9H18N2; [M+H]+; delta(ppm) 0.064873
COMMENT: PROPOSED_MF MS-FINDER 3.160; C9H18N2; [M+H]+; delta(ppm) 0.064317
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.792; C9H18N2; [M+H]+; delta(ppm) 0.064317
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H18N2; [M+H]+; delta(ppm) 0.064317
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.814; C9H18N2; [M+H]+; delta(ppm) 0.064317
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H18N2; [M+H]+; delta(ppm) 0.064317
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.629; PXDSLVPIGJPMHS-UHFFFAOYSA-N; [M+H]+; C=C1N(C)CN(CC)C1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.622; KISFHRCBFVABPF-UHFFFAOYSA-N; [M+H]+; C=C1N(C)C(NC1(C)C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; YLBWRMSQRFEIEB-UHFFFAOYSA-N; [M+H]+; C1CCN(C1)CC2CCCN2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.411; STWODXDTKGTVCJ-UHFFFAOYSA-N; [M+H]+; C1CCN(C1)C2CCNCC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.333; GTAYPLPQPVBSCV-UHFFFAOYSA-N; [M+H]+; N(C)(C)C12CCN(CC1)CC2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; KISFHRCBFVABPF-UHFFFAOYSA-N; [M+H]+; 1,2,2,4,4-pentamethyl-5-methylideneimidazolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; PXDSLVPIGJPMHS-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1,4,4-trimethyl-5-methylideneimidazolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; STWODXDTKGTVCJ-UHFFFAOYSA-N; [M+H]+; 4-pyrrolidin-1-ylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; GTAYPLPQPVBSCV-UHFFFAOYSA-N; [M+H]+; CNP0432746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; YLBWRMSQRFEIEB-UHFFFAOYSA-N; [M+H]+; 1-(pyrrolidin-2-ylmethyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KISFHRCBFVABPF-UHFFFAOYSA-N; [M+H]+; 1,2,2,4,4-pentamethyl-5-methylideneimidazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; PXDSLVPIGJPMHS-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1,4,4-trimethyl-5-methylideneimidazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; YLBWRMSQRFEIEB-UHFFFAOYSA-N; [M+H]+; 1-(pyrrolidin-2-ylmethyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; STWODXDTKGTVCJ-UHFFFAOYSA-N; [M+H]+; 4-pyrrolidin-1-ylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.088; GTAYPLPQPVBSCV-UHFFFAOYSA-N; [M+H]+; CNP0432746
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.555; YLBWRMSQRFEIEB-UHFFFAOYSA-N; [M+H]+; 1-(pyrrolidin-2-ylmethyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.326; STWODXDTKGTVCJ-UHFFFAOYSA-N; [M+H]+; 4-pyrrolidin-1-ylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.166; HDXFBBSZRMZTFF-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-pentyl-2H-imidazole
