ACCESSION: MSBNK-SMB_Measured-HSA015P0139019
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL22_pos_2637': {'bp': 619632.0, 'sum': 3039206.0}, 'EL16_pos_2613': {'bp': 571017.0, 'sum': 2423387.0}, 'EL17_pos_2615': {'bp': 503459.0, 'sum': 2327728.0}, 'EL02_pos_2625': {'bp': 590741.0, 'sum': 3098126.0}, 'EL20_pos_2613': {'bp': 555631.0, 'sum': 2408850.0}, 'EL06_pos_2626': {'bp': 541048.0, 'sum': 2715382.0}, 'EL21_pos_2619': {'bp': 503347.0, 'sum': 2681081.0}, 'EL05_pos_2631': {'bp': 545991.0, 'sum': 2920289.0}, 'EL01_pos_2626': {'bp': 514281.0, 'sum': 2810395.0}, 'EL23_pos_2637': {'bp': 491175.0, 'sum': 2879052.0}, 'EL12_pos_2607': {'bp': 544543.0, 'sum': 2601113.0}, 'EL15_pos_2608': {'bp': 531024.0, 'sum': 2494424.0}, 'EL09_pos_2609': {'bp': 525240.0, 'sum': 2580159.0}, 'EL10_pos_2625': {'bp': 516560.0, 'sum': 2504654.0}, 'EL14_pos_2614': {'bp': 500540.0, 'sum': 2411609.0}, 'EL13_pos_2625': {'bp': 491012.0, 'sum': 2419807.0}, 'EL07_pos_2619': {'bp': 478190.0, 'sum': 2406101.0}, 'EL04_pos_2644': {'bp': 475057.0, 'sum': 2203809.0}, 'EL03_pos_2835': {'bp': 360401.0, 'sum': 1925764.0}, 'EL18_pos_2625': {'bp': 511058.0, 'sum': 2519205.0}, 'EL11_pos_2607': {'bp': 506203.0, 'sum': 2417189.0}, 'EL08_pos_2625': {'bp': 454813.0, 'sum': 2386679.0}, 'EL24_pos_2667': {'bp': 447183.0, 'sum': 2376043.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 139.086721
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 139.086590; int 54.903; delta(ppm) 1.011801
COMMENT: PROPOSED_CHARGE_STATE +1; mz 140.089826; int 4.214; cor 0.908
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 111.055261; int 1.907; cor 0.606
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 89.059683; int 25.691; cor 0.745
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.007; C7H10N2O; [M+H]+; delta(ppm) 0.007242
COMMENT: PROPOSED_MF SevenGoldenRules 0.089; C3H4O; [M+2ACN+H]+; delta(ppm) 0.089244
COMMENT: PROPOSED_MF MS-FINDER 3.518; C7H10N2O; [M+H]+; delta(ppm) 0.004402
COMMENT: PROPOSED_MF MS-FINDER 3.208; C3H4O; [M+2ACN+H]+; delta(ppm) 675004.134427
COMMENT: PROPOSED_MF MS-FINDER 2.922; C4H2N2; [M+IsoProp+H]+; delta(ppm) 264390.964278
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.913; C7H10N2O; [M+H]+; delta(ppm) 0.004402
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H10N2O; [M+H]+; delta(ppm) 0.004402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.751; C7H10N2O; [M+H]+; delta(ppm) 0.004402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.751; C3H4O; [M+C4H6N2+H]+; delta(ppm) 0.004402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.163; C4H11FN2O2; [M+H]+; delta(ppm) -8.210944
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.674; C3H13N3OP; [M+H]+; delta(ppm) -2.217972
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.295; C5H8N5; [M+H]+; delta(ppm) 9.657932
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.295; CH2N3; [M+C4H6N2+H]+; delta(ppm) 9.657932
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.459; CH11N6P; [M+H]+; delta(ppm) 7.435515
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H10N2O; [M+H]+; delta(ppm) 0.004402
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H4O; [M+C4H6N2+H]+; delta(ppm) 0.004402
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.922; SJFPWBFXBOZGTB-ONEGZZNKSA-N; [M+H]+; NC(=O)\C=C\C1=NCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.887; ZWDNKJLSSOTOJV-SOFGYWHQSA-N; [M+H]+; CN1C=CCC=C1\C=N\O
