ACCESSION: MSBNK-SMB_Measured-HSA015P0197007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 66
COMMENT: RAW_SPEC {'Blanc1-pos_361': {'bp': 307372.0, 'sum': 3068778.0}, 'EL19_pos_622': {'bp': 48607.0, 'sum': 680219.0}, 'EL17_pos_329': {'bp': 52920.0, 'sum': 683549.0}, 'EL19_pos_563': {'bp': 53581.0, 'sum': 664008.0}, 'EL22_pos_859': {'bp': 56974.0, 'sum': 773425.0}, 'EL03_pos_688': {'bp': 125527.0, 'sum': 1647121.0}, 'EL21_pos_333': {'bp': 45932.0, 'sum': 682178.0}, 'EL05_pos_567': {'bp': 46401.0, 'sum': 676621.0}, 'EL12_pos_449': {'bp': 47310.0, 'sum': 675397.0}, 'EL05_pos_326': {'bp': 50566.0, 'sum': 797354.0}, 'EL10_pos_146': {'bp': 56968.0, 'sum': 689532.0}, 'EL02_pos_567': {'bp': 57152.0, 'sum': 740814.0}, 'EL02_pos_748': {'bp': 57898.0, 'sum': 754551.0}, 'EL22_pos_680': {'bp': 61895.0, 'sum': 828250.0}, 'EL11_pos_31': {'bp': 56223.0, 'sum': 769979.0}, 'Blanc3-pos_35': {'bp': 47643.0, 'sum': 664525.0}, 'EL22_pos_440': {'bp': 64824.0, 'sum': 861398.0}, 'EL08_pos_148': {'bp': 51297.0, 'sum': 707559.0}, 'EL15_pos_266': {'bp': 54287.0, 'sum': 718453.0}, 'EL02_pos_446': {'bp': 56934.0, 'sum': 820226.0}, 'EL06_pos_442': {'bp': 52122.0, 'sum': 682102.0}, 'EL02_pos_506': {'bp': 53158.0, 'sum': 816666.0}, 'Blanc2-pos_163': {'bp': 42560.0, 'sum': 598715.0}, 'EL02_pos_386': {'bp': 55298.0, 'sum': 822745.0}, 'EL06_pos_328': {'bp': 51388.0, 'sum': 740242.0}, 'EL02_pos_808': {'bp': 52479.0, 'sum': 735261.0}, 'EL22_pos_502': {'bp': 62459.0, 'sum': 825726.0}, 'EL12_pos_206': {'bp': 65391.0, 'sum': 861506.0}, 'EL03_pos_629': {'bp': 124705.0, 'sum': 1694486.0}, 'Blanc1-pos_1311': {'bp': 120467.0, 'sum': 1551612.0}, 'EL15_pos_206': {'bp': 58134.0, 'sum': 790455.0}, 'EL20_pos_208': {'bp': 56191.0, 'sum': 708667.0}, 'EL20_pos_267': {'bp': 55511.0, 'sum': 705686.0}, 'EL19_pos_503': {'bp': 53649.0, 'sum': 744777.0}, 'EL17_pos_208': {'bp': 53226.0, 'sum': 717623.0}, 'EL16_pos_212': {'bp': 49183.0, 'sum': 619010.0}, 'Blanc3-pos_153': {'bp': 46229.0, 'sum': 584191.0}, 'EL08_pos_89': {'bp': 55834.0, 'sum': 699917.0}, 'EL20_pos_326': {'bp': 50906.0, 'sum': 663387.0}, 'EL17_pos_386': {'bp': 49811.0, 'sum': 642988.0}, 'EL05_pos_447': {'bp': 54496.0, 'sum': 771174.0}, 'EL14_pos_209': {'bp': 49720.0, 'sum': 657804.0}, 'EL04_pos_212': {'bp': 47474.0, 'sum': 648310.0}, 'EL12_pos_801': {'bp': 42845.0, 'sum': 591539.0}, 'EL11_pos_154': {'bp': 52375.0, 'sum': 693716.0}, 'EL05_pos_387': {'bp': 51835.0, 'sum': 755445.0}, 'EL07_pos_326': {'bp': 51173.0, 'sum': 670733.0}, 'EL11_pos_215': {'bp': 46490.0, 'sum': 604731.0}, 'EL12_pos_926': {'bp': 41259.0, 'sum': 564472.0}, 'Blanc1-pos_1222': {'bp': 112077.0, 'sum': 1513924.0}, 'EL23_pos_151': {'bp': 59484.0, 'sum': 730013.0}, 'EL10_pos_91': {'bp': 55040.0, 'sum': 693220.0}, 'EL21_pos_272': {'bp': 53729.0, 'sum': 740954.0}, 'EL17_pos_268': {'bp': 53300.0, 'sum': 669992.0}, 'EL15_pos_326': {'bp': 51399.0, 'sum': 683765.0}, 'EL19_pos_923': {'bp': 50246.0, 'sum': 660090.0}, 'EL11_pos_91': {'bp': 56989.0, 'sum': 732412.0}, 'EL05_pos_508': {'bp': 55298.0, 'sum': 712723.0}, 'EL18_pos_149': {'bp': 51267.0, 'sum': 693586.0}, 'EL12_pos_687': {'bp': 47487.0, 'sum': 655547.0}, 'EL04_pos_273': {'bp': 45515.0, 'sum': 593057.0}, 'EL07_pos_212': {'bp': 48040.0, 'sum': 654620.0}, 'EL12_pos_569': {'bp': 46942.0, 'sum': 672947.0}, 'EL16_pos_153': {'bp': 47506.0, 'sum': 675628.0}, 'EL01_pos_213': {'bp': 53463.0, 'sum': 675455.0}, 'EL09_pos_329': {'bp': 54997.0, 'sum': 647705.0}}
COMMENT: RETENTION_TIME_STDEV 0.426
COMMENT: PRECURSOR_M/Z_RAW 197.117432
COMMENT: PRECURSOR_M/Z_STDEV 0.000070
COMMENT: PRECURSOR_IN_MS1 mz 197.117192; int 43.534; delta(ppm) 1.013375
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.133; C11H16O3; [M+H]+; delta(ppm) -0.132579
COMMENT: PROPOSED_MF MS-FINDER 3.348; C11H16O3; [M+H]+; delta(ppm) -0.136002
COMMENT: PROPOSED_MF MS-FINDER 1.859; C4H16N6OS; [M+H]+; delta(ppm) -3.615139
COMMENT: PROPOSED_MF SIRIUS5_Sirius 152.092; C11H16O3; [M+H]+; delta(ppm) -0.136002
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H16O3; [M+H]+; delta(ppm) -0.136002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 210.016; C11H16O3; [M+H]+; delta(ppm) -0.136002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 180.480; C8H17FO4; [M+H]+; delta(ppm) -5.932792
COMMENT: PROPOSED_MF SIRIUS6_Sirius 170.720; C9H14N3O2; [M+H]+; delta(ppm) 6.675542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 164.116; C7H19NO3P; [M+H]+; delta(ppm) -1.704117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 125.558; C4H13FN6O2; [M+H]+; delta(ppm) 7.690231
COMMENT: PROPOSED_MF SIRIUS6_Sirius 106.187; C5H17N4O2P; [M+H]+; delta(ppm) 5.107405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 100.249; C8H18F2OSi; [M+H]+; delta(ppm) -244937.940957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 95.801; C6H17ClN4O; [M+H]+; delta(ppm) -108536.387878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.441; C3H16N6O2Si; [M+H]+; delta(ppm) -244940.551530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.039; C10H20Si2; [M+H]+; delta(ppm) -244940.420913
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H16O3; [M+H]+; delta(ppm) -0.136002
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.295; JTNYKXXVTWXNLP-IMWMWJONNA-N; [M+H]+; CC1=CC(=O)CC(C)(C)[C@H]1CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.211; MJFNQTVRNUJMHF-LDGXTIHJNA-N; [M+H]+; CC(C)=CC(=O)C[C@@]1(C)CCC(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.142; AUQCPMYFTKHSRX-UHFFFAOYSA-N; [M+H]+; CCCC1=C(C=C(O1)CCC(=O)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.097; GZQURNFPUYOHDR-UHFFFAOYSA-N; [M+H]+; OC(=O)CCCCCCCC1=CC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.090; AULQLQUPDNVFNJ-RVUYLQFBNA-N; [M+H]+; CC(=C)[C@@H]1CC[C@]2(C)OC(=O)C[C@@H]2O1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.961; XEVQXKKKAVVSMW-SMLPMWDWNA-N; [M+H]+; (-)-Loliolide;Loliolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; FIOWMCUECVKUHQ-VNKDHWASNA-N; [M+H]+; Kobifuranone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; RLUKXCKTNBMDFN-UHFFFAOYSA-N; [M+H]+; UNPD223573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; DLESRUNXEOWSOI-ATQLPTNRNA-N; [M+H]+; UNPD26003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; QQUVUDPCFCXEGO-FOONRALVNA-N; [M+H]+; UNPD67308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; UOSGSTATBMFTNH-UHFFFAOYSA-N; [M+H]+; Pestalafuranone G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; FZRRPTRTJRUVKH-WAYWQWQTSA-N; [M+H]+; (Z)-4-hydroxymethyl-2-(1-hexenyl)-2-butenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; PWZHEFFAUWAEMU-QMMMGPOBSA-N; [M+H]+; Cancrolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; QMPUENMENUQYLB-SAJRJZJPNA-N; [M+H]+; UNPD94195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; SSSYMZDZKBTBDM-NXMPLNPZSA-N; [M+H]+; UNPD222642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; MJFNQTVRNUJMHF-LDGXTIHJNA-N; [M+H]+; UNPD114170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; QTIQVWDNPDEMAS-JTQLQIEISA-N; [M+H]+; Pregaliellalactone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; WGPOFWGOLKSEIR-UHFFFAOYSA-N; [M+H]+; Trichocyalide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; FYYIUODUDSPAJQ-UHFFFAOYNA-N; [M+H]+; (3,4-Epoxycyclohexyl)methyl methacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; CLZDSPMLLVOAQE-UHFFFAOYSA-N; [M+H]+; CNP0429473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; DDVFHERXRGWVAP-WSMWRJOONA-N; [M+H]+; UNPD15681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; WDJWXGLOUVSXDG-ALCCZGGFNA-N; [M+H]+; Ficusic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; KWQXZFPKWWRJGW-UHFFFAOYSA-N; [M+H]+; Pestalafuranone C
