ACCESSION: MSBNK-SMB_Measured-HSA015P0392000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL03_pos_2937': {'bp': 123392.0, 'sum': 763861.0}, 'EL01_pos_2781': {'bp': 111335.0, 'sum': 637049.0}, 'EL02_pos_2783': {'bp': 101202.0, 'sum': 609335.0}, 'EL14_pos_2776': {'bp': 88869.0, 'sum': 518170.0}, 'EL13_pos_2781': {'bp': 87456.0, 'sum': 532338.0}, 'EL18_pos_2775': {'bp': 84678.0, 'sum': 497894.0}, 'EL17_pos_2770': {'bp': 76848.0, 'sum': 451381.0}, 'EL08_pos_2776': {'bp': 75171.0, 'sum': 406173.0}, 'EL20_pos_2770': {'bp': 68211.0, 'sum': 437258.0}, 'EL05_pos_2787': {'bp': 68040.0, 'sum': 388667.0}, 'EL06_pos_2781': {'bp': 67733.0, 'sum': 427760.0}, 'EL19_pos_2795': {'bp': 67277.0, 'sum': 429586.0}, 'EL04_pos_2793': {'bp': 66826.0, 'sum': 375650.0}, 'EL21_pos_2771': {'bp': 65114.0, 'sum': 398087.0}, 'EL09_pos_2775': {'bp': 58411.0, 'sum': 346890.0}, 'EL15_pos_2771': {'bp': 52630.0, 'sum': 344355.0}, 'EL07_pos_2782': {'bp': 51524.0, 'sum': 322447.0}, 'EL16_pos_2777': {'bp': 46945.0, 'sum': 274619.0}, 'EL10_pos_2782': {'bp': 46023.0, 'sum': 261166.0}, 'EL11_pos_2765': {'bp': 44155.0, 'sum': 250482.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 392.148611
COMMENT: PRECURSOR_M/Z_STDEV 0.000201
COMMENT: PRECURSOR_IN_MS1 mz 392.148572; int 21.405; delta(ppm) 1.062260
COMMENT: PROPOSED_CHARGE_STATE +1; mz 393.151947; int 3.774; cor 0.776
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.311; C15H27N3O5P2; [M+H]+; delta(ppm) -3.310824
COMMENT: PROPOSED_MF SevenGoldenRules 1.731; C23H21NO5; [M+H]+; delta(ppm) -1.730832
COMMENT: PROPOSED_MF SevenGoldenRules 0.913; C17H22N5O4P; [M+H]+; delta(ppm) 0.912714
COMMENT: PROPOSED_MF SevenGoldenRules 4.331; C16H26NO8P; [M+H]+; delta(ppm) 4.330916
COMMENT: PROPOSED_MF MS-FINDER 2.979; C23H21NO5; [M+H]+; delta(ppm) -1.726942
COMMENT: PROPOSED_MF MS-FINDER 2.702; C15H25N3O7S; [M+H]+; delta(ppm) -0.065296
COMMENT: PROPOSED_MF MS-FINDER 2.615; C8H25N9O5S2; [M+H]+; delta(ppm) -1.814120
COMMENT: PROPOSED_MF MS-FINDER 2.611; C10H22N11O2PS; [M+H]+; delta(ppm) -0.840138
COMMENT: PROPOSED_MF MS-FINDER 2.597; C9H26N7O6PS; [M+H]+; delta(ppm) 2.570346
COMMENT: PROPOSED_MF MS-FINDER 2.418; C17H30NO3PS2; [M+H]+; delta(ppm) 2.103130
COMMENT: PROPOSED_MF MS-FINDER 2.400; C17H22N5O4P; [M+H]+; delta(ppm) 0.908690
COMMENT: PROPOSED_MF MS-FINDER 2.398; C16H21N7O3S; [M+H]+; delta(ppm) -3.475761
COMMENT: PROPOSED_MF MS-FINDER 2.373; C9H34N3O5PS3; [M+H]+; delta(ppm) 3.764790
COMMENT: PROPOSED_MF MS-FINDER 2.308; C7H21N9O10; [M+H]+; delta(ppm) 0.401918
COMMENT: PROPOSED_MF MS-FINDER 2.281; C13H30NO8PS; [M+H]+; delta(ppm) -4.277371
COMMENT: PROPOSED_MF MS-FINDER 2.150; C16H29N3O2S3; [M+H]+; delta(ppm) -2.281332
COMMENT: PROPOSED_MF MS-FINDER 2.126; C15H27N3O5P2; [M+H]+; delta(ppm) -3.303394
COMMENT: PROPOSED_MF MS-FINDER 2.109; C8H17N13O6; [M+H]+; delta(ppm) -3.008551
COMMENT: PROPOSED_MF MS-FINDER 2.074; C12H17N13OS; [M+H]+; delta(ppm) 3.371967
COMMENT: PROPOSED_MF MS-FINDER 2.000; C16H26NO8P; [M+H]+; delta(ppm) 4.319186
COMMENT: PROPOSED_MF MS-FINDER 1.683; C9H29N9S4; [M+H]+; delta(ppm) -4.030149
COMMENT: PROPOSED_MF MS-FINDER 1.623; C24H25NS2; [M+H]+; delta(ppm) -3.942972
COMMENT: PROPOSED_MF MS-FINDER 1.611; C12H25N9S3; [M+H]+; delta(ppm) 4.566413
COMMENT: PROPOSED_MF MS-FINDER 1.548; C27H21NS; [M+H]+; delta(ppm) 4.653592
COMMENT: PROPOSED_MF SIRIUS5_Sirius 45.867; C15H25N3O7S; [M+H]+; delta(ppm) -0.065296
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.940; C19H25N3O2S2; [M+H]+; delta(ppm) 6.315260
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.179; C23H21NO5; [M+H]+; delta(ppm) -1.726942
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.187; C18H21N3O7; [M+H]+; delta(ppm) 8.531334
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.851; C19H17N7O3; [M+H]+; delta(ppm) 5.120810
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.260; C24H17N5O; [M+H]+; delta(ppm) -5.137397
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.399; C23H22ClN3O; [M+H]+; delta(ppm) -57680.416622
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H25N3O7S; [M+H]+; delta(ppm) -0.065296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 84.179; C15H25N3O7S; [M+H]+; delta(ppm) -0.065296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 79.775; C16H21N7O3S; [M+H]+; delta(ppm) -3.475761
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.260; C16H26FN3O3S2; [M+H]+; delta(ppm) 3.401402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.749; C18H23N4O4S; [M+H]+; delta(ppm) -6.899590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.486; C14H25N3O8Si; [M+H]+; delta(ppm) -140199.493860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.910; C13H25BN4O5S2; [M+H]+; delta(ppm) 26207.196694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.587; C15H29N3O3S2Si; [M+H]+; delta(ppm) -140201.132081
