ACCESSION: MSBNK-SMB_Measured-HSA015P0292000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL01_pos_1143': {'bp': 408549.0, 'sum': 6187455.0}, 'EL14_pos_1149': {'bp': 380378.0, 'sum': 6101291.0}, 'EL03_pos_1186': {'bp': 368184.0, 'sum': 5840546.0}, 'EL02_pos_1145': {'bp': 356877.0, 'sum': 5815477.0}, 'EL08_pos_1144': {'bp': 303036.0, 'sum': 4633307.0}, 'EL17_pos_1142': {'bp': 280988.0, 'sum': 4509898.0}, 'EL13_pos_1143': {'bp': 250394.0, 'sum': 4234839.0}, 'EL18_pos_1143': {'bp': 248929.0, 'sum': 4006247.0}, 'EL20_pos_1143': {'bp': 237209.0, 'sum': 3978560.0}, 'EL22_pos_1151': {'bp': 235599.0, 'sum': 3743738.0}, 'EL21_pos_1144': {'bp': 219385.0, 'sum': 3386441.0}, 'EL12_pos_1145': {'bp': 195216.0, 'sum': 2692283.0}, 'EL15_pos_1149': {'bp': 167635.0, 'sum': 2848197.0}, 'EL09_pos_1148': {'bp': 165183.0, 'sum': 2550944.0}, 'EL07_pos_1148': {'bp': 162817.0, 'sum': 2486725.0}, 'EL19_pos_1156': {'bp': 156974.0, 'sum': 2684371.0}, 'EL11_pos_1149': {'bp': 150695.0, 'sum': 2240842.0}, 'EL04_pos_1162': {'bp': 133731.0, 'sum': 1883035.0}, 'EL05_pos_1156': {'bp': 114298.0, 'sum': 1696866.0}, 'EL23_pos_1156': {'bp': 76298.0, 'sum': 1255898.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 292.102679
COMMENT: PRECURSOR_M/Z_STDEV 0.000145
COMMENT: PRECURSOR_IN_MS1 mz 292.102670; int 14.043; delta(ppm) 1.350794
COMMENT: PROPOSED_CHARGE_STATE +1; mz 293.105333; int 1.678; cor 0.918
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 309.129188; int 86.829; cor 0.795
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 311.133956; int 1.882; cor 0.791
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+CH3OH+H; mz 261.117667; int 1.159; cor 0.715
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.651; C12H13N5O4; [M+H]+; delta(ppm) -4.651396
COMMENT: PROPOSED_MF SevenGoldenRules 0.058; C11H17NO8; [M+H]+; delta(ppm) -0.058400
COMMENT: PROPOSED_MF SevenGoldenRules 4.177; C15H19NOP2; [M+H]+; delta(ppm) 4.177325
COMMENT: PROPOSED_MF SevenGoldenRules 0.056; C9H14O8; [M+ACN+H]+; delta(ppm) -0.055985
COMMENT: PROPOSED_MF SevenGoldenRules 4.871; C13H16OP2; [M+ACN+H]+; delta(ppm) 4.870659
COMMENT: PROPOSED_MF SevenGoldenRules 2.613; C6H17N2O5P; [M+ACN+Na]+; delta(ppm) -2.613039
COMMENT: PROPOSED_MF SevenGoldenRules 4.630; C8H12N4O4; [M+ACN+Na]+; delta(ppm) 4.629814
COMMENT: PROPOSED_MF MS-FINDER 3.441; C11H17NO8; [M+H]+; delta(ppm) -0.058054
COMMENT: PROPOSED_MF MS-FINDER 3.048; C8H12N4O4; [M+ACN+Na]+; delta(ppm) 89563.547432
COMMENT: PROPOSED_MF MS-FINDER 2.933; C9H14O8; [M+ACN+H]+; delta(ppm) 54220.804628
COMMENT: PROPOSED_MF MS-FINDER 2.868; C12H13N5O4; [M+H]+; delta(ppm) -4.636607
COMMENT: PROPOSED_MF MS-FINDER 2.762; C6H17N2O5P; [M+ACN+Na]+; delta(ppm) 89556.834448
COMMENT: PROPOSED_MF MS-FINDER 2.718; C12H21NO3S2; [M+H]+; delta(ppm) -3.033086
COMMENT: PROPOSED_MF MS-FINDER 2.589; C6H14N9O3P; [M+H]+; delta(ppm) -1.098281
COMMENT: PROPOSED_MF MS-FINDER 2.445; C6H22N5O2PS2; [M+H]+; delta(ppm) 0.505252
COMMENT: PROPOSED_MF MS-FINDER 2.378; C4H11N8O3P; [M+ACN+H]+; delta(ppm) 54219.648538
COMMENT: PROPOSED_MF MS-FINDER 2.356; C5H18N5O7P; [M+H]+; delta(ppm) 3.480305
COMMENT: PROPOSED_MF MS-FINDER 1.984; C9H8N8; [M+ACN+Na]+; delta(ppm) 89558.112010
COMMENT: PROPOSED_MF MS-FINDER 1.967; C10H18O3S2; [M+ACN+H]+; delta(ppm) 54217.498232
COMMENT: PROPOSED_MF MS-FINDER 1.956; C8H9N11O2; [M+H]+; delta(ppm) 4.556486
COMMENT: PROPOSED_MF SIRIUS5_Sirius 187.903; C11H17NO8; [M+H]+; delta(ppm) -0.058054
COMMENT: PROPOSED_MF SIRIUS5_Sirius 182.202; C12H13N5O4; [M+H]+; delta(ppm) -4.636607
COMMENT: PROPOSED_MF SIRIUS5_Sirius 155.362; C12H21NO3S2; [M+H]+; delta(ppm) -3.033086
COMMENT: PROPOSED_MF SIRIUS5_Sirius 153.469; C15H17NO3S; [M+H]+; delta(ppm) 8.507877
COMMENT: PROPOSED_MF SIRIUS5_Sirius 141.447; C9H14O8; [M+C2H3N+H]+; delta(ppm) -0.058054
COMMENT: PROPOSED_MF SIRIUS5_Sirius 135.745; C10H10N4O4; [M+C2H3N+H]+; delta(ppm) -4.636607
COMMENT: PROPOSED_MF SIRIUS5_Sirius 134.561; C8H12N4O4; [M+C2H3N+Na]+; delta(ppm) 31745.929499
COMMENT: PROPOSED_MF SIRIUS5_Sirius 107.016; C13H14O3S; [M+C2H3N+H]+; delta(ppm) 8.507877
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.049; C11H11F3N2; [M+C2H3N+Na]+; delta(ppm) 31740.180829
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.576; C12H12FN2OP; [M+C2H3N+H]+; delta(ppm) 5.903594
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.834; C11H11FN4S; [M+C2H3N+H]+; delta(ppm) 0.017407
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.295; C14H18N3PS; [M+H]+; delta(ppm) -1.725515
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H14O8; [M+C2H3N+H]+; delta(ppm) -0.058054
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H12N4O4; [M+C2H3N+Na]+; delta(ppm) 31745.929499
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H17NO8; [M+H]+; delta(ppm) -0.058054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 299.473; C8H12N4O4; [M+C2H3N+Na]+; delta(ppm) 31745.929499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 296.165; C9H14O8; [M+C2H3N+H]+; delta(ppm) -0.058054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 296.165; C11H17NO8; [M+H]+; delta(ppm) -0.058054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 295.618; C10H10N4O4; [M+C2H3N+H]+; delta(ppm) -4.636607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 295.618; C12H13N5O4; [M+H]+; delta(ppm) -4.636607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 291.009; C10H14NO5; [M+C2H3N+Na]+; delta(ppm) 31741.036499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 279.032; C10H15FO4S; [M+C2H3N+H]+; delta(ppm) 4.596003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 279.032; C12H18FNO4S; [M+H]+; delta(ppm) 4.596003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 270.489; C6H10N7O3; [M+C2H3N+Na]+; delta(ppm) 31750.822544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 265.878; C8H13F3NO3; [M+C2H3N+Na]+; delta(ppm) 31749.947726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 261.992; C12H12NO5; [M+C2H3N+H]+; delta(ppm) -9.233090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 261.992; C14H15N2O5; [M+H]+; delta(ppm) -9.233090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 252.074; C10H18O3S2; [M+C2H3N+H]+; delta(ppm) -3.033086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 252.074; C12H21NO3S2; [M+H]+; delta(ppm) -3.033086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 250.308; C7H16O8; [M+C2H3N+Na]+; delta(ppm) 31750.803413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 249.165; C13H14O3S; [M+C2H3N+H]+; delta(ppm) 8.507877
