ACCESSION: MSBNK-SMB_Measured-HSA015P0128051
RECORD_TITLE: Characterized; N-ethylsuccinimide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL14_pos_2613': {'bp': 55962.0, 'sum': 378507.0}, 'EL16_pos_2608': {'bp': 33537.0, 'sum': 287841.0}, 'EL01_pos_2630': {'bp': 36268.0, 'sum': 333885.0}, 'EL15_pos_2609': {'bp': 40148.0, 'sum': 317237.0}, 'EL13_pos_2624': {'bp': 48722.0, 'sum': 343999.0}, 'EL06_pos_2627': {'bp': 37916.0, 'sum': 321846.0}, 'EL21_pos_2615': {'bp': 41844.0, 'sum': 332076.0}, 'EL02_pos_2621': {'bp': 52046.0, 'sum': 422346.0}, 'EL17_pos_2614': {'bp': 49739.0, 'sum': 363293.0}, 'EL11_pos_2602': {'bp': 31379.0, 'sum': 321742.0}, 'EL18_pos_2626': {'bp': 53673.0, 'sum': 349927.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 128.070881
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 128.070618; int 42.320; delta(ppm) 0.733218
COMMENT: PROPOSED_CHARGE_STATE +1; mz 129.073976; int 2.954; cor 0.745
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+DMSO+H; mz 206.084556; int 5.844; cor 0.683
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.094; C6H9NO2; [M+H]+; delta(ppm) 0.094441
COMMENT: PROPOSED_MF MS-FINDER 3.952; C6H9NO2; [M+H]+; delta(ppm) 0.093929
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.306; C6H9NO2; [M+H]+; delta(ppm) 0.093929
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9NO2; [M+H]+; delta(ppm) 0.093929
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.927; C6H9NO2; [M+H]+; delta(ppm) 0.093929
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.535; C4H7N4O; [M+H]+; delta(ppm) 10.577817
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9NO2; [M+H]+; delta(ppm) 0.093929
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.875; GHAZCVNUKKZTLG-UHFFFAOYSA-N; [M+H]+; CCN1C(=O)CCC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.819; VRQCKEDJWJPNJH-UHFFFAOYSA-N; [M+H]+; O=C1C=C(OC)CN1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.682; MYNYKTKOUVUUOX-UHFFFAOYSA-N; [M+H]+; CC1(C2C(O2)C(=O)N1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; XEVFXAFXZZYFSX-SJEUGXSHNA-N; [M+H]+; OC(=O)[C@@]12C[C@@H](C1)CN2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.571; AFXUOKDSKBJSRH-SGAVLPGINA-N; [M+H]+; C[C@H]1OC(=O)C(N)=C1C
