ACCESSION: MSBNK-SMB_Measured-HSA015P0313000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL22_pos_9886': {'bp': 102574.0, 'sum': 222997.0}, 'EL19_pos_9857': {'bp': 82023.0, 'sum': 197599.0}, 'EL05_pos_9845': {'bp': 78518.0, 'sum': 197528.0}, 'EL02_pos_9862': {'bp': 77899.0, 'sum': 230918.0}, 'EL06_pos_9820': {'bp': 70541.0, 'sum': 187095.0}, 'EL21_pos_9809': {'bp': 69055.0, 'sum': 185734.0}, 'EL15_pos_9820': {'bp': 67452.0, 'sum': 172259.0}, 'EL12_pos_9832': {'bp': 66368.0, 'sum': 191126.0}, 'EL14_pos_9803': {'bp': 66113.0, 'sum': 152126.0}, 'EL20_pos_9790': {'bp': 63882.0, 'sum': 192324.0}, 'EL08_pos_9782': {'bp': 62176.0, 'sum': 147954.0}, 'EL17_pos_9809': {'bp': 60913.0, 'sum': 153801.0}, 'EL10_pos_9773': {'bp': 59717.0, 'sum': 127119.0}, 'EL23_pos_9790': {'bp': 57716.0, 'sum': 142978.0}, 'EL18_pos_9784': {'bp': 50311.0, 'sum': 142682.0}, 'EL04_pos_9773': {'bp': 49867.0, 'sum': 137795.0}, 'EL16_pos_9791': {'bp': 49164.0, 'sum': 153283.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 313.236174
COMMENT: PRECURSOR_M/Z_STDEV 0.000200
COMMENT: PRECURSOR_IN_MS1 mz 313.236168; int 45.783; delta(ppm) 1.316206
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 335.219292; int 79.357; cor 0.804
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 291.252844; int 9.870; cor 0.779
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 335.219292; int 79.357; cor 0.804
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 291.252844; int 9.870; cor 0.779
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 253.179837; int 127.160; cor 0.816
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 285.206434; int 14.017; cor 0.691
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.750; C18H32O4; [M+H]+; delta(ppm) -3.750454
COMMENT: PROPOSED_MF SevenGoldenRules 0.439; C12H33N4O3P; [M+H]+; delta(ppm) -0.438781
COMMENT: PROPOSED_MF SevenGoldenRules 0.345; C17H30N4; [M+Na]+; delta(ppm) -0.344534
COMMENT: PROPOSED_MF SevenGoldenRules 4.262; C16H34O4; [M+Na]+; delta(ppm) 4.261888
COMMENT: PROPOSED_MF SevenGoldenRules 2.720; C9H25N4O2P; [M+IsoProp+H]+; delta(ppm) -2.720378
COMMENT: PROPOSED_MF MS-FINDER 3.054; C18H32O4; [M+H]+; delta(ppm) -3.738190
COMMENT: PROPOSED_MF MS-FINDER 2.761; C15H24O3; [M+IsoProp+H]+; delta(ppm) 102348.116915
COMMENT: PROPOSED_MF MS-FINDER 2.467; C16H34O4; [M+Na]+; delta(ppm) 29541.436849
COMMENT: PROPOSED_MF MS-FINDER 2.405; C12H33N4O3P; [M+H]+; delta(ppm) -0.438583
COMMENT: PROPOSED_MF MS-FINDER 2.241; C17H30N4; [M+Na]+; delta(ppm) 29536.911212
COMMENT: PROPOSED_MF MS-FINDER 2.238; C9H25N4O2P; [M+IsoProp+H]+; delta(ppm) 102352.126534
COMMENT: PROPOSED_MF MS-FINDER 2.088; C7H28N12S; [M+H]+; delta(ppm) 2.645251
COMMENT: PROPOSED_MF MS-FINDER 1.873; C14H28N6O2; [M+H]+; delta(ppm) 4.834671
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.796; C18H32O4; [M+H]+; delta(ppm) -3.738190
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.615; C16H34O4; [M+Na]+; delta(ppm) 29541.436849
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.075; C19H28N4; [M+H]+; delta(ppm) -8.007807
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H34O4; [M+Na]+; delta(ppm) 29541.436849
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H32O4; [M+H]+; delta(ppm) -3.738190
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.447; C18H32O4; [M+H]+; delta(ppm) -3.738190
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.900; C16H34O4; [M+Na]+; delta(ppm) 29541.436849
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.213; C19H28N4; [M+H]+; delta(ppm) -8.007807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.845; C16H30N3O3; [M+H]+; delta(ppm) 0.548222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.202; C11H29FN6O3; [M+H]+; delta(ppm) 1.186750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.891; C16H31F3O2; [M+H]+; delta(ppm) 4.068305
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.817; C14H28N6O2; [M+H]+; delta(ppm) 4.834671
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.149; C17H36OSi2; [M+H]+; delta(ppm) -169535.512874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.554; C19H30F2O; [M+H]+; delta(ppm) 7.716247
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.523; C17H30N4; [M+Na]+; delta(ppm) 29536.911212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.382; C18H36SSi; [M+H]+; delta(ppm) -169536.015708
