ACCESSION: MSBNK-SMB_Measured-HSA015P0171014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'EL03_pos_82': {'bp': 1725270.0, 'sum': 6871473.0}, 'Blanc2-pos_31': {'bp': 268125.0, 'sum': 1251635.0}, 'EL20_pos_65': {'bp': 355628.0, 'sum': 1553077.0}, 'EL03_pos_329': {'bp': 1443700.0, 'sum': 5496436.0}, 'EL03_pos_509': {'bp': 1193960.0, 'sum': 4587197.0}, 'EL03_pos_17': {'bp': 1648182.0, 'sum': 7131803.0}, 'EL03_pos_652': {'bp': 1117431.0, 'sum': 4357256.0}, 'EL03_pos_449': {'bp': 1095013.0, 'sum': 4320861.0}, 'Blanc2-pos_161': {'bp': 274520.0, 'sum': 1177405.0}, 'EL03_pos_208': {'bp': 1354052.0, 'sum': 5987849.0}, 'EL03_pos_148': {'bp': 1329363.0, 'sum': 5756882.0}, 'EL14_pos_56': {'bp': 320773.0, 'sum': 1468886.0}, 'EL11_pos_51': {'bp': 308810.0, 'sum': 1401988.0}, 'Blanc3-pos_41': {'bp': 270743.0, 'sum': 1271183.0}, 'EL03_pos_269': {'bp': 1372959.0, 'sum': 5451515.0}, 'EL03_pos_586': {'bp': 1139500.0, 'sum': 4241896.0}, 'EL16_pos_53': {'bp': 341696.0, 'sum': 1557498.0}, 'Blanc3-pos_233': {'bp': 272649.0, 'sum': 1204762.0}, 'Blanc3-pos_107': {'bp': 260735.0, 'sum': 1235640.0}, 'EL03_pos_389': {'bp': 1253840.0, 'sum': 4859439.0}, 'EL17_pos_59': {'bp': 339292.0, 'sum': 1596191.0}, 'EL24_pos_57': {'bp': 305422.0, 'sum': 1380561.0}, 'EL04_pos_53': {'bp': 291058.0, 'sum': 1365258.0}, 'EL06_pos_57': {'bp': 383169.0, 'sum': 1792251.0}, 'Blanc2-pos_100': {'bp': 271066.0, 'sum': 1271049.0}, 'EL07_pos_51': {'bp': 346168.0, 'sum': 1567046.0}, 'EL13_pos_53': {'bp': 315480.0, 'sum': 1421120.0}, 'Blanc2-pos_226': {'bp': 265517.0, 'sum': 1205088.0}, 'EL10_pos_57': {'bp': 349257.0, 'sum': 1498052.0}}
COMMENT: RETENTION_TIME_STDEV 0.276
COMMENT: PRECURSOR_M/Z_RAW 171.080620
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 171.080417; int 42.957; delta(ppm) 0.917828
COMMENT: PROPOSED_CHARGE_STATE +1; mz 172.083674; int 5.022; cor 0.742
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 188.106920; int 3.733; cor 0.877
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 203.106500; int 2.995; cor 0.754
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 231.137759; int 2.592; cor 0.813
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 199.111689; int 6.370; cor 0.741
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 155.106620; int 33.236; cor 0.923
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 147.080474; int 4.213; cor 0.790
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+H; mz 108.073552; int 2.859; cor 0.858
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 115.050090; int 3.578; cor 0.640
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.159; C12H10O; [M+H]+; delta(ppm) -0.158755
COMMENT: PROPOSED_MF SevenGoldenRules 0.181; C11H6; [M+CH3OH+H]+; delta(ppm) -0.181098
COMMENT: PROPOSED_MF MS-FINDER 2.771; C12H10O; [M+H]+; delta(ppm) -0.160000
COMMENT: PROPOSED_MF MS-FINDER 1.522; C4H14N2O3S; [M+H]+; delta(ppm) 3.648828
COMMENT: PROPOSED_MF MS-FINDER 1.372; C3H10N2O2S; [M+CH3OH+H]+; delta(ppm) 3.648828
COMMENT: PROPOSED_MF SIRIUS5_Sirius 50.330; C9H11FO2; [M+H]+; delta(ppm) -6.838999
COMMENT: PROPOSED_MF SIRIUS5_Sirius 48.589; C12H10O; [M+H]+; delta(ppm) -0.160000
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.835; C5H6BNO3; [M+CH4O+H]+; delta(ppm) 62160.942203
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.490; C3H10N2O2S; [M+CH4O+H]+; delta(ppm) 3.648828
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.501; C8H7FO; [M+CH4O+H]+; delta(ppm) -6.838999
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.179; C11H6; [M+CH4O+H]+; delta(ppm) -0.160000
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C9H11FO2; [M+H]+; delta(ppm) -6.838999
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C5H6BNO3; [M+CH4O+H]+; delta(ppm) 62160.942203
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C3H10N2O2S; [M+CH4O+H]+; delta(ppm) 3.648828
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C12H10O; [M+H]+; delta(ppm) -0.160000
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.046; C4H7BO4; [M+C2H3N+H]+; delta(ppm) 62160.942203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.046; C6H10BNO4; [M+H]+; delta(ppm) 62160.942203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.046; C5H6BNO3; [M+CH4O+H]+; delta(ppm) 62160.942203
