ACCESSION: MSBNK-SMB_Measured-HSA015P0221001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 122
COMMENT: RAW_SPEC {'EL02_pos_363': {'bp': 92845.0, 'sum': 848185.0}, 'EL22_pos_643': {'bp': 86005.0, 'sum': 823614.0}, 'EL12_pos_244': {'bp': 85384.0, 'sum': 725853.0}, 'EL22_pos_919': {'bp': 85137.0, 'sum': 834467.0}, 'EL22_pos_584': {'bp': 84646.0, 'sum': 824054.0}, 'EL01_pos_11': {'bp': 82451.0, 'sum': 688297.0}, 'EL19_pos_536': {'bp': 80336.0, 'sum': 734252.0}, 'EL16_pos_13': {'bp': 80215.0, 'sum': 694933.0}, 'EL23_pos_11': {'bp': 76478.0, 'sum': 698130.0}, 'EL19_pos_417': {'bp': 74304.0, 'sum': 750315.0}, 'EL05_pos_649': {'bp': 73734.0, 'sum': 665501.0}, 'EL12_pos_590': {'bp': 73206.0, 'sum': 674371.0}, 'EL12_pos_651': {'bp': 72259.0, 'sum': 676157.0}, 'EL21_pos_248': {'bp': 69459.0, 'sum': 676448.0}, 'EL04_pos_14': {'bp': 69283.0, 'sum': 631328.0}, 'EL06_pos_304': {'bp': 68762.0, 'sum': 632370.0}, 'EL05_pos_703': {'bp': 67926.0, 'sum': 653965.0}, 'EL20_pos_248': {'bp': 67277.0, 'sum': 618041.0}, 'EL09_pos_427': {'bp': 67040.0, 'sum': 572342.0}, 'EL13_pos_131': {'bp': 66276.0, 'sum': 563344.0}, 'EL10_pos_71': {'bp': 65720.0, 'sum': 566382.0}, 'EL05_pos_811': {'bp': 65276.0, 'sum': 656753.0}, 'EL05_pos_541': {'bp': 64771.0, 'sum': 681643.0}, 'EL15_pos_248': {'bp': 64662.0, 'sum': 642964.0}, 'EL06_pos_709': {'bp': 63893.0, 'sum': 654787.0}, 'EL17_pos_529': {'bp': 63688.0, 'sum': 558520.0}, 'EL12_pos_710': {'bp': 62732.0, 'sum': 625645.0}, 'EL06_pos_592': {'bp': 62480.0, 'sum': 616307.0}, 'EL15_pos_807': {'bp': 61763.0, 'sum': 563360.0}, 'EL21_pos_475': {'bp': 61655.0, 'sum': 616290.0}, 'EL05_pos_758': {'bp': 61479.0, 'sum': 621716.0}, 'EL18_pos_75': {'bp': 60911.0, 'sum': 576858.0}, 'EL17_pos_592': {'bp': 60294.0, 'sum': 582769.0}, 'EL01_pos_308': {'bp': 60160.0, 'sum': 535062.0}, 'EL06_pos_830': {'bp': 59575.0, 'sum': 641171.0}, 'EL08_pos_247': {'bp': 59044.0, 'sum': 551296.0}, 'EL17_pos_649': {'bp': 59014.0, 'sum': 576506.0}, 'EL15_pos_753': {'bp': 58909.0, 'sum': 585680.0}, 'EL20_pos_535': {'bp': 58815.0, 'sum': 549569.0}, 'EL09_pos_250': {'bp': 57939.0, 'sum': 584684.0}, 'EL14_pos_190': {'bp': 57766.0, 'sum': 586921.0}, 'EL17_pos_873': {'bp': 57501.0, 'sum': 519127.0}, 'EL13_pos_308': {'bp': 57418.0, 'sum': 536048.0}, 'EL20_pos_591': {'bp': 57381.0, 'sum': 546727.0}, 'EL07_pos_656': {'bp': 56726.0, 'sum': 516207.0}, 'EL09_pos_481': {'bp': 55965.0, 'sum': 571874.0}, 'EL04_pos_250': {'bp': 55910.0, 'sum': 554155.0}, 'EL10_pos_250': {'bp': 55490.0, 'sum': 531682.0}, 'EL20_pos_872': {'bp': 55158.0, 'sum': 534920.0}, 'EL16_pos_482': {'bp': 54939.0, 'sum': 524418.0}, 'EL20_pos_644': {'bp': 54862.0, 'sum': 551489.0}, 'EL14_pos_368': {'bp': 54844.0, 'sum': 521705.0}, 'EL21_pos_920': {'bp': 54742.0, 'sum': 566235.0}, 'EL09_pos_543': {'bp': 54609.0, 'sum': 519580.0}, 'EL01_pos_364': {'bp': 54502.0, 'sum': 548156.0}, 'EL07_pos_417': {'bp': 54472.0, 'sum': 540928.0}, 'EL14_pos_485': {'bp': 54396.0, 'sum': 531672.0}, 'EL07_pos_595': {'bp': 53800.0, 'sum': 544503.0}, 'EL23_pos_597': {'bp': 53779.0, 'sum': 525579.0}, 'EL24_pos_251': {'bp': 53440.0, 'sum': 500914.0}, 'EL04_pos_309': {'bp': 53214.0, 'sum': 539915.0}, 'EL09_pos_309': {'bp': 53033.0, 'sum': 563526.0}, 'EL17_pos_764': {'bp': 53007.0, 'sum': 564681.0}, 'EL14_pos_251': {'bp': 52072.0, 'sum': 563593.0}, 'Blanc3-pos_130': {'bp': 51999.0, 'sum': 509330.0}, 'EL23_pos_532': {'bp': 51515.0, 'sum': 506812.0}, 'EL14_pos_542': {'bp': 51468.0, 'sum': 489143.0}, 'EL13_pos_542': {'bp': 51387.0, 'sum': 480736.0}, 'EL17_pos_818': {'bp': 51343.0, 'sum': 534004.0}, 'EL16_pos_597': {'bp': 50987.0, 'sum': 498562.0}, 'EL09_pos_603': {'bp': 50901.0, 'sum': 554396.0}, 'EL13_pos_830': {'bp': 50661.0, 'sum': 470926.0}, 'EL18_pos_597': {'bp': 50552.0, 'sum': 485277.0}, 'EL11_pos_723': {'bp': 50237.0, 'sum': 468873.0}, 'EL23_pos_477': {'bp': 50085.0, 'sum': 530616.0}, 'EL01_pos_602': {'bp': 49933.0, 'sum': 494918.0}, 'EL18_pos_830': {'bp': 49708.0, 'sum': 503796.0}, 'EL14_pos_310': {'bp': 49521.0, 'sum': 526596.0}, 'EL01_pos_722': {'bp': 49493.0, 'sum': 461371.0}, 'EL16_pos_891': {'bp': 49371.0, 'sum': 494576.0}, 'EL04_pos_367': {'bp': 49328.0, 'sum': 519608.0}, 'Blanc2-pos_195': {'bp': 49268.0, 'sum': 482715.0}, 'EL01_pos_890': {'bp': 49256.0, 'sum': 475603.0}, 'EL01_pos_424': {'bp': 49115.0, 'sum': 515265.0}, 'EL04_pos_482': {'bp': 49029.0, 'sum': 493060.0}, 'EL04_pos_825': {'bp': 48614.0, 'sum': 486069.0}, 'EL18_pos_770': {'bp': 48595.0, 'sum': 491177.0}, 'EL10_pos_309': {'bp': 48594.0, 'sum': 525116.0}, 'EL09_pos_716': {'bp': 48188.0, 'sum': 521832.0}, 'EL08_pos_536': {'bp': 47933.0, 'sum': 527516.0}, 'EL10_pos_722': {'bp': 47827.0, 'sum': 447275.0}, 'EL16_pos_830': {'bp': 47790.0, 'sum': 498764.0}, 'EL04_pos_650': {'bp': 47612.0, 'sum': 490058.0}, 'EL01_pos_656': {'bp': 47368.0, 'sum': 470409.0}, 'EL10_pos_602': {'bp': 47361.0, 'sum': 498066.0}, 'EL23_pos_830': {'bp': 47259.0, 'sum': 516290.0}, 'EL07_pos_776': {'bp': 47188.0, 'sum': 494102.0}, 'EL01_pos_836': {'bp': 47060.0, 'sum': 502452.0}, 'EL16_pos_716': {'bp': 47053.0, 'sum': 488331.0}, 'EL14_pos_839': {'bp': 46761.0, 'sum': 472815.0}, 'EL11_pos_608': {'bp': 46538.0, 'sum': 467282.0}, 'EL11_pos_310': {'bp': 46438.0, 'sum': 476830.0}, 'EL08_pos_831': {'bp': 46434.0, 'sum': 501058.0}, 'EL11_pos_488': {'bp': 46387.0, 'sum': 468926.0}, 'EL10_pos_662': {'bp': 46121.0, 'sum': 448600.0}, 'EL11_pos_548': {'bp': 45723.0, 'sum': 489496.0}, 'Blanc3-pos_367': {'bp': 45407.0, 'sum': 440010.0}, 'EL24_pos_836': {'bp': 45230.0, 'sum': 458598.0}, 'EL16_pos_770': {'bp': 45224.0, 'sum': 456600.0}, 'EL24_pos_482': {'bp': 45081.0, 'sum': 465910.0}, 'EL13_pos_886': {'bp': 44671.0, 'sum': 486970.0}, 'EL18_pos_884': {'bp': 44602.0, 'sum': 485176.0}, 'EL11_pos_842': {'bp': 44114.0, 'sum': 469014.0}, 'EL01_pos_542': {'bp': 43921.0, 'sum': 485962.0}, 'Blanc3-pos_482': {'bp': 43553.0, 'sum': 414538.0}, 'EL14_pos_663': {'bp': 43197.0, 'sum': 509806.0}, 'Blanc3-pos_650': {'bp': 41762.0, 'sum': 410154.0}, 'EL11_pos_904': {'bp': 40884.0, 'sum': 447552.0}, 'EL23_pos_885': {'bp': 40389.0, 'sum': 473588.0}, 'Blanc2-pos_428': {'bp': 40361.0, 'sum': 414679.0}, 'Blanc3-pos_710': {'bp': 40201.0, 'sum': 440694.0}, 'Blanc3-pos_596': {'bp': 38799.0, 'sum': 378649.0}}
COMMENT: RETENTION_TIME_STDEV 0.390
COMMENT: PRECURSOR_M/Z_RAW 221.153732
COMMENT: PRECURSOR_M/Z_STDEV 0.000063
COMMENT: PRECURSOR_IN_MS1 mz 221.153555; int 69.660; delta(ppm) 0.983349
COMMENT: PROPOSED_CHARGE_STATE +1; mz 222.156948; int 9.707; cor 0.733
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 253.179830; int 175.668; cor 0.855
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 249.184803; int 8.420; cor 0.604
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 161.096129; int 19.461; cor 0.680
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.223; C14H20O2; [M+H]+; delta(ppm) -0.222579
COMMENT: PROPOSED_MF SevenGoldenRules 4.474; C8H21N4OP; [M+H]+; delta(ppm) 4.474298
COMMENT: PROPOSED_MF SevenGoldenRules 0.250; C13H16O; [M+CH3OH+H]+; delta(ppm) -0.249840
COMMENT: PROPOSED_MF SevenGoldenRules 3.735; C11H12O; [M+IsoProp+H]+; delta(ppm) -3.735440
COMMENT: PROPOSED_MF SevenGoldenRules 2.723; C5H13N4P; [M+IsoProp+H]+; delta(ppm) 2.723498
COMMENT: PROPOSED_MF MS-FINDER 3.703; C14H20O2; [M+H]+; delta(ppm) -0.222985
COMMENT: PROPOSED_MF MS-FINDER 3.431; C13H16O; [M+CH3OH+H]+; delta(ppm) -0.222985
COMMENT: PROPOSED_MF MS-FINDER 3.328; C11H12O; [M+IsoProp+H]+; delta(ppm) 151422.544172
COMMENT: PROPOSED_MF MS-FINDER 1.875; C7H20N6S; [M+H]+; delta(ppm) -3.323988
COMMENT: PROPOSED_MF SIRIUS5_Sirius 123.379; C14H20O2; [M+H]+; delta(ppm) -0.222985
COMMENT: PROPOSED_MF SIRIUS5_Sirius 53.361; C13H16O; [M+CH4O+H]+; delta(ppm) -0.222985
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.942; C7H16BNO4; [M+CH4O+H]+; delta(ppm) 47419.083447
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H16O; [M+CH4O+H]+; delta(ppm) -0.222985
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H20O2; [M+H]+; delta(ppm) -0.222985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 184.528; C13H16O; [M+CH4O+H]+; delta(ppm) -0.222985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 184.528; C14H20O2; [M+H]+; delta(ppm) -0.222985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 163.453; C10H17FO2; [M+CH4O+H]+; delta(ppm) -5.389745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 163.453; C11H21FO3; [M+H]+; delta(ppm) -5.389745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 146.913; C9H19NOP; [M+CH4O+H]+; delta(ppm) -1.620668
COMMENT: PROPOSED_MF SIRIUS6_Sirius 146.913; C10H23NO2P; [M+H]+; delta(ppm) -1.620668
COMMENT: PROPOSED_MF SIRIUS6_Sirius 138.277; C10H19ClN; [M+CH4O+H]+; delta(ppm) -97899.800177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 138.277; C11H23ClNO; [M+H]+; delta(ppm) -97899.800177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 138.126; C11H14N3; [M+CH4O+H]+; delta(ppm) 5.848232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 138.126; C12H18N3O; [M+H]+; delta(ppm) 5.848232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 120.113; C7H16BNO4; [M+CH4O+H]+; delta(ppm) 47419.083447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 120.113; C8H20BNO5; [M+H]+; delta(ppm) 47419.083447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 105.482; C6H13FN6; [M+CH4O+H]+; delta(ppm) 6.752636
COMMENT: PROPOSED_MF SIRIUS6_Sirius 105.482; C7H17FN6O; [M+H]+; delta(ppm) 6.752636
COMMENT: PROPOSED_MF SIRIUS6_Sirius 99.886; C8H18N3S; [M+CH4O+H]+; delta(ppm) -9.395094
COMMENT: PROPOSED_MF SIRIUS6_Sirius 99.886; C9H22N3OS; [M+H]+; delta(ppm) -9.395094
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.170; C5H16N6Si; [M+CH4O+H]+; delta(ppm) -224289.902390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.170; C6H20N6OSi; [M+H]+; delta(ppm) -224289.902390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.211; C7H17N4P; [M+CH4O+H]+; delta(ppm) 4.450532
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.211; C8H21N4OP; [M+H]+; delta(ppm) 4.450532
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H16O; [M+CH4O+H]+; delta(ppm) -0.222985
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H20O2; [M+H]+; delta(ppm) -0.222985
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.205; UOOFUVZBOVKAOS-UHFFFAOYNA-N; [M+H]+; CCCCCC(CC1=CC=C(O)C=C1)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.163; KEIPKMLOEISKCN-KHABVZNVNA-N; [M+H]+; C[C@@H]1CC(=O)C(C)=C(\C=C\C(C)=O)C1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.149; RZQBBGYIEUNQIV-QICXIIFXNA-N; [M+H]+; C[C@@H]([C@@H]1CC[C@@](C)(O1)C=C)C1=CC=C(C)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.147; VDPMPASLASNGIB-PSAUJTBTSA-N; [M+H]+; C\C(\C=C\CO)=C/C=C/C=C(\C)/C=C/CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.114; DBDPAGHPZRJFOC-IGNQMWONNA-N; [M+H]+; C[C@H](C\C=C\C(C)=O)[C@H]1CCC(C)=CC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; AUWWCTMETLOZSD-MEQZAJQQNA-N; [M+H]+; Glutinosone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.488; KPBVZIKVRNUVCQ-DRZSPHRISA-N; [M+H]+; UNPD227598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.469; SEBPXHSZHLFWRL-UHFFFAOYSA-N; [M+H]+; 3,4-Dihydro-2,2,5,7,8-pentamethyl-2H-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.448; ZZDVLDJXXQZPTF-SGENTHRWNA-N; [M+H]+; UNPD130500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; SWGHGMVUPRMHSQ-JVSQTGNWNA-N; [M+H]+; UNPD205325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.415; MDSJNXFLUFOANP-STGVRZAANA-N; [M+H]+; UNPD205320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; UBYAOVYCJUQGIG-OSNOUVPKNA-N; [M+H]+; Penienone;(-)-Penienone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; JYVVXGYNFYHSER-DYOZCQHNNA-N; [M+H]+; UNPD179310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.390; LZMOBPWDHUQTKL-RWMBFGLXSA-N; [M+H]+; UNPD224093
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; JQUGOGSMHDBLNB-FRRDWIJNSA-N; [M+H]+; Waikialide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.354; TWYXTYZPUDIFIW-ZFRZRVKJNA-N; [M+H]+; UNPD5526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; KJSAXQYTHNRIBJ-YRGRVCCFSA-N; [M+H]+; isocostic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.331; KFDQDHUQXSNVFJ-MOVNSBPVNA-N; [M+H]+; Dehydrocarissone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; MUCYVPPEJHYFEC-YDEJPDAXSA-N; [M+H]+; 7,8-Dehydronorbotryal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.321; IOVLSVCAUBTWBM-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-8-methyl-5-(propan-2-ylidene)-1,2,3,3a,4,5,6,7-octahydroazulen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; XUPOXAWUFYMMTR-USEUHUSKNA-N; [M+H]+; UNPD125237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; VKTCMILHNZQTDC-HJZAUIQONA-N; [M+H]+; UNPD21710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.302; XNORMQKITMTNGH-UHFFFAOYNA-N; [M+H]+; 13-Nor-6-eremophilene-8,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; IIQOUDJDCRTCJY-UHFFFAOYSA-N; [M+H]+; CNP0434337
