ACCESSION: MSBNK-SMB_Measured-HSA015P0127011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL03_pos_2920': {'bp': 261609.0, 'sum': 1289277.0}, 'EL04_pos_2751': {'bp': 259996.0, 'sum': 1275377.0}, 'EL24_pos_2769': {'bp': 251248.0, 'sum': 1270818.0}, 'EL06_pos_2735': {'bp': 246470.0, 'sum': 1247833.0}, 'EL05_pos_2741': {'bp': 233047.0, 'sum': 1347295.0}, 'EL08_pos_2734': {'bp': 221965.0, 'sum': 1191294.0}, 'EL17_pos_2727': {'bp': 211194.0, 'sum': 1243484.0}, 'EL16_pos_2727': {'bp': 209784.0, 'sum': 1278458.0}, 'EL11_pos_2721': {'bp': 196099.0, 'sum': 1082181.0}, 'EL23_pos_2747': {'bp': 195823.0, 'sum': 1337034.0}, 'EL19_pos_2752': {'bp': 189205.0, 'sum': 1102065.0}, 'EL10_pos_2734': {'bp': 185321.0, 'sum': 1036939.0}, 'EL07_pos_2734': {'bp': 184666.0, 'sum': 1160322.0}, 'EL13_pos_2734': {'bp': 181450.0, 'sum': 1006904.0}, 'EL01_pos_2740': {'bp': 173028.0, 'sum': 1215865.0}, 'EL20_pos_2728': {'bp': 158263.0, 'sum': 1061579.0}, 'EL18_pos_2739': {'bp': 155833.0, 'sum': 1028171.0}, 'EL09_pos_2727': {'bp': 154016.0, 'sum': 1046911.0}, 'EL14_pos_2733': {'bp': 153098.0, 'sum': 1130366.0}, 'EL22_pos_2751': {'bp': 152633.0, 'sum': 1193016.0}, 'EL21_pos_2729': {'bp': 147812.0, 'sum': 974190.0}, 'EL12_pos_2721': {'bp': 108239.0, 'sum': 842944.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 127.086873
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 127.086597; int 63.195; delta(ppm) 0.718806
COMMENT: PROPOSED_CHARGE_STATE +1; mz 128.089993; int 3.928; cor 0.774
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.063; C6H10N2O; [M+H]+; delta(ppm) 0.063452
COMMENT: PROPOSED_MF MS-FINDER 3.250; C6H10N2O; [M+H]+; delta(ppm) 0.059899
COMMENT: PROPOSED_MF SIRIUS5_Sirius 49.201; C6H10N2O; [M+H]+; delta(ppm) 0.059899
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H10N2O; [M+H]+; delta(ppm) 0.059899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.979; C6H10N2O; [M+H]+; delta(ppm) 0.059899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.493; C4H8N5; [M+H]+; delta(ppm) 10.624962
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10N2O; [M+H]+; delta(ppm) 0.059899
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.468; XJBMHIHXRARJJS-UHFFFAOYSA-N; [M+H]+; OCC1=NN(C(=C1)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; XJBMHIHXRARJJS-UHFFFAOYSA-N; [M+H]+; (1,5-dimethyl-1H-pyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XJBMHIHXRARJJS-UHFFFAOYSA-N; [M+H]+; (1,5-dimethyl-1H-pyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.716; OBENDWOJIFFDLZ-UHFFFAOYSA-N; [M+H]+; (3,5-dimethylpyrazol-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.328; WCDFMPVITAWTGR-UHFFFAOYSA-N; [M+H]+; 1-imidazol-1-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.271; OOSOCAXREAGIGA-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.174; GRYFJBRXMFVEIL-UHFFFAOYSA-N; [M+H]+; N,N-bis(prop-2-enyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.153; DKFVEDKCRIZEEM-UHFFFAOYSA-N; [M+H]+; 3-(1H-imidazol-5-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.146; JJWKKSUCSNDHNJ-UHFFFAOYSA-N; [M+H]+; 2-(2-methylimidazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.766; RYZVYLGJZFNBND-UHFFFAOYSA-N; [M+H]+; 3-imidazol-1-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.762; XZUDGZXKOFPLBC-UHFFFAOYSA-N; [M+H]+; 5-cyanopentanamide
