ACCESSION: MSBNK-SMB_Measured-HSA015P0344003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL18_pos_2008': {'bp': 67393.0, 'sum': 239858.0}, 'EL04_pos_2013': {'bp': 67245.0, 'sum': 196965.0}, 'EL17_pos_2001': {'bp': 66944.0, 'sum': 267010.0}, 'EL03_pos_2505': {'bp': 66685.0, 'sum': 203959.0}, 'EL06_pos_2015': {'bp': 65566.0, 'sum': 176778.0}, 'EL01_pos_2008': {'bp': 63174.0, 'sum': 303367.0}, 'EL16_pos_2009': {'bp': 59589.0, 'sum': 151894.0}, 'EL05_pos_2014': {'bp': 59384.0, 'sum': 202188.0}, 'EL15_pos_2015': {'bp': 59174.0, 'sum': 217277.0}, 'EL08_pos_2007': {'bp': 58764.0, 'sum': 240491.0}, 'EL13_pos_2008': {'bp': 52972.0, 'sum': 219762.0}, 'EL07_pos_2007': {'bp': 50259.0, 'sum': 164771.0}, 'EL21_pos_2001': {'bp': 46913.0, 'sum': 177626.0}, 'EL23_pos_2014': {'bp': 46702.0, 'sum': 115496.0}, 'EL09_pos_2007': {'bp': 42735.0, 'sum': 147931.0}, 'EL20_pos_1995': {'bp': 39842.0, 'sum': 137310.0}, 'EL19_pos_2020': {'bp': 37099.0, 'sum': 139618.0}, 'EL19_pos_2078': {'bp': 36249.0, 'sum': 171304.0}, 'EL11_pos_2008': {'bp': 33347.0, 'sum': 129459.0}, 'EL16_pos_2066': {'bp': 25295.0, 'sum': 88076.0}}
COMMENT: RETENTION_TIME_STDEV 0.165
COMMENT: PRECURSOR_M/Z_RAW 344.058847
COMMENT: PRECURSOR_M/Z_STDEV 0.000109
COMMENT: PRECURSOR_IN_MS1 mz 344.058824; int 51.291; delta(ppm) 1.199915
COMMENT: PROPOSED_CHARGE_STATE +1; mz 345.062102; int 6.362; cor 0.665
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 322.076859; int 244.047; cor 0.967
COMMENT: PROPOSED_ION_FORM M+K; M+H; mz 306.101470; int 24.052; cor 0.828
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 322.076859; int 244.047; cor 0.967
COMMENT: PROPOSED_ION_FORM M+2K-H; M+K; mz 306.101470; int 24.052; cor 0.828
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.967; C7H14N5O9P; [M+H]+; delta(ppm) -3.967334
COMMENT: PROPOSED_MF SevenGoldenRules 3.387; C17H15NO3P2; [M+H]+; delta(ppm) -3.387246
COMMENT: PROPOSED_MF SevenGoldenRules 4.124; C12H11N5O6; [M+Na]+; delta(ppm) -4.123716
COMMENT: PROPOSED_MF SevenGoldenRules 0.040; C11H15NO10; [M+Na]+; delta(ppm) 0.040490
COMMENT: PROPOSED_MF SevenGoldenRules 3.881; C15H17NO3P2; [M+Na]+; delta(ppm) 3.880778
COMMENT: PROPOSED_MF SevenGoldenRules 4.848; C9H15N5O7; [M+K]+; delta(ppm) -4.847660
COMMENT: PROPOSED_MF SevenGoldenRules 4.195; C19H16NOP; [M+K]+; delta(ppm) -4.195405
COMMENT: PROPOSED_MF SevenGoldenRules 0.810; C13H17N5P2; [M+K]+; delta(ppm) -0.809582
COMMENT: PROPOSED_MF SevenGoldenRules 3.576; C12H21NO4P2; [M+K]+; delta(ppm) 3.575928
COMMENT: PROPOSED_MF SevenGoldenRules 1.899; C8H18N3O7P; [M+2Na-H]+; delta(ppm) -1.899109
COMMENT: PROPOSED_MF SevenGoldenRules 3.624; C10H13N5O6; [M+2Na-H]+; delta(ppm) 3.624355
COMMENT: PROPOSED_MF SevenGoldenRules 4.290; C20H14NP; [M+2Na-H]+; delta(ppm) 4.289712
COMMENT: PROPOSED_MF SevenGoldenRules 3.642; C14H22NO2P; [M+2K-H]+; delta(ppm) 3.642288
COMMENT: PROPOSED_MF MS-FINDER 3.444; C11H15NO10; [M+Na]+; delta(ppm) 26820.213681
COMMENT: PROPOSED_MF MS-FINDER 3.330; C17H13NO5S; [M+H]+; delta(ppm) 0.311098
COMMENT: PROPOSED_MF MS-FINDER 3.315; C9H9N7O8; [M+H]+; delta(ppm) 0.843616
COMMENT: PROPOSED_MF MS-FINDER 3.313; C6H12N9O5P; [M+Na]+; delta(ppm) 26819.282530
COMMENT: PROPOSED_MF MS-FINDER 3.294; C11H20N3O3PS; [M+K]+; delta(ppm) 127707.705568
COMMENT: PROPOSED_MF MS-FINDER 3.288; C10H13N5O6; [M+2Na-H]+; delta(ppm) 211154.317820
COMMENT: PROPOSED_MF MS-FINDER 3.264; C6H20N5O4PS2; [M+Na]+; delta(ppm) 26820.717919
