ACCESSION: MSBNK-SMB_Measured-HSA015P0157004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'Blanc1-pos_1642': {'bp': 223058.0, 'sum': 1622386.0}, 'Blanc1-pos_1581': {'bp': 220158.0, 'sum': 1666982.0}, 'Blanc1-pos_1401': {'bp': 216775.0, 'sum': 1667454.0}, 'Blanc1-pos_1460': {'bp': 216293.0, 'sum': 1637977.0}, 'Blanc1-pos_1521': {'bp': 211548.0, 'sum': 1573354.0}, 'Blanc1-pos_1702': {'bp': 210773.0, 'sum': 1571511.0}, 'Blanc1-pos_1947': {'bp': 204686.0, 'sum': 1481195.0}, 'Blanc1-pos_1887': {'bp': 204062.0, 'sum': 1506671.0}, 'Blanc1-pos_1762': {'bp': 201597.0, 'sum': 1553186.0}, 'Blanc1-pos_2008': {'bp': 199848.0, 'sum': 1435851.0}, 'Blanc1-pos_2267': {'bp': 199714.0, 'sum': 1357562.0}, 'Blanc1-pos_2146': {'bp': 199342.0, 'sum': 1442671.0}, 'Blanc1-pos_2327': {'bp': 198255.0, 'sum': 1422261.0}, 'Blanc1-pos_2207': {'bp': 197700.0, 'sum': 1427282.0}, 'Blanc1-pos_1822': {'bp': 195235.0, 'sum': 1501017.0}, 'Blanc1-pos_2086': {'bp': 183836.0, 'sum': 1438136.0}}
COMMENT: RETENTION_TIME_STDEV 0.463
COMMENT: PRECURSOR_M/Z_RAW 157.122546
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 157.122376; int 66.574; delta(ppm) 0.954495
COMMENT: PROPOSED_CHARGE_STATE +1; mz 158.125729; int 6.295; cor 0.685
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 181.122191; int 17.585; cor 0.621
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 125.096110; int 30.603; cor 0.721
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 142.122695; int 11.359; cor 0.771
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 185.153488; int 13.465; cor 0.765
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 97.064812; int 36.523; cor 0.756
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 138.091432; int 2.152; cor 0.601
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.442; C9H16O2; [M+H]+; delta(ppm) 0.441982
COMMENT: PROPOSED_MF SevenGoldenRules 0.572; C8H12O; [M+CH3OH+H]+; delta(ppm) 0.572171
COMMENT: PROPOSED_MF SevenGoldenRules 4.997; C6H8O; [M+IsoProp+H]+; delta(ppm) -4.997031
COMMENT: PROPOSED_MF MS-FINDER 3.573; C9H16O2; [M+H]+; delta(ppm) 0.437963
COMMENT: PROPOSED_MF MS-FINDER 3.264; C6H8O; [M+IsoProp+H]+; delta(ppm) 227148.959384
COMMENT: PROPOSED_MF MS-FINDER 3.220; C8H12O; [M+CH3OH+H]+; delta(ppm) 0.437963
COMMENT: PROPOSED_MF SIRIUS5_Sirius 108.651; C9H16O2; [M+H]+; delta(ppm) 0.437963
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.274; C8H12O; [M+CH4O+H]+; delta(ppm) 0.437963
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H12O; [M+CH4O+H]+; delta(ppm) 0.437963
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H16O2; [M+H]+; delta(ppm) 0.437963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 151.352; C9H16O2; [M+H]+; delta(ppm) 0.437963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 151.352; C8H12O; [M+CH4O+H]+; delta(ppm) 0.437963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 117.595; C7H11N2O; [M+H3N+H]+; delta(ppm) 8.983380
