ACCESSION: MSBNK-SMB_Measured-HSA015P0154014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL04_pos_1610': {'bp': 356054.0, 'sum': 1614001.0}, 'EL23_pos_1605': {'bp': 269406.0, 'sum': 1528448.0}, 'EL11_pos_1605': {'bp': 280379.0, 'sum': 1443440.0}, 'EL17_pos_1600': {'bp': 300790.0, 'sum': 1713279.0}, 'EL20_pos_1599': {'bp': 307623.0, 'sum': 1560629.0}, 'EL15_pos_1606': {'bp': 318419.0, 'sum': 1714668.0}, 'EL05_pos_1605': {'bp': 334222.0, 'sum': 1836881.0}, 'EL01_pos_1599': {'bp': 256121.0, 'sum': 1473184.0}, 'EL24_pos_1611': {'bp': 315123.0, 'sum': 1595292.0}, 'EL02_pos_1605': {'bp': 306086.0, 'sum': 1859721.0}, 'EL19_pos_1611': {'bp': 280277.0, 'sum': 1775846.0}, 'EL06_pos_1604': {'bp': 283367.0, 'sum': 1687701.0}, 'EL22_pos_1612': {'bp': 299458.0, 'sum': 1833038.0}, 'EL14_pos_1611': {'bp': 322961.0, 'sum': 1565425.0}, 'EL21_pos_1599': {'bp': 267733.0, 'sum': 1470644.0}, 'EL09_pos_1605': {'bp': 269819.0, 'sum': 1543386.0}, 'EL16_pos_1601': {'bp': 267864.0, 'sum': 1524371.0}, 'EL10_pos_1599': {'bp': 257117.0, 'sum': 1361487.0}, 'EL13_pos_1605': {'bp': 343323.0, 'sum': 1767528.0}, 'EL12_pos_1600': {'bp': 288937.0, 'sum': 1530156.0}, 'EL18_pos_1606': {'bp': 245156.0, 'sum': 1445413.0}, 'EL08_pos_1605': {'bp': 322020.0, 'sum': 1595041.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 154.086406
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 154.086246; int 59.839; delta(ppm) 0.987959
COMMENT: PROPOSED_CHARGE_STATE +1; mz 155.089600; int 5.091; cor 0.737
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.085; C8H11NO2; [M+H]+; delta(ppm) -0.084923
COMMENT: PROPOSED_MF MS-FINDER 4.065; C8H11NO2; [M+H]+; delta(ppm) -0.084590
COMMENT: PROPOSED_MF SIRIUS5_Sirius 68.269; C8H11NO2; [M+H]+; delta(ppm) -0.084590
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H11NO2; [M+H]+; delta(ppm) -0.084590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.792; C8H11NO2; [M+H]+; delta(ppm) -0.084590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.133; C5H12FNO3; [M+H]+; delta(ppm) -7.500212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.629; C4H14N2O2P; [M+H]+; delta(ppm) -2.090625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.922; C6H9N4O; [M+H]+; delta(ppm) 8.629199
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.725; CH8FN7O; [M+H]+; delta(ppm) 9.927261
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.664; C2H12N5OP; [M+H]+; delta(ppm) 6.623129
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.850; CH11N7S; [M+H]+; delta(ppm) -4.535327
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C8H11NO2; [M+H]+; delta(ppm) -0.084590
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C5H12FNO3; [M+H]+; delta(ppm) -7.500212
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.028; KTLGOFUVPVQNON-UHFFFAOYSA-N; [M+H]+; CCC=C1CC(N=C1)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.964; SAHIZEPBFFWROA-UHFFFAOYSA-N; [M+H]+; C1=CNC(=C1)CCCC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.916; KKOWAYISKWGDBG-UHFFFAOYSA-N; [M+H]+; CC1=NC=C(CO)C(C)=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.812; RWFKYBVNHRKZSN-UHFFFAOYSA-N; [M+H]+; CCOC(=O)C1=CC(C)=CN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.790; QFPRRXUPCPFWKD-UHFFFAOYSA-N; [M+H]+; C1CN2C=CC(=C2C1O)CO
