ACCESSION: MSBNK-SMB_Measured-HSA015P0172008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'Blanc1-pos_9393': {'bp': 498386.0, 'sum': 2587632.0}, 'EL12_pos_9088': {'bp': 308782.0, 'sum': 1543554.0}, 'EL21_pos_9065': {'bp': 298422.0, 'sum': 1454241.0}, 'EL22_pos_9149': {'bp': 345342.0, 'sum': 1761486.0}, 'EL05_pos_9107': {'bp': 336830.0, 'sum': 1711758.0}, 'EL09_pos_9059': {'bp': 290873.0, 'sum': 1474952.0}, 'EL01_pos_9034': {'bp': 230935.0, 'sum': 1227287.0}, 'EL18_pos_9041': {'bp': 269327.0, 'sum': 1355187.0}, 'EL03_pos_8959': {'bp': 368231.0, 'sum': 2149797.0}, 'EL16_pos_9047': {'bp': 264185.0, 'sum': 1347495.0}, 'EL14_pos_9065': {'bp': 271075.0, 'sum': 1344035.0}, 'EL11_pos_9041': {'bp': 254002.0, 'sum': 1328884.0}, 'EL03_pos_8902': {'bp': 366635.0, 'sum': 1896786.0}, 'EL06_pos_9077': {'bp': 296279.0, 'sum': 1534817.0}, 'EL13_pos_9058': {'bp': 277108.0, 'sum': 1406705.0}, 'EL04_pos_9041': {'bp': 247036.0, 'sum': 1251101.0}, 'EL08_pos_9041': {'bp': 259033.0, 'sum': 1337723.0}, 'EL07_pos_9041': {'bp': 270863.0, 'sum': 1460786.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 172.169675
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 172.169467; int 51.367; delta(ppm) 0.903867
COMMENT: PROPOSED_CHARGE_STATE +1; mz 173.173007; int 5.208; cor 0.703
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.719; C10H21NO; [M+H]+; delta(ppm) -0.718617
COMMENT: PROPOSED_MF MS-FINDER 3.321; C10H21NO; [M+H]+; delta(ppm) -0.718659
COMMENT: PROPOSED_MF SIRIUS5_Sirius 51.026; C10H21NO; [M+H]+; delta(ppm) -0.718659
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H21NO; [M+H]+; delta(ppm) -0.718659
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.558; C10H21NO; [M+H]+; delta(ppm) -0.718659
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.197; C8H19N4; [M+H]+; delta(ppm) 7.079891
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H21NO; [M+H]+; delta(ppm) -0.718659
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.894; TUTWLYPCGCUWQI-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCC(N)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.875; VHRUBWHAOUIMDW-UHFFFAOYSA-N; [M+H]+; CCCCCCCC(=O)N(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.776; NFWQKRXFFKMVKP-UHFFFAOYSA-N; [M+H]+; ON=CCC(C)CCCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.766; JSWXHXFLMOHNGR-UHFFFAOYSA-N; [M+H]+; O=C(N)CCC(CC)C(C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; JPCREBCOVRVMEQ-UHFFFAOYSA-N; [M+H]+; O(CCN(C)C)C1CCCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; TUTWLYPCGCUWQI-UHFFFAOYSA-N; [M+H]+; decanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; NUOYMOJXFODLFN-UHFFFAOYSA-N; [M+H]+; 2-amino-1-cyclooctylethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; NFWQKRXFFKMVKP-UHFFFAOYSA-N; [M+H]+; N-(3,7-dimethyloctylidene)hydroxylamine
