ACCESSION: MSBNK-SMB_Measured-HSA015P0280003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL02_pos_2967': {'bp': 73162.0, 'sum': 465699.0}, 'EL24_pos_2985': {'bp': 68336.0, 'sum': 441424.0}, 'EL06_pos_2961': {'bp': 64085.0, 'sum': 404392.0}, 'EL01_pos_2956': {'bp': 60937.0, 'sum': 354603.0}, 'EL04_pos_2968': {'bp': 60025.0, 'sum': 378744.0}, 'EL08_pos_2955': {'bp': 56929.0, 'sum': 387184.0}, 'EL14_pos_2961': {'bp': 56595.0, 'sum': 364844.0}, 'EL09_pos_2955': {'bp': 55620.0, 'sum': 379959.0}, 'EL22_pos_2980': {'bp': 54634.0, 'sum': 340736.0}, 'EL11_pos_2949': {'bp': 53045.0, 'sum': 365178.0}, 'EL23_pos_2973': {'bp': 52339.0, 'sum': 326560.0}, 'EL07_pos_2955': {'bp': 51372.0, 'sum': 351544.0}, 'EL05_pos_2967': {'bp': 49089.0, 'sum': 334605.0}, 'EL12_pos_2945': {'bp': 48733.0, 'sum': 373238.0}, 'EL13_pos_2957': {'bp': 45394.0, 'sum': 310162.0}, 'EL17_pos_2955': {'bp': 41855.0, 'sum': 281367.0}, 'EL15_pos_2955': {'bp': 41013.0, 'sum': 279537.0}, 'EL10_pos_2955': {'bp': 40696.0, 'sum': 285650.0}, 'EL19_pos_2979': {'bp': 38637.0, 'sum': 293939.0}, 'EL20_pos_2955': {'bp': 37485.0, 'sum': 264303.0}, 'EL03_pos_3131': {'bp': 36904.0, 'sum': 310255.0}, 'EL18_pos_2961': {'bp': 34824.0, 'sum': 232755.0}, 'EL21_pos_2955': {'bp': 30167.0, 'sum': 236548.0}, 'EL01_pos_3008': {'bp': 29029.0, 'sum': 230141.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 280.029513
COMMENT: PRECURSOR_M/Z_STDEV 0.000088
COMMENT: PRECURSOR_IN_MS1 mz 280.029517; int 96.081; delta(ppm) 1.422667
COMMENT: PROPOSED_CHARGE_STATE +1; mz 281.031386; int 14.740; cor 0.889
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 239.002840; int 67.109; cor 0.946
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 271.028973; int 8.570; cor 0.780
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 239.002840; int 67.109; cor 0.946
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+NH4; mz 219.044601; int 5.553; cor 0.712
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 239.002840; int 67.109; cor 0.946
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+DMSO+H; mz 275.992794; int 31.749; cor 0.828
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.466; C8H9NO10; [M+H]+; delta(ppm) -1.465833
COMMENT: PROPOSED_MF SevenGoldenRules 2.953; C12H11NO3P2; [M+H]+; delta(ppm) 2.953170
COMMENT: PROPOSED_MF SevenGoldenRules 3.471; C10H8O3P2; [M+ACN+H]+; delta(ppm) 3.470651
COMMENT: PROPOSED_MF SevenGoldenRules 3.074; C5H4N4O6; [M+ACN+Na]+; delta(ppm) 3.073878
COMMENT: PROPOSED_MF SevenGoldenRules 3.995; C15H5P; [M+ACN+Na]+; delta(ppm) 3.995116
COMMENT: PROPOSED_MF SevenGoldenRules 4.497; C9H4N3OP; [M+DMSO+H]+; delta(ppm) -4.497327
COMMENT: PROPOSED_MF MS-FINDER 2.398; C13H5N5OS; [M+H]+; delta(ppm) 2.698829
COMMENT: PROPOSED_MF MS-FINDER 2.341; C11H2N4OS; [M+ACN+H]+; delta(ppm) 56694.080673
COMMENT: PROPOSED_MF MS-FINDER 2.308; C8H9NO10; [M+H]+; delta(ppm) -1.460367
COMMENT: PROPOSED_MF MS-FINDER 2.241; C6H6O10; [M+ACN+H]+; delta(ppm) 56689.436532
COMMENT: PROPOSED_MF MS-FINDER 2.056; C11H10N3O2PS; [M+H]+; delta(ppm) -3.199714
COMMENT: PROPOSED_MF MS-FINDER 2.015; C6H8N4OS2; [M+ACN+Na]+; delta(ppm) 93781.746201
COMMENT: PROPOSED_MF MS-FINDER 1.932; C5H4N4O6; [M+ACN+Na]+; delta(ppm) 93785.458882
COMMENT: PROPOSED_MF MS-FINDER 1.917; C9H7N2O2PS; [M+ACN+H]+; delta(ppm) 56687.494385
COMMENT: PROPOSED_MF MS-FINDER 1.863; C9H13NO5S2; [M+H]+; delta(ppm) -4.563655
COMMENT: PROPOSED_MF MS-FINDER 1.856; C6N8O2; [M+ACN+Na]+; delta(ppm) 93779.745094
COMMENT: PROPOSED_MF MS-FINDER 1.824; C6H16S4; [M+ACN+Na]+; delta(ppm) 93783.747316
