ACCESSION: MSBNK-SMB_Measured-HSA015P0153008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'Blanc1-pos_586': {'bp': 257457.0, 'sum': 2582770.0}, 'Blanc1-pos_651': {'bp': 252628.0, 'sum': 2542432.0}, 'Blanc1-pos_521': {'bp': 238812.0, 'sum': 2582135.0}, 'Blanc1-pos_711': {'bp': 228102.0, 'sum': 2338345.0}, 'Blanc1-pos_458': {'bp': 222227.0, 'sum': 2449074.0}, 'Blanc1-pos_771': {'bp': 214161.0, 'sum': 2087657.0}, 'Blanc1-pos_392': {'bp': 207034.0, 'sum': 2444153.0}, 'Blanc1-pos_831': {'bp': 205387.0, 'sum': 2023945.0}, 'Blanc1-pos_951': {'bp': 189895.0, 'sum': 1914534.0}, 'Blanc1-pos_891': {'bp': 185252.0, 'sum': 1951483.0}, 'Blanc1-pos_327': {'bp': 171366.0, 'sum': 2454736.0}, 'Blanc1-pos_262': {'bp': 167950.0, 'sum': 2535838.0}, 'Blanc1-pos_1011': {'bp': 167507.0, 'sum': 1771185.0}, 'Blanc1-pos_1072': {'bp': 161324.0, 'sum': 1691614.0}, 'Blanc1-pos_1131': {'bp': 146965.0, 'sum': 1550675.0}, 'Blanc1-pos_1191': {'bp': 139021.0, 'sum': 1612538.0}, 'Blanc1-pos_1253': {'bp': 132427.0, 'sum': 1566332.0}}
COMMENT: RETENTION_TIME_STDEV 0.471
COMMENT: PRECURSOR_M/Z_RAW 153.054802
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 153.054643; int 83.297; delta(ppm) 0.979930
COMMENT: PROPOSED_CHARGE_STATE +1; mz 154.057978; int 7.383; cor 0.826
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 185.080641; int 6.489; cor 0.607
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 177.054609; int 566.254; cor 0.909
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 121.028245; int 15.750; cor 0.804
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 181.085856; int 20.712; cor 0.824
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.132; C8H8O3; [M+H]+; delta(ppm) 0.131538
COMMENT: PROPOSED_MF SevenGoldenRules 0.183; C7H4O2; [M+CH3OH+H]+; delta(ppm) 0.183301
COMMENT: PROPOSED_MF MS-FINDER 3.581; C8H8O3; [M+H]+; delta(ppm) 0.127059
COMMENT: PROPOSED_MF MS-FINDER 2.827; C7H4O2; [M+CH3OH+H]+; delta(ppm) 0.127059
COMMENT: PROPOSED_MF SIRIUS5_Sirius 149.427; C8H8O3; [M+H]+; delta(ppm) 0.127059
COMMENT: PROPOSED_MF SIRIUS5_Sirius 113.364; C5H9FO4; [M+H]+; delta(ppm) -7.338548
COMMENT: PROPOSED_MF SIRIUS5_Sirius 110.578; C4H5FO3; [M+CH4O+H]+; delta(ppm) -7.338548
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H5FO3; [M+CH4O+H]+; delta(ppm) -7.338548
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H8O3; [M+H]+; delta(ppm) 0.127059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 217.512; C8H8O3; [M+H]+; delta(ppm) 0.127059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 217.512; C7H4O2; [M+CH4O+H]+; delta(ppm) 0.127059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 188.132; C5H9FO4; [M+H]+; delta(ppm) -7.338548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 188.132; C4H5FO3; [M+CH4O+H]+; delta(ppm) -7.338548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 147.569; C5H11ClNO2; [M+H]+; delta(ppm) -135553.660669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 147.569; C4H7ClNO; [M+CH4O+H]+; delta(ppm) -135553.660669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 147.569; C5H8ClO2; [M+H3N+H]+; delta(ppm) -135553.660669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 140.370; C6H6N3O2; [M+H]+; delta(ppm) 8.899584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 140.370; C5H2N3O; [M+CH4O+H]+; delta(ppm) 8.899584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 140.370; C6H3N2O2; [M+H3N+H]+; delta(ppm) 8.899584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 126.670; C4H11NO3P; [M+H]+; delta(ppm) -1.892498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 126.670; C3H7NO2P; [M+CH4O+H]+; delta(ppm) -1.892498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 126.670; C4H8O3P; [M+H3N+H]+; delta(ppm) -1.892498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 92.998; C5H10F2OSi; [M+H]+; delta(ppm) -294673.609211
COMMENT: PROPOSED_MF SIRIUS6_Sirius 92.998; C4H6F2Si; [M+CH4O+H]+; delta(ppm) -294673.609211
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.292; C2H8BNO6; [M+H]+; delta(ppm) 69994.623160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.292; CH4BNO5; [M+CH4O+H]+; delta(ppm) 69994.623160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.292; C2H5BO6; [M+H3N+H]+; delta(ppm) 69994.623160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.803; C2H9N4O2P; [M+H]+; delta(ppm) 6.879992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.803; CH5N4OP; [M+CH4O+H]+; delta(ppm) 6.879992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.803; C2H6N3O2P; [M+H3N+H]+; delta(ppm) 6.879992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.937; CH5FN6O2; [M+H]+; delta(ppm) 10.206395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.937; FHN6O; [M+CH4O+H]+; delta(ppm) 10.206395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.937; CH2FN5O2; [M+H3N+H]+; delta(ppm) 10.206395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.599; C3H9ClN4O; [M+H]+; delta(ppm) -135547.105256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.599; C2H5ClN4; [M+CH4O+H]+; delta(ppm) -135547.105256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.599; C3H6ClN3O; [M+H3N+H]+; delta(ppm) -135547.105256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.122; CH5N5OS; [M+H3N+H]+; delta(ppm) -4.353678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.084; C3H12PSi2; [M+H3N+H]+; delta(ppm) -294677.400901
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H8O3; [M+H]+; delta(ppm) 0.127059
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H4O2; [M+CH4O+H]+; delta(ppm) 0.127059
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H8ClO2; [M+H3N+H]+; delta(ppm) -135553.660669
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.758; OJRUCLKIAXLMBK-UHFFFAOYSA-N; [M+H]+; CC1=C(CC=O)C(=O)C=CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.707; AFMHCDNELHMGHI-UHFFFAOYSA-N; [M+H]+; O=C1C=COC(=C1C=CO)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.692; OUWKTIRCGDAGJB-ONEGZZNKSA-N; [M+H]+; O\C=C\C1=CC(O)=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.648; JJVNINGBHGBWJH-UHFFFAOYSA-N; [M+H]+; COC1=CC=CC(C=O)=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.613; WZUODJNEIXSNEU-UHFFFAOYSA-N; [M+H]+; COC1=CC(O)=C(C=O)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.579; MWOOGOJBHIARFG-UHFFFAOYSA-N; [M+H]+; Vanillin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; ZEYHEAKUIGZSGI-UHFFFAOYSA-N; [M+H]+; p-Anisic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.289; XQXPVVBIMDBYFF-UHFFFAOYSA-N; [M+H]+; p-Hydroxyphenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.164; IWYDHOAUDWTVEP-ZETCQYMHSA-N; [M+H]+; Mandelic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; IADQVXRMSNIUEL-UHFFFAOYSA-N; [M+H]+; 3,4-Dihydroxyphenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; OSWPMRLSEDHDFF-UHFFFAOYSA-N; [M+H]+; Methyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; WHSXTWFYRGOBGO-UHFFFAOYSA-N; [M+H]+; 3-Cresotinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.065; LXCFILQKKLGQFO-UHFFFAOYSA-N; [M+H]+; Methylparaben
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; ILUJQPXNXACGAN-UHFFFAOYSA-N; [M+H]+; 2-Methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.041; XHQZJYCNDZAGLW-UHFFFAOYSA-N; [M+H]+; 3-Methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; CCVYRRGZDBSHFU-UHFFFAOYSA-N; [M+H]+; Ortho-Hydroxyphenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; FVMDYYGIDFPZAX-UHFFFAOYSA-N; [M+H]+; 3-Hydroxyphenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; RAXNUTINVDSFEU-JHPDDGAFNA-N; [M+H]+; Aquilegiolide;(-)-Aquilegiolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; LTFHNKUKQYVHDX-UHFFFAOYSA-N; [M+H]+; 4-Hydroxy-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; OILJPEOTAOIWTL-WZTWBHKBNA-N; [M+H]+; UNPD85815
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.947; WZUODJNEIXSNEU-UHFFFAOYSA-N; [M+H]+; C00050720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; JVTZFYYHCGSXJV-UHFFFAOYSA-N; [M+H]+; Isovanillin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; JJVNINGBHGBWJH-UHFFFAOYSA-N; [M+H]+; ortho-vanillin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; FZHSPPYCNDYIKD-UHFFFAOYSA-N; [M+H]+; 2-Hydroxy-5-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; HCJMNOSIAGSZBM-UHFFFAOYSA-N; [M+H]+; 6-Methylsalicylic acid;6MSA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; HBMCQTHGYMTCOF-UHFFFAOYSA-N; [M+H]+; 4-Hydroxyphenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; HWNIBJPEJAWOTR-UHFFFAOYSA-N; [M+H]+; 5-Hydroxy-2-methoxy benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; PLNJUBIUGVATKW-SNAWJCMRSA-N; [M+H]+; Methyl furfuracrylate
