ACCESSION: MSBNK-SMB_Measured-HSA015P0185009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 105
COMMENT: RAW_SPEC {'EL03_pos_3733': {'bp': 42157.0, 'sum': 276540.0}, 'EL12_pos_3243': {'bp': 26911.0, 'sum': 151591.0}, 'EL15_pos_3453': {'bp': 30059.0, 'sum': 160881.0}, 'EL06_pos_3404': {'bp': 31628.0, 'sum': 190643.0}, 'EL19_pos_4477': {'bp': 34660.0, 'sum': 195627.0}, 'EL05_pos_4052': {'bp': 35085.0, 'sum': 180862.0}, 'EL22_pos_4202': {'bp': 38094.0, 'sum': 219337.0}, 'EL03_pos_3842': {'bp': 40881.0, 'sum': 258868.0}, 'EL17_pos_3987': {'bp': 27715.0, 'sum': 187214.0}, 'EL02_pos_3218': {'bp': 30220.0, 'sum': 187221.0}, 'EL15_pos_3691': {'bp': 30262.0, 'sum': 188557.0}, 'EL22_pos_3355': {'bp': 35524.0, 'sum': 211441.0}, 'EL22_pos_3518': {'bp': 37705.0, 'sum': 207547.0}, 'EL17_pos_3271': {'bp': 26013.0, 'sum': 179357.0}, 'Blanc3-pos_3644': {'bp': 26590.0, 'sum': 127230.0}, 'EL07_pos_3926': {'bp': 27955.0, 'sum': 158173.0}, 'EL19_pos_3188': {'bp': 28448.0, 'sum': 172408.0}, 'EL21_pos_3172': {'bp': 28853.0, 'sum': 148249.0}, 'EL15_pos_3633': {'bp': 29125.0, 'sum': 183896.0}, 'EL22_pos_3578': {'bp': 30248.0, 'sum': 197368.0}, 'EL06_pos_4213': {'bp': 30389.0, 'sum': 166742.0}, 'EL21_pos_4334': {'bp': 31036.0, 'sum': 181046.0}, 'EL21_pos_3524': {'bp': 31437.0, 'sum': 178725.0}, 'EL20_pos_4237': {'bp': 32672.0, 'sum': 182773.0}, 'EL06_pos_4436': {'bp': 35508.0, 'sum': 205168.0}, 'EL14_pos_3537': {'bp': 22488.0, 'sum': 136741.0}, 'EL06_pos_3632': {'bp': 29545.0, 'sum': 201998.0}, 'EL03_pos_3295': {'bp': 31732.0, 'sum': 233027.0}, 'EL19_pos_3931': {'bp': 36144.0, 'sum': 206194.0}, 'EL21_pos_3232': {'bp': 26460.0, 'sum': 173745.0}, 'EL03_pos_4238': {'bp': 33845.0, 'sum': 255453.0}, 'EL06_pos_3458': {'bp': 33015.0, 'sum': 198697.0}, 'EL06_pos_4046': {'bp': 29908.0, 'sum': 180399.0}, 'EL03_pos_3566': {'bp': 36288.0, 'sum': 268466.0}, 'EL22_pos_3409': {'bp': 35764.0, 'sum': 211338.0}, 'EL03_pos_3512': {'bp': 35438.0, 'sum': 278244.0}, 'EL03_pos_3187': {'bp': 34629.0, 'sum': 241713.0}, 'EL02_pos_3566': {'bp': 33560.0, 'sum': 203961.0}, 'EL05_pos_3634': {'bp': 32714.0, 'sum': 207780.0}, 'EL20_pos_3967': {'bp': 31081.0, 'sum': 175999.0}, 'EL20_pos_3501': {'bp': 29048.0, 'sum': 155578.0}, 'EL21_pos_3644': {'bp': 28880.0, 'sum': 157552.0}, 'EL15_pos_3273': {'bp': 28531.0, 'sum': 155086.0}, 'EL16_pos_4321': {'bp': 27240.0, 'sum': 181590.0}, 'EL03_pos_3404': {'bp': 33744.0, 'sum': 277823.0}, 'EL02_pos_3159': {'bp': 32864.0, 'sum': 221220.0}, 'EL08_pos_3896': {'bp': 27081.0, 'sum': 144540.0}, 'EL09_pos_3961': {'bp': 26554.0, 'sum': 171982.0}, 'Blanc2-pos_3632': {'bp': 23790.0, 'sum': 139859.0}, 'Blanc2-pos_3105': {'bp': 22118.0, 'sum': 135481.0}, 'EL03_pos_3620': {'bp': 37765.0, 'sum': 249967.0}, 'EL03_pos_3349': {'bp': 36019.0, 'sum': 252021.0}, 'EL02_pos_4034': {'bp': 32748.0, 'sum': 213758.0}, 'EL17_pos_3601': {'bp': 31676.0, 'sum': 181969.0}, 'EL12_pos_4004': {'bp': 31585.0, 'sum': 184603.0}, 'EL20_pos_3620': {'bp': 30747.0, 'sum': 183837.0}, 'EL08_pos_3674': {'bp': 30234.0, 'sum': 164350.0}, 'EL15_pos_3393': {'bp': 30148.0, 'sum': 171131.0}, 'EL21_pos_3584': {'bp': 30075.0, 'sum': 177327.0}, 'EL09_pos_3398': {'bp': 29843.0, 'sum': 163938.0}, 'EL09_pos_4459': {'bp': 29394.0, 'sum': 162242.0}, 'EL09_pos_4015': {'bp': 29341.0, 'sum': 178959.0}, 'EL15_pos_3967': {'bp': 29198.0, 'sum': 181108.0}, 'EL17_pos_3547': {'bp': 29053.0, 'sum': 160349.0}, 'EL11_pos_3663': {'bp': 27506.0, 'sum': 152620.0}, 'EL24_pos_3661': {'bp': 26519.0, 'sum': 142207.0}, 'EL09_pos_3166': {'bp': 25841.0, 'sum': 172729.0}, 'EL13_pos_3621': {'bp': 23553.0, 'sum': 167562.0}, 'EL14_pos_3476': {'bp': 23441.0, 'sum': 158967.0}, 'EL04_pos_3668': {'bp': 23159.0, 'sum': 136337.0}, 'EL03_pos_3241': {'bp': 35336.0, 'sum': 260791.0}, 'EL12_pos_4399': {'bp': 34141.0, 'sum': 189766.0}, 'EL05_pos_3932': {'bp': 33818.0, 'sum': 190698.0}, 'EL07_pos_3536': {'bp': 29560.0, 'sum': 157247.0}, 'EL05_pos_3518': {'bp': 29058.0, 'sum': 172186.0}, 'EL10_pos_3679': {'bp': 28745.0, 'sum': 190211.0}, 'EL10_pos_3397': {'bp': 28668.0, 'sum': 155904.0}, 'EL09_pos_3224': {'bp': 27888.0, 'sum': 185982.0}, 'EL09_pos_3907': {'bp': 27769.0, 'sum': 149815.0}, 'EL17_pos_3488': {'bp': 26511.0, 'sum': 161995.0}, 'EL14_pos_3655': {'bp': 26439.0, 'sum': 163192.0}, 'EL03_pos_3679': {'bp': 31153.0, 'sum': 242109.0}, 'EL20_pos_3445': {'bp': 27917.0, 'sum': 185949.0}, 'EL18_pos_3603': {'bp': 27679.0, 'sum': 145288.0}, 'Blanc3-pos_3751': {'bp': 26998.0, 'sum': 162015.0}, 'EL16_pos_3488': {'bp': 26782.0, 'sum': 160484.0}, 'EL09_pos_3458': {'bp': 25835.0, 'sum': 168802.0}, 'EL05_pos_3398': {'bp': 30861.0, 'sum': 197755.0}, 'EL17_pos_3379': {'bp': 30695.0, 'sum': 177795.0}, 'EL05_pos_3279': {'bp': 29692.0, 'sum': 187114.0}, 'EL10_pos_3787': {'bp': 28375.0, 'sum': 179751.0}, 'Blanc2-pos_3793': {'bp': 27072.0, 'sum': 147518.0}, 'EL13_pos_3681': {'bp': 26993.0, 'sum': 168176.0}, 'EL15_pos_3572': {'bp': 24430.0, 'sum': 149048.0}, 'EL02_pos_3626': {'bp': 35528.0, 'sum': 204867.0}, 'EL01_pos_3794': {'bp': 28370.0, 'sum': 176655.0}, 'EL08_pos_3392': {'bp': 27501.0, 'sum': 166370.0}, 'EL13_pos_3794': {'bp': 28134.0, 'sum': 162871.0}, 'EL12_pos_3602': {'bp': 27987.0, 'sum': 161257.0}, 'EL13_pos_3500': {'bp': 27239.0, 'sum': 148861.0}, 'EL18_pos_3663': {'bp': 26289.0, 'sum': 144661.0}, 'EL16_pos_3603': {'bp': 24532.0, 'sum': 133114.0}, 'EL14_pos_3595': {'bp': 31239.0, 'sum': 165895.0}, 'EL06_pos_3574': {'bp': 28121.0, 'sum': 166578.0}, 'EL09_pos_3578': {'bp': 26458.0, 'sum': 131711.0}}
COMMENT: RETENTION_TIME_STDEV 0.518
COMMENT: PRECURSOR_M/Z_RAW 185.115067
COMMENT: PRECURSOR_M/Z_STDEV 0.000064
COMMENT: PRECURSOR_IN_MS1 mz 185.114807; int 137.930; delta(ppm) 0.766990
COMMENT: PROPOSED_CHARGE_STATE +1; mz 186.118404; int 11.429; cor 0.731
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 163.132824; int 142.785; cor 0.783
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 163.132824; int 142.785; cor 0.783
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.074; C8H18O3; [M+Na]+; delta(ppm) 0.074017
COMMENT: PROPOSED_MF MS-FINDER 3.014; C8H18O3; [M+Na]+; delta(ppm) 51023.676175
COMMENT: PROPOSED_MF MS-FINDER 2.249; C6H12N6O; [M+H]+; delta(ppm) 1.558597
COMMENT: PROPOSED_MF MS-FINDER 1.835; C6H20N2S2; [M+H]+; delta(ppm) 4.088913
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.313; C8H18O3; [M+Na]+; delta(ppm) 51023.676175
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.071; C8H15F3O; [M+H]+; delta(ppm) 0.261825
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H18O3; [M+Na]+; delta(ppm) 51023.676175
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15F3O; [M+H]+; delta(ppm) 0.261825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.372; C6H12N6O; [M+H]+; delta(ppm) 1.558597
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.315; C8H18O3; [M+Na]+; delta(ppm) 51023.676175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.995; C11H14F2; [M+H]+; delta(ppm) 6.434542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.045; C8H15F3O; [M+H]+; delta(ppm) 0.261825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.816; C8H14N3O2; [M+H]+; delta(ppm) -5.694513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.999; C6H13F3N3; [M+H]+; delta(ppm) 7.515020
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.822; C10H17FSi; [M+H]+; delta(ppm) -256745.397689
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.673; C6H16N3O2; [M+Na]+; delta(ppm) 51031.688422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.273; C3H13FN6O2; [M+H]+; delta(ppm) -4.614061
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.444; C4H10N9; [M+H]+; delta(ppm) 8.811811
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.552; CH14N9S; [M+H]+; delta(ppm) -9.399186
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.987; C2H15N7OP; [M+H]+; delta(ppm) -0.111197
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H18O3; [M+Na]+; delta(ppm) 51023.676175
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.581; C6H12N6O; [M+H]+; delta(ppm) 1.558597
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.415; C8H15F3O; [M+H]+; delta(ppm) 0.261825
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C11H14F2; [M+H]+; delta(ppm) 6.434542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; NGACGNKKNNNNHK-UHFFFAOYNA-N; [M+Na]+; (3R,7R)-1,3,7-Octanetriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.617; AFSYRVDDZGJTIL-UHFFFAOYNA-N; [M+Na]+; oxydibutanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.617; RRQYJINTUHWNHW-UHFFFAOYSA-N; [M+Na]+; 1-ethoxy-2-(2-ethoxyethoxy)ethane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.617; OAYXUHPQHDHDDZ-UHFFFAOYSA-N; [M+Na]+; 2-(2-butoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.512; OQUIHNRSFOIOFU-UHFFFAOYNA-N; [M+Na]+; propane, 2-metho1y-1-(2-metho1y-1-methyletho1y)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.512; QNFOREOOFJCKMI-UHFFFAOYNA-N; [M+Na]+; Di-1-propylenglykol-2-ethylether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.512; FQJXITFHANYMET-UHFFFAOYSA-N; [M+Na]+; 3-pentoxypropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.512; QSQGNBGEHSFMAA-UHFFFAOYSA-N; [M+Na]+; octane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.512; RKKMGBFMGXXTMF-UHFFFAOYSA-N; [M+Na]+; 1-butoxybutane-1,1-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.512; WMKDZGZVVZOYCO-UHFFFAOYSA-N; [M+Na]+; 1-butoxyperoxybutane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QSQGNBGEHSFMAA-UHFFFAOYSA-N; [M+Na]+; octane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; FQJXITFHANYMET-UHFFFAOYSA-N; [M+Na]+; 3-pentoxypropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; OAYXUHPQHDHDDZ-UHFFFAOYSA-N; [M+Na]+; 2-(2-butoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; RKKMGBFMGXXTMF-UHFFFAOYSA-N; [M+Na]+; 1-butoxybutane-1,1-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; WMKDZGZVVZOYCO-UHFFFAOYSA-N; [M+Na]+; 1-butoxyperoxybutane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; NGACGNKKNNNNHK-UHFFFAOYNA-N; [M+Na]+; (3R,7R)-1,3,7-Octanetriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.203; AFSYRVDDZGJTIL-UHFFFAOYNA-N; [M+Na]+; oxydibutanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.131; OQUIHNRSFOIOFU-UHFFFAOYNA-N; [M+Na]+; propane, 2-metho1y-1-(2-metho1y-1-methyletho1y)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.131; QNFOREOOFJCKMI-UHFFFAOYNA-N; [M+Na]+; Di-1-propylenglykol-2-ethylether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RRQYJINTUHWNHW-UHFFFAOYSA-N; [M+Na]+; 1-ethoxy-2-(2-ethoxyethoxy)ethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.881; OAYXUHPQHDHDDZ-UHFFFAOYSA-N; [M+Na]+; 2-(2-butoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.390; FQJXITFHANYMET-UHFFFAOYSA-N; [M+Na]+; 3-pentoxypropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.715; RRQYJINTUHWNHW-UHFFFAOYSA-N; [M+Na]+; 1-ethoxy-2-(2-ethoxyethoxy)ethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.473; YJTIFIMHZHDNQZ-UHFFFAOYSA-N; [M+Na]+; 2-[2-(2-methylpropoxy)ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; XUXVVQKJULMMKX-UHFFFAOYSA-N; [M+Na]+; 1,1,1-trimethoxypentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; AIOHBDYXYKMBIF-UHFFFAOYSA-N; [M+Na]+; 3-(3-methylbutoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; WMHIOPJVXYRZFG-UHFFFAOYSA-N; [M+Na]+; 1,1,1-trimethoxy-3-methylbutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; NKPXTNPNZFWDCL-UHFFFAOYSA-N; [M+Na]+; 1-(2,2-dimethoxyethoxy)butane
