ACCESSION: MSBNK-SMB_Measured-HSA015P0310001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL02_pos_2603': {'bp': 208484.0, 'sum': 1835333.0}, 'EL03_pos_2817': {'bp': 207525.0, 'sum': 1867526.0}, 'EL14_pos_2595': {'bp': 190239.0, 'sum': 1651289.0}, 'EL01_pos_2601': {'bp': 154378.0, 'sum': 1460037.0}, 'EL08_pos_2608': {'bp': 146231.0, 'sum': 1330685.0}, 'EL12_pos_2585': {'bp': 144537.0, 'sum': 1221508.0}, 'EL17_pos_2606': {'bp': 139005.0, 'sum': 1136642.0}, 'EL22_pos_2619': {'bp': 130083.0, 'sum': 1186776.0}, 'EL20_pos_2603': {'bp': 122671.0, 'sum': 1059441.0}, 'EL18_pos_2614': {'bp': 117594.0, 'sum': 1072744.0}, 'EL21_pos_2613': {'bp': 112435.0, 'sum': 1064376.0}, 'EL13_pos_2602': {'bp': 106348.0, 'sum': 956811.0}, 'EL10_pos_2602': {'bp': 94699.0, 'sum': 815641.0}, 'EL01_pos_2665': {'bp': 90907.0, 'sum': 863758.0}, 'EL07_pos_2624': {'bp': 88490.0, 'sum': 812656.0}, 'EL15_pos_2596': {'bp': 85999.0, 'sum': 759267.0}, 'EL04_pos_2651': {'bp': 81056.0, 'sum': 674282.0}, 'EL14_pos_2660': {'bp': 78101.0, 'sum': 704544.0}, 'EL11_pos_2590': {'bp': 74549.0, 'sum': 655479.0}, 'EL09_pos_2615': {'bp': 67965.0, 'sum': 660118.0}}
COMMENT: RETENTION_TIME_STDEV 0.068
COMMENT: PRECURSOR_M/Z_RAW 310.128540
COMMENT: PRECURSOR_M/Z_STDEV 0.000166
COMMENT: PRECURSOR_IN_MS1 mz 310.128528; int 66.223; delta(ppm) 1.301210
COMMENT: PROPOSED_CHARGE_STATE +1; mz 311.131959; int 11.730; cor 0.919
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.267; C16H15N5O2; [M+H]+; delta(ppm) -4.266934
COMMENT: PROPOSED_MF SevenGoldenRules 0.061; C15H19NO6; [M+H]+; delta(ppm) 0.061465
COMMENT: PROPOSED_MF SevenGoldenRules 3.403; C9H20N5O5P; [M+H]+; delta(ppm) 3.403195
COMMENT: PROPOSED_MF MS-FINDER 3.547; C15H19NO6; [M+H]+; delta(ppm) 0.058758
COMMENT: PROPOSED_MF MS-FINDER 2.764; C16H15N5O2; [M+H]+; delta(ppm) -4.253674
COMMENT: PROPOSED_MF MS-FINDER 2.727; C16H23NOS2; [M+H]+; delta(ppm) -2.743355
COMMENT: PROPOSED_MF MS-FINDER 2.403; C9H20N5O5P; [M+H]+; delta(ppm) 3.391454
COMMENT: PROPOSED_MF MS-FINDER 2.395; C8H19N7O4S; [M+H]+; delta(ppm) -2.152580
COMMENT: PROPOSED_MF MS-FINDER 2.368; C8H27N3O3S3; [M+H]+; delta(ppm) -0.642254
COMMENT: PROPOSED_MF MS-FINDER 2.322; C7H23N3O8S; [M+H]+; delta(ppm) 2.159871
COMMENT: PROPOSED_MF MS-FINDER 2.214; C7H25N3O6P2; [M+H]+; delta(ppm) -1.934625
COMMENT: PROPOSED_MF MS-FINDER 2.100; C9H28NO4PS2; [M+H]+; delta(ppm) 4.901796
COMMENT: PROPOSED_MF MS-FINDER 1.968; C12H11N11; [M+H]+; delta(ppm) 4.405083
COMMENT: PROPOSED_MF SIRIUS5_Sirius 103.268; C15H19NO6; [M+H]+; delta(ppm) 0.058758
COMMENT: PROPOSED_MF SIRIUS5_Sirius 81.234; C11H15N7O4; [M+H]+; delta(ppm) 8.717590
COMMENT: PROPOSED_MF SIRIUS5_Sirius 80.646; C16H15N5O2; [M+H]+; delta(ppm) -4.253674
COMMENT: PROPOSED_MF SIRIUS5_Sirius 52.161; C16H23NOS2; [M+H]+; delta(ppm) -2.743355
COMMENT: PROPOSED_MF SIRIUS5_Sirius 49.618; C19H19NOS; [M+H]+; delta(ppm) 8.126802
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H19NO6; [M+H]+; delta(ppm) 0.058758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 172.966; C15H19NO6; [M+H]+; delta(ppm) 0.058758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 160.032; C13H17N4O5; [M+H]+; delta(ppm) 4.388155
