ACCESSION: MSBNK-SMB_Measured-HSA015P0171015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL14_pos_1471': {'bp': 368722.0, 'sum': 2365566.0}, 'EL12_pos_1455': {'bp': 267346.0, 'sum': 2110673.0}, 'EL09_pos_1449': {'bp': 239485.0, 'sum': 2160299.0}, 'EL15_pos_1449': {'bp': 264144.0, 'sum': 2203643.0}, 'EL01_pos_1443': {'bp': 276390.0, 'sum': 2095970.0}, 'EL05_pos_1455': {'bp': 282482.0, 'sum': 2279154.0}, 'EL20_pos_1437': {'bp': 258926.0, 'sum': 2267723.0}, 'EL23_pos_1461': {'bp': 238705.0, 'sum': 1775528.0}, 'EL21_pos_1443': {'bp': 251232.0, 'sum': 2182041.0}, 'EL17_pos_1443': {'bp': 328662.0, 'sum': 2464712.0}, 'EL06_pos_1455': {'bp': 242818.0, 'sum': 1984543.0}, 'EL19_pos_1461': {'bp': 279243.0, 'sum': 2474356.0}, 'EL02_pos_1449': {'bp': 294222.0, 'sum': 2601049.0}, 'EL22_pos_1455': {'bp': 302466.0, 'sum': 2337498.0}, 'EL04_pos_1455': {'bp': 284730.0, 'sum': 2192304.0}, 'EL18_pos_1443': {'bp': 274560.0, 'sum': 2123514.0}, 'EL11_pos_1455': {'bp': 244820.0, 'sum': 1865450.0}, 'EL16_pos_1467': {'bp': 210147.0, 'sum': 1461044.0}, 'EL07_pos_1449': {'bp': 269344.0, 'sum': 2162477.0}, 'EL13_pos_1449': {'bp': 321477.0, 'sum': 2183756.0}, 'EL08_pos_1443': {'bp': 263927.0, 'sum': 2215710.0}, 'EL10_pos_1449': {'bp': 259282.0, 'sum': 2068708.0}, 'EL24_pos_1473': {'bp': 217672.0, 'sum': 1554626.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 171.149356
COMMENT: PRECURSOR_M/Z_STDEV 0.000062
COMMENT: PRECURSOR_IN_MS1 mz 171.149148; int 338.872; delta(ppm) 0.891759
COMMENT: PROPOSED_CHARGE_STATE +1; mz 172.152423; int 31.279; cor 0.740
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 199.180499; int 31.088; cor 0.846
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 130.122596; int 9.040; cor 0.616
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 130.122596; int 9.040; cor 0.616
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 130.122596; int 9.040; cor 0.616
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.229; C9H18N2O; [M+H]+; delta(ppm) -0.229220
COMMENT: PROPOSED_MF SevenGoldenRules 0.268; C8H14N2; [M+CH3OH+H]+; delta(ppm) -0.267891
COMMENT: PROPOSED_MF SevenGoldenRules 0.287; C7H15NO; [M+ACN+H]+; delta(ppm) -0.286566
COMMENT: PROPOSED_MF SevenGoldenRules 0.397; C5H12O; [M+2ACN+H]+; delta(ppm) -0.397326
COMMENT: PROPOSED_MF MS-FINDER 3.469; C5H12O; [M+2ACN+H]+; delta(ppm) 486971.250744
COMMENT: PROPOSED_MF MS-FINDER 3.302; C9H18N2O; [M+H]+; delta(ppm) -0.231628
COMMENT: PROPOSED_MF MS-FINDER 3.209; C7H15NO; [M+ACN+H]+; delta(ppm) 96226.528067
COMMENT: PROPOSED_MF MS-FINDER 3.204; C8H14N2; [M+CH3OH+H]+; delta(ppm) -0.231628
COMMENT: PROPOSED_MF SIRIUS5_Sirius 60.571; C8H14N2; [M+CH4O+H]+; delta(ppm) -0.231628
COMMENT: PROPOSED_MF SIRIUS5_Sirius 60.571; C9H18N2O; [M+H]+; delta(ppm) -0.231628
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.829; C7H15NO; [M+C2H3N+H]+; delta(ppm) -0.231628
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14N2; [M+CH4O+H]+; delta(ppm) -0.231628
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H18N2O; [M+H]+; delta(ppm) -0.231628
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H15NO; [M+C2H3N+H]+; delta(ppm) -0.231628
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.012; C7H15NO; [M+C2H3N+H]+; delta(ppm) -0.231628
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.012; C9H18N2O; [M+H]+; delta(ppm) -0.231628
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.012; C5H12O; [M+C4H6N2+H]+; delta(ppm) -0.231628
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.012; C8H14N2; [M+CH4O+H]+; delta(ppm) -0.231628
