ACCESSION: MSBNK-SMB_Measured-HSA015P0153009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'Blanc1-pos_525': {'bp': 283534.0, 'sum': 2652755.0}, 'Blanc1-pos_657': {'bp': 269998.0, 'sum': 2533063.0}, 'Blanc1-pos_591': {'bp': 264688.0, 'sum': 2524198.0}, 'Blanc1-pos_460': {'bp': 253068.0, 'sum': 2568154.0}, 'Blanc1-pos_394': {'bp': 237009.0, 'sum': 2542360.0}, 'Blanc1-pos_718': {'bp': 227833.0, 'sum': 2220984.0}, 'Blanc1-pos_778': {'bp': 222871.0, 'sum': 2176770.0}, 'Blanc1-pos_898': {'bp': 202690.0, 'sum': 1972721.0}, 'Blanc1-pos_838': {'bp': 202409.0, 'sum': 2036489.0}, 'Blanc1-pos_1018': {'bp': 190142.0, 'sum': 1811782.0}, 'Blanc1-pos_328': {'bp': 180887.0, 'sum': 2471395.0}, 'Blanc1-pos_958': {'bp': 179403.0, 'sum': 1882087.0}, 'Blanc1-pos_1078': {'bp': 168388.0, 'sum': 1773125.0}, 'Blanc1-pos_257': {'bp': 158912.0, 'sum': 2418522.0}, 'Blanc1-pos_1138': {'bp': 150081.0, 'sum': 1602938.0}, 'Blanc1-pos_1198': {'bp': 149923.0, 'sum': 1584166.0}}
COMMENT: RETENTION_TIME_STDEV 0.448
COMMENT: PRECURSOR_M/Z_RAW 153.091177
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 153.091017; int 60.153; delta(ppm) 0.973820
COMMENT: PROPOSED_CHARGE_STATE +1; mz 154.094336; int 6.263; cor 0.671
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 213.148389; int 10.511; cor 0.857
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 177.090789; int 7.822; cor 0.676
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 121.064749; int 136.571; cor 0.935
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 181.122213; int 22.594; cor 0.726
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 129.091025; int 40.665; cor 0.924
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 110.060061; int 9.495; cor 0.615
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 125.059702; int 47.803; cor 0.921
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.059; C9H12O2; [M+H]+; delta(ppm) 0.059178
COMMENT: PROPOSED_MF SevenGoldenRules 0.092; C8H8O; [M+CH3OH+H]+; delta(ppm) 0.091623
COMMENT: PROPOSED_MF MS-FINDER 3.414; C9H12O2; [M+H]+; delta(ppm) 0.058405
COMMENT: PROPOSED_MF MS-FINDER 3.301; C8H8O; [M+CH3OH+H]+; delta(ppm) 0.058405
COMMENT: PROPOSED_MF MS-FINDER 2.816; C6H4O; [M+IsoProp+H]+; delta(ppm) 234532.767571
COMMENT: PROPOSED_MF SIRIUS5_Sirius 185.426; C9H12O2; [M+H]+; delta(ppm) 0.058405
COMMENT: PROPOSED_MF SIRIUS5_Sirius 152.736; C6H13FO3; [M+H]+; delta(ppm) -7.405426
COMMENT: PROPOSED_MF SIRIUS5_Sirius 129.871; C5H9FO2; [M+CH4O+H]+; delta(ppm) -7.405426
COMMENT: PROPOSED_MF SIRIUS5_Sirius 92.799; C8H8O; [M+CH4O+H]+; delta(ppm) 0.058405
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H9FO2; [M+CH4O+H]+; delta(ppm) -7.405426
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H12O2; [M+H]+; delta(ppm) 0.058405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 263.244; C9H12O2; [M+H]+; delta(ppm) 0.058405
