ACCESSION: MSBNK-SMB_Measured-HSA015P0188002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'EL05_pos_3140': {'bp': 73779.0, 'sum': 420807.0}, 'EL16_pos_3125': {'bp': 61644.0, 'sum': 372919.0}, 'EL04_pos_3136': {'bp': 61537.0, 'sum': 355512.0}, 'EL20_pos_3125': {'bp': 59959.0, 'sum': 349366.0}, 'EL17_pos_3124': {'bp': 58178.0, 'sum': 351598.0}, 'EL08_pos_3125': {'bp': 58089.0, 'sum': 359620.0}, 'EL06_pos_3130': {'bp': 57748.0, 'sum': 370463.0}, 'EL24_pos_3148': {'bp': 57629.0, 'sum': 351917.0}, 'EL09_pos_3130': {'bp': 53801.0, 'sum': 357638.0}, 'EL03_pos_3245': {'bp': 50952.0, 'sum': 314120.0}, 'EL19_pos_3148': {'bp': 50486.0, 'sum': 380469.0}, 'EL07_pos_3124': {'bp': 50314.0, 'sum': 343656.0}, 'EL18_pos_3130': {'bp': 49954.0, 'sum': 322835.0}, 'EL21_pos_3125': {'bp': 49627.0, 'sum': 331547.0}, 'EL02_pos_3147': {'bp': 49590.0, 'sum': 376437.0}, 'EL23_pos_3142': {'bp': 49093.0, 'sum': 316896.0}, 'EL11_pos_3125': {'bp': 45414.0, 'sum': 304056.0}, 'EL10_pos_3131': {'bp': 43189.0, 'sum': 295762.0}, 'EL01_pos_3136': {'bp': 41897.0, 'sum': 305515.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 188.128363
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 188.128112; int 51.257; delta(ppm) 0.852922
COMMENT: PROPOSED_CHARGE_STATE +1; mz 189.131434; int 4.250; cor 0.821
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.043; C9H17NO3; [M+H]+; delta(ppm) -0.042753
COMMENT: PROPOSED_MF MS-FINDER 3.726; C9H17NO3; [M+H]+; delta(ppm) -0.047030
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.897; C9H17NO3; [M+H]+; delta(ppm) -0.047030
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H17NO3; [M+H]+; delta(ppm) -0.047030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.167; C9H17NO3; [M+H]+; delta(ppm) -0.047030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.973; C7H15N4O2; [M+H]+; delta(ppm) 7.089985
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H17NO3; [M+H]+; delta(ppm) -0.047030
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.307; RNFCYFVPNIXAHP-UHFFFAOYSA-N; [M+H]+; CCCCCCC(=O)NCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.253; NPDKTSLVWGFPQG-UHFFFAOYNA-N; [M+H]+; CC(C)CC(CC(O)=N)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.252; VBZVQWDDUOUQHA-UHFFFAOYSA-N; [M+H]+; NCC(=O)CCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.191; RPALEGQGCGCFCX-FIWMUJSFSA-N; [M+H]+; C\C=C\C[C@@H](C)[C@@H](O)[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GUAHPAJOXVYFON-UHFFFAOYNA-N; [M+H]+; CC(N)C(=O)CCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; GUAHPAJOXVYFON-UHFFFAOYNA-N; [M+H]+; Polyethylene glycol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; RNFCYFVPNIXAHP-UHFFFAOYSA-N; [M+H]+; N-Heptanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; RPALEGQGCGCFCX-FIWMUJSFSA-N; [M+H]+; (E)-2-Butenyl-4-methyl-threonine
