ACCESSION: MSBNK-SMB_Measured-HSA015P0153010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL03_pos_33': {'bp': 84130.0, 'sum': 2190950.0}, 'EL03_pos_95': {'bp': 79521.0, 'sum': 1906539.0}, 'EL03_pos_157': {'bp': 78031.0, 'sum': 1961958.0}, 'EL03_pos_217': {'bp': 69271.0, 'sum': 1763569.0}, 'EL03_pos_277': {'bp': 68004.0, 'sum': 1611515.0}, 'EL03_pos_397': {'bp': 63245.0, 'sum': 1552342.0}, 'EL03_pos_337': {'bp': 60307.0, 'sum': 1573286.0}, 'EL03_pos_457': {'bp': 58866.0, 'sum': 1416527.0}, 'EL03_pos_577': {'bp': 51825.0, 'sum': 1276747.0}, 'EL03_pos_632': {'bp': 49646.0, 'sum': 1209173.0}, 'EL03_pos_517': {'bp': 49535.0, 'sum': 1331843.0}, 'EL03_pos_752': {'bp': 43981.0, 'sum': 1154582.0}, 'EL03_pos_874': {'bp': 42602.0, 'sum': 1058819.0}, 'EL03_pos_693': {'bp': 41537.0, 'sum': 1127358.0}, 'EL03_pos_813': {'bp': 38161.0, 'sum': 1037095.0}, 'EL03_pos_933': {'bp': 35666.0, 'sum': 995267.0}}
COMMENT: RETENTION_TIME_STDEV 0.449
COMMENT: PRECURSOR_M/Z_RAW 153.091086
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 153.090921; int 41.763; delta(ppm) 0.939199
COMMENT: PROPOSED_CHARGE_STATE +1; mz 154.094269; int 3.985; cor 0.824
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 213.148601; int 7.671; cor 0.908
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 177.090931; int 4.962; cor 0.965
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 121.064708; int 84.153; cor 0.885
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 138.091473; int 1.855; cor 0.671
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 181.122115; int 16.181; cor 0.844
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 129.090965; int 21.195; cor 0.932
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 110.060039; int 7.327; cor 0.832
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 125.059664; int 23.898; cor 0.959
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.539; C9H12O2; [M+H]+; delta(ppm) -0.539177
COMMENT: PROPOSED_MF SevenGoldenRules 0.666; C8H8O; [M+CH3OH+H]+; delta(ppm) -0.666348
COMMENT: PROPOSED_MF MS-FINDER 3.290; C9H12O2; [M+H]+; delta(ppm) -0.536013
COMMENT: PROPOSED_MF MS-FINDER 3.216; C8H8O; [M+CH3OH+H]+; delta(ppm) -0.536013
COMMENT: PROPOSED_MF MS-FINDER 2.792; C6H4O; [M+IsoProp+H]+; delta(ppm) 234532.033743
COMMENT: PROPOSED_MF SIRIUS5_Sirius 234.636; C9H12O2; [M+H]+; delta(ppm) -0.536013
COMMENT: PROPOSED_MF SIRIUS5_Sirius 194.050; C6H13FO3; [M+H]+; delta(ppm) -7.999839
COMMENT: PROPOSED_MF SIRIUS5_Sirius 167.370; C5H9FO2; [M+CH4O+H]+; delta(ppm) -7.999839
COMMENT: PROPOSED_MF SIRIUS5_Sirius 119.595; C8H8O; [M+CH4O+H]+; delta(ppm) -0.536013
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H9FO2; [M+CH4O+H]+; delta(ppm) -7.999839
