ACCESSION: MSBNK-SMB_Measured-HSA015P0185022
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'EL06_pos_1943': {'bp': 135190.0, 'sum': 528847.0}, 'EL02_pos_1948': {'bp': 116757.0, 'sum': 527739.0}, 'EL16_pos_1994': {'bp': 57955.0, 'sum': 340955.0}, 'EL23_pos_1993': {'bp': 79540.0, 'sum': 385810.0}, 'EL15_pos_1942': {'bp': 130813.0, 'sum': 506308.0}, 'EL07_pos_1935': {'bp': 83906.0, 'sum': 400663.0}, 'EL14_pos_1947': {'bp': 97550.0, 'sum': 423501.0}, 'EL01_pos_1949': {'bp': 102015.0, 'sum': 430087.0}, 'EL08_pos_1936': {'bp': 87132.0, 'sum': 421999.0}, 'EL18_pos_1941': {'bp': 100321.0, 'sum': 399827.0}, 'EL24_pos_2006': {'bp': 52666.0, 'sum': 313484.0}, 'EL24_pos_1947': {'bp': 84280.0, 'sum': 350655.0}, 'EL20_pos_1930': {'bp': 110607.0, 'sum': 435965.0}, 'EL10_pos_1942': {'bp': 96052.0, 'sum': 384586.0}, 'EL17_pos_1982': {'bp': 56835.0, 'sum': 350662.0}, 'EL05_pos_1942': {'bp': 120579.0, 'sum': 519532.0}, 'EL12_pos_1942': {'bp': 102264.0, 'sum': 453091.0}, 'EL22_pos_1948': {'bp': 124522.0, 'sum': 541773.0}, 'EL09_pos_1941': {'bp': 102424.0, 'sum': 444251.0}, 'EL11_pos_1942': {'bp': 108875.0, 'sum': 417845.0}, 'EL07_pos_1993': {'bp': 43135.0, 'sum': 265352.0}, 'EL23_pos_1937': {'bp': 106998.0, 'sum': 445951.0}, 'EL04_pos_1943': {'bp': 75562.0, 'sum': 365430.0}, 'EL17_pos_1925': {'bp': 83092.0, 'sum': 395554.0}, 'EL13_pos_1948': {'bp': 110246.0, 'sum': 442287.0}, 'EL19_pos_1948': {'bp': 134415.0, 'sum': 523452.0}, 'EL08_pos_1994': {'bp': 48720.0, 'sum': 300123.0}, 'EL16_pos_1935': {'bp': 114348.0, 'sum': 475679.0}, 'EL21_pos_1930': {'bp': 86413.0, 'sum': 442191.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 185.128469
COMMENT: PRECURSOR_M/Z_STDEV 0.000134
COMMENT: PRECURSOR_IN_MS1 mz 185.128197; int 35.436; delta(ppm) 0.703956
COMMENT: PROPOSED_CHARGE_STATE +1; mz 186.131895; int 3.294; cor 0.632
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.238; C9H16N2O2; [M+H]+; delta(ppm) -1.238316
COMMENT: PROPOSED_MF MS-FINDER 3.360; C9H16N2O2; [M+H]+; delta(ppm) -1.232664
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.966; C9H16N2O2; [M+H]+; delta(ppm) -1.232664
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H16N2O2; [M+H]+; delta(ppm) -1.232664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.130; C9H16N2O2; [M+H]+; delta(ppm) -1.232664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.319; C7H14N5O; [M+H]+; delta(ppm) 6.019985
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H16N2O2; [M+H]+; delta(ppm) -1.232664
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.583; GMXOTWPDUBXCMS-UHFFFAOYSA-N; [M+H]+; CC1(C=C(C(N1O)(C)C)C(=O)N)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.465; KJBMJZDWDYSUGY-UHFFFAOYSA-N; [M+H]+; CC1(C(C1(C)C)C(=O)NC(=O)N)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.434; DBJPZCJQDRPOME-JHPDDGAFNA-N; [M+H]+; CC(C)C[C@H]1NC(=O)[C@H](C)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.419; CEHHIMFMAIPKGU-UHFFFAOYSA-N; [M+H]+; O=C1NC(C(=O)N1CCC(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.417; KSUUMAWCGDNLFK-UHFFFAOYNA-N; [M+H]+; CC(C)C(CC=C)C(=O)NC(N)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; DBJPZCJQDRPOME-JHPDDGAFNA-N; [M+H]+; UNPD105821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; JDRIJDPCYNFZIT-NABAESRWNA-N; [M+H]+; UNPD72608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; KSUUMAWCGDNLFK-UHFFFAOYNA-N; [M+H]+; apronal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; GMXOTWPDUBXCMS-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2,5,5-tetramethylpyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; HTMVLFZDOAIJQD-UHFFFAOYSA-N; [M+H]+; CNP0433734
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; CEHHIMFMAIPKGU-UHFFFAOYSA-N; [M+H]+; 5-methyl-3-(3-methylbutyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; YTFYRQBJPXDKIN-UHFFFAOYSA-N; [M+H]+; 1-(2-amino-2-methylpropanoyl)pyrrolidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; OAUYENAPBFTAQT-UHFFFAOYSA-N; [M+H]+; N-(3-acetamidopropyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; COAIJFYBVHDGBZ-UHFFFAOYSA-N; [M+H]+; 6-pentyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; KJBMJZDWDYSUGY-UHFFFAOYSA-N; [M+H]+; N-carbamoyl-2,2,3,3-tetramethylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; JDRKXAWILUEJAD-UHFFFAOYSA-N; [M+H]+; (1-methyl-3,6-dihydro-2H-pyridin-5-yl) N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; UFTICEYBBISZPB-UHFFFAOYSA-N; [M+H]+; N-(2-butoxy-1-cyanoethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; LCVIAORKBHSYBP-UHFFFAOYSA-N; [M+H]+; 7-(propan-2-yl)-hexahydro-1H-[1,3]oxazolo[3,4-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; JQZOGNFCXFRFRL-UHFFFAOYSA-N; [M+H]+; N-propan-2-yl-N-(prop-2-enylcarbamoyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JDRKXAWILUEJAD-UHFFFAOYSA-N; [M+H]+; (1-methyl-3,6-dihydro-2H-pyridin-5-yl) N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; HTMVLFZDOAIJQD-UHFFFAOYSA-N; [M+H]+; CNP0433734
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; KSUUMAWCGDNLFK-UHFFFAOYNA-N; [M+H]+; apronal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; YTFYRQBJPXDKIN-UHFFFAOYSA-N; [M+H]+; 1-(2-amino-2-methylpropanoyl)pyrrolidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; COAIJFYBVHDGBZ-UHFFFAOYSA-N; [M+H]+; 6-pentyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; UFTICEYBBISZPB-UHFFFAOYSA-N; [M+H]+; N-(2-butoxy-1-cyanoethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; JDRIJDPCYNFZIT-NABAESRWNA-N; [M+H]+; UNPD72608
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; LCVIAORKBHSYBP-UHFFFAOYSA-N; [M+H]+; 7-(propan-2-yl)-hexahydro-1H-[1,3]oxazolo[3,4-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.312; DBJPZCJQDRPOME-JHPDDGAFNA-N; [M+H]+; UNPD105821
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; CEHHIMFMAIPKGU-UHFFFAOYSA-N; [M+H]+; 5-methyl-3-(3-methylbutyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.294; GMXOTWPDUBXCMS-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2,5,5-tetramethylpyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.257; OAUYENAPBFTAQT-UHFFFAOYSA-N; [M+H]+; N-(3-acetamidopropyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.224; JQZOGNFCXFRFRL-UHFFFAOYSA-N; [M+H]+; N-propan-2-yl-N-(prop-2-enylcarbamoyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.189; KJBMJZDWDYSUGY-UHFFFAOYSA-N; [M+H]+; N-carbamoyl-2,2,3,3-tetramethylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.640; KSUUMAWCGDNLFK-UHFFFAOYSA-N; [M+H]+; N-carbamoyl-2-propan-2-ylpent-4-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.872; FCFWEOGTZZPCTO-QMMMGPOBSA-N; [M+H]+; (2S)-3,6-dimethoxy-2-propan-2-yl-2,5-dihydropyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.562; UKESBLFBQANJHH-UHFFFAOYSA-N; [M+H]+; oxolan-2-yl(piperazin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; TTYVHDQTAQUOLN-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)but-2-ynyl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.307; KXQGNKVRFIAZIV-CBAPKCEASA-N; [M+H]+; (3aS,6aS)-N,N-dimethyl-1,3,4,5,6,6a-hexahydrofuro[3,4-c]pyrrole-3a-carboxamide
