ACCESSION: MSBNK-SMB_Measured-HSA015P0404000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL16_pos_9183': {'bp': 76163.0, 'sum': 208511.0}, 'EL22_pos_9275': {'bp': 72988.0, 'sum': 231897.0}, 'EL19_pos_9255': {'bp': 71740.0, 'sum': 193839.0}, 'EL18_pos_9171': {'bp': 64238.0, 'sum': 188431.0}, 'EL21_pos_9196': {'bp': 62859.0, 'sum': 183882.0}, 'EL17_pos_9195': {'bp': 62761.0, 'sum': 182996.0}, 'EL05_pos_9238': {'bp': 57984.0, 'sum': 173112.0}, 'EL20_pos_9177': {'bp': 57378.0, 'sum': 165001.0}, 'EL23_pos_9184': {'bp': 53453.0, 'sum': 141620.0}, 'EL10_pos_9171': {'bp': 51515.0, 'sum': 143878.0}, 'EL08_pos_9173': {'bp': 51151.0, 'sum': 129848.0}, 'EL09_pos_9183': {'bp': 50866.0, 'sum': 145050.0}, 'EL12_pos_9221': {'bp': 46868.0, 'sum': 145768.0}, 'EL07_pos_9173': {'bp': 45884.0, 'sum': 128799.0}, 'EL04_pos_9166': {'bp': 45586.0, 'sum': 146321.0}, 'EL06_pos_9209': {'bp': 44676.0, 'sum': 139100.0}, 'EL15_pos_9208': {'bp': 41264.0, 'sum': 125573.0}, 'EL14_pos_9196': {'bp': 38641.0, 'sum': 110269.0}, 'EL24_pos_9172': {'bp': 38219.0, 'sum': 115737.0}, 'EL11_pos_9167': {'bp': 38005.0, 'sum': 113086.0}, 'EL01_pos_9172': {'bp': 34032.0, 'sum': 105883.0}, 'EL13_pos_9191': {'bp': 26925.0, 'sum': 97066.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 404.206764
COMMENT: PRECURSOR_M/Z_STDEV 0.000132
COMMENT: PRECURSOR_IN_MS1 mz 404.206720; int 134.960; delta(ppm) 1.026514
COMMENT: PROPOSED_CHARGE_STATE +1; mz 405.210080; int 33.558; cor 0.963
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 387.180181; int 746.068; cor 0.974
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 409.162139; int 560.900; cor 0.976
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 425.135961; int 154.647; cor 0.883
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 432.238074; int 279.841; cor 0.802
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.428; C23H25N5O2; [M+H]+; delta(ppm) -3.427584
COMMENT: PROPOSED_MF SevenGoldenRules 1.644; C14H35N3O6P2; [M+H]+; delta(ppm) -1.644348
COMMENT: PROPOSED_MF SevenGoldenRules 0.112; C22H29NO6; [M+H]+; delta(ppm) -0.111607
COMMENT: PROPOSED_MF SevenGoldenRules 2.453; C16H30N5O5P; [M+H]+; delta(ppm) 2.452880
COMMENT: PROPOSED_MF SevenGoldenRules 3.574; C23H22N4O2; [M+NH4]+; delta(ppm) -3.573529
COMMENT: PROPOSED_MF SevenGoldenRules 1.712; C14H32N2O6P2; [M+NH4]+; delta(ppm) -1.711669
COMMENT: PROPOSED_MF SevenGoldenRules 0.111; C22H26O6; [M+NH4]+; delta(ppm) -0.111349
COMMENT: PROPOSED_MF SevenGoldenRules 2.566; C16H27N4O5P; [M+NH4]+; delta(ppm) 2.566208
COMMENT: PROPOSED_MF SevenGoldenRules 3.718; C22H21N5O; [M+CH3OH+H]+; delta(ppm) -3.717941
COMMENT: PROPOSED_MF SevenGoldenRules 1.781; C13H31N3O5P2; [M+CH3OH+H]+; delta(ppm) -1.780840
COMMENT: PROPOSED_MF SevenGoldenRules 0.116; C21H25NO5; [M+CH3OH+H]+; delta(ppm) -0.115849
COMMENT: PROPOSED_MF SevenGoldenRules 2.670; C15H26N5O4P; [M+CH3OH+H]+; delta(ppm) 2.669912
COMMENT: PROPOSED_MF MS-FINDER 3.754; C21H25NO5; [M+CH3OH+H]+; delta(ppm) -0.111568
COMMENT: PROPOSED_MF MS-FINDER 3.752; C22H26O6; [M+NH4]+; delta(ppm) -0.111568
COMMENT: PROPOSED_MF MS-FINDER 3.679; C22H29NO6; [M+H]+; delta(ppm) -0.111568
COMMENT: PROPOSED_MF MS-FINDER 3.204; C23H22N4O2; [M+NH4]+; delta(ppm) -3.420294
COMMENT: PROPOSED_MF MS-FINDER 3.148; C23H25N5O2; [M+H]+; delta(ppm) -3.420294
COMMENT: PROPOSED_MF MS-FINDER 3.095; C22H21N5O; [M+CH3OH+H]+; delta(ppm) -3.420294
COMMENT: PROPOSED_MF MS-FINDER 2.712; C8H26N11O2PS; [M+CH3OH+H]+; delta(ppm) 0.748785
COMMENT: PROPOSED_MF MS-FINDER 2.711; C9H30N11O3PS; [M+H]+; delta(ppm) 0.748785
COMMENT: PROPOSED_MF MS-FINDER 2.711; C9H27N10O3PS; [M+NH4]+; delta(ppm) 0.748785
COMMENT: PROPOSED_MF MS-FINDER 2.707; C14H35N3O6P2; [M+H]+; delta(ppm) -1.640996
COMMENT: PROPOSED_MF MS-FINDER 2.702; C14H32N2O6P2; [M+NH4]+; delta(ppm) -1.640996
COMMENT: PROPOSED_MF MS-FINDER 2.699; C13H31N3O5P2; [M+CH3OH+H]+; delta(ppm) -1.640996
COMMENT: PROPOSED_MF MS-FINDER 2.692; C14H33N3O8S; [M+H]+; delta(ppm) 1.500515
COMMENT: PROPOSED_MF MS-FINDER 2.692; C15H29N7O4S; [M+H]+; delta(ppm) -1.808222
COMMENT: PROPOSED_MF MS-FINDER 2.689; C14H30N2O8S; [M+NH4]+; delta(ppm) 1.500515
