ACCESSION: MSBNK-SMB_Measured-HSA015P0706000
RECORD_TITLE: Annotated; PC(14:0/16:0); LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 124
COMMENT: RAW_SPEC {'EL03_pos_10423': {'bp': 34858508.0, 'sum': 59085934.0}, 'EL03_pos_10369': {'bp': 24471958.0, 'sum': 42376944.0}, 'Blanc2-pos_10387': {'bp': 23387024.0, 'sum': 40681861.0}, 'EL11_pos_10453': {'bp': 21813636.0, 'sum': 38133055.0}, 'EL05_pos_10525': {'bp': 20819678.0, 'sum': 36539148.0}, 'EL03_pos_10477': {'bp': 19264196.0, 'sum': 33153472.0}, 'EL10_pos_10453': {'bp': 17436154.0, 'sum': 29407732.0}, 'EL11_pos_10399': {'bp': 17326284.0, 'sum': 29605567.0}, 'EL09_pos_10466': {'bp': 17171962.0, 'sum': 29309115.0}, 'EL05_pos_10471': {'bp': 16285855.0, 'sum': 27743179.0}, 'Blanc2-pos_10334': {'bp': 14672997.0, 'sum': 25165543.0}, 'EL09_pos_10412': {'bp': 12108524.0, 'sum': 20600739.0}, 'EL10_pos_10399': {'bp': 12031339.0, 'sum': 20608978.0}, 'EL20_pos_10471': {'bp': 11195934.0, 'sum': 19043185.0}, 'EL13_pos_10484': {'bp': 10359312.0, 'sum': 18199422.0}, 'EL11_pos_10507': {'bp': 10098033.0, 'sum': 17338849.0}, 'EL07_pos_10465': {'bp': 10079847.0, 'sum': 17179667.0}, 'EL17_pos_10495': {'bp': 9634600.0, 'sum': 16563138.0}, 'Blanc2-pos_10442': {'bp': 9377366.0, 'sum': 15841111.0}, 'EL23_pos_10483': {'bp': 9275829.0, 'sum': 15713640.0}, 'EL05_pos_10579': {'bp': 9086666.0, 'sum': 15677535.0}, 'EL18_pos_10477': {'bp': 8681226.0, 'sum': 14513666.0}, 'EL17_pos_10441': {'bp': 8581496.0, 'sum': 14474354.0}, 'EL24_pos_10477': {'bp': 7983318.0, 'sum': 13600217.0}, 'EL18_pos_10423': {'bp': 7856112.0, 'sum': 13678714.0}, 'EL23_pos_10429': {'bp': 7843336.0, 'sum': 13666178.0}, 'EL07_pos_10411': {'bp': 7716086.0, 'sum': 13294356.0}, 'EL13_pos_10430': {'bp': 7676154.0, 'sum': 13374449.0}, 'EL12_pos_10525': {'bp': 7389770.0, 'sum': 12614625.0}, 'EL06_pos_10507': {'bp': 7056556.0, 'sum': 12128291.0}, 'EL03_pos_10531': {'bp': 6913714.0, 'sum': 12087004.0}, 'EL20_pos_10417': {'bp': 6854944.0, 'sum': 11718862.0}, 'EL15_pos_10471': {'bp': 6654030.0, 'sum': 11331071.0}, 'EL10_pos_10507': {'bp': 6510792.0, 'sum': 11304702.0}, 'EL15_pos_10525': {'bp': 6487564.0, 'sum': 11078656.0}, 'EL14_pos_10495': {'bp': 6405440.0, 'sum': 11257716.0}, 'EL09_pos_10525': {'bp': 6397721.0, 'sum': 11163012.0}, 'EL14_pos_10441': {'bp': 6233614.0, 'sum': 10825870.0}, 'EL12_pos_10471': {'bp': 6144764.0, 'sum': 10681737.0}, 'EL06_pos_10453': {'bp': 5743590.0, 'sum': 9967286.0}, 'EL24_pos_10423': {'bp': 5538172.0, 'sum': 9694920.0}, 'EL20_pos_10525': {'bp': 4965742.0, 'sum': 8251344.0}, 'EL17_pos_10549': {'bp': 4339384.0, 'sum': 7302808.0}, 'EL07_pos_10519': {'bp': 4090654.0, 'sum': 7066184.0}, 'EL13_pos_10543': {'bp': 3893962.0, 'sum': 6750202.0}, 'EL04_pos_10441': {'bp': 3623933.0, 'sum': 6311899.0}, 'EL03_pos_10585': {'bp': 3558896.0, 'sum': 6264378.0}, 'EL24_pos_10531': {'bp': 3518327.0, 'sum': 6096504.0}, 'EL06_pos_10561': {'bp': 3503304.0, 'sum': 5960504.0}, 'EL11_pos_10561': {'bp': 3368225.0, 'sum': 5681865.0}, 'EL23_pos_10537': {'bp': 3243309.0, 'sum': 5570370.0}, 'EL18_pos_10531': {'bp': 3111673.0, 'sum': 5345759.0}, 'EL14_pos_10549': {'bp': 3013030.0, 'sum': 5112878.0}, 'EL05_pos_10633': {'bp': 2948093.0, 'sum': 5042861.0}, 'EL04_pos_10495': {'bp': 2741118.0, 'sum': 4731926.0}, 'Blanc2-pos_10501': {'bp': 2690437.0, 'sum': 4622886.0}, 'EL15_pos_10579': {'bp': 2658313.0, 'sum': 4528965.0}, 'EL12_pos_10579': {'bp': 2653632.0, 'sum': 4599516.0}, 'EL16_pos_10459': {'bp': 2651903.0, 'sum': 4517605.0}, 'EL01_pos_10453': {'bp': 2616444.0, 'sum': 4488598.0}, 'EL10_pos_10561': {'bp': 2607525.0, 'sum': 4426339.0}, 'EL03_pos_10639': {'bp': 2342837.0, 'sum': 4089948.0}, 'EL21_pos_10489': {'bp': 2323919.0, 'sum': 3922141.0}, 'EL03_pos_10318': {'bp': 2296493.0, 'sum': 4119141.0}, 'EL09_pos_10581': {'bp': 2277175.0, 'sum': 3932418.0}, 'EL16_pos_10513': {'bp': 2040584.0, 'sum': 3404750.0}, 'EL09_pos_10697': {'bp': 1979023.0, 'sum': 3691090.0}, 'EL19_pos_10563': {'bp': 1944102.0, 'sum': 3278395.0}, 'EL20_pos_10579': {'bp': 1886210.0, 'sum': 3224251.0}, 'EL01_pos_10507': {'bp': 1882994.0, 'sum': 3244700.0}, 'EL05_pos_10750': {'bp': 1653906.0, 'sum': 3044187.0}, 'EL13_pos_10598': {'bp': 1626875.0, 'sum': 2801148.0}, 'EL18_pos_10366': {'bp': 1517202.0, 'sum': 2690419.0}, 'EL15_pos_10414': {'bp': 1504721.0, 'sum': 2563499.0}, 'EL05_pos_10688': {'bp': 1503851.0, 'sum': 2580823.0}, 'EL11_pos_10341': {'bp': 1501470.0, 'sum': 2582789.0}, 'EL21_pos_10543': {'bp': 1461664.0, 'sum': 2496051.0}, 'EL11_pos_10616': {'bp': 1430534.0, 'sum': 2483851.0}, 'EL10_pos_10616': {'bp': 1400916.0, 'sum': 2409844.0}, 'EL17_pos_10603': {'bp': 1364878.0, 'sum': 2324327.0}, 'Blanc2-pos_10556': {'bp': 1353679.0, 'sum': 2312630.0}, 'EL05_pos_10413': {'bp': 1342527.0, 'sum': 2312360.0}, 'EL11_pos_10670': {'bp': 1338257.0, 'sum': 2290343.0}, 'EL24_pos_10586': {'bp': 1326396.0, 'sum': 2277872.0}, 'EL07_pos_10573': {'bp': 1280977.0, 'sum': 2229419.0}, 'EL12_pos_10414': {'bp': 1243109.0, 'sum': 2149410.0}, 'EL23_pos_10591': {'bp': 1224435.0, 'sum': 2068727.0}, 'EL10_pos_10341': {'bp': 1189243.0, 'sum': 2073724.0}, 'EL18_pos_10585': {'bp': 1183384.0, 'sum': 2010547.0}, 'EL06_pos_10616': {'bp': 1163263.0, 'sum': 2007475.0}, 'EL18_pos_10640': {'bp': 1154838.0, 'sum': 2158017.0}, 'EL09_pos_10641': {'bp': 1143078.0, 'sum': 2006182.0}, 'EL04_pos_10551': {'bp': 1127185.0, 'sum': 1971664.0}, 'EL12_pos_10633': {'bp': 1116517.0, 'sum': 1860044.0}, 'EL07_pos_10359': {'bp': 1092899.0, 'sum': 1917570.0}, 'EL19_pos_10622': {'bp': 1080073.0, 'sum': 1858494.0}, 'EL14_pos_10604': {'bp': 1063448.0, 'sum': 1798958.0}, 'EL15_pos_10634': {'bp': 1035669.0, 'sum': 1799702.0}, 'EL20_pos_10634': {'bp': 1005663.0, 'sum': 1732430.0}, 'EL09_pos_10353': {'bp': 988847.0, 'sum': 1776260.0}, 'EL17_pos_10384': {'bp': 964548.0, 'sum': 1681223.0}, 'EL23_pos_10372': {'bp': 942975.0, 'sum': 1658225.0}, 'EL14_pos_10385': {'bp': 923504.0, 'sum': 1648274.0}, 'EL20_pos_10365': {'bp': 915282.0, 'sum': 1633083.0}, 'Blanc2-pos_10610': {'bp': 912214.0, 'sum': 1584297.0}, 'EL21_pos_10431': {'bp': 903810.0, 'sum': 1555217.0}, 'EL16_pos_10570': {'bp': 900467.0, 'sum': 1569552.0}, 'EL24_pos_10640': {'bp': 893746.0, 'sum': 1555456.0}, 'EL13_pos_10372': {'bp': 836872.0, 'sum': 1464600.0}, 'EL16_pos_10407': {'bp': 832937.0, 'sum': 1419747.0}, 'Blanc2-pos_10276': {'bp': 832660.0, 'sum': 1433968.0}, 'EL04_pos_10384': {'bp': 828542.0, 'sum': 1422320.0}, 'EL19_pos_10503': {'bp': 823703.0, 'sum': 1440565.0}, 'EL01_pos_10397': {'bp': 816691.0, 'sum': 1405192.0}, 'EL13_pos_10660': {'bp': 765448.0, 'sum': 1340260.0}, 'EL17_pos_10658': {'bp': 742182.0, 'sum': 1295480.0}, 'EL07_pos_10629': {'bp': 711884.0, 'sum': 1241769.0}, 'EL01_pos_10564': {'bp': 704838.0, 'sum': 1248737.0}, 'EL24_pos_10366': {'bp': 681949.0, 'sum': 1179384.0}, 'EL06_pos_10396': {'bp': 663832.0, 'sum': 1164967.0}, 'EL23_pos_10647': {'bp': 636204.0, 'sum': 1098781.0}, 'EL06_pos_10673': {'bp': 607485.0, 'sum': 1039736.0}, 'EL12_pos_10691': {'bp': 585189.0, 'sum': 1045116.0}, 'EL04_pos_10605': {'bp': 491348.0, 'sum': 850948.0}}
COMMENT: RETENTION_TIME_STDEV 0.159
COMMENT: PRECURSOR_M/Z_RAW 706.538208
COMMENT: PRECURSOR_M/Z_STDEV 0.000377
COMMENT: PRECURSOR_IN_MS1 mz 706.537943; int 251.197; delta(ppm) 0.099766
COMMENT: PROPOSED_CHARGE_STATE +1; mz 707.541292; int 107.421; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.504; C37H77N3O5P2; [M+H]+; delta(ppm) -4.504411
COMMENT: PROPOSED_MF SevenGoldenRules 3.627; C45H71NO5; [M+H]+; delta(ppm) -3.627057
COMMENT: PROPOSED_MF SevenGoldenRules 2.163; C39H72N5O4P; [M+H]+; delta(ppm) -2.162911
COMMENT: PROPOSED_MF SevenGoldenRules 0.266; C38H76NO8P; [M+H]+; delta(ppm) -0.266466
COMMENT: PROPOSED_MF SevenGoldenRules 1.198; C32H77N5O7P2; [M+H]+; delta(ppm) 1.197680
COMMENT: PROPOSED_MF SevenGoldenRules 2.074; C40H71N3O7; [M+H]+; delta(ppm) 2.073616
COMMENT: PROPOSED_MF SevenGoldenRules 3.821; C44H73N3P2; [M+H]+; delta(ppm) 3.821237
COMMENT: PROPOSED_MF MS-FINDER 3.506; C38H76NO8P; [M+H]+; delta(ppm) -0.267275
COMMENT: PROPOSED_MF MS-FINDER 2.502; C31H76N7O6PS; [M+H]+; delta(ppm) -1.237922
COMMENT: PROPOSED_MF MS-FINDER 2.496; C32H77N5O7P2; [M+H]+; delta(ppm) 1.195579
COMMENT: PROPOSED_MF MS-FINDER 2.452; C39H72N5O4P; [M+H]+; delta(ppm) -2.160182
COMMENT: PROPOSED_MF MS-FINDER 2.394; C27H72N13O4PS; [M+H]+; delta(ppm) 2.562766
COMMENT: PROPOSED_MF MS-FINDER 2.393; C34H67N13OS; [M+H]+; delta(ppm) -0.793003
COMMENT: PROPOSED_MF MS-FINDER 2.380; C33H71N9O5S; [M+H]+; delta(ppm) 1.099909
COMMENT: PROPOSED_MF MS-FINDER 2.371; C26H71N15O3S2; [M+H]+; delta(ppm) 0.129259
COMMENT: PROPOSED_MF MS-FINDER 2.323; C24H68N17O5P; [M+H]+; delta(ppm) -2.871510
COMMENT: PROPOSED_MF MS-FINDER 2.318; C34H72N7O6P; [M+H]+; delta(ppm) 3.533421
COMMENT: PROPOSED_MF MS-FINDER 2.301; C41H67N7O3; [M+H]+; delta(ppm) 0.177645
COMMENT: PROPOSED_MF MS-FINDER 2.294; C19H71N21OS3; [M+H]+; delta(ppm) -0.841390
COMMENT: PROPOSED_MF MS-FINDER 2.288; C19H63N25O2S; [M+H]+; delta(ppm) -1.504334
COMMENT: PROPOSED_MF MS-FINDER 2.279; C20H72N19O2PS2; [M+H]+; delta(ppm) 1.592113
COMMENT: PROPOSED_MF MS-FINDER 2.274; C26H79N11O2S4; [M+H]+; delta(ppm) 0.792205
COMMENT: PROPOSED_MF MS-FINDER 2.273; C26H63N19O4; [M+H]+; delta(ppm) -0.533687
COMMENT: PROPOSED_MF MS-FINDER 2.263; C35H68N11O2P; [M+H]+; delta(ppm) 1.640500
COMMENT: PROPOSED_MF MS-FINDER 2.255; C39H80NO3PS2; [M+H]+; delta(ppm) -1.497238
COMMENT: PROPOSED_MF MS-FINDER 2.238; C41H75N3O2S2; [M+H]+; delta(ppm) 0.840592
COMMENT: PROPOSED_MF MS-FINDER 2.231; C40H71N3O7; [M+H]+; delta(ppm) 2.070561
COMMENT: PROPOSED_MF MS-FINDER 2.226; C32H72N11O2PS; [M+H]+; delta(ppm) -3.130826
COMMENT: PROPOSED_MF MS-FINDER 2.221; C20H64N23O3P; [M+H]+; delta(ppm) 0.929166
COMMENT: PROPOSED_MF MS-FINDER 2.221; C25H67N15O8; [M+H]+; delta(ppm) 1.359227
COMMENT: PROPOSED_MF MS-FINDER 2.221; C34H80N3O5PS2; [M+H]+; delta(ppm) 4.196372
COMMENT: PROPOSED_MF MS-FINDER 2.210; C37H77N3O5P2; [M+H]+; delta(ppm) -4.497998
COMMENT: PROPOSED_MF MS-FINDER 2.202; C34H75N9S3; [M+H]+; delta(ppm) -0.130058
COMMENT: PROPOSED_MF MS-FINDER 2.188; C33H79N5O4S3; [M+H]+; delta(ppm) 1.762857
COMMENT: PROPOSED_MF MS-FINDER 2.175; C37H75N3O7S; [M+H]+; delta(ppm) -2.700769
COMMENT: PROPOSED_MF MS-FINDER 2.171; C27H80N9O3PS3; [M+H]+; delta(ppm) 3.225716
COMMENT: PROPOSED_MF MS-FINDER 2.150; C49H71NS; [M+H]+; delta(ppm) -0.081672
COMMENT: PROPOSED_MF MS-FINDER 2.142; C30H75N9O5S2; [M+H]+; delta(ppm) -3.671411
COMMENT: PROPOSED_MF MS-FINDER 2.141; C32H75N5O9S; [M+H]+; delta(ppm) 2.992829
COMMENT: PROPOSED_MF MS-FINDER 2.138; C27H59N23; [M+H]+; delta(ppm) -2.426593
COMMENT: PROPOSED_MF MS-FINDER 2.120; C42H76NO3PS; [M+H]+; delta(ppm) 3.274103
COMMENT: PROPOSED_MF MS-FINDER 2.109; C28H73N11O5P2; [M+H]+; delta(ppm) 4.996286
COMMENT: PROPOSED_MF MS-FINDER 2.091; C22H67N21OS2; [M+H]+; delta(ppm) 3.929958
COMMENT: PROPOSED_MF MS-FINDER 2.058; C22H59N25O2; [M+H]+; delta(ppm) 3.267007
COMMENT: PROPOSED_MF MS-FINDER 2.052; C45H71NO5; [M+H]+; delta(ppm) -3.623025
COMMENT: PROPOSED_MF MS-FINDER 2.040; C37H63N13O; [M+H]+; delta(ppm) 3.978345
COMMENT: PROPOSED_MF MS-FINDER 2.028; C30H83N5O4S4; [M+H]+; delta(ppm) -3.008470
COMMENT: PROPOSED_MF MS-FINDER 2.016; C29H67N15O3S; [M+H]+; delta(ppm) 4.900615
COMMENT: PROPOSED_MF MS-FINDER 2.014; C33H87NO3S5; [M+H]+; delta(ppm) 2.425805
COMMENT: PROPOSED_MF MS-FINDER 1.986; C30H67N13O6; [M+H]+; delta(ppm) -4.334352
COMMENT: PROPOSED_MF MS-FINDER 1.972; C23H75N15O3S3; [M+H]+; delta(ppm) -4.642052
COMMENT: PROPOSED_MF MS-FINDER 1.960; C38H71N7O3S; [M+H]+; delta(ppm) -4.593667
COMMENT: PROPOSED_MF MS-FINDER 1.959; C38H79N3O2S3; [M+H]+; delta(ppm) -3.930726
COMMENT: PROPOSED_MF MS-FINDER 1.881; C37H71N9S2; [M+H]+; delta(ppm) 4.641296
COMMENT: PROPOSED_MF MS-FINDER 1.802; C22H75N17S4; [M+H]+; delta(ppm) 4.592909
COMMENT: PROPOSED_MF MS-FINDER 1.784; C52H67N; [M+H]+; delta(ppm) 4.689683
COMMENT: PROPOSED_MF MS-FINDER 1.774; C31H79N9S4; [M+H]+; delta(ppm) -4.901367
COMMENT: PROPOSED_MF MS-FINDER 1.770; C46H75NS2; [M+H]+; delta(ppm) -4.852981
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.123; C38H76NO8P; [M+H]+; delta(ppm) -0.267275
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C38H76NO8P; [M+H]+; delta(ppm) -0.267275
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.682; C38H76NO8P; [M+H]+; delta(ppm) -0.267275
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C38H76NO8P; [M+H]+; delta(ppm) -0.267275
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 10.000; RFVFQQWKPSOBED-PSXMRANNSA-N; C38H76NO8P; Spectral Match to 1-Myristoyl-2-palmitoyl-sn-glycero-3-phosphocholine from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 7.000; LJARBVLDSOWRJT-PSXMRANNSA-N; C38H76NO8P; Spectral Match to 1,2-Dipentadecanoyl-sn-glycero-3-phosphocholine from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 7.000; UIXXHROAQSBBOV-PSXMRANNSA-N; C38H76NO8P; Spectral Match to 1-Palmitoyl-2-myristoyl-sn-glycero-3-phosphocholine from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; QSBINWBNXWAVAK-PSXMRANNSA-N; C38H76NO8P; Spectral Match to 1,2-Dipalmitoyl-sn-glycero-3-phosphoethanolamine-N-methyl from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.976; QEJBTEZRLKJPKT-XKKVKHEUNA-N; [M+H]+; CCCCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCC)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.965; CLIZQKAVTJPDEN-XKKVKHEUNA-N; [M+H]+; CCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.950; MTTZRTHCTZNGFG-XKKVKHEUNA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.947; SVIWSHKAEXRJFD-XKKVKHEUNA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCC)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.942; DUIXEMAPYZKKBI-XKKVKHEUNA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCC)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; LJARBVLDSOWRJT-PSXMRANNSA-N; [M+H]+; PC(15:0/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; RFVFQQWKPSOBED-PSXMRANNSA-N; [M+H]+; PC(14:0/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; UIXXHROAQSBBOV-PSXMRANNSA-N; [M+H]+; PC(16:0/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; OZKFXEPRCADVOK-PSXMRANNSA-N; [M+H]+; PE(15:0/18:0)
