ACCESSION: MSBNK-SMB_Measured-HSA015P0089010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'EL02_pos_8885': {'bp': 115808.0, 'sum': 416932.0}, 'EL02_pos_9077': {'bp': 90401.0, 'sum': 389054.0}, 'EL21_pos_8921': {'bp': 94055.0, 'sum': 358900.0}, 'EL22_pos_9071': {'bp': 94956.0, 'sum': 385730.0}, 'EL22_pos_8998': {'bp': 100664.0, 'sum': 406614.0}, 'EL19_pos_8963': {'bp': 98146.0, 'sum': 388777.0}, 'EL05_pos_8897': {'bp': 109484.0, 'sum': 382501.0}, 'EL19_pos_9215': {'bp': 70262.0, 'sum': 337217.0}, 'EL19_pos_9035': {'bp': 87527.0, 'sum': 368050.0}, 'Blanc1-pos_9449': {'bp': 87842.0, 'sum': 455253.0}, 'EL05_pos_8986': {'bp': 102516.0, 'sum': 392546.0}, 'EL19_pos_8818': {'bp': 104321.0, 'sum': 397905.0}, 'EL02_pos_8957': {'bp': 101876.0, 'sum': 413016.0}, 'EL02_pos_9017': {'bp': 97805.0, 'sum': 386063.0}, 'Blanc1-pos_9387': {'bp': 96767.0, 'sum': 469500.0}, 'EL21_pos_9125': {'bp': 70425.0, 'sum': 314050.0}, 'EL19_pos_8878': {'bp': 102305.0, 'sum': 377659.0}, 'Blanc1-pos_9039': {'bp': 99290.0, 'sum': 487366.0}, 'EL12_pos_9155': {'bp': 72143.0, 'sum': 321393.0}, 'Blanc1-pos_9159': {'bp': 104286.0, 'sum': 470257.0}, 'EL22_pos_8861': {'bp': 101766.0, 'sum': 390138.0}, 'Blanc1-pos_9219': {'bp': 96755.0, 'sum': 474342.0}, 'EL19_pos_9149': {'bp': 84316.0, 'sum': 352153.0}, 'EL02_pos_9227': {'bp': 72480.0, 'sum': 343418.0}, 'EL22_pos_9221': {'bp': 72170.0, 'sum': 362355.0}, 'EL22_pos_9143': {'bp': 86299.0, 'sum': 377213.0}, 'Blanc1-pos_9101': {'bp': 110291.0, 'sum': 499208.0}, 'Blanc1-pos_9292': {'bp': 98010.0, 'sum': 484090.0}, 'EL12_pos_9023': {'bp': 95968.0, 'sum': 361563.0}}
COMMENT: RETENTION_TIME_STDEV 0.212
COMMENT: PRECURSOR_M/Z_RAW 89.060324
COMMENT: PRECURSOR_M/Z_STDEV 0.000022
COMMENT: PRECURSOR_IN_MS1 mz 89.059684; int 44.665; delta(ppm) 0.571859
COMMENT: PROPOSED_CHARGE_STATE +1; mz 90.063064; int 2.048; cor 0.608
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 130.086216; int 18.166; cor 0.769
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 113.059683; int 68.381; cor 0.854
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 105.033427; int 3.002; cor 0.691
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 130.086216; int 18.166; cor 0.769
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 130.086216; int 18.166; cor 0.769
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.250; C4H8O2; [M+H]+; delta(ppm) -0.249851
COMMENT: PROPOSED_MF MS-FINDER 2.770; C4H8O2; [M+H]+; delta(ppm) -0.257480
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.181; C4H8O2; [M+H]+; delta(ppm) -0.257480
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H8O2; [M+H]+; delta(ppm) -0.257480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.570; C4H8O2; [M+H]+; delta(ppm) -0.257480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.312; H3N2O; [M+C2H3N+H]+; delta(ppm) 14.818737
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.312; C2H3N2O; [M+H3N+H]+; delta(ppm) 14.818737
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.312; C2H6N3O; [M+H]+; delta(ppm) 14.818737
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; H3N2O; [M+C2H3N+H]+; delta(ppm) 14.818737
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2H3N2O; [M+H3N+H]+; delta(ppm) 14.818737
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H8O2; [M+H]+; delta(ppm) -0.257480
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.111; VDFVNEFVBPFDSB-UHFFFAOYSA-N; [M+H]+; C1COCOC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.111; OIXUJRCCNNHWFI-UHFFFAOYSA-N; [M+H]+; C1CCOOC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SJQBHNHASPQACB-UHFFFAOYSA-N; [M+H]+; O(C=COC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FERIUCNNQQJTOY-UHFFFAOYSA-N; [M+H]+; CCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VUIWJRYTWUGOOF-UHFFFAOYSA-N; [M+H]+; C=COCCO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; FERIUCNNQQJTOY-UHFFFAOYSA-N; [M+H]+; Butyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; KQNPFQTWMSNSAP-UHFFFAOYSA-N; [M+H]+; Isobutyric acid
