ACCESSION: MSBNK-SMB_Measured-HSA015P0179006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'Blanc1-pos_497': {'bp': 1772798.0, 'sum': 4809924.0}, 'Blanc1-pos_430': {'bp': 1730309.0, 'sum': 4733710.0}, 'Blanc1-pos_641': {'bp': 1582678.0, 'sum': 4598249.0}, 'Blanc1-pos_364': {'bp': 1450715.0, 'sum': 4252253.0}, 'Blanc1-pos_706': {'bp': 1343915.0, 'sum': 4038220.0}, 'Blanc1-pos_298': {'bp': 1215487.0, 'sum': 3784174.0}, 'Blanc1-pos_772': {'bp': 1193109.0, 'sum': 3768145.0}, 'Blanc1-pos_832': {'bp': 1014907.0, 'sum': 3426465.0}, 'Blanc1-pos_893': {'bp': 922564.0, 'sum': 3130506.0}, 'Blanc1-pos_233': {'bp': 842105.0, 'sum': 3315354.0}, 'Blanc1-pos_959': {'bp': 797818.0, 'sum': 3027303.0}, 'Blanc1-pos_1019': {'bp': 689874.0, 'sum': 2681356.0}, 'Blanc1-pos_1085': {'bp': 599062.0, 'sum': 2547545.0}, 'Blanc1-pos_1145': {'bp': 547545.0, 'sum': 2394600.0}, 'Blanc1-pos_167': {'bp': 544078.0, 'sum': 2654596.0}}
COMMENT: RETENTION_TIME_STDEV 0.485
COMMENT: PRECURSOR_M/Z_RAW 179.106807
COMMENT: PRECURSOR_M/Z_STDEV 0.000081
COMMENT: PRECURSOR_IN_MS1 mz 179.106581; int 46.307; delta(ppm) 0.883515
COMMENT: PROPOSED_CHARGE_STATE +1; mz 180.109945; int 5.050; cor 0.771
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 239.163427; int 10.330; cor 0.802
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 188.106924; int 4.895; cor 0.750
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 163.132836; int 542.778; cor 0.879
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 155.106644; int 43.342; cor 0.739
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2ACN+H; mz 217.195137; int 4.110; cor 0.881
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 119.049061; int 3.194; cor 0.782
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 151.075441; int 16.585; cor 0.875
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+Na; mz 119.033864; int 4.355; cor 0.871
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.427; C11H14O2; [M+H]+; delta(ppm) -0.426728
COMMENT: PROPOSED_MF SevenGoldenRules 0.507; C10H10O; [M+CH3OH+H]+; delta(ppm) -0.506596
COMMENT: PROPOSED_MF MS-FINDER 3.930; C11H14O2; [M+H]+; delta(ppm) -0.425012
COMMENT: PROPOSED_MF MS-FINDER 3.416; C10H10O; [M+CH3OH+H]+; delta(ppm) -0.425012
COMMENT: PROPOSED_MF MS-FINDER 3.113; C8H6O; [M+IsoProp+H]+; delta(ppm) 193861.593885
COMMENT: PROPOSED_MF MS-FINDER 1.780; C4H14N6S; [M+H]+; delta(ppm) -4.254001
COMMENT: PROPOSED_MF SIRIUS5_Sirius 129.656; C11H14O2; [M+H]+; delta(ppm) -0.425012
COMMENT: PROPOSED_MF SIRIUS5_Sirius 93.405; C7H11FO2; [M+CH4O+H]+; delta(ppm) -6.804709
COMMENT: PROPOSED_MF SIRIUS5_Sirius 63.190; C4H10BNO4; [M+CH4O+H]+; delta(ppm) 59210.131280
COMMENT: PROPOSED_MF SIRIUS5_Sirius 60.932; C10H10O; [M+CH4O+H]+; delta(ppm) -0.425012
