ACCESSION: MSBNK-SMB_Measured-HSA015P0133001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL16_pos_2505': {'bp': 768211.0, 'sum': 1045491.0}, 'EL17_pos_2517': {'bp': 701914.0, 'sum': 990440.0}, 'EL05_pos_2523': {'bp': 654613.0, 'sum': 939379.0}, 'EL08_pos_2529': {'bp': 646601.0, 'sum': 904240.0}, 'EL24_pos_2571': {'bp': 613702.0, 'sum': 873706.0}, 'EL01_pos_2523': {'bp': 605150.0, 'sum': 862944.0}, 'EL19_pos_2541': {'bp': 584043.0, 'sum': 845945.0}, 'EL11_pos_2499': {'bp': 554467.0, 'sum': 789082.0}, 'EL07_pos_2519': {'bp': 554200.0, 'sum': 786132.0}, 'EL02_pos_2513': {'bp': 535007.0, 'sum': 775895.0}, 'EL06_pos_2523': {'bp': 532918.0, 'sum': 778091.0}, 'EL09_pos_2500': {'bp': 513592.0, 'sum': 746604.0}, 'EL20_pos_2511': {'bp': 502391.0, 'sum': 704025.0}, 'EL04_pos_2549': {'bp': 485530.0, 'sum': 708449.0}, 'EL10_pos_2523': {'bp': 483711.0, 'sum': 701587.0}, 'EL14_pos_2507': {'bp': 482663.0, 'sum': 696233.0}, 'EL22_pos_2529': {'bp': 469873.0, 'sum': 684099.0}, 'EL23_pos_2530': {'bp': 468944.0, 'sum': 710735.0}, 'EL21_pos_2511': {'bp': 460378.0, 'sum': 683425.0}, 'EL15_pos_2499': {'bp': 460357.0, 'sum': 679735.0}, 'EL18_pos_2523': {'bp': 456315.0, 'sum': 657734.0}, 'EL12_pos_2495': {'bp': 430539.0, 'sum': 654539.0}, 'EL13_pos_2518': {'bp': 416891.0, 'sum': 625769.0}, 'EL03_pos_2764': {'bp': 369350.0, 'sum': 623356.0}}
COMMENT: RETENTION_TIME_STDEV 0.072
COMMENT: PRECURSOR_M/Z_RAW 133.076200
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 133.076001; int 93.447; delta(ppm) 0.745228
COMMENT: PROPOSED_CHARGE_STATE +1; mz 134.079385; int 7.867; cor 0.925
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 193.133260; int 14.173; cor 0.667
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.182; C8H8N2; [M+H]+; delta(ppm) -0.181724
COMMENT: PROPOSED_MF MS-FINDER 3.505; C8H8N2; [M+H]+; delta(ppm) -0.185622
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.911; C8H8N2; [M+H]+; delta(ppm) -0.185622
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.097; C7H13Cl; [M+H]+; delta(ppm) -152802.283110
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C8H8N2; [M+H]+; delta(ppm) -0.185622
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C7H13Cl; [M+H]+; delta(ppm) -152802.283110
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.116; C8H8N2; [M+H]+; delta(ppm) -0.185622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.654; C5H9FN2O; [M+H]+; delta(ppm) -8.772022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.681; C7H13Cl; [M+H]+; delta(ppm) -152802.283110
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.900; C6H13OP; [M+H]+; delta(ppm) -12.597670
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.956; C4H11N3P; [M+H]+; delta(ppm) -2.508372
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.934; C8H8N2; [M+H]+; delta(ppm) -0.185622
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.059; C5H9FN2O; [M+H]+; delta(ppm) -8.772022
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C7H13Cl; [M+H]+; delta(ppm) -152802.283110
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; LUNUNJFSHKSXGQ-UHFFFAOYSA-N; C8H8N2; Massbank:KO002093 4-Aminoindole4-Indolamine4-Iodoanthranilic acid1H-Indol-4-ylamine1H-indol-4-amine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.650; ZLFHWHHHXXMPEY-UHFFFAOYSA-N; [M+H]+; N1=CC=CC=2NC=C(C12)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; XYRFUMWGAXDPKS-UHFFFAOYSA-N; [M+H]+; CC1=CN2C=CC=C2C=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.509; BZIDYPIJVCEUIB-UHFFFAOYSA-N; [M+H]+; N#CC1=CN=C(C=C1C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.505; VFMCUTPRJLZEEW-UHFFFAOYSA-N; [M+H]+; C1C=CN=C2N1C=CC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.505; LDZYRENCLPUXAX-UHFFFAOYSA-N; [M+H]+; CC1=NC2=CC=CC=C2N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; GCXGRZISVBCADH-UHFFFAOYSA-N; [M+H]+; 4-Methylpyrrolo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; OCFOYCLGYLFXCC-UHFFFAOYSA-N; [M+H]+; 1-Methylpyrrolo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; LDZYRENCLPUXAX-UHFFFAOYSA-N; [M+H]+; 2-methyl-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; XYRFUMWGAXDPKS-UHFFFAOYSA-N; [M+H]+; UNPD77811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; RWXZXCZBMQPOBF-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; WWUFRIQCZCLXPV-UHFFFAOYNA-N; [M+H]+; 5-methyl-5(H)-cyclopentapyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; BZIDYPIJVCEUIB-UHFFFAOYSA-N; [M+H]+; 4,6-dimethylpyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; NTURVSFTOYPGON-UHFFFAOYSA-N; [M+H]+; 1,2-dihydroquinazoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; MTKKGHVQPVOXIL-UHFFFAOYSA-N; [M+H]+; CNP0438773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; ZLFHWHHHXXMPEY-UHFFFAOYSA-N; [M+H]+; 3-methyl-1H-pyrrolo[3,2-b]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; VFMCUTPRJLZEEW-UHFFFAOYSA-N; [M+H]+; 4H-pyrido[1,2-a]pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; TXQAZWIBPGKHOX-UHFFFAOYSA-N; [M+H]+; 1H-indol-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; JTIHSSVKTWPPHI-UHFFFAOYNA-N; [M+H]+; 2-amino-2-phenylacetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; IHWDSEPNZDYMNF-UHFFFAOYSA-N; [M+H]+; 1H-indol-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; YCWRFIYBUQBHJI-UHFFFAOYSA-N; [M+H]+; 2-(4-aminophenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; ZCBIFHNDZBSCEP-UHFFFAOYSA-N; [M+H]+; 1H-indol-5-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; WTFWZOSMUGZKNZ-UHFFFAOYSA-N; [M+H]+; 1H-indol-7-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; LUNUNJFSHKSXGQ-UHFFFAOYSA-N; [M+H]+; 1H-indol-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; KAXCEFLQAYFJKV-UHFFFAOYSA-N; [M+H]+; anilinoacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GCXGRZISVBCADH-UHFFFAOYSA-N; [M+H]+; 4-Methylpyrrolo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OCFOYCLGYLFXCC-UHFFFAOYSA-N; [M+H]+; 1-Methylpyrrolo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RWXZXCZBMQPOBF-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WWUFRIQCZCLXPV-UHFFFAOYNA-N; [M+H]+; 5-methyl-5(H)-cyclopentapyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XYRFUMWGAXDPKS-UHFFFAOYSA-N; [M+H]+; UNPD77811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LDZYRENCLPUXAX-UHFFFAOYSA-N; [M+H]+; 2-methyl-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BZIDYPIJVCEUIB-UHFFFAOYSA-N; [M+H]+; 4,6-dimethylpyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZLFHWHHHXXMPEY-UHFFFAOYSA-N; [M+H]+; 3-methyl-1H-pyrrolo[3,2-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; NTURVSFTOYPGON-UHFFFAOYSA-N; [M+H]+; 1,2-dihydroquinazoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; VFMCUTPRJLZEEW-UHFFFAOYSA-N; [M+H]+; 4H-pyrido[1,2-a]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; MTKKGHVQPVOXIL-UHFFFAOYSA-N; [M+H]+; CNP0438773
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.300; IHWDSEPNZDYMNF-UHFFFAOYSA-N; [M+H]+; 1H-indol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.300; JTIHSSVKTWPPHI-UHFFFAOYNA-N; [M+H]+; 2-amino-2-phenylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.300; TXQAZWIBPGKHOX-UHFFFAOYSA-N; [M+H]+; 1H-indol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.300; WTFWZOSMUGZKNZ-UHFFFAOYSA-N; [M+H]+; 1H-indol-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.300; ZCBIFHNDZBSCEP-UHFFFAOYSA-N; [M+H]+; 1H-indol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.300; KAXCEFLQAYFJKV-UHFFFAOYSA-N; [M+H]+; anilinoacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.300; LUNUNJFSHKSXGQ-UHFFFAOYSA-N; [M+H]+; 1H-indol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.300; YCWRFIYBUQBHJI-UHFFFAOYSA-N; [M+H]+; 2-(4-aminophenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.482; TXQAZWIBPGKHOX-UHFFFAOYSA-N; [M+H]+; 1H-indol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.154; RWXZXCZBMQPOBF-UHFFFAOYSA-N; [M+H]+; 6-methyl-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.056; LDZYRENCLPUXAX-UHFFFAOYSA-N; [M+H]+; 2-methyl-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.809; FGYADSCZTQOAFK-UHFFFAOYSA-N; [M+H]+; 1-methylbenzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; CSUGQXMRKOKBFI-UHFFFAOYSA-N; [M+H]+; 1-methylindazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.305; QCXGJTGMGJOYDP-UHFFFAOYSA-N; [M+H]+; 4-methyl-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; ZVOCBNCKNQJAFL-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrolo[2,3-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; JEDXDYXIRZOEKG-UHFFFAOYSA-N; [M+H]+; 4-(methylamino)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; DCUNRLLJHAWKRZ-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-indazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; FWOPJXVQGMZKEP-UHFFFAOYSA-N; [M+H]+; 3-methyl-2H-indazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; HMMPHXCOTBASBC-UHFFFAOYSA-N; [M+H]+; 6-methyl-1H-indazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; XLZUKBAAILMFSU-UHFFFAOYSA-N; [M+H]+; 3-(methylamino)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; GGPMDNQTEJJLMQ-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrolo[2,3-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; DJCJHFFRHKGOCQ-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-pyrrolo[2,3-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; ZYGYULIGJXJLRW-UHFFFAOYSA-N; [M+H]+; 4-methyl-1H-indazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; MBZDCUMFFPWLTJ-UHFFFAOYSA-N; [M+H]+; 4-amino-3-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; LGNVAEIITHYWCG-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; KEBIZMQVCXHCGN-UHFFFAOYSA-N; [M+H]+; 4-methyl-1H-pyrrolo[2,3-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; PKZDPOGLGBWEGP-UHFFFAOYSA-N; [M+H]+; 3-methyl-1H-pyrrolo[2,3-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; XDHFUUVUHNOJEW-UHFFFAOYSA-N; [M+H]+; 2-methyl-1H-pyrrolo[2,3-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; RLAZPAQEVQDPHR-UHFFFAOYSA-N; [M+H]+; 7-methyl-1H-indazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; YDZVQWCVKXYGIU-UHFFFAOYSA-N; [M+H]+; 5-amino-2-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; IEWMNQUBZPVSSV-UHFFFAOYSA-N; [M+H]+; 3-amino-4-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; OZLMBXPYRDASTP-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; RGHJWZADAWEIFE-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; PKOMYWHVCYHAHW-UHFFFAOYSA-N; [M+H]+; 2-amino-6-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; UVVMDRQBWSQEKC-UHFFFAOYSA-N; [M+H]+; 2-methyl-1H-pyrrolo[2,3-c]pyridine
