ACCESSION: MSBNK-SMB_Measured-HSA015P0147007
RECORD_TITLE: Annotated; L-Glutamine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL14_pos_1079': {'bp': 1635631.0, 'sum': 4153155.0}, 'EL21_pos_1076': {'bp': 1635590.0, 'sum': 4226742.0}, 'EL08_pos_1075': {'bp': 1565847.0, 'sum': 4169609.0}, 'EL22_pos_1084': {'bp': 1545906.0, 'sum': 4116550.0}, 'EL07_pos_1075': {'bp': 1475864.0, 'sum': 4059392.0}, 'EL20_pos_1072': {'bp': 1422158.0, 'sum': 3694996.0}, 'EL17_pos_1072': {'bp': 1358408.0, 'sum': 4019959.0}, 'EL19_pos_1082': {'bp': 1357386.0, 'sum': 3942570.0}, 'EL02_pos_1076': {'bp': 1291935.0, 'sum': 3918440.0}, 'EL01_pos_1073': {'bp': 1257137.0, 'sum': 3582836.0}, 'EL09_pos_1077': {'bp': 1225848.0, 'sum': 4036396.0}, 'EL03_pos_1111': {'bp': 1184413.0, 'sum': 3809248.0}, 'EL05_pos_1076': {'bp': 1148282.0, 'sum': 4153274.0}, 'EL13_pos_1075': {'bp': 1142865.0, 'sum': 3402154.0}, 'EL10_pos_1079': {'bp': 1077864.0, 'sum': 3117656.0}, 'EL16_pos_1073': {'bp': 1002115.0, 'sum': 4005500.0}, 'EL15_pos_1078': {'bp': 999659.0, 'sum': 3791412.0}, 'EL12_pos_1081': {'bp': 986996.0, 'sum': 2902490.0}, 'EL11_pos_1078': {'bp': 985586.0, 'sum': 2965236.0}, 'EL04_pos_1084': {'bp': 902777.0, 'sum': 3216344.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 147.076515
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 147.076377; int 178.165; delta(ppm) 1.052376
COMMENT: PROPOSED_CHARGE_STATE +1; mz 148.079605; int 9.426; cor 0.874
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 169.058282; int 102.041; cor 0.717
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 130.049850; int 144.024; cor 0.968
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 152.031766; int 8.720; cor 0.627
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 169.058282; int 102.041; cor 0.717
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.349; C5H10N2O3; [M+H]+; delta(ppm) -0.349150
COMMENT: PROPOSED_MF SevenGoldenRules 0.380; C5H7NO3; [M+NH4]+; delta(ppm) -0.379720
COMMENT: PROPOSED_MF MS-FINDER 4.054; C5H10N2O3; [M+H]+; delta(ppm) -0.351054
COMMENT: PROPOSED_MF MS-FINDER 4.053; C5H7NO3; [M+NH4]+; delta(ppm) -0.351054
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.764; C5H7NO3; [M+H3N+H]+; delta(ppm) -0.351054
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.764; C5H10N2O3; [M+H]+; delta(ppm) -0.351054
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H7NO3; [M+H3N+H]+; delta(ppm) -0.351054
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H10N2O3; [M+H]+; delta(ppm) -0.351054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.349; C5H7NO3; [M+H3N+H]+; delta(ppm) -0.351054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.349; C5H10N2O3; [M+H]+; delta(ppm) -0.351054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.642; C3H5N4O2; [M+H3N+H]+; delta(ppm) 8.778047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.642; C3H8N5O2; [M+H]+; delta(ppm) 8.778047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.253; CH9FN6; [M+Na]+; delta(ppm) 65077.720500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.348; C6H10N3; [M+Na]+; delta(ppm) 65076.177840
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C8H12O; [M+Na]+; delta(ppm) 65065.822093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.380; C5H8FNSi; [M+H3N+H]+; delta(ppm) -303018.278167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.380; C5H11FN2Si; [M+H]+; delta(ppm) -303018.278167
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.215; C6H15PSi; [M+H]+; delta(ppm) -303019.959728
