ACCESSION: MSBNK-SMB_Measured-HSA015P0167014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL09_pos_2566': {'bp': 310042.0, 'sum': 1657005.0}, 'EL13_pos_2593': {'bp': 149045.0, 'sum': 1420933.0}, 'EL01_pos_2594': {'bp': 160431.0, 'sum': 1572916.0}, 'EL16_pos_2576': {'bp': 202791.0, 'sum': 1525870.0}, 'EL12_pos_2564': {'bp': 201278.0, 'sum': 1406486.0}, 'EL21_pos_2583': {'bp': 157544.0, 'sum': 1493679.0}, 'EL05_pos_2593': {'bp': 206480.0, 'sum': 1782146.0}, 'EL17_pos_2582': {'bp': 229698.0, 'sum': 1602452.0}, 'EL20_pos_2577': {'bp': 230134.0, 'sum': 1521815.0}, 'EL22_pos_2605': {'bp': 170029.0, 'sum': 1658556.0}, 'EL02_pos_2582': {'bp': 235844.0, 'sum': 1742902.0}, 'EL19_pos_2611': {'bp': 178870.0, 'sum': 1692897.0}, 'EL06_pos_2593': {'bp': 193375.0, 'sum': 1723967.0}, 'EL10_pos_2587': {'bp': 233757.0, 'sum': 1580351.0}, 'EL11_pos_2570': {'bp': 222222.0, 'sum': 1477070.0}, 'EL14_pos_2584': {'bp': 137300.0, 'sum': 1381754.0}, 'EL18_pos_2594': {'bp': 160526.0, 'sum': 1455681.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 167.118076
COMMENT: PRECURSOR_M/Z_STDEV 0.000058
COMMENT: PRECURSOR_IN_MS1 mz 167.117875; int 121.636; delta(ppm) 0.884349
COMMENT: PROPOSED_CHARGE_STATE +1; mz 168.121148; int 11.469; cor 0.672
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.054; C9H14N2O; [M+H]+; delta(ppm) -0.054181
COMMENT: PROPOSED_MF MS-FINDER 3.629; C9H14N2O; [M+H]+; delta(ppm) -0.056938
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.388; C9H14N2O; [M+H]+; delta(ppm) -0.056938
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H14N2O; [M+H]+; delta(ppm) -0.056938
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.348; C9H14N2O; [M+H]+; delta(ppm) -0.056938
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.883; C6H15FN2O2; [M+H]+; delta(ppm) -6.894303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.225; C5H17N3OP; [M+H]+; delta(ppm) -1.906545
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.496; C7H12N5; [M+H]+; delta(ppm) 7.977357
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.584; C3H15N6P; [M+H]+; delta(ppm) 6.127719
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H14N2O; [M+H]+; delta(ppm) -0.056938
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.654; NCKFIUKGRGDXBF-UHFFFAOYSA-N; [M+H]+; COC1=C(N=C(C)C=N1)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.463; UXFSPRAGHGMRSQ-UHFFFAOYSA-N; [M+H]+; COC1=NC=CN=C1CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.445; OTQSIFZDYYRALC-UHFFFAOYSA-N; [M+H]+; O=C1NC=C(N1C)CC=C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.411; QMQDJVIJVPEQHE-UHFFFAOYNA-N; [M+H]+; CCC(C)C1=C(OC)N=CC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.369; ILLGYRJAYAAAEW-QMMMGPOBSA-N; [M+H]+; CC1=NOC(=C1)C2CCCN2C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; ILLGYRJAYAAAEW-QMMMGPOBSA-N; [M+H]+; 3-methyl-5-[(2S)-1-methylpyrrolidin-2-yl]-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; QMQDJVIJVPEQHE-UHFFFAOYNA-N; [M+H]+; 2-Methoxy-3-(1-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; NCKFIUKGRGDXBF-UHFFFAOYSA-N; [M+H]+; 3-Isopropyl-2-methoxy-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; UXFSPRAGHGMRSQ-UHFFFAOYSA-N; [M+H]+; 2-Methoxy-3-(2-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; OTQSIFZDYYRALC-UHFFFAOYSA-N; [M+H]+; 1-methyl-5-(3-methylbut-2-en-1-yl)-2,3-dihydro-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; BZUKGIGOGLMATR-SVGMAFHSNA-N; [M+H]+; UNPD179197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; QNEXFJFTGQBXBJ-UHFFFAOYNA-N; [M+H]+; fenoxypropazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; LSFFLGUZZKPRJA-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methyl-1-(2-oxopropyl)piperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; XCKJKTHUNZTKQC-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methyl-1-(2-oxopropyl)piperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; UHTFQGSPVGTSEZ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methyl-1-(2-oxopropyl)piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QMQDJVIJVPEQHE-UHFFFAOYNA-N; [M+H]+; 2-Methoxy-3-(1-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; NCKFIUKGRGDXBF-UHFFFAOYSA-N; [M+H]+; 3-Isopropyl-2-methoxy-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; UXFSPRAGHGMRSQ-UHFFFAOYSA-N; [M+H]+; 2-Methoxy-3-(2-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; OTQSIFZDYYRALC-UHFFFAOYSA-N; [M+H]+; 1-methyl-5-(3-methylbut-2-en-1-yl)-2,3-dihydro-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; LSFFLGUZZKPRJA-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methyl-1-(2-oxopropyl)piperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; UHTFQGSPVGTSEZ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methyl-1-(2-oxopropyl)piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; XCKJKTHUNZTKQC-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methyl-1-(2-oxopropyl)piperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; ILLGYRJAYAAAEW-QMMMGPOBSA-N; [M+H]+; 3-methyl-5-[(2S)-1-methylpyrrolidin-2-yl]-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.291; BZUKGIGOGLMATR-SVGMAFHSNA-N; [M+H]+; UNPD179197
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.214; QNEXFJFTGQBXBJ-UHFFFAOYNA-N; [M+H]+; fenoxypropazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.260; UXFSPRAGHGMRSQ-UHFFFAOYSA-N; [M+H]+; 2-methoxy-3-(2-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.169; ILLGYRJAYAAAEW-QMMMGPOBSA-N; [M+H]+; 3-methyl-5-[(2S)-1-methylpyrrolidin-2-yl]-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.043; XCJRRZLPXALCIP-UHFFFAOYSA-N; [M+H]+; 4-N-(2-methoxyethyl)benzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.016; QMQDJVIJVPEQHE-UHFFFAOYSA-N; [M+H]+; 2-butan-2-yl-3-methoxypyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.302; UUQFBIDVEIWACK-UHFFFAOYSA-N; [M+H]+; 2-methoxy-5-(2-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; HCJBZTPXCAGEML-UHFFFAOYSA-N; [M+H]+; 2-N-ethyl-4-methoxybenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; GFDZRCXMNOLATO-UHFFFAOYSA-N; [M+H]+; 2-methoxy-1-N,1-N-dimethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; YEGNBGWUKGEOAJ-UHFFFAOYSA-N; [M+H]+; 4-methoxy-1-N,1-N-dimethylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; CXRMNOBHRZVQQS-UHFFFAOYSA-N; [M+H]+; 3-(6-methoxypyridin-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; RRXUYDVQFCVQMC-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxypyridin-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; AYAKPRUPZTWPLK-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-6-methylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; DEFSEEQXSODAPT-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-6-azaspiro[2.5]octane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; IYQYCWXGRNTWLA-UHFFFAOYSA-N; [M+H]+; (2-methoxy-4,6-dimethylpyridin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; CIVVDUQQGKBETN-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-methyl-1-pyridin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; CNPVFVHYBKQINB-UHFFFAOYSA-N; [M+H]+; (4-methoxy-3,5-dimethylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; XUBNIEXLYZKEQM-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyphenyl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; ZKOUUICPFVSGGQ-UHFFFAOYSA-N; [M+H]+; [4-(aminomethyl)-3-methoxyphenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; IDHOTCYSPRIDDZ-AATRIKPKSA-N; [M+H]+; (E)-4-(dimethylamino)-N-prop-2-ynylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; YUJXSPKHJRUTMT-UHFFFAOYSA-N; [M+H]+; 3-(2,5-diaminophenyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; ZJSCDDIGFJQVAC-UHFFFAOYSA-N; [M+H]+; 2-[(2-aminoethylamino)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; NCKFIUKGRGDXBF-UHFFFAOYSA-N; [M+H]+; 2-methoxy-5-methyl-3-propan-2-ylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; BOHKHZGISUDGRN-UHFFFAOYSA-N; [M+H]+; 2-[2-(aminomethyl)anilino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; AOXSTRNXJOHUPZ-UHFFFAOYSA-N; [M+H]+; 2-[4-(aminomethyl)anilino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; HJHBRWIYJRVZCK-UHFFFAOYSA-N; [M+H]+; (2-tert-butylpyrimidin-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; JRHLPBZLJUHMAZ-UHFFFAOYSA-N; [M+H]+; (1-cyclopentylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; UVIXAFRLRRQTBF-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)ethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; KXCFZIVKJRDVEX-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-3-pyridin-4-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; SGJKMSZGGSQXGT-UHFFFAOYSA-N; [M+H]+; 4-amino-3-pyridin-4-ylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; JTSKASLHYOPXMP-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-3-pyridin-3-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; SSSSWZSGKWVJQW-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-3-pyridin-2-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; SVQDAZZAJHNZML-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenyl)ethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; KMEAJFHRQKGXHE-UHFFFAOYSA-N; [M+H]+; 2-N-(2-methoxyethyl)benzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; KGHCMNWTCFZSDK-UHFFFAOYSA-N; [M+H]+; 4-amino-4-pyridin-3-ylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; MHTABXJJPDGIAW-UHFFFAOYSA-N; [M+H]+; 2-amino-4-pyridin-4-ylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; LXCCBDKCWSQJKW-UHFFFAOYSA-N; [M+H]+; 2-methoxy-6-(2-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; SFOQTGDGRQEINN-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-(pyridin-3-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; UNXXZZBCTYIRIR-UHFFFAOYSA-N; [M+H]+; 2-(pyridin-2-ylmethylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; LTAUBPVQMBOANV-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-3-propan-2-ylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; BXIRZDSDSMRFQB-UHFFFAOYSA-N; [M+H]+; 2-(5,6,7,8-tetrahydroimidazo[1,2-a]pyridin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; PKZBBYAWXPEBFM-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1-pyridin-3-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; IMHLUDNQZHMEKM-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-(pyridin-2-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; HEFYFHHDEMSWCA-UHFFFAOYSA-N; [M+H]+; 1-oxa-8-azaspiro[4.5]decane-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; BVTGKQZNXTYHFY-UHFFFAOYSA-N; [M+H]+; 5-cyclopentyl-2-methyl-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; WNYVQLCQPNUYET-UHFFFAOYSA-N; [M+H]+; 3-amino-1-tert-butylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; KHXKVFVWPJPKOX-UHFFFAOYSA-N; [M+H]+; 1,9-diazaspiro[5.5]undec-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; OQCHSNKWZNQJLX-UHFFFAOYSA-N; [M+H]+; 6-(1-amino-2-methylpropan-2-yl)-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; DHGBTEWYRLRIBA-UHFFFAOYSA-N; [M+H]+; 1-[6-(aminomethyl)-2-methylpyridin-3-yl]ethanol
