ACCESSION: MSBNK-SMB_Measured-HSA015P0267002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL18_pos_9177': {'bp': 67514.0, 'sum': 357905.0}, 'EL17_pos_9202': {'bp': 63877.0, 'sum': 347542.0}, 'EL20_pos_9184': {'bp': 55991.0, 'sum': 321495.0}, 'EL22_pos_9280': {'bp': 54276.0, 'sum': 364799.0}, 'EL19_pos_9261': {'bp': 54100.0, 'sum': 339747.0}, 'EL21_pos_9201': {'bp': 51838.0, 'sum': 308238.0}, 'EL09_pos_9189': {'bp': 47740.0, 'sum': 286029.0}, 'EL16_pos_9189': {'bp': 47437.0, 'sum': 291513.0}, 'EL11_pos_9177': {'bp': 45441.0, 'sum': 276248.0}, 'EL24_pos_9184': {'bp': 43719.0, 'sum': 274107.0}, 'EL05_pos_9244': {'bp': 42886.0, 'sum': 267599.0}, 'EL23_pos_9189': {'bp': 42100.0, 'sum': 236161.0}, 'EL07_pos_9183': {'bp': 42045.0, 'sum': 272496.0}, 'EL08_pos_9184': {'bp': 41662.0, 'sum': 258396.0}, 'EL04_pos_9173': {'bp': 39513.0, 'sum': 223554.0}, 'EL06_pos_9219': {'bp': 38954.0, 'sum': 253056.0}, 'EL10_pos_9178': {'bp': 35262.0, 'sum': 246950.0}, 'EL12_pos_9230': {'bp': 30521.0, 'sum': 241035.0}, 'EL15_pos_9219': {'bp': 29606.0, 'sum': 217829.0}, 'EL14_pos_9202': {'bp': 26393.0, 'sum': 178258.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 267.122742
COMMENT: PRECURSOR_M/Z_STDEV 0.000100
COMMENT: PRECURSOR_IN_MS1 mz 267.122740; int 70.218; delta(ppm) 1.429536
COMMENT: PROPOSED_CHARGE_STATE +1; mz 268.126073; int 11.232; cor 0.826
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.863; C15H14N4O; [M+H]+; delta(ppm) -4.862551
COMMENT: PROPOSED_MF SevenGoldenRules 0.162; C14H18O5; [M+H]+; delta(ppm) 0.161584
COMMENT: PROPOSED_MF SevenGoldenRules 4.047; C8H19N4O4P; [M+H]+; delta(ppm) 4.047115
COMMENT: PROPOSED_MF MS-FINDER 3.435; C14H18O5; [M+H]+; delta(ppm) 0.160540
COMMENT: PROPOSED_MF MS-FINDER 2.627; C15H14N4O; [M+H]+; delta(ppm) -4.846176
COMMENT: PROPOSED_MF MS-FINDER 2.412; C8H19N4O4P; [M+H]+; delta(ppm) 4.029791
COMMENT: PROPOSED_MF MS-FINDER 2.083; C7H18N6O3S; [M+H]+; delta(ppm) -2.406815
COMMENT: PROPOSED_MF MS-FINDER 2.074; C7H26N2O2S3; [M+H]+; delta(ppm) -0.653333
COMMENT: PROPOSED_MF MS-FINDER 1.867; C15H22S2; [M+H]+; delta(ppm) -3.092702
COMMENT: PROPOSED_MF SIRIUS5_Sirius 56.914; C14H18O5; [M+H]+; delta(ppm) 0.160540
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.133; C12H18BNO3S; [M+H]+; delta(ppm) 38951.438703
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.152; C15H14N4O; [M+H]+; delta(ppm) -4.846176
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H18O5; [M+H]+; delta(ppm) 0.160540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.697; C14H18O5; [M+H]+; delta(ppm) 0.160540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.063; C11H19FO6; [M+H]+; delta(ppm) -4.117079
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.044; C12H16N3O4; [M+H]+; delta(ppm) 5.186959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.390; C12H18BNO3S; [M+H]+; delta(ppm) 38951.438703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.034; C12H15FN4O2; [M+H]+; delta(ppm) -9.123752
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.715; C11H21ClNO4; [M+H]+; delta(ppm) -82440.855348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.006; C9H20N3O4S; [M+H]+; delta(ppm) -7.433157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.906; C12H17F3O3; [M+H]+; delta(ppm) 9.314755
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.649; C8H18BNO8; [M+H]+; delta(ppm) 38941.327989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.815; C9H14BN5O4; [M+H]+; delta(ppm) 38935.923747
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H18O5; [M+H]+; delta(ppm) 0.160540
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.904; PZLZROVSFUOQKT-UHFFFAOYSA-N; [M+H]+; O=C1OC(C(=O)C1C)(C)C(O)CC(=O)C=CC=CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.856; CXDMPLBCURPCHC-UHFFFAOYSA-N; [M+H]+; O=C(OCCC1=CC=C(O)C=C1)CCC(=O)C(O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.818; MPGNEXMCCPAGHU-KEIBPSGONA-N; [M+H]+; C\C=C\C=C\C(=O)C[C@H](O)[C@]1(C)OC(=O)C(C)=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.756; ONYGOORYDYFLMJ-RSQABMPASA-N; [M+H]+; C[C@H]1[C@@H]([C@H]([C@H](C(O1)OC2=CC=C(C=C2)C=C)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.742; JGLRCUKABZRXIW-NWHMWQLCSA-N; [M+H]+; CC1=C([C@](OC1=O)(C)CCC(=O)/C=C/C=C/CO)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; JHXMICLCFPBALC-BACZZXDMSA-N; [M+H]+; UNPD214922
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; KDINCHVBSLYDMN-AZOUCEGYNA-N; [M+H]+; Goniothalesdiol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; ACSULZLYEQGSAE-HMVSRFOSSA-N; [M+H]+; Fradic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; ISCFZGDGRGXVNJ-NTXBTWLUNA-N; [M+H]+; UNPD156505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; ULDXJEZSBHJNBZ-BNJSVDCOSA-N; [M+H]+; Penicyclone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; DWSLSSYSNMZWGO-FADRHUSYNA-N; [M+H]+; UNPD70224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; SFHMKUALUHIBHB-BIHARUESSA-N; [M+H]+; Penicyclone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; LGYINBDXNQONQB-UHFFFAOYSA-N; [M+H]+; 2,3-dimethoxypropyl 3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; UQOLUJIRDKSNLW-UHFFFAOYNA-N; [M+H]+; Lachnumlactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; RUDVTXZKYPJLFH-OOLLBFMPNA-N; [M+H]+; UNPD143737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; LKNPZQZUTUAUNZ-XBXARRHUNA-N; [M+H]+; Papyracon A;Papyracone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; ILUWWIMJTKGGNJ-UHFFFAOYNA-N; [M+H]+; Papyracon D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; MPAYQRIVOSEDQH-UHFFFAOYSA-N; [M+H]+; 5-(4-methoxy-3-methyl-2-oxo-2H-pyran-6-yl)-3-methylhex-4-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; AFFMEDQFAMVRQH-FUVDCDGWSA-N; [M+H]+; Guignarderemophilane A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; ONYGOORYDYFLMJ-RSQABMPASA-N; [M+H]+; 4-rhamnosyl-phenylethylene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; MPGNEXMCCPAGHU-KEIBPSGONA-N; [M+H]+; UNPD180811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; LQIJVRWISDIKEH-IQKGKZFONA-N; [M+H]+; UNPD204647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; AHSPKWNQZCGQGZ-LAPROLRISA-N; [M+H]+; UNPD211150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; GCFUBIUESOFTEI-RFVLKRFENA-N; [M+H]+; UNPD180736
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; QFBDDAUATUMNJB-XZADUEIONA-N; [M+H]+; UNPD163629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; NYXDADJWMDJTRX-BLTCOFLISA-N; [M+H]+; UNPD218587
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; XVNJVZRMRQNABE-DCDZJYHANA-N; [M+H]+; UNPD175735
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; WQFKBVTZZVODEE-UPZAWYFANA-N; [M+H]+; UNPD37571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; LHWPRPYLBVTRHV-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-5,5-dimethyl-8,11,15-trioxatetracyclo[7.4.1.1??,??.0?,?]pentadec-2(7)-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; MQAGIKOTEWULFX-MNLQIPBYNA-N; [M+H]+; UNPD189726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; ZKGFAIXNJVVISV-KJAYNUCNSA-N; [M+H]+; 14-hydroxy-eudesm-4,11(13)-dien-12-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; IOSXCJIVYYGVPV-SLGWXRCONA-N; [M+H]+; UNPD12153
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; CXDMPLBCURPCHC-UHFFFAOYSA-N; [M+H]+; CNP0429911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; DJKLAHMPCDJBAM-MFIQWRNHNA-N; [M+H]+; UNPD63403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; MHFSYGXKTKAWDK-KRATXPNKNA-N; [M+H]+; UNPD77880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; SGFFREHBBCJPJB-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2-phenyl-hexahydro-2H-pyrano[3,2-d][1,3]dioxin-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; PZLZROVSFUOQKT-UHFFFAOYSA-N; [M+H]+; 5-(1-hydroxy-3-oxoocta-4,6-dien-1-yl)-3,5-dimethyloxolane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; RTAJEBNCRIONGW-ZZTZNZEGNA-N; [M+H]+; UNPD161298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; UWUPAJSAFAGBHT-UHFFFAOYSA-N; [M+H]+; CNP0446229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; VWPAUIHDJJSZAQ-AATRIKPKSA-N; [M+H]+; UNPD34761
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; SCLAEKRZYXVHQI-UEQNJFAPNA-N; [M+H]+; UNPD191276
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; JGLRCUKABZRXIW-NWHMWQLCSA-N; [M+H]+; Saturnispol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; VDFINAVPDXADRJ-KRATXPNKNA-N; [M+H]+; UNPD189205
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; OZRZMHKATMSFPV-UHFFFAOYNA-N; [M+H]+; Sapidolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; OOZOTUROZFEBFQ-GIHMMQTOSA-N; [M+H]+; Biatriosporin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; MHNSAYQVUAOBDT-RKDXNWHRSA-N; [M+H]+; Peniciisocoumarin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; JIARHAQQURSTEH-XLBRVERWNA-N; [M+H]+; UNPD114114
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; IVPHPOWDCQBSHT-ATMGAIRJSA-N; [M+H]+; Raistrickione A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; MKGJZZJGIQIYRM-DYLAAIIWSA-N; [M+H]+; Peniciisocoumarin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; BUUQIDZEVQVFNH-PCTYZZJISA-N; [M+H]+; Thielavialide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; VGMMEANPWILQKX-UHFFFAOYNA-N; [M+H]+; 3-[3,4-dihydroxy-5-(3-methylbut-2-en-1-yl)phenyl]-2-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; YLSOOYDKHUEZQR-AAEUAGOBSA-N; [M+H]+; 3S*,4S*-7-ethyl-4,8-dihydroxy-3,6-dimethoxy-3,4-dihydronaphthalen-1(2H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; NCCLEHOFNLXKBC-UHFFFAOYSA-N; [M+H]+; Strefuranone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; IMLQOKDTSYBFHF-WAYWQWQTSA-N; [M+H]+; 3',4',5'-Trimethoxycinnamyl alcohol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; FVSSYGPILPTTPS-UHFFFAOYNA-N; [M+H]+; 2,3-dihydroxy-3-[4-hydroxy-3-(3-methylbut-2-en-1-yl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; SSLFPHTZYMUZDV-UHFFFAOYSA-N; [M+H]+; 4-(3,4-dimethoxyphenyl)oxane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; IWYBQNYTWANHQT-AFEJYNATNA-N; [M+H]+; UNPD204067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; NBFFCYBLWDXBRR-UHFFFAOYSA-N; [M+H]+; CNP0439050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; TUKAOFBNWMPAFQ-VEZULTJBNA-N; [M+H]+; 12-Hydroxypterosin T
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; MUXQQTGHRJHHEC-UHFFFAOYNA-N; [M+H]+; 2-hydroxy-3-[4-hydroxy-3-(4-hydroxy-3-methylbut-2-en-1-yl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; MNGCGACFYWQODP-CWONEXCFSA-N; [M+H]+; UNPD223318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; CRNYOXYZHUISBD-UHFFFAOYSA-N; [M+H]+; 2-[4,6-dihydroxy-2-methoxy-3-(3-methylbut-2-en-1-yl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; FBWJQVPCOKDVIM-LDGXTIHJNA-N; [M+H]+; UNPD180769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; RFVYBMNZVXGEKS-XGJSPVFONA-N; [M+H]+; UNPD61016
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; MVYNCALKQXJGNE-UHFFFAOYSA-N; [M+H]+; CNP0438866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; MVYQYSZOWQSGJJ-RPDCWSIBNA-N; [M+H]+; UNPD140525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; VEGZDESFQVWPHB-UHFFFAOYSA-N; [M+H]+; UNPD23201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; LMTXUJRDHMJNMY-UHFFFAOYNA-N; [M+H]+; 3-{3-[(3,3-dimethyloxiran-2-yl)methyl]-4-hydroxyphenyl}-2-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; ANYWMXKIXPPVQG-NVHKGDCHNA-N; [M+H]+; UNPD13340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; QGRYIIJVOBGPKL-TXMMPKFLSA-N; [M+H]+; UNPD213288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; JOQRJHBGOWHBDL-UHFFFAOYSA-N; [M+H]+; CNP0435596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; SWKMOSGQUUWFRB-UHFFFAOYNA-N; [M+H]+; Acronyculatin D;(-)-Acronyculatin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; HBYPSEQMSJWDDY-RMLUDKJBSA-N; [M+H]+; Banksialactone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; WKCHCGWWPRZTBN-UHFFFAOYSA-N; [M+H]+; CNP0447728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; VNGATVVXBMMXIB-LDGXTIHJNA-N; [M+H]+; UNPD141684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; ZYSSIHVSPYQDOA-UHFFFAOYSA-N; [M+H]+; UNPD98063
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; SXTJDEMVBDBILK-KFLGPPTONA-N; [M+H]+; Pterosin U
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; DCWNOEXTQMVXFZ-QWEKDDIYSA-N; [M+H]+; Massarilactone acetonide
