ACCESSION: MSBNK-SMB_Measured-HSA015P0147008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL17_pos_1847': {'bp': 1433909.0, 'sum': 1748150.0}, 'EL16_pos_1876': {'bp': 1385412.0, 'sum': 1689441.0}, 'EL22_pos_1867': {'bp': 1382872.0, 'sum': 1798461.0}, 'EL15_pos_1855': {'bp': 1221156.0, 'sum': 1519338.0}, 'EL05_pos_1857': {'bp': 1201507.0, 'sum': 1515914.0}, 'EL19_pos_1861': {'bp': 1158849.0, 'sum': 1456395.0}, 'EL09_pos_1877': {'bp': 991654.0, 'sum': 1236353.0}, 'EL12_pos_1850': {'bp': 814032.0, 'sum': 1095049.0}, 'EL02_pos_1850': {'bp': 760466.0, 'sum': 1075349.0}, 'EL07_pos_1843': {'bp': 583490.0, 'sum': 804767.0}, 'EL06_pos_1844': {'bp': 476944.0, 'sum': 735163.0}, 'EL23_pos_1840': {'bp': 319344.0, 'sum': 520455.0}, 'EL20_pos_1829': {'bp': 286999.0, 'sum': 511044.0}, 'EL23_pos_1898': {'bp': 268590.0, 'sum': 457336.0}, 'EL08_pos_1894': {'bp': 243781.0, 'sum': 413961.0}, 'EL21_pos_1888': {'bp': 209061.0, 'sum': 411347.0}, 'EL20_pos_1889': {'bp': 204814.0, 'sum': 370401.0}, 'EL21_pos_1828': {'bp': 199729.0, 'sum': 420247.0}, 'EL06_pos_1905': {'bp': 112594.0, 'sum': 307809.0}, 'EL07_pos_1900': {'bp': 102177.0, 'sum': 245392.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 147.065318
COMMENT: PRECURSOR_M/Z_STDEV 0.000060
COMMENT: PRECURSOR_IN_MS1 mz 147.065160; int 26.236; delta(ppm) 0.913537
COMMENT: PROPOSED_CHARGE_STATE +1; mz 148.068533; int 2.000; cor 0.696
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2ACN+H; mz 185.153532; int 4.668; cor 0.638
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+H; mz 84.055624; int 2.233; cor 0.609
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.103; C6H10O4; [M+H]+; delta(ppm) -0.102699
COMMENT: PROPOSED_MF MS-FINDER 3.220; C6H10O4; [M+H]+; delta(ppm) -0.103620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.773; C6H10O4; [M+H]+; delta(ppm) -0.103620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.230; C5H14OSi2; [M+H]+; delta(ppm) -303040.843763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.100; C4H8N3O3; [M+H]+; delta(ppm) 9.026180
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.743; C7H6N4; [M+H]+; delta(ppm) -9.197558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.144; C3H5N3; [M+C2H3N+Na]+; delta(ppm) 65092.092521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.106; C5H7O; [M+C2H3N+Na]+; delta(ppm) 65081.735675
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.219; C6H14SSi; [M+H]+; delta(ppm) -303041.598088
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.919; C3H9N5P; [M+H]+; delta(ppm) -11.299325
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10O4; [M+H]+; delta(ppm) -0.103620
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H7O; [M+C2H3N+Na]+; delta(ppm) 65081.735675
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.690; RVBYGWWJLVDBHM-SGAVLPGINA-N; [M+H]+; C[C@H](CC(O)=O)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.567; OKXRLRLJFIQMSH-MLHKIVSYNA-N; [M+H]+; COC(=O)[C@@H](O)CC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; QEZMQNIFDRNSJZ-BYPYZUCNSA-N; [M+H]+; COC(=O)[C@@H](C)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.498; IWRRRSOSYPFCDM-APVHJGEINA-N; [M+H]+; C[C@@]1(O)C[C@H](O)OC(=O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.486; CWCYSIIDJAVQSK-UHFFFAOYNA-N; [M+H]+; CC(O)(CC=O)CC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; WNLRTRBMVRJNCN-UHFFFAOYSA-N; [M+H]+; Adipic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; AQYCMVICBNBXNA-UHFFFAOYNA-N; [M+H]+; 2-Methylglutaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; XJMMNTGIMDZPMU-UHFFFAOYSA-N; [M+H]+; Methylglutaric acid
