ACCESSION: MSBNK-SMB_Measured-HSA015P0112015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'Blanc1-pos_5728': {'bp': 744099.0, 'sum': 1577963.0}, 'Blanc1-pos_5789': {'bp': 741569.0, 'sum': 1528198.0}, 'Blanc1-pos_5668': {'bp': 716610.0, 'sum': 1607100.0}, 'Blanc1-pos_5849': {'bp': 706016.0, 'sum': 1488262.0}, 'Blanc1-pos_5608': {'bp': 689171.0, 'sum': 1524502.0}, 'EL22_pos_5495': {'bp': 597991.0, 'sum': 1268400.0}, 'EL22_pos_5615': {'bp': 592391.0, 'sum': 1332067.0}, 'EL19_pos_5651': {'bp': 590817.0, 'sum': 1244648.0}, 'EL02_pos_5681': {'bp': 586755.0, 'sum': 1255596.0}, 'EL05_pos_5693': {'bp': 547699.0, 'sum': 1126870.0}, 'EL12_pos_5441': {'bp': 546824.0, 'sum': 1166100.0}, 'EL12_pos_5633': {'bp': 532537.0, 'sum': 1083259.0}, 'EL12_pos_5692': {'bp': 526264.0, 'sum': 1118141.0}}
COMMENT: RETENTION_TIME_STDEV 0.157
COMMENT: PRECURSOR_M/Z_RAW 112.112483
COMMENT: PRECURSOR_M/Z_STDEV 0.000028
COMMENT: PRECURSOR_IN_MS1 mz 112.112051; int 44.497; delta(ppm) 0.664095
COMMENT: PROPOSED_CHARGE_STATE +1; mz 113.115385; int 2.808; cor 0.762
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 144.138306; int 6.888; cor 0.643
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 172.169182; int 11.229; cor 0.621
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 95.085535; int 25.266; cor 0.725
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 127.111689; int 16.514; cor 0.764
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 136.112078; int 3.001; cor 0.758
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+DMSO+H; mz 108.073568; int 3.204; cor 0.846
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.207; C7H13N; [M+H]+; delta(ppm) -0.207012
COMMENT: PROPOSED_MF SevenGoldenRules 0.223; C7H10; [M+NH4]+; delta(ppm) -0.223218
COMMENT: PROPOSED_MF MS-FINDER 3.089; C7H13N; [M+H]+; delta(ppm) -0.212769
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.368; C7H10; [M+H3N+H]+; delta(ppm) -0.212769
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.368; C7H13N; [M+H]+; delta(ppm) -0.212769
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H10; [M+H3N+H]+; delta(ppm) -0.212769
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13N; [M+H]+; delta(ppm) -0.212769
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.342; C7H10; [M+H3N+H]+; delta(ppm) -0.212769
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.342; C7H13N; [M+H]+; delta(ppm) -0.212769
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H10; [M+H3N+H]+; delta(ppm) -0.212769
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13N; [M+H]+; delta(ppm) -0.212769
