ACCESSION: MSBNK-SMB_Measured-HSA015P0139024
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'Blanc1-pos_579': {'bp': 105319.0, 'sum': 1278260.0}, 'EL03_pos_797': {'bp': 35372.0, 'sum': 595868.0}, 'EL03_pos_947': {'bp': 35279.0, 'sum': 562910.0}, 'EL03_pos_856': {'bp': 38526.0, 'sum': 593959.0}, 'EL03_pos_544': {'bp': 39703.0, 'sum': 700651.0}, 'EL03_pos_605': {'bp': 40789.0, 'sum': 676293.0}, 'EL03_pos_363': {'bp': 45228.0, 'sum': 801459.0}, 'EL03_pos_233': {'bp': 51122.0, 'sum': 954098.0}, 'EL03_pos_171': {'bp': 63858.0, 'sum': 994766.0}, 'EL03_pos_110': {'bp': 68990.0, 'sum': 1058959.0}, 'EL03_pos_729': {'bp': 34194.0, 'sum': 612878.0}, 'EL03_pos_669': {'bp': 40967.0, 'sum': 673714.0}, 'EL03_pos_299': {'bp': 53429.0, 'sum': 901369.0}, 'EL03_pos_484': {'bp': 42128.0, 'sum': 740827.0}, 'EL03_pos_425': {'bp': 45206.0, 'sum': 776329.0}}
COMMENT: RETENTION_TIME_STDEV 0.402
COMMENT: PRECURSOR_M/Z_RAW 139.111814
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 139.111684; int 33.394; delta(ppm) 1.021436
COMMENT: PROPOSED_CHARGE_STATE +1; mz 140.115106; int 3.190; cor 0.707
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 171.138189; int 97.988; cor 0.621
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 199.169198; int 62.681; cor 0.829
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 163.111668; int 61.729; cor 0.925
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 107.085443; int 13.298; cor 0.857
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 167.142960; int 10.889; cor 0.782
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 115.111664; int 2.366; cor 0.644
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+Na; mz 101.034558; int 3.091; cor 0.689
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 111.080384; int 25.028; cor 0.918
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.427; C9H14O; [M+H]+; delta(ppm) -0.427213
COMMENT: PROPOSED_MF SevenGoldenRules 0.537; C8H10; [M+CH3OH+H]+; delta(ppm) -0.537339
COMMENT: PROPOSED_MF MS-FINDER 3.296; C9H14O; [M+H]+; delta(ppm) -0.427717
COMMENT: PROPOSED_MF SIRIUS5_Sirius 109.232; C9H14O; [M+H]+; delta(ppm) -0.427717
COMMENT: PROPOSED_MF SIRIUS5_Sirius 69.254; C5H11FO; [M+CH4O+H]+; delta(ppm) -8.641575
COMMENT: PROPOSED_MF SIRIUS5_Sirius 44.655; C8H10; [M+CH4O+H]+; delta(ppm) -0.427717
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H11FO; [M+CH4O+H]+; delta(ppm) -8.641575
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H14O; [M+H]+; delta(ppm) -0.427717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 158.517; C8H10; [M+CH4O+H]+; delta(ppm) -0.427717
