ACCESSION: MSBNK-SMB_Measured-HSA015P0185029
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL03_pos_61': {'bp': 175531.0, 'sum': 1609079.0}, 'EL03_pos_889': {'bp': 66961.0, 'sum': 664694.0}, 'EL22_pos_188': {'bp': 49614.0, 'sum': 426103.0}, 'EL03_pos_781': {'bp': 76961.0, 'sum': 722350.0}, 'EL03_pos_121': {'bp': 162379.0, 'sum': 1626544.0}, 'EL03_pos_943': {'bp': 72767.0, 'sum': 644104.0}, 'EL03_pos_663': {'bp': 88441.0, 'sum': 790181.0}, 'EL03_pos_422': {'bp': 110136.0, 'sum': 940039.0}, 'EL03_pos_302': {'bp': 139429.0, 'sum': 1128540.0}, 'EL03_pos_362': {'bp': 110399.0, 'sum': 1008720.0}, 'EL06_pos_129': {'bp': 43368.0, 'sum': 349998.0}, 'EL02_pos_13': {'bp': 55167.0, 'sum': 504921.0}, 'EL03_pos_722': {'bp': 77010.0, 'sum': 656812.0}, 'EL03_pos_542': {'bp': 104434.0, 'sum': 872685.0}, 'EL03_pos_181': {'bp': 148035.0, 'sum': 1378838.0}, 'EL03_pos_602': {'bp': 84455.0, 'sum': 761799.0}, 'EL03_pos_482': {'bp': 102525.0, 'sum': 923818.0}, 'EL03_pos_835': {'bp': 77797.0, 'sum': 690558.0}, 'EL23_pos_16': {'bp': 53481.0, 'sum': 415281.0}, 'EL03_pos_241': {'bp': 134130.0, 'sum': 1208518.0}, 'EL22_pos_11': {'bp': 57834.0, 'sum': 506963.0}, 'EL21_pos_14': {'bp': 51778.0, 'sum': 463148.0}, 'EL10_pos_15': {'bp': 42918.0, 'sum': 403205.0}}
COMMENT: RETENTION_TIME_STDEV 0.498
COMMENT: PRECURSOR_M/Z_RAW 185.115012
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 185.114764; int 133.490; delta(ppm) 0.836135
COMMENT: PROPOSED_CHARGE_STATE +1; mz 186.118410; int 11.241; cor 0.972
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 245.174587; int 9.122; cor 0.973
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 163.132789; int 226.425; cor 0.970
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 180.159198; int 2.467; cor 0.955
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 163.132789; int 226.425; cor 0.970
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+K; mz 179.106563; int 34.030; cor 0.983
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2ACN+H; mz 223.205538; int 4.374; cor 0.880
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 120.088780; int 50.673; cor 0.901
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.265; C8H18O3; [M+Na]+; delta(ppm) -0.265227
COMMENT: PROPOSED_MF MS-FINDER 3.039; C8H18O3; [M+Na]+; delta(ppm) 51023.363902
COMMENT: PROPOSED_MF MS-FINDER 2.765; C2H6N4O; [M+2ACN+H]+; delta(ppm) 434280.943389
COMMENT: PROPOSED_MF MS-FINDER 2.301; C6H12N6O; [M+H]+; delta(ppm) 1.261483
COMMENT: PROPOSED_MF MS-FINDER 1.837; C6H20N2S2; [M+H]+; delta(ppm) 3.791799
COMMENT: PROPOSED_MF SIRIUS5_Sirius 76.648; C8H18O3; [M+Na]+; delta(ppm) 51023.363902
COMMENT: PROPOSED_MF SIRIUS5_Sirius 64.347; C8H15F3O; [M+H]+; delta(ppm) -0.035288
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H18O3; [M+Na]+; delta(ppm) 51023.363902
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15F3O; [M+H]+; delta(ppm) -0.035288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 114.782; C8H18O3; [M+Na]+; delta(ppm) 51023.363902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 111.438; C8H15F3O; [M+H]+; delta(ppm) -0.035288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 105.778; C4H8NO2; [M+C4H6N2+H]+; delta(ppm) -5.991624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 105.778; C8H14N3O2; [M+H]+; delta(ppm) -5.991624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 97.226; C2H6N4O; [M+C4H6N2+H]+; delta(ppm) 1.261483
COMMENT: PROPOSED_MF SIRIUS6_Sirius 97.226; C6H12N6O; [M+H]+; delta(ppm) 1.261483
COMMENT: PROPOSED_MF SIRIUS6_Sirius 90.765; C8H13BFNO2; [M+H]+; delta(ppm) 57192.708630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 84.103; C6H16N3O2; [M+Na]+; delta(ppm) 51031.376147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.244; C6H13F3N3; [M+H]+; delta(ppm) 7.217905
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.467; C11H14F2; [M+H]+; delta(ppm) 6.137427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.416; C10H17FSi; [M+H]+; delta(ppm) -256745.618520
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.510; C3H13FN6O2; [M+H]+; delta(ppm) -4.911172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.373; H4N7; [M+C4H6N2+H]+; delta(ppm) 8.514696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.373; C4H10N9; [M+H]+; delta(ppm) 8.514696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.486; C2H15N7OP; [M+H]+; delta(ppm) -0.408310
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H8NO2; [M+C4H6N2+H]+; delta(ppm) -5.991624
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H18O3; [M+Na]+; delta(ppm) 51023.363902
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C8H15F3O; [M+H]+; delta(ppm) -0.035288
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C8H14N3O2; [M+H]+; delta(ppm) -5.991624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.996; NGACGNKKNNNNHK-UHFFFAOYNA-N; [M+Na]+; (3R,7R)-1,3,7-Octanetriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; AFSYRVDDZGJTIL-UHFFFAOYNA-N; [M+Na]+; oxydibutanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.816; OAYXUHPQHDHDDZ-UHFFFAOYSA-N; [M+Na]+; 2-(2-butoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.733; WMKDZGZVVZOYCO-UHFFFAOYSA-N; [M+Na]+; 1-butoxyperoxybutane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; RKKMGBFMGXXTMF-UHFFFAOYSA-N; [M+Na]+; 1-butoxybutane-1,1-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.686; QSQGNBGEHSFMAA-UHFFFAOYSA-N; [M+Na]+; octane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; QNFOREOOFJCKMI-UHFFFAOYNA-N; [M+Na]+; Di-1-propylenglykol-2-ethylether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.627; FQJXITFHANYMET-UHFFFAOYSA-N; [M+Na]+; 3-pentoxypropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; RRQYJINTUHWNHW-UHFFFAOYSA-N; [M+Na]+; 1-ethoxy-2-(2-ethoxyethoxy)ethane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; OQUIHNRSFOIOFU-UHFFFAOYNA-N; [M+Na]+; propane, 2-metho1y-1-(2-metho1y-1-methyletho1y)-
