ACCESSION: MSBNK-SMB_Measured-HSA015P0239006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL05_pos_9969': {'bp': 31565.0, 'sum': 321343.0}, 'EL07_pos_9904': {'bp': 29267.0, 'sum': 305128.0}, 'EL14_pos_9922': {'bp': 27965.0, 'sum': 248142.0}, 'EL17_pos_9921': {'bp': 27605.0, 'sum': 279783.0}, 'EL21_pos_9929': {'bp': 27285.0, 'sum': 279700.0}, 'EL19_pos_9983': {'bp': 26897.0, 'sum': 261234.0}, 'EL20_pos_9905': {'bp': 25827.0, 'sum': 252328.0}, 'EL08_pos_9903': {'bp': 25556.0, 'sum': 269528.0}, 'EL09_pos_9909': {'bp': 25018.0, 'sum': 220790.0}, 'EL23_pos_9909': {'bp': 24064.0, 'sum': 257839.0}, 'EL13_pos_9911': {'bp': 23490.0, 'sum': 219591.0}, 'EL10_pos_9892': {'bp': 23225.0, 'sum': 236774.0}, 'EL18_pos_9905': {'bp': 22854.0, 'sum': 255295.0}, 'EL16_pos_9909': {'bp': 22736.0, 'sum': 270904.0}, 'EL04_pos_9893': {'bp': 21971.0, 'sum': 217755.0}, 'EL01_pos_9897': {'bp': 21739.0, 'sum': 239880.0}, 'EL24_pos_9899': {'bp': 20278.0, 'sum': 203589.0}, 'Blanc3-pos_9845': {'bp': 18994.0, 'sum': 203235.0}, 'EL11_pos_9892': {'bp': 18210.0, 'sum': 196405.0}, 'Blanc2-pos_9827': {'bp': 17569.0, 'sum': 185813.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 239.237042
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 239.236927; int 41.205; delta(ppm) 1.017461
COMMENT: PROPOSED_CHARGE_STATE +1; mz 240.241338; int 6.735; cor 0.681
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.063; C16H30O; [M+H]+; delta(ppm) -0.062964
COMMENT: PROPOSED_MF SevenGoldenRules 4.277; C10H31N4P; [M+H]+; delta(ppm) 4.277385
COMMENT: PROPOSED_MF MS-FINDER 3.669; C16H30O; [M+H]+; delta(ppm) -0.062745
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.556; C16H30O; [M+H]+; delta(ppm) -0.062745
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H30O; [M+H]+; delta(ppm) -0.062745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.844; C16H30O; [M+H]+; delta(ppm) -0.062745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.054; C14H28N3; [M+H]+; delta(ppm) 5.549562
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H30O; [M+H]+; delta(ppm) -0.062745
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.171; ALHUZKCOMYUFRB-UHFFFAOYNA-N; [M+H]+; CC1CCCCCCCCCCCCC(=O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.508; VVKRFZDUZMLMQM-UHFFFAOYNA-N; [M+H]+; CCCCCCCCCCCCC1CCC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.415; RSBRHLFCWKXUSQ-PEZBUJJGSA-N; [M+H]+; CCCCCCC\C=C(\CCCCCC)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.393; XDFUNZJKZIEFPV-UHFFFAOYSA-N; [M+H]+; OC(C)C1(C)CC2C(CCCC2(C)C)CC1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.341; KLJFYXOVGVXZKT-CCEZHUSRSA-N; [M+H]+; CCCCCCCCCCCCC\C=C\C=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; CIVIWCVVOFNUST-SCFJQAPRSA-N; [M+H]+; bombykol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; VFBQBIBMXSKCFS-AATRIKPKSA-N; [M+H]+; 10-propyl-5,9-tridecadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; WMRACIRVMYLKCN-GWZUCBFCSA-N; [M+H]+; 6E,11Z-hexadecadien-1-ol
