ACCESSION: MSBNK-SMB_Measured-HSA015P0100021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL02_pos_2579': {'bp': 246413.0, 'sum': 1150732.0}, 'EL19_pos_2608': {'bp': 209274.0, 'sum': 1142913.0}, 'EL05_pos_2654': {'bp': 174548.0, 'sum': 756552.0}, 'EL22_pos_2601': {'bp': 228545.0, 'sum': 1143625.0}, 'EL06_pos_2595': {'bp': 178296.0, 'sum': 924467.0}, 'EL20_pos_2583': {'bp': 196718.0, 'sum': 1228482.0}, 'EL05_pos_2596': {'bp': 188661.0, 'sum': 950311.0}, 'EL10_pos_2595': {'bp': 154340.0, 'sum': 896870.0}, 'EL09_pos_2633': {'bp': 137383.0, 'sum': 751172.0}, 'EL21_pos_2584': {'bp': 204185.0, 'sum': 1157725.0}, 'EL15_pos_2571': {'bp': 176604.0, 'sum': 940176.0}, 'EL16_pos_2571': {'bp': 129599.0, 'sum': 890135.0}, 'EL23_pos_2608': {'bp': 195277.0, 'sum': 891065.0}, 'EL17_pos_2584': {'bp': 190819.0, 'sum': 1247258.0}, 'EL07_pos_2589': {'bp': 143899.0, 'sum': 940069.0}, 'EL01_pos_2589': {'bp': 176477.0, 'sum': 1135152.0}, 'EL13_pos_2585': {'bp': 167118.0, 'sum': 950111.0}, 'EL11_pos_2577': {'bp': 162955.0, 'sum': 901987.0}, 'EL08_pos_2590': {'bp': 176347.0, 'sum': 1006118.0}, 'EL04_pos_2614': {'bp': 161412.0, 'sum': 876016.0}, 'EL09_pos_2572': {'bp': 155237.0, 'sum': 890589.0}, 'EL14_pos_2573': {'bp': 238251.0, 'sum': 1021551.0}, 'EL24_pos_2638': {'bp': 150335.0, 'sum': 775016.0}, 'EL18_pos_2590': {'bp': 215823.0, 'sum': 1189086.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 100.076224
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 100.075705; int 80.815; delta(ppm) 0.926990
COMMENT: PROPOSED_CHARGE_STATE +1; mz 101.079010; int 4.318; cor 0.712
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.141; C5H9NO; [M+H]+; delta(ppm) 0.141316
COMMENT: PROPOSED_MF MS-FINDER 3.524; C5H9NO; [M+H]+; delta(ppm) 0.136413
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.265; C5H9NO; [M+H]+; delta(ppm) 0.136413
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H9NO; [M+H]+; delta(ppm) 0.136413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.719; C5H9NO; [M+H]+; delta(ppm) 0.136413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.869; C3H7N4; [M+H]+; delta(ppm) 13.553076
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H9NO; [M+H]+; delta(ppm) 0.136413
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.317; JIDDDPVQQUHACU-UHFFFAOYSA-N; [M+H]+; C1CC(NC1)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.204; XUWHAWMETYGRKB-UHFFFAOYSA-N; [M+H]+; O=C1CCCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.043; AGRIQBHIKABLPJ-UHFFFAOYSA-N; [M+H]+; O=CN1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.862; XHHACWPFKDHDGD-UHFFFAOYNA-N; [M+H]+; CC1OCC(C)=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.856; HNHVTXYLRVGMHD-UHFFFAOYSA-N; [M+H]+; CCCCN=C=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; SECXISVLQFMRJM-UHFFFAOYSA-N; [M+H]+; N-Methyl-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; XUWHAWMETYGRKB-UHFFFAOYSA-N; [M+H]+; 2-Piperidinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; AGRIQBHIKABLPJ-UHFFFAOYSA-N; [M+H]+; 1-Pyrrolidinecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; JIDDDPVQQUHACU-UHFFFAOYSA-N; [M+H]+; pyrrolidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; VMEHOTODTPXCKT-MLHKIVSYNA-N; [M+H]+; (2R)-2-Hydroxy-2-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; XHHACWPFKDHDGD-UHFFFAOYNA-N; [M+H]+; 2,5-Dihydro-2,4-dimethyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; YLGYACDQVQQZSW-UHFFFAOYSA-N; [M+H]+; N,N-dimethylacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; QISKERKMOGSCJB-UHFFFAOYSA-N; [M+H]+; UNPD153662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; VRJHQPZVIGNGMX-UHFFFAOYSA-N; [M+H]+; UNPD102810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; HNHVTXYLRVGMHD-UHFFFAOYSA-N; [M+H]+; n-butyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; OSLAYKKXCYSJSF-UHFFFAOYSA-N; [M+H]+; 4-aminopent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; NYEZZYQZRQDLEH-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; BEQDKWKSUMQVMX-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; KOAMXHRRVFDWRQ-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-5H-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; MGOLNIXAPIAKFM-UHFFFAOYSA-N; [M+H]+; tert-butyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; WHNPOQXWAMXPTA-UHFFFAOYSA-N; [M+H]+; UNPD157021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; WFKDPJRCBCBQNT-UHFFFAOYSA-N; [M+H]+; N,2-dimethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; YRBPUNHOIVAUFA-MLHKIVSYNA-N; [M+H]+; UNPD168686
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; DVFGVGYKHMQZJC-UHFFFAOYSA-N; [M+H]+; UNPD38997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; KFTHUBZIEMOORC-ARJAWSKDSA-N; [M+H]+; UNPD189273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; FXHRDEQPODSZQL-UHFFFAOYSA-N; [M+H]+; 3-hydroxypentanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; CWPMDJFBWQJRGT-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AGRIQBHIKABLPJ-UHFFFAOYSA-N; [M+H]+; 1-Pyrrolidinecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; JIDDDPVQQUHACU-UHFFFAOYSA-N; [M+H]+; pyrrolidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; SECXISVLQFMRJM-UHFFFAOYSA-N; [M+H]+; N-Methyl-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; HNHVTXYLRVGMHD-UHFFFAOYSA-N; [M+H]+; n-butyl isocyanate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; MGOLNIXAPIAKFM-UHFFFAOYSA-N; [M+H]+; tert-butyl isocyanate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; VRJHQPZVIGNGMX-UHFFFAOYSA-N; [M+H]+; UNPD102810
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; KOAMXHRRVFDWRQ-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-5H-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; XUWHAWMETYGRKB-UHFFFAOYSA-N; [M+H]+; 2-Piperidinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; YLGYACDQVQQZSW-UHFFFAOYSA-N; [M+H]+; N,N-dimethylacrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; XHHACWPFKDHDGD-UHFFFAOYNA-N; [M+H]+; 2,5-Dihydro-2,4-dimethyloxazole
