ACCESSION: MSBNK-SMB_Measured-HSA015P0211001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL02_pos_9959': {'bp': 72616.0, 'sum': 456976.0}, 'EL22_pos_9977': {'bp': 61534.0, 'sum': 425343.0}, 'EL19_pos_9951': {'bp': 56845.0, 'sum': 419093.0}, 'EL05_pos_9934': {'bp': 56764.0, 'sum': 399348.0}, 'EL06_pos_9905': {'bp': 53618.0, 'sum': 379625.0}, 'EL21_pos_9898': {'bp': 48289.0, 'sum': 355958.0}, 'EL17_pos_9893': {'bp': 47668.0, 'sum': 307334.0}, 'EL12_pos_9917': {'bp': 44240.0, 'sum': 347204.0}, 'EL15_pos_9904': {'bp': 44020.0, 'sum': 340634.0}, 'EL07_pos_9874': {'bp': 40753.0, 'sum': 316234.0}, 'EL23_pos_9880': {'bp': 37812.0, 'sum': 290221.0}, 'EL08_pos_9869': {'bp': 37686.0, 'sum': 295908.0}, 'EL18_pos_9869': {'bp': 31492.0, 'sum': 261798.0}, 'EL16_pos_9881': {'bp': 29057.0, 'sum': 248123.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 211.205825
COMMENT: PRECURSOR_M/Z_STDEV 0.000076
COMMENT: PRECURSOR_IN_MS1 mz 211.205623; int 44.048; delta(ppm) 1.045076
COMMENT: PROPOSED_CHARGE_STATE +1; mz 212.208991; int 6.483; cor 0.771
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 228.232022; int 11.644; cor 0.601
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+K; mz 171.149163; int 260.194; cor 0.798
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+K; mz 167.106671; int 6.130; cor 0.749
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.095; C14H26O; [M+H]+; delta(ppm) -0.095148
COMMENT: PROPOSED_MF MS-FINDER 3.429; C14H26O; [M+H]+; delta(ppm) -0.098877
COMMENT: PROPOSED_MF SIRIUS5_Sirius 44.817; C14H26O; [M+H]+; delta(ppm) -0.098877
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H26O; [M+H]+; delta(ppm) -0.098877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.654; C14H26O; [M+H]+; delta(ppm) -0.098877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.540; C12H24N3; [M+H]+; delta(ppm) 6.258302
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.540; C8H18N; [M+C4H6N2+H]+; delta(ppm) 6.258302
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H26O; [M+H]+; delta(ppm) -0.098877
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H18N; [M+C4H6N2+H]+; delta(ppm) 6.258302
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.127; RZJXLULHYCLGII-YQTOOIBONA-N; [M+H]+; OCCCCCCCCC[C@H]1CCC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.917; ZVJRAGVPKPPDKE-UHFFFAOYSA-N; [M+H]+; O=CCCCCCCCCCCCC=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.908; GWWPQBNGOIHGBF-BASFJDSNSA-N; [M+H]+; CCCCCCCC\C=C/C=C\CCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.904; MNIGRDBXCHCIHR-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCC(=O)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.895; NHCQMVNKPJAQJZ-GXDHUFHOSA-N; [M+H]+; CCCCOC\C=C(/C)CCC=C(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; WJRPOIOZEYYYBP-NTEUORMPSA-N; [M+H]+; (E)-3,7-Dimethyl-1-(2-methylpropoxy)-2,6-octadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; TZAIZDJNSHBBJW-RBHJHGAENA-N; [M+H]+; UNPD130288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; IACZATYFQLYZJM-MDWZMJQENA-N; [M+H]+; 3-methyl-6-(1-methyl-ethyl)-3,9-decadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; NHCQMVNKPJAQJZ-GXDHUFHOSA-N; [M+H]+; UNPD81375
