ACCESSION: MSBNK-SMB_Measured-HSA015P0112011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'Blanc1-pos_4931': {'bp': 814852.0, 'sum': 1688183.0}, 'Blanc1-pos_4691': {'bp': 795611.0, 'sum': 1672768.0}, 'Blanc1-pos_4625': {'bp': 794402.0, 'sum': 1709868.0}, 'Blanc1-pos_4751': {'bp': 787968.0, 'sum': 1648368.0}, 'Blanc1-pos_5354': {'bp': 766742.0, 'sum': 1726761.0}, 'Blanc1-pos_5236': {'bp': 764988.0, 'sum': 1711319.0}, 'Blanc1-pos_5295': {'bp': 761920.0, 'sum': 1646749.0}, 'Blanc1-pos_4811': {'bp': 761509.0, 'sum': 1684521.0}, 'Blanc1-pos_4871': {'bp': 747027.0, 'sum': 1569783.0}, 'Blanc1-pos_5415': {'bp': 746808.0, 'sum': 1630464.0}, 'Blanc1-pos_5110': {'bp': 733197.0, 'sum': 1574084.0}, 'Blanc1-pos_5050': {'bp': 729573.0, 'sum': 1650346.0}, 'Blanc1-pos_5177': {'bp': 728453.0, 'sum': 1630881.0}, 'Blanc1-pos_5475': {'bp': 719143.0, 'sum': 1581618.0}, 'Blanc1-pos_5536': {'bp': 718020.0, 'sum': 1518271.0}, 'Blanc1-pos_4991': {'bp': 705599.0, 'sum': 1586831.0}, 'EL02_pos_5242': {'bp': 618914.0, 'sum': 1355239.0}, 'EL22_pos_4745': {'bp': 612981.0, 'sum': 1334416.0}, 'EL19_pos_5285': {'bp': 609601.0, 'sum': 1289429.0}, 'EL13_pos_5369': {'bp': 567662.0, 'sum': 1115265.0}, 'EL05_pos_4739': {'bp': 562178.0, 'sum': 1220224.0}}
COMMENT: RETENTION_TIME_STDEV 0.470
COMMENT: PRECURSOR_M/Z_RAW 112.112513
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 112.112081; int 48.133; delta(ppm) 0.660525
COMMENT: PROPOSED_CHARGE_STATE +1; mz 113.115400; int 3.329; cor 0.797
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+DMSO+H; mz 108.073629; int 3.937; cor 0.629
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.063; C7H13N; [M+H]+; delta(ppm) 0.063004
COMMENT: PROPOSED_MF MS-FINDER 3.249; C7H13N; [M+H]+; delta(ppm) 0.054820
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.982; C7H13N; [M+H]+; delta(ppm) 0.054820
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13N; [M+H]+; delta(ppm) 0.054820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.956; C7H13N; [M+H]+; delta(ppm) 0.054820
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13N; [M+H]+; delta(ppm) 0.054820
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.444; LBOGZEQDXVHCJL-UHFFFAOYSA-N; [M+H]+; C1CCC=C(CC1)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.418; SDAXRHHPNYTELL-UHFFFAOYSA-N; [M+H]+; CCCCCCC#N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.386; VXVUDUCBEZFQGY-UHFFFAOYSA-N; [M+H]+; CC(C)(C)CCC#N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.316; LLAMAEIOZLEXMF-UHFFFAOYNA-N; [M+H]+; CN1CC2CCC1C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.286; VUFQYRAKSQTZEB-UHFFFAOYSA-N; [M+H]+; C1CC2(CCC1C2)N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; LBOGZEQDXVHCJL-UHFFFAOYSA-N; [M+H]+; cyclohepten-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; VUFQYRAKSQTZEB-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]heptan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; UZHVXJZEHGSWQV-UHFFFAOYNA-N; [M+H]+; octahydrocyclopenta[c]pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; KPUSZZFAYGWAHZ-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; SBYHFKPVCBCYGV-UHFFFAOYSA-N; [M+H]+; quinuclidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; WGESLFUSXZBFQF-UHFFFAOYSA-N; [M+H]+; N-methyl-N-prop-2-enylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; ADRDEXBBJTUCND-UHFFFAOYSA-N; [M+H]+; pyrrolizidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; DGGKXQQCVPAUEA-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; LLAMAEIOZLEXMF-UHFFFAOYNA-N; [M+H]+; 2-methyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; COXCGWKSEPPDAA-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; VXVUDUCBEZFQGY-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylpentanenitrile
