ACCESSION: MSBNK-SMB_Measured-HSA015P0177001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'Blanc1-pos_451': {'bp': 5452391.0, 'sum': 8460968.0}, 'Blanc1-pos_511': {'bp': 5144130.0, 'sum': 7970117.0}, 'Blanc1-pos_571': {'bp': 4887056.0, 'sum': 7726413.0}, 'Blanc1-pos_631': {'bp': 4835822.0, 'sum': 7616959.0}, 'Blanc1-pos_391': {'bp': 4516708.0, 'sum': 7259108.0}, 'Blanc1-pos_691': {'bp': 4174338.0, 'sum': 6752124.0}, 'Blanc1-pos_331': {'bp': 3996985.0, 'sum': 6525537.0}, 'Blanc1-pos_751': {'bp': 3545582.0, 'sum': 5959381.0}, 'Blanc1-pos_271': {'bp': 3179831.0, 'sum': 5495259.0}, 'Blanc1-pos_811': {'bp': 3108236.0, 'sum': 5461998.0}, 'Blanc1-pos_871': {'bp': 2722436.0, 'sum': 4874291.0}, 'Blanc1-pos_931': {'bp': 2451621.0, 'sum': 4423086.0}, 'Blanc1-pos_991': {'bp': 2055520.0, 'sum': 3802028.0}, 'Blanc1-pos_211': {'bp': 2047544.0, 'sum': 4002991.0}, 'Blanc1-pos_1051': {'bp': 1935155.0, 'sum': 3656564.0}, 'Blanc1-pos_1111': {'bp': 1700535.0, 'sum': 3336851.0}, 'Blanc1-pos_1171': {'bp': 1471138.0, 'sum': 3137591.0}}
COMMENT: RETENTION_TIME_STDEV 0.456
COMMENT: PRECURSOR_M/Z_RAW 177.054832
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 177.054612; int 562.621; delta(ppm) 0.893478
COMMENT: PROPOSED_CHARGE_STATE +1; mz 178.057902; int 59.758; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 153.054643; int 82.854; cor 0.846
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 149.023378; int 679.175; cor 0.995
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.051; C10H8O3; [M+H]+; delta(ppm) -0.051123
COMMENT: PROPOSED_MF MS-FINDER 3.872; C10H8O3; [M+H]+; delta(ppm) -0.053956
COMMENT: PROPOSED_MF MS-FINDER 2.089; C7O2; [M+IsoProp+H]+; delta(ppm) 196550.484389
COMMENT: PROPOSED_MF MS-FINDER 1.991; C3H8N6OS; [M+H]+; delta(ppm) -3.927324
COMMENT: PROPOSED_MF SIRIUS5_Sirius 44.724; C10H8O3; [M+H]+; delta(ppm) -0.053956
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.895; C5H9ClN4O; [M+H]+; delta(ppm) -119366.848596
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C5H8F4O2; [M+H]+; delta(ppm) 7.303274
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H8O3; [M+H]+; delta(ppm) -0.053956
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.698; C10H8O3; [M+H]+; delta(ppm) -0.053956
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.883; C7H9FO4; [M+H]+; delta(ppm) -6.507594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.227; C7H11ClNO2; [M+H]+; delta(ppm) -119372.729541
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.227; C5H8ClO2; [M+C2H3N+H]+; delta(ppm) -119372.729541
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.836; C8H6N3O2; [M+H]+; delta(ppm) 7.529431
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.836; C6H3N2O2; [M+C2H3N+H]+; delta(ppm) 7.529431
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.126; C5H9ClN4O; [M+H]+; delta(ppm) -119366.848596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.126; C3H6ClN3O; [M+C2H3N+H]+; delta(ppm) -119366.848596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.058; C3H5FN6O2; [M+H]+; delta(ppm) 8.659099
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.058; CH2FN5O2; [M+C2H3N+H]+; delta(ppm) 8.659099
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.556; C6H11NO3P; [M+H]+; delta(ppm) -1.799759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.556; C4H8O3P; [M+C2H3N+H]+; delta(ppm) -1.799759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.982; C5H8F4O2; [M+H]+; delta(ppm) 7.303274
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.771; C4H9N4O2P; [M+H]+; delta(ppm) 5.783602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.771; C2H6N3O2P; [M+C2H3N+H]+; delta(ppm) 5.783602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.209; C3H8N6OS; [M+H]+; delta(ppm) -3.927324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.209; CH5N5OS; [M+C2H3N+H]+; delta(ppm) -3.927324
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H8O3; [M+H]+; delta(ppm) -0.053956
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C5H8ClO2; [M+C2H3N+H]+; delta(ppm) -119372.729541
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C6H3N2O2; [M+C2H3N+H]+; delta(ppm) 7.529431
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C3H6ClN3O; [M+C2H3N+H]+; delta(ppm) -119366.848596
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C4H8O3P; [M+C2H3N+H]+; delta(ppm) -1.799759
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.565; RRHOBKXPIMTSRX-UHFFFAOYSA-N; [M+H]+; O=C1C(=O)C=2C(OCC)=CC=CC12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.516; VYTBDSUNRJYVHL-UHFFFAOYSA-N; [M+H]+; OC1=CC=CC2=C1C(=O)CCC2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.419; RBZSTMCKGZFSOH-UHFFFAOYSA-N; [M+H]+; CC1=C(O)C2=CC=CC=C2OC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.374; LZCGISAYXAOEMD-UHFFFAOYSA-N; [M+H]+; O=C1C=2C=CC=CC2OC(O)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.223; YBEWLMKRCGNUIO-UHFFFAOYSA-N; [M+H]+; O=C1OC(C=C1)=CC=2OC(=CC2)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.601; UBMRQHZPEXIXEJ-ALCCZGGFNA-N; [M+H]+; 8,9-Epoxy-2Z-decene-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.586; AJSNUBLNFVLJEB-CGXWXWIYSA-N; [M+H]+; 10-Hydroxy-2,8-decadiene-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.550; LIIALPBMIOVAHH-UHFFFAOYSA-N; [M+H]+; Herniarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.516; HSHNITRMYYLLCV-UHFFFAOYSA-N; [M+H]+; 4-Methylumbelliferone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.341; AXIMRAFIBNWUDM-MJLSPVLGNA-N; [M+H]+; Speciosin A;(+)-Speciosin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.315; WELXSIFHTDZTJK-UHFFFAOYSA-N; [M+H]+; 5-Hydroxy-2-methylchromone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; XCVQQBHDOYUYDL-UHFFFAOYSA-N; [M+H]+; 3-[(furan-2-yl)methylidene]-5-methyl-2,3-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; QWQWBHZHRMHXOC-UHFFFAOYSA-N; [M+H]+; 7-Hydroxy-6-methyl-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.264; DLHGNEVRISSXIV-UHFFFAOYSA-N; [M+H]+; UNPD198711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.246; YBEWLMKRCGNUIO-UHFFFAOYSA-N; [M+H]+; 5-[(5-methylfuran-2-yl)methylidene]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; ODRDTKMYQDXVGG-UHFFFAOYSA-N; [M+H]+; 8-Methoxycoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.211; QIPBSGDZHKDNNJ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.193; HZUFMSJUNLSDSZ-UPHRSURJSA-N; [M+H]+; 3-(3,4-Methylenedioxyphenyl)propenal
