ACCESSION: MSBNK-SMB_Measured-HSA015P0127012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL23_pos_2743': {'bp': 230648.0, 'sum': 1195613.0}, 'EL16_pos_2725': {'bp': 208514.0, 'sum': 1144245.0}, 'EL05_pos_2743': {'bp': 207896.0, 'sum': 1366406.0}, 'EL02_pos_2737': {'bp': 203093.0, 'sum': 1248929.0}, 'EL11_pos_2719': {'bp': 201132.0, 'sum': 1046985.0}, 'EL07_pos_2732': {'bp': 193112.0, 'sum': 1175853.0}, 'EL20_pos_2725': {'bp': 191900.0, 'sum': 1066742.0}, 'EL01_pos_2738': {'bp': 190634.0, 'sum': 1227207.0}, 'EL24_pos_2773': {'bp': 189511.0, 'sum': 1303374.0}, 'EL06_pos_2737': {'bp': 187316.0, 'sum': 1168423.0}, 'EL09_pos_2726': {'bp': 183550.0, 'sum': 1139981.0}, 'EL04_pos_2755': {'bp': 179641.0, 'sum': 1225749.0}, 'EL18_pos_2737': {'bp': 174498.0, 'sum': 1027189.0}, 'EL14_pos_2731': {'bp': 168900.0, 'sum': 1076495.0}, 'EL22_pos_2749': {'bp': 165465.0, 'sum': 1219139.0}, 'EL21_pos_2726': {'bp': 163349.0, 'sum': 957316.0}, 'EL19_pos_2755': {'bp': 162908.0, 'sum': 1154756.0}, 'EL17_pos_2732': {'bp': 159549.0, 'sum': 1151010.0}, 'EL08_pos_2738': {'bp': 150897.0, 'sum': 1111698.0}, 'EL13_pos_2737': {'bp': 150567.0, 'sum': 1058827.0}, 'EL10_pos_2737': {'bp': 139690.0, 'sum': 1004080.0}, 'EL12_pos_2720': {'bp': 131612.0, 'sum': 908673.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 127.123250
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 127.122968; int 78.103; delta(ppm) 0.666704
COMMENT: PROPOSED_CHARGE_STATE +1; mz 128.126231; int 5.697; cor 0.775
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.000; C7H14N2; [M+H]+; delta(ppm) -0.000000
COMMENT: PROPOSED_MF MS-FINDER 3.220; C7H14N2; [M+H]+; delta(ppm) -0.007027
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.560; C7H14N2; [M+H]+; delta(ppm) -0.007027
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H14N2; [M+H]+; delta(ppm) -0.007027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.092; C7H14N2; [M+H]+; delta(ppm) -0.007027
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H14N2; [M+H]+; delta(ppm) -0.007027
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.132; QIADQCOYEFCREQ-UHFFFAOYSA-N; [M+H]+; CC(CCC(C#C)N)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.963; FTTATHOUSOIFOQ-UHFFFAOYSA-N; [M+H]+; C1CC2CNCCN2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.836; IHGJZNUBLMAEGL-UHFFFAOYNA-N; [M+H]+; C1CC2NCCCN2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.766; HIWGVEJBTWMJEP-WZTWBHKBNA-N; [M+H]+; C1C[C@H]2NCCN[C@@H]2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; DYQFUHFIBUCCMI-UHFFFAOYSA-N; [M+H]+; C1CN2CCN1CCC2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; QIADQCOYEFCREQ-UHFFFAOYSA-N; [M+H]+; hept-6-yne-2,5-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; HIWGVEJBTWMJEP-WZTWBHKBNA-N; [M+H]+; UNPD146143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; IHGJZNUBLMAEGL-UHFFFAOYNA-N; [M+H]+; 1,5-diazabicyclo[4.3.0]nonane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; BDNKZNFMNDZQMI-UHFFFAOYSA-N; [M+H]+; 1,3-diisopropylcarbodiimide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; DBPHZCRAKOJSMX-UHFFFAOYSA-N; [M+H]+; CNP0430096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; IGNPOXGBNFMJHE-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; FTTATHOUSOIFOQ-UHFFFAOYSA-N; [M+H]+; 1,2,3,4,6,7,8,8a-octahydropyrrolo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; GNCJRTJOPHONBZ-UHFFFAOYSA-N; [M+H]+; 4,4,5,5-tetramethyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; XJKNACDCUAFDHD-UHFFFAOYSA-N; [M+H]+; 1,4-diazabicyclo[3.2.2]nonane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; DYQFUHFIBUCCMI-UHFFFAOYSA-N; [M+H]+; 1,5-diazabicyclo[3.2.2]nonane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; KBKWEZIDFYUDER-UHFFFAOYSA-N; [M+H]+; 1,4,4-trimethyl-5-methylideneimidazolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; HYTQTNKKOHXGKR-UHFFFAOYSA-N; [M+H]+; 1,5-diazabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; LFFKXGFSDGRFQA-UHFFFAOYSA-N; [M+H]+; 3-diethylaminopropiononitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QIADQCOYEFCREQ-UHFFFAOYSA-N; [M+H]+; hept-6-yne-2,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; LFFKXGFSDGRFQA-UHFFFAOYSA-N; [M+H]+; 3-diethylaminopropiononitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; KBKWEZIDFYUDER-UHFFFAOYSA-N; [M+H]+; 1,4,4-trimethyl-5-methylideneimidazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; FTTATHOUSOIFOQ-UHFFFAOYSA-N; [M+H]+; 1,2,3,4,6,7,8,8a-octahydropyrrolo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; IHGJZNUBLMAEGL-UHFFFAOYNA-N; [M+H]+; 1,5-diazabicyclo[4.3.0]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; HIWGVEJBTWMJEP-WZTWBHKBNA-N; [M+H]+; UNPD146143
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; GNCJRTJOPHONBZ-UHFFFAOYSA-N; [M+H]+; 4,4,5,5-tetramethyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; XJKNACDCUAFDHD-UHFFFAOYSA-N; [M+H]+; 1,4-diazabicyclo[3.2.2]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; IGNPOXGBNFMJHE-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; DBPHZCRAKOJSMX-UHFFFAOYSA-N; [M+H]+; CNP0430096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; DYQFUHFIBUCCMI-UHFFFAOYSA-N; [M+H]+; 1,5-diazabicyclo[3.2.2]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; HYTQTNKKOHXGKR-UHFFFAOYSA-N; [M+H]+; 1,5-diazabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; BDNKZNFMNDZQMI-UHFFFAOYSA-N; [M+H]+; 1,3-diisopropylcarbodiimide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.474; BDNKZNFMNDZQMI-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.647; QIADQCOYEFCREQ-RQJHMYQMSA-N; [M+H]+; (2R,5R)-hept-6-yne-2,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.533; IHGJZNUBLMAEGL-UHFFFAOYSA-N; [M+H]+; 1,2,3,4,6,7,8,8a-octahydropyrrolo[1,2-a]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.401; JFYZBXKLRPWSGV-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-propyl-2H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; PRTTZMKZMXANFG-UHFFFAOYSA-N; [M+H]+; 2-amino-2,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; REUAXQZIRFXQML-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octan-3-amine
