ACCESSION: MSBNK-SMB_Measured-HSA015P0137002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'EL23_pos_2835': {'bp': 1035822.0, 'sum': 3144296.0}, 'EL22_pos_2841': {'bp': 886678.0, 'sum': 3351266.0}, 'EL24_pos_2854': {'bp': 793936.0, 'sum': 2716089.0}, 'EL16_pos_2819': {'bp': 793716.0, 'sum': 2530120.0}, 'EL09_pos_2817': {'bp': 776675.0, 'sum': 2651594.0}, 'EL05_pos_2835': {'bp': 756556.0, 'sum': 3143719.0}, 'EL19_pos_2842': {'bp': 746684.0, 'sum': 2708491.0}, 'EL20_pos_2818': {'bp': 738294.0, 'sum': 2533874.0}, 'EL21_pos_2817': {'bp': 714407.0, 'sum': 2365492.0}, 'EL18_pos_2829': {'bp': 691273.0, 'sum': 2724687.0}, 'EL07_pos_2823': {'bp': 680985.0, 'sum': 2473100.0}, 'EL08_pos_2823': {'bp': 672924.0, 'sum': 2522410.0}, 'EL17_pos_2817': {'bp': 648183.0, 'sum': 2461251.0}, 'EL04_pos_2841': {'bp': 647482.0, 'sum': 2709945.0}, 'EL06_pos_2829': {'bp': 576662.0, 'sum': 2388620.0}, 'EL10_pos_2829': {'bp': 575136.0, 'sum': 2472392.0}, 'EL11_pos_2817': {'bp': 571042.0, 'sum': 2262328.0}, 'EL01_pos_2829': {'bp': 517715.0, 'sum': 2097506.0}, 'EL15_pos_2818': {'bp': 502950.0, 'sum': 2063573.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 137.107516
COMMENT: PRECURSOR_M/Z_STDEV 0.000028
COMMENT: PRECURSOR_IN_MS1 mz 137.107371; int 137.227; delta(ppm) 0.882946
COMMENT: PROPOSED_CHARGE_STATE +1; mz 138.110630; int 11.916; cor 0.888
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 165.138497; int 3.068; cor 0.611
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.345; C8H12N2; [M+H]+; delta(ppm) 0.345334
COMMENT: PROPOSED_MF MS-FINDER 3.488; C8H12N2; [M+H]+; delta(ppm) 0.336747
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.484; C8H12N2; [M+H]+; delta(ppm) 0.336747
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H12N2; [M+H]+; delta(ppm) 0.336747
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.362; C8H12N2; [M+H]+; delta(ppm) 0.336747
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.568; C4H9FN2; [M+CH4O+H]+; delta(ppm) -7.997197
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.568; C5H13FN2O; [M+H]+; delta(ppm) -7.997197
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.756; C4H15N3P; [M+H]+; delta(ppm) -1.917709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.389; C5H13P; [M+CH4O+H]+; delta(ppm) -11.710365
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9FN2; [M+CH4O+H]+; delta(ppm) -7.997197
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H12N2; [M+H]+; delta(ppm) 0.336747
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.978; JZBCTZLGKSYRSF-UHFFFAOYSA-N; [M+H]+; CCC1=C(C)N=C(C)C=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.879; HBLPYXIZPMDWIO-UHFFFAOYSA-N; [M+H]+; CNCC1=CC(N)=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.838; WHMWOHBXYIZFPF-UHFFFAOYSA-N; [M+H]+; CCC1=NC(C)=CN=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.835; GZXXANJCCWGCSV-UHFFFAOYSA-N; [M+H]+; CCC1=C(CC)N=CC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.827; UUQMNUMQCIQDMZ-UHFFFAOYSA-N; [M+H]+; CNCCC1=CC=CC=N1
