ACCESSION: MSBNK-SMB_Measured-HSA015P0239005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL19_pos_10101': {'bp': 42508.0, 'sum': 368032.0}, 'EL12_pos_10053': {'bp': 40961.0, 'sum': 365435.0}, 'EL22_pos_10125': {'bp': 39466.0, 'sum': 345638.0}, 'EL02_pos_10100': {'bp': 37594.0, 'sum': 380356.0}, 'EL23_pos_10023': {'bp': 37382.0, 'sum': 324495.0}, 'EL21_pos_10041': {'bp': 37131.0, 'sum': 363425.0}, 'EL17_pos_10040': {'bp': 36164.0, 'sum': 360053.0}, 'EL15_pos_10048': {'bp': 35233.0, 'sum': 348112.0}, 'EL05_pos_10084': {'bp': 35135.0, 'sum': 335768.0}, 'EL07_pos_10018': {'bp': 34655.0, 'sum': 350212.0}, 'EL13_pos_10029': {'bp': 34403.0, 'sum': 331016.0}, 'EL16_pos_10022': {'bp': 34087.0, 'sum': 311498.0}, 'EL20_pos_10025': {'bp': 33379.0, 'sum': 294847.0}, 'EL06_pos_10055': {'bp': 31903.0, 'sum': 311737.0}, 'EL09_pos_10028': {'bp': 30826.0, 'sum': 293150.0}, 'EL11_pos_10010': {'bp': 30327.0, 'sum': 266606.0}, 'EL14_pos_10035': {'bp': 30061.0, 'sum': 306049.0}, 'EL08_pos_10017': {'bp': 29381.0, 'sum': 309563.0}, 'EL10_pos_10012': {'bp': 27606.0, 'sum': 272251.0}, 'EL01_pos_10009': {'bp': 27028.0, 'sum': 272142.0}, 'EL24_pos_10019': {'bp': 23457.0, 'sum': 225389.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 239.237029
COMMENT: PRECURSOR_M/Z_STDEV 0.000078
COMMENT: PRECURSOR_IN_MS1 mz 239.236916; int 62.236; delta(ppm) 1.023730
COMMENT: PROPOSED_CHARGE_STATE +1; mz 240.240865; int 10.688; cor 0.611
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 244.190630; int 5.260; cor 0.639
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+K; mz 199.180509; int 30.155; cor 0.800
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.118; C16H30O; [M+H]+; delta(ppm) -0.117534
COMMENT: PROPOSED_MF SevenGoldenRules 4.223; C10H31N4P; [M+H]+; delta(ppm) 4.222816
COMMENT: PROPOSED_MF SevenGoldenRules 4.557; C10H28N3P; [M+NH4]+; delta(ppm) 4.556898
COMMENT: PROPOSED_MF MS-FINDER 3.969; C16H30O; [M+H]+; delta(ppm) -0.117084
COMMENT: PROPOSED_MF SIRIUS5_Sirius 51.727; C16H30O; [M+H]+; delta(ppm) -0.117084
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H30O; [M+H]+; delta(ppm) -0.117084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.302; C16H30O; [M+H]+; delta(ppm) -0.117084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.676; C14H25N2; [M+H3N+H]+; delta(ppm) 5.495222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.676; C14H28N3; [M+H]+; delta(ppm) 5.495222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.760; C9H24FN5; [M+H3N+H]+; delta(ppm) 6.331264
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H25N2; [M+H3N+H]+; delta(ppm) 5.495222
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H30O; [M+H]+; delta(ppm) -0.117084
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.559; KLJFYXOVGVXZKT-CCEZHUSRSA-N; [M+H]+; CCCCCCCCCCCCC\C=C\C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.509; FHOAWAVPBZUXQB-ZBMVRHCNSA-N; [M+H]+; CCCCCCCCCCCC\C=C\C=C\O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.491; WRYCXDWXELTMPO-JPYSRSMKSA-N; [M+H]+; CCCCCCCCC\C=C/C=C/CCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.467; BLJFSPZWKBTYHR-MDZDMXLPSA-N; [M+H]+; CCCCCCCC\C=C\CCCCCC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.451; XVOLIFYNNVCOPB-UHFFFAOYSA-N; [M+H]+; O=CCCCCCCCCCCCCC=CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; ALHUZKCOMYUFRB-UHFFFAOYNA-N; [M+H]+; 3-Methylcyclopentadecanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.464; QFPVVMKZTVQDTL-BQYQJAHWSA-N; [M+H]+; 9-hexadecenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.458; AMTITFMUKRZZEE-AATRIKPKSA-N; [M+H]+; 11-hexadecenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.449; JGSKBIBNWYDXMK-ALCCZGGFSA-N; [M+H]+; 13-Methylpentadec-8-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.435; ZWKXKRLJDGYHHX-PLNGDYQASA-N; [M+H]+; 14-Methylpentadec-8-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; CIVIWCVVOFNUST-SCFJQAPRSA-N; [M+H]+; bombykol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.389; KMDGPWVIQNTLJC-CLFYSBASSA-N; [M+H]+; 14-Methylpentadec-10-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; RYKIGMSSILTWCJ-PLNGDYQASA-N; [M+H]+; 12Z-Hexadecenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.387; WMRACIRVMYLKCN-GWZUCBFCSA-N; [M+H]+; 6E,11Z-hexadecadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.377; ZWMPSFHVSWYKPO-QPHGKBKNSA-N; [M+H]+; 7,11-hexadecadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; KLJFYXOVGVXZKT-CCEZHUSRSA-N; [M+H]+; Hexadecenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.354; DURQBSPXQWPALK-ARJAWSKDSA-N; [M+H]+; UNPD179214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.350; RSBRHLFCWKXUSQ-PEZBUJJGSA-N; [M+H]+; UNPD162792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.349; VVKRFZDUZMLMQM-UHFFFAOYNA-N; [M+H]+; (??)-2-Dodecylcyclobutanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.342; VFBQBIBMXSKCFS-AATRIKPKSA-N; [M+H]+; 10-propyl-5,9-tridecadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.336; XVOLIFYNNVCOPB-UHFFFAOYSA-N; [M+H]+; hexadec-14-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.323; TZULEJOZHXBTJE-KTKRTIGZSA-N; [M+H]+; Hexadec-8-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; WRYCXDWXELTMPO-JPYSRSMKSA-N; [M+H]+; 4E,6Z-Hexadecadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.308; BLJFSPZWKBTYHR-MDZDMXLPSA-N; [M+H]+; 7-hexadecenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; LUAPUTBPWOADRW-FPLPWBNLSA-N; [M+H]+; Hexadec-10-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.299; VNPSPGBXAIZSOJ-WAYWQWQTSA-N; [M+H]+; Hexadec-12-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.291; NBLCOWKIHZCSCF-VOTSOKGWSA-N; [M+H]+; 10E-Hexadecenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.272; XPHNFQXXNWDWHE-NTQRLWOYNA-N; [M+H]+; UNPD91112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; XDFUNZJKZIEFPV-UHFFFAOYSA-N; [M+H]+; 1-(2,3,8,8-tetramethyl-decahydronaphthalen-2-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; QMXSVMUDQHBIQY-UHFFFAOYSA-N; [M+H]+; CNP0442568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.175; JTYTVZXJCNXSPF-UHFFFAOYSA-N; [M+H]+; 3-methylpentadec-1-en-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; FHOAWAVPBZUXQB-ZBMVRHCNSA-N; [M+H]+; 1,3-Hexadecadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; GKFQVSXEEVMHMA-VNKDHWASSA-N; [M+H]+; 11E,13E-Hexadecadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; SLHHDZXYUPZBMF-UHFFFAOYSA-N; [M+H]+; UNPD119348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; LBQYBCGTGMIEJR-UHFFFAOYSA-N; [M+H]+; 1,15-Hexadecadien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.001; VKZGZMNKJFNRAV-UHFFFAOYSA-N; [M+H]+; 1-Hexadecen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CIVIWCVVOFNUST-SCFJQAPRSA-N; [M+H]+; bombykol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; WRYCXDWXELTMPO-JPYSRSMKSA-N; [M+H]+; 4E,6Z-Hexadecadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; ZWMPSFHVSWYKPO-QPHGKBKNSA-N; [M+H]+; 7,11-hexadecadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; FHOAWAVPBZUXQB-ZBMVRHCNSA-N; [M+H]+; 1,3-Hexadecadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; WMRACIRVMYLKCN-GWZUCBFCSA-N; [M+H]+; 6E,11Z-hexadecadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; DURQBSPXQWPALK-ARJAWSKDSA-N; [M+H]+; UNPD179214
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; XVOLIFYNNVCOPB-UHFFFAOYSA-N; [M+H]+; hexadec-14-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; AMTITFMUKRZZEE-AATRIKPKSA-N; [M+H]+; 11-hexadecenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; KLJFYXOVGVXZKT-CCEZHUSRSA-N; [M+H]+; Hexadecenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; BLJFSPZWKBTYHR-MDZDMXLPSA-N; [M+H]+; 7-hexadecenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; QFPVVMKZTVQDTL-BQYQJAHWSA-N; [M+H]+; 9-hexadecenal
