ACCESSION: MSBNK-SMB_Measured-HSA015P0147005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL19_pos_2554': {'bp': 198536.0, 'sum': 419738.0}, 'EL05_pos_2537': {'bp': 189892.0, 'sum': 413356.0}, 'EL01_pos_2535': {'bp': 186956.0, 'sum': 356399.0}, 'EL18_pos_2537': {'bp': 181167.0, 'sum': 356520.0}, 'EL06_pos_2537': {'bp': 177210.0, 'sum': 368594.0}, 'EL16_pos_2518': {'bp': 169269.0, 'sum': 346019.0}, 'EL04_pos_2560': {'bp': 168633.0, 'sum': 346550.0}, 'EL20_pos_2523': {'bp': 166672.0, 'sum': 391793.0}, 'EL23_pos_2541': {'bp': 159664.0, 'sum': 337250.0}, 'EL02_pos_2525': {'bp': 155807.0, 'sum': 369159.0}, 'EL11_pos_2512': {'bp': 153876.0, 'sum': 326398.0}, 'EL15_pos_2513': {'bp': 153493.0, 'sum': 328253.0}, 'EL13_pos_2531': {'bp': 151224.0, 'sum': 332733.0}, 'EL17_pos_2525': {'bp': 150522.0, 'sum': 332752.0}, 'EL21_pos_2524': {'bp': 138469.0, 'sum': 311648.0}, 'EL08_pos_2536': {'bp': 136428.0, 'sum': 295392.0}, 'EL14_pos_2519': {'bp': 135997.0, 'sum': 295202.0}, 'EL03_pos_2787': {'bp': 130499.0, 'sum': 382525.0}, 'EL09_pos_2512': {'bp': 130223.0, 'sum': 305335.0}, 'EL07_pos_2530': {'bp': 127327.0, 'sum': 289543.0}, 'EL12_pos_2506': {'bp': 125360.0, 'sum': 312923.0}, 'EL22_pos_2541': {'bp': 123207.0, 'sum': 336809.0}, 'EL24_pos_2577': {'bp': 122944.0, 'sum': 284339.0}, 'EL10_pos_2531': {'bp': 110055.0, 'sum': 244248.0}}
COMMENT: RETENTION_TIME_STDEV 0.075
COMMENT: PRECURSOR_M/Z_RAW 147.112904
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 147.112755; int 102.638; delta(ppm) 0.979371
COMMENT: PROPOSED_CHARGE_STATE +1; mz 148.116124; int 6.107; cor 0.790
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 190.143656; int 3.375; cor 0.614
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+K; mz 122.060044; int 504.154; cor 0.737
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.335; C6H14N2O2; [M+H]+; delta(ppm) -0.335374
COMMENT: PROPOSED_MF SevenGoldenRules 0.364; C6H11NO2; [M+NH4]+; delta(ppm) -0.364118
COMMENT: PROPOSED_MF MS-FINDER 4.195; C6H14N2O2; [M+H]+; delta(ppm) -0.334011
COMMENT: PROPOSED_MF MS-FINDER 4.194; C6H11NO2; [M+NH4]+; delta(ppm) -0.334011
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.143; C6H11NO2; [M+H3N+H]+; delta(ppm) -0.334011
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.143; C6H14N2O2; [M+H]+; delta(ppm) -0.334011
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11NO2; [M+H3N+H]+; delta(ppm) -0.334011
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H14N2O2; [M+H]+; delta(ppm) -0.334011
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.872; C6H11NO2; [M+H3N+H]+; delta(ppm) -0.334011
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.872; C6H14N2O2; [M+H]+; delta(ppm) -0.334011
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.974; C4H9N4O; [M+H3N+H]+; delta(ppm) 8.792832
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.974; C4H12N5O; [M+H]+; delta(ppm) 8.792832
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11NO2; [M+H3N+H]+; delta(ppm) -0.334011
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H14N2O2; [M+H]+; delta(ppm) -0.334011
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; YPEWWOUWRRQBAX-UHFFFAOYSA-N; C6H11NO2; Massbank:LU092506 N,N-DimethylacetoacetamideN,N-dimethyl-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.972; XEPKOIOJGLMVRJ-UHFFFAOYSA-N; [M+H]+; O=C(O)C(N)CCNCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.960; CEVCRLBFUJAKOG-UHFFFAOYNA-N; [M+H]+; CC(N)CCC(N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.894; KDXKERNSBIXSRK-MLHKIVSYNA-N; [M+H]+; NCCCC[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.878; NCLVCCNBKRLETR-FBXFSONDSA-N; [M+H]+; C1C(C(CC(C1N)O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.873; WVRYUZLJBOBIFJ-FBCHNEMTNA-N; [M+H]+; C[C@H]1O[C@H](O)[C@H](N)C[C@H]1N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.701; KDXKERNSBIXSRK-MLHKIVSYNA-N; [M+H]+; L-Lysine
